2024-01-08 00:28:28.784 | INFO     | __main__:main:12 - args=Namespace(data='agnews', model='gpt2-l', exp='standard.approach', epoch_num=100, batch_size=1024)

  0%|          | 115/120000 [00:08<1:55:42, 17.27it/s]
  0%|          | 117/120000 [00:08<1:55:09, 17.35it/s]
  0%|          | 119/120000 [00:08<1:55:10, 17.35it/s]
  0%|          | 121/120000 [00:08<1:55:10, 17.35it/s]
  0%|          | 123/120000 [00:08<1:55:15, 17.34it/s]
  0%|          | 125/120000 [00:08<1:55:19, 17.33it/s]
  0%|          | 127/120000 [00:08<1:55:44, 17.26it/s]
  0%|          | 129/120000 [00:09<1:55:39, 17.27it/s]
  0%|          | 131/120000 [00:09<1:55:42, 17.26it/s]
  0%|          | 133/120000 [00:09<1:55:45, 17.26it/s]
  0%|          | 135/120000 [00:09<1:55:49, 17.25it/s]
  0%|          | 137/120000 [00:09<1:55:15, 17.33it/s]
  0%|          | 139/120000 [00:09<1:56:10, 17.20it/s]
  0%|          | 141/120000 [00:09<1:56:34, 17.14it/s]
  0%|          | 143/120000 [00:09<1:56:23, 17.16it/s]
  0%|          | 145/120000 [00:10<1:56:11, 17.19it/s]
  0%|          | 147/120000 [00:10<1:56:09, 17.20it/s]
  0%|          | 149/120000 [00:10<1:56:23, 17.16it/s]
  0%|          | 151/120000 [00:10<1:56:22, 17.17it/s]
  0%|          | 153/120000 [00:10<1:56:25, 17.16it/s]
  0%|          | 155/120000 [00:10<1:56:39, 17.12it/s]
  0%|          | 157/120000 [00:10<1:56:54, 17.09it/s]
  0%|          | 159/120000 [00:10<1:56:44, 17.11it/s]
  0%|          | 161/120000 [00:10<1:57:47, 16.96it/s]
  0%|          | 163/120000 [00:11<1:57:18, 17.03it/s]
  0%|          | 165/120000 [00:11<1:57:48, 16.95it/s]
  0%|          | 167/120000 [00:11<1:57:29, 17.00it/s]
  0%|          | 169/120000 [00:11<1:57:34, 16.99it/s]
  0%|          | 171/120000 [00:11<1:58:11, 16.90it/s]
  0%|          | 173/120000 [00:11<1:59:49, 16.67it/s]
  0%|          | 175/120000 [00:11<1:59:46, 16.67it/s]
  0%|          | 177/120000 [00:11<1:58:55, 16.79it/s]
  0%|          | 179/120000 [00:12<1:58:53, 16.80it/s]
  0%|          | 181/120000 [00:12<1:58:21, 16.87it/s]
  0%|          | 183/120000 [00:12<1:58:21, 16.87it/s]
  0%|          | 185/120000 [00:12<1:58:09, 16.90it/s]
  0%|          | 187/120000 [00:12<1:57:40, 16.97it/s]
  0%|          | 189/120000 [00:12<1:56:58, 17.07it/s]
  0%|          | 191/120000 [00:12<1:56:46, 17.10it/s]
  0%|          | 193/120000 [00:12<1:56:26, 17.15it/s]
  0%|          | 195/120000 [00:12<1:56:35, 17.13it/s]
  0%|          | 197/120000 [00:13<1:56:54, 17.08it/s]
  0%|          | 199/120000 [00:13<1:57:01, 17.06it/s]
  0%|          | 201/120000 [00:13<1:56:13, 17.18it/s]
  0%|          | 203/120000 [00:13<1:56:14, 17.18it/s]
  0%|          | 205/120000 [00:13<1:56:19, 17.16it/s]
  0%|          | 207/120000 [00:13<1:56:39, 17.11it/s]
  0%|          | 209/120000 [00:13<1:55:35, 17.27it/s]
  0%|          | 211/120000 [00:13<1:56:33, 17.13it/s]
  0%|          | 213/120000 [00:14<1:55:41, 17.26it/s]
  0%|          | 215/120000 [00:14<1:55:57, 17.22it/s]
  0%|          | 217/120000 [00:14<1:55:57, 17.22it/s]
  0%|          | 219/120000 [00:14<1:55:45, 17.25it/s]
  0%|          | 221/120000 [00:14<1:56:22, 17.15it/s]
  0%|          | 223/120000 [00:14<1:56:26, 17.14it/s]
  0%|          | 225/120000 [00:14<1:56:06, 17.19it/s]
  0%|          | 227/120000 [00:14<1:55:59, 17.21it/s]
  0%|          | 229/120000 [00:14<1:55:25, 17.29it/s]
  0%|          | 231/120000 [00:15<1:54:52, 17.38it/s]
  0%|          | 233/120000 [00:15<1:55:14, 17.32it/s]
  0%|          | 235/120000 [00:15<1:55:39, 17.26it/s]
  0%|          | 237/120000 [00:15<1:55:15, 17.32it/s]
  0%|          | 239/120000 [00:15<1:55:29, 17.28it/s]
  0%|          | 241/120000 [00:15<1:55:46, 17.24it/s]
  0%|          | 243/120000 [00:15<1:55:59, 17.21it/s]
  0%|          | 245/120000 [00:15<1:56:22, 17.15it/s]
  0%|          | 247/120000 [00:16<1:55:31, 17.28it/s]
  0%|          | 249/120000 [00:16<1:55:26, 17.29it/s]
  0%|          | 251/120000 [00:16<1:55:33, 17.27it/s]
  0%|          | 253/120000 [00:16<1:55:31, 17.28it/s]
  0%|          | 255/120000 [00:16<1:55:36, 17.26it/s]
  0%|          | 257/120000 [00:16<1:55:43, 17.25it/s]
  0%|          | 259/120000 [00:16<1:55:58, 17.21it/s]
  0%|          | 261/120000 [00:16<1:56:14, 17.17it/s]
  0%|          | 263/120000 [00:16<1:56:06, 17.19it/s]
  0%|          | 265/120000 [00:17<1:55:26, 17.29it/s]
  0%|          | 267/120000 [00:17<1:56:06, 17.19it/s]
  0%|          | 269/120000 [00:17<1:56:32, 17.12it/s]
  0%|          | 271/120000 [00:17<1:56:47, 17.09it/s]
  0%|          | 273/120000 [00:17<1:56:50, 17.08it/s]
  0%|          | 275/120000 [00:17<1:56:42, 17.10it/s]
  0%|          | 277/120000 [00:17<1:56:48, 17.08it/s]
  0%|          | 279/120000 [00:17<1:56:48, 17.08it/s]
  0%|          | 281/120000 [00:17<1:56:56, 17.06it/s]
  0%|          | 283/120000 [00:18<1:56:34, 17.11it/s]
  0%|          | 285/120000 [00:18<1:56:12, 17.17it/s]
  0%|          | 287/120000 [00:18<1:56:37, 17.11it/s]
  0%|          | 289/120000 [00:18<1:56:51, 17.07it/s]
  0%|          | 291/120000 [00:18<1:56:50, 17.07it/s]
  0%|          | 293/120000 [00:18<1:56:56, 17.06it/s]
  0%|          | 295/120000 [00:18<1:56:58, 17.06it/s]
  0%|          | 297/120000 [00:18<1:56:19, 17.15it/s]
  0%|          | 299/120000 [00:19<1:56:32, 17.12it/s]
  0%|          | 301/120000 [00:19<1:56:40, 17.10it/s]
  0%|          | 303/120000 [00:19<1:56:42, 17.09it/s]
  0%|          | 305/120000 [00:19<1:56:53, 17.07it/s]
  0%|          | 307/120000 [00:19<1:56:53, 17.07it/s]
  0%|          | 309/120000 [00:19<1:57:02, 17.04it/s]
  0%|          | 311/120000 [00:19<1:57:39, 16.95it/s]
  0%|          | 313/120000 [00:19<1:56:47, 17.08it/s]
  0%|          | 315/120000 [00:19<1:56:57, 17.06it/s]
  0%|          | 317/120000 [00:20<1:56:46, 17.08it/s]
  0%|          | 319/120000 [00:20<1:56:33, 17.11it/s]
  0%|          | 321/120000 [00:20<1:55:58, 17.20it/s]
  0%|          | 323/120000 [00:20<1:55:52, 17.21it/s]
  0%|          | 325/120000 [00:20<1:55:49, 17.22it/s]
  0%|          | 327/120000 [00:20<1:56:02, 17.19it/s]
  0%|          | 329/120000 [00:20<1:55:52, 17.21it/s]
  0%|          | 331/120000 [00:20<1:56:08, 17.17it/s]
  0%|          | 333/120000 [00:21<1:55:59, 17.20it/s]
  0%|          | 335/120000 [00:21<1:55:59, 17.19it/s]
  0%|          | 337/120000 [00:21<1:55:52, 17.21it/s]
  0%|          | 339/120000 [00:21<1:56:17, 17.15it/s]
  0%|          | 341/120000 [00:21<1:56:06, 17.18it/s]
  0%|          | 343/120000 [00:21<1:56:03, 17.18it/s]
  0%|          | 345/120000 [00:21<1:55:51, 17.21it/s]
  0%|          | 347/120000 [00:21<1:55:51, 17.21it/s]
  0%|          | 349/120000 [00:21<1:55:49, 17.22it/s]
  0%|          | 351/120000 [00:22<1:55:33, 17.26it/s]
  0%|          | 353/120000 [00:22<1:55:36, 17.25it/s]
  0%|          | 355/120000 [00:22<1:55:49, 17.22it/s]
  0%|          | 357/120000 [00:22<1:55:16, 17.30it/s]
  0%|          | 359/120000 [00:22<1:55:28, 17.27it/s]
  0%|          | 361/120000 [00:22<1:55:23, 17.28it/s]
  0%|          | 363/120000 [00:22<1:55:35, 17.25it/s]
  0%|          | 365/120000 [00:22<1:55:33, 17.25it/s]
  0%|          | 367/120000 [00:22<1:54:40, 17.39it/s]
  0%|          | 369/120000 [00:23<1:55:56, 17.20it/s]
  0%|          | 371/120000 [00:23<1:56:05, 17.17it/s]
  0%|          | 373/120000 [00:23<1:55:23, 17.28it/s]
  0%|          | 375/120000 [00:23<1:55:35, 17.25it/s]
  0%|          | 377/120000 [00:23<1:55:38, 17.24it/s]
  0%|          | 379/120000 [00:23<1:55:55, 17.20it/s]
  0%|          | 381/120000 [00:23<1:55:51, 17.21it/s]
  0%|          | 383/120000 [00:23<1:56:08, 17.17it/s]
  0%|          | 385/120000 [00:24<1:56:09, 17.16it/s]
  0%|          | 387/120000 [00:24<1:56:19, 17.14it/s]
  0%|          | 389/120000 [00:24<1:56:03, 17.18it/s]
  0%|          | 391/120000 [00:24<1:55:37, 17.24it/s]
  0%|          | 393/120000 [00:24<1:56:24, 17.13it/s]
  0%|          | 395/120000 [00:24<1:56:17, 17.14it/s]
  0%|          | 397/120000 [00:24<1:56:12, 17.15it/s]
  0%|          | 399/120000 [00:24<1:55:51, 17.20it/s]
  0%|          | 401/120000 [00:24<1:55:46, 17.22it/s]
  0%|          | 403/120000 [00:25<1:56:20, 17.13it/s]
  0%|          | 405/120000 [00:25<1:56:20, 17.13it/s]
  0%|          | 407/120000 [00:25<1:56:29, 17.11it/s]
  0%|          | 409/120000 [00:25<1:56:07, 17.16it/s]
  0%|          | 411/120000 [00:25<1:56:35, 17.10it/s]
  0%|          | 413/120000 [00:25<1:56:05, 17.17it/s]
  0%|          | 415/120000 [00:25<1:56:17, 17.14it/s]
  0%|          | 417/120000 [00:25<1:55:59, 17.18it/s]
  0%|          | 419/120000 [00:26<1:55:46, 17.21it/s]
  0%|          | 421/120000 [00:26<1:56:12, 17.15it/s]
  0%|          | 423/120000 [00:26<1:56:41, 17.08it/s]
  0%|          | 425/120000 [00:26<1:56:35, 17.09it/s]
  0%|          | 427/120000 [00:26<1:56:51, 17.05it/s]
  0%|          | 429/120000 [00:26<1:57:01, 17.03it/s]
  0%|          | 431/120000 [00:26<1:56:44, 17.07it/s]
  0%|          | 433/120000 [00:26<1:57:59, 16.89it/s]
  0%|          | 435/120000 [00:26<1:58:01, 16.89it/s]
  0%|          | 437/120000 [00:27<1:57:11, 17.00it/s]
  0%|          | 439/120000 [00:27<1:56:49, 17.06it/s]
  0%|          | 441/120000 [00:27<1:56:28, 17.11it/s]
  0%|          | 443/120000 [00:27<1:56:32, 17.10it/s]
  0%|          | 445/120000 [00:27<1:56:51, 17.05it/s]
  0%|          | 447/120000 [00:27<1:56:25, 17.12it/s]
  0%|          | 449/120000 [00:27<1:56:45, 17.06it/s]
  0%|          | 451/120000 [00:27<1:56:23, 17.12it/s]
  0%|          | 453/120000 [00:28<1:56:21, 17.12it/s]
  0%|          | 455/120000 [00:28<1:56:43, 17.07it/s]
  0%|          | 457/120000 [00:28<1:56:32, 17.09it/s]
  0%|          | 459/120000 [00:28<1:56:36, 17.09it/s]
  0%|          | 461/120000 [00:28<1:56:37, 17.08it/s]
  0%|          | 463/120000 [00:28<1:56:21, 17.12it/s]
  0%|          | 465/120000 [00:28<1:55:41, 17.22it/s]
  0%|          | 467/120000 [00:28<1:56:04, 17.16it/s]
  0%|          | 469/120000 [00:28<1:56:00, 17.17it/s]
  0%|          | 471/120000 [00:29<1:56:32, 17.09it/s]
  0%|          | 473/120000 [00:29<1:55:57, 17.18it/s]
  0%|          | 475/120000 [00:29<1:56:31, 17.09it/s]
  0%|          | 477/120000 [00:29<1:55:49, 17.20it/s]
  0%|          | 479/120000 [00:29<1:56:09, 17.15it/s]
  0%|          | 481/120000 [00:29<1:56:13, 17.14it/s]
  0%|          | 483/120000 [00:29<1:57:00, 17.02it/s]
  0%|          | 485/120000 [00:29<1:56:48, 17.05it/s]
  0%|          | 487/120000 [00:30<1:57:01, 17.02it/s]
  0%|          | 489/120000 [00:30<1:56:56, 17.03it/s]
  0%|          | 491/120000 [00:30<1:56:42, 17.07it/s]
  0%|          | 493/120000 [00:30<1:56:30, 17.09it/s]
  0%|          | 495/120000 [00:30<1:55:54, 17.18it/s]
  0%|          | 497/120000 [00:30<1:55:41, 17.22it/s]
  0%|          | 499/120000 [00:30<1:56:12, 17.14it/s]
  0%|          | 501/120000 [00:30<1:55:57, 17.17it/s]
  0%|          | 503/120000 [00:30<1:55:53, 17.19it/s]
  0%|          | 505/120000 [00:31<1:55:43, 17.21it/s]
  0%|          | 507/120000 [00:31<1:56:01, 17.16it/s]
  0%|          | 509/120000 [00:31<1:55:26, 17.25it/s]
  0%|          | 511/120000 [00:31<1:55:36, 17.23it/s]
  0%|          | 513/120000 [00:31<1:55:34, 17.23it/s]
  0%|          | 515/120000 [00:31<1:55:42, 17.21it/s]
  0%|          | 517/120000 [00:31<1:55:21, 17.26it/s]
  0%|          | 519/120000 [00:31<1:55:23, 17.26it/s]
  0%|          | 521/120000 [00:31<1:55:02, 17.31it/s]
  0%|          | 523/120000 [00:32<1:55:32, 17.23it/s]
  0%|          | 525/120000 [00:32<1:55:45, 17.20it/s]
  0%|          | 527/120000 [00:32<1:57:10, 16.99it/s]
  0%|          | 529/120000 [00:32<1:57:07, 17.00it/s]
  0%|          | 531/120000 [00:32<1:57:27, 16.95it/s]
  0%|          | 533/120000 [00:32<1:57:08, 17.00it/s]
  0%|          | 535/120000 [00:32<1:57:14, 16.98it/s]
  0%|          | 537/120000 [00:32<1:56:52, 17.04it/s]
  0%|          | 539/120000 [00:33<1:56:38, 17.07it/s]
  0%|          | 541/120000 [00:33<1:56:15, 17.13it/s]
  0%|          | 543/120000 [00:33<1:56:06, 17.15it/s]
  0%|          | 545/120000 [00:33<1:55:20, 17.26it/s]
  0%|          | 547/120000 [00:33<1:55:33, 17.23it/s]
  0%|          | 549/120000 [00:33<1:55:54, 17.18it/s]
  0%|          | 551/120000 [00:33<1:55:54, 17.18it/s]
  0%|          | 553/120000 [00:33<1:56:07, 17.14it/s]
  0%|          | 555/120000 [00:33<1:56:19, 17.11it/s]
  0%|          | 557/120000 [00:34<1:56:03, 17.15it/s]
  0%|          | 559/120000 [00:34<1:55:55, 17.17it/s]
  0%|          | 561/120000 [00:34<1:55:45, 17.20it/s]
  0%|          | 563/120000 [00:34<1:56:01, 17.16it/s]
  0%|          | 565/120000 [00:34<1:56:14, 17.12it/s]
  0%|          | 567/120000 [00:34<1:56:23, 17.10it/s]
  0%|          | 569/120000 [00:34<1:56:07, 17.14it/s]
  0%|          | 571/120000 [00:34<1:56:02, 17.15it/s]
  0%|          | 573/120000 [00:35<1:56:04, 17.15it/s]
  0%|          | 575/120000 [00:35<1:56:14, 17.12it/s]
  0%|          | 577/120000 [00:35<1:55:40, 17.21it/s]
  0%|          | 579/120000 [00:35<1:56:05, 17.14it/s]
  0%|          | 581/120000 [00:35<1:55:51, 17.18it/s]
  0%|          | 583/120000 [00:35<1:55:49, 17.18it/s]
  0%|          | 585/120000 [00:35<1:55:24, 17.25it/s]
  0%|          | 587/120000 [00:35<1:55:25, 17.24it/s]
  0%|          | 589/120000 [00:35<1:54:54, 17.32it/s]
  0%|          | 591/120000 [00:36<1:55:35, 17.22it/s]
  0%|          | 593/120000 [00:36<1:55:38, 17.21it/s]
  0%|          | 595/120000 [00:36<1:55:39, 17.21it/s]
  0%|          | 597/120000 [00:36<1:55:21, 17.25it/s]
  0%|          | 599/120000 [00:36<1:55:28, 17.23it/s]
  1%|          | 601/120000 [00:36<1:55:41, 17.20it/s]
  1%|          | 603/120000 [00:36<1:55:46, 17.19it/s]
  1%|          | 605/120000 [00:36<1:56:01, 17.15it/s]
  1%|          | 607/120000 [00:36<1:56:05, 17.14it/s]
  1%|          | 609/120000 [00:37<1:56:02, 17.15it/s]
  1%|          | 611/120000 [00:37<1:56:17, 17.11it/s]
  1%|          | 613/120000 [00:37<1:56:34, 17.07it/s]
  1%|          | 615/120000 [00:37<1:57:08, 16.99it/s]
  1%|          | 617/120000 [00:37<1:56:16, 17.11it/s]
  1%|          | 619/120000 [00:37<1:56:32, 17.07it/s]
  1%|          | 621/120000 [00:37<1:56:11, 17.12it/s]
  1%|          | 623/120000 [00:37<1:56:35, 17.06it/s]
  1%|          | 625/120000 [00:38<1:56:21, 17.10it/s]
  1%|          | 627/120000 [00:38<1:56:12, 17.12it/s]
  1%|          | 629/120000 [00:38<1:56:13, 17.12it/s]
  1%|          | 631/120000 [00:38<1:56:19, 17.10it/s]
  1%|          | 633/120000 [00:38<1:56:25, 17.09it/s]
  1%|          | 635/120000 [00:38<1:56:43, 17.04it/s]
  1%|          | 637/120000 [00:38<1:56:43, 17.04it/s]
  1%|          | 639/120000 [00:38<1:56:40, 17.05it/s]
  1%|          | 641/120000 [00:38<1:56:46, 17.03it/s]
  1%|          | 643/120000 [00:39<1:56:20, 17.10it/s]
  1%|          | 645/120000 [00:39<1:56:21, 17.10it/s]
  1%|          | 647/120000 [00:39<1:56:45, 17.04it/s]
  1%|          | 649/120000 [00:39<1:56:20, 17.10it/s]
  1%|          | 651/120000 [00:39<1:56:40, 17.05it/s]
  1%|          | 653/120000 [00:39<1:57:37, 16.91it/s]
  1%|          | 655/120000 [00:39<1:57:33, 16.92it/s]
  1%|          | 657/120000 [00:39<1:58:55, 16.73it/s]
  1%|          | 659/120000 [00:40<1:58:26, 16.79it/s]
  1%|          | 661/120000 [00:40<1:57:34, 16.92it/s]
  1%|          | 663/120000 [00:40<1:57:34, 16.92it/s]
  1%|          | 665/120000 [00:40<1:56:38, 17.05it/s]
  1%|          | 667/120000 [00:40<1:56:41, 17.04it/s]
  1%|          | 669/120000 [00:40<1:56:47, 17.03it/s]
  1%|          | 671/120000 [00:40<1:56:04, 17.13it/s]
  1%|          | 673/120000 [00:40<1:55:52, 17.16it/s]
  1%|          | 675/120000 [00:40<1:55:49, 17.17it/s]
  1%|          | 677/120000 [00:41<1:55:07, 17.28it/s]
  1%|          | 679/120000 [00:41<1:55:11, 17.26it/s]
  1%|          | 681/120000 [00:41<1:55:26, 17.23it/s]
  1%|          | 683/120000 [00:41<1:55:31, 17.21it/s]
  1%|          | 685/120000 [00:41<1:55:25, 17.23it/s]
  1%|          | 687/120000 [00:41<1:55:42, 17.19it/s]
  1%|          | 689/120000 [00:41<1:55:57, 17.15it/s]
  1%|          | 691/120000 [00:41<1:56:08, 17.12it/s]
  1%|          | 693/120000 [00:42<1:55:53, 17.16it/s]
  1%|          | 695/120000 [00:42<1:55:46, 17.17it/s]
  1%|          | 697/120000 [00:42<1:55:50, 17.16it/s]
  1%|          | 699/120000 [00:42<1:56:22, 17.09it/s]
  1%|          | 701/120000 [00:42<1:56:27, 17.07it/s]
  1%|          | 703/120000 [00:42<1:56:33, 17.06it/s]
  1%|          | 705/120000 [00:42<1:56:16, 17.10it/s]
  1%|          | 707/120000 [00:42<1:56:26, 17.07it/s]
  1%|          | 709/120000 [00:42<1:56:21, 17.09it/s]
  1%|          | 711/120000 [00:43<1:55:56, 17.15it/s]
  1%|          | 713/120000 [00:43<1:55:46, 17.17it/s]
  1%|          | 715/120000 [00:43<1:55:30, 17.21it/s]
  1%|          | 717/120000 [00:43<1:55:28, 17.22it/s]
  1%|          | 719/120000 [00:43<1:55:32, 17.21it/s]
  1%|          | 721/120000 [00:43<1:55:44, 17.18it/s]
  1%|          | 723/120000 [00:43<1:55:50, 17.16it/s]
  1%|          | 725/120000 [00:43<1:56:47, 17.02it/s]
  1%|          | 727/120000 [00:44<1:56:53, 17.01it/s]
  1%|          | 729/120000 [00:44<1:56:18, 17.09it/s]
  1%|          | 731/120000 [00:44<1:56:39, 17.04it/s]
  1%|          | 733/120000 [00:44<1:56:14, 17.10it/s]
  1%|          | 735/120000 [00:44<1:55:46, 17.17it/s]
  1%|          | 737/120000 [00:44<1:55:50, 17.16it/s]
  1%|          | 739/120000 [00:44<1:56:50, 17.01it/s]
  1%|          | 741/120000 [00:44<1:56:58, 16.99it/s]
  1%|          | 743/120000 [00:44<1:57:12, 16.96it/s]
  1%|          | 745/120000 [00:45<1:57:13, 16.95it/s]
  1%|          | 747/120000 [00:45<1:57:16, 16.95it/s]
  1%|          | 749/120000 [00:45<1:56:39, 17.04it/s]
  1%|          | 751/120000 [00:45<1:56:53, 17.00it/s]
  1%|          | 753/120000 [00:45<1:56:58, 16.99it/s]
  1%|          | 755/120000 [00:45<1:57:28, 16.92it/s]
  1%|          | 757/120000 [00:45<1:56:57, 16.99it/s]
  1%|          | 759/120000 [00:45<1:56:38, 17.04it/s]
  1%|          | 761/120000 [00:46<1:56:26, 17.07it/s]
  1%|          | 763/120000 [00:46<1:55:42, 17.17it/s]
  1%|          | 765/120000 [00:46<1:55:58, 17.14it/s]
  1%|          | 767/120000 [00:46<1:55:51, 17.15it/s]
  1%|          | 769/120000 [00:46<1:56:10, 17.10it/s]
  1%|          | 771/120000 [00:46<1:56:29, 17.06it/s]
  1%|          | 773/120000 [00:46<1:56:20, 17.08it/s]
  1%|          | 775/120000 [00:46<1:56:29, 17.06it/s]
  1%|          | 777/120000 [00:46<1:56:29, 17.06it/s]
  1%|          | 779/120000 [00:47<1:56:19, 17.08it/s]
  1%|          | 781/120000 [00:47<1:56:11, 17.10it/s]
  1%|          | 783/120000 [00:47<1:55:58, 17.13it/s]
  1%|          | 785/120000 [00:47<1:56:19, 17.08it/s]
  1%|          | 787/120000 [00:47<1:56:12, 17.10it/s]
  1%|          | 789/120000 [00:47<1:55:30, 17.20it/s]
  1%|          | 791/120000 [00:47<1:55:06, 17.26it/s]
  1%|          | 793/120000 [00:47<1:55:18, 17.23it/s]
  1%|          | 795/120000 [00:47<1:55:39, 17.18it/s]
  1%|          | 797/120000 [00:48<1:55:31, 17.20it/s]
  1%|          | 799/120000 [00:48<1:55:40, 17.17it/s]
  1%|          | 801/120000 [00:48<1:55:33, 17.19it/s]
  1%|          | 803/120000 [00:48<1:55:45, 17.16it/s]
  1%|          | 805/120000 [00:48<1:55:09, 17.25it/s]
  1%|          | 807/120000 [00:48<1:54:49, 17.30it/s]
  1%|          | 809/120000 [00:48<1:54:56, 17.28it/s]
  1%|          | 811/120000 [00:48<1:55:07, 17.26it/s]
  1%|          | 813/120000 [00:49<1:55:18, 17.23it/s]
  1%|          | 815/120000 [00:49<1:55:29, 17.20it/s]
  1%|          | 817/120000 [00:49<1:55:37, 17.18it/s]
  1%|          | 819/120000 [00:49<1:55:33, 17.19it/s]
  1%|          | 821/120000 [00:49<1:55:51, 17.14it/s]
  1%|          | 823/120000 [00:49<1:56:04, 17.11it/s]
  1%|          | 825/120000 [00:49<1:56:51, 17.00it/s]
  1%|          | 827/120000 [00:49<1:56:39, 17.03it/s]
  1%|          | 829/120000 [00:49<1:56:51, 17.00it/s]
  1%|          | 831/120000 [00:50<1:56:20, 17.07it/s]
  1%|          | 833/120000 [00:50<1:55:48, 17.15it/s]
  1%|          | 835/120000 [00:50<1:55:43, 17.16it/s]
  1%|          | 837/120000 [00:50<1:55:48, 17.15it/s]
  1%|          | 839/120000 [00:50<1:56:13, 17.09it/s]
  1%|          | 841/120000 [00:50<1:56:18, 17.08it/s]
  1%|          | 843/120000 [00:50<1:56:09, 17.10it/s]
  1%|          | 845/120000 [00:50<1:55:56, 17.13it/s]
  1%|          | 847/120000 [00:51<1:56:12, 17.09it/s]
  1%|          | 849/120000 [00:51<1:55:55, 17.13it/s]
  1%|          | 851/120000 [00:51<1:56:12, 17.09it/s]
  1%|          | 853/120000 [00:51<1:56:20, 17.07it/s]
  1%|          | 855/120000 [00:51<1:56:05, 17.11it/s]
