2024-01-08 00:10:29.888 | INFO     | __main__:main:12 - args=Namespace(data='agnews', model='gpt2', exp='standard.approach', epoch_num=100, batch_size=1024)

  0%|          | 516/120000 [00:12<43:18, 45.99it/s]
  0%|          | 521/120000 [00:12<43:22, 45.91it/s]
  0%|          | 526/120000 [00:12<43:17, 45.99it/s]
  0%|          | 531/120000 [00:12<43:20, 45.95it/s]
  0%|          | 536/120000 [00:12<43:22, 45.90it/s]
  0%|          | 541/120000 [00:13<43:18, 45.97it/s]
  0%|          | 546/120000 [00:13<43:26, 45.82it/s]
  0%|          | 551/120000 [00:13<43:29, 45.77it/s]
  0%|          | 556/120000 [00:13<43:26, 45.83it/s]
  0%|          | 561/120000 [00:13<43:23, 45.88it/s]
  0%|          | 566/120000 [00:13<43:19, 45.94it/s]
  0%|          | 571/120000 [00:13<43:21, 45.91it/s]
  0%|          | 576/120000 [00:13<43:15, 46.01it/s]
  0%|          | 581/120000 [00:13<43:16, 45.99it/s]
  0%|          | 586/120000 [00:14<43:13, 46.04it/s]
  0%|          | 591/120000 [00:14<43:11, 46.08it/s]
  0%|          | 596/120000 [00:14<43:11, 46.07it/s]
  1%|          | 601/120000 [00:14<43:07, 46.15it/s]
  1%|          | 606/120000 [00:14<43:15, 45.99it/s]
  1%|          | 611/120000 [00:14<43:19, 45.92it/s]
  1%|          | 616/120000 [00:14<43:21, 45.89it/s]
  1%|          | 621/120000 [00:14<43:43, 45.50it/s]
  1%|          | 626/120000 [00:14<43:55, 45.30it/s]
  1%|          | 631/120000 [00:15<44:09, 45.05it/s]
  1%|          | 636/120000 [00:15<44:23, 44.82it/s]
  1%|          | 641/120000 [00:15<44:33, 44.64it/s]
  1%|          | 646/120000 [00:15<44:42, 44.50it/s]
  1%|          | 651/120000 [00:15<44:50, 44.36it/s]
  1%|          | 656/120000 [00:15<44:54, 44.29it/s]
  1%|          | 661/120000 [00:15<44:56, 44.26it/s]
  1%|          | 666/120000 [00:15<45:01, 44.18it/s]
  1%|          | 671/120000 [00:15<45:06, 44.09it/s]
  1%|          | 676/120000 [00:16<45:08, 44.05it/s]
  1%|          | 681/120000 [00:16<45:15, 43.93it/s]
  1%|          | 686/120000 [00:16<45:28, 43.73it/s]
  1%|          | 691/120000 [00:16<45:41, 43.51it/s]
  1%|          | 696/120000 [00:16<45:42, 43.51it/s]
  1%|          | 701/120000 [00:16<45:38, 43.56it/s]
  1%|          | 706/120000 [00:16<45:34, 43.63it/s]
  1%|          | 711/120000 [00:16<45:30, 43.69it/s]
  1%|          | 716/120000 [00:16<45:30, 43.69it/s]
  1%|          | 721/120000 [00:17<45:33, 43.64it/s]
  1%|          | 726/120000 [00:17<45:29, 43.70it/s]
  1%|          | 731/120000 [00:17<45:27, 43.73it/s]
  1%|          | 736/120000 [00:17<45:11, 43.99it/s]
  1%|          | 741/120000 [00:17<45:10, 44.00it/s]
  1%|          | 746/120000 [00:17<45:14, 43.94it/s]
  1%|          | 751/120000 [00:17<45:12, 43.97it/s]
  1%|          | 756/120000 [00:17<45:13, 43.95it/s]
  1%|          | 761/120000 [00:17<45:14, 43.93it/s]
  1%|          | 766/120000 [00:18<45:12, 43.96it/s]
  1%|          | 771/120000 [00:18<45:16, 43.88it/s]
  1%|          | 776/120000 [00:18<45:16, 43.89it/s]
  1%|          | 781/120000 [00:18<45:13, 43.93it/s]
  1%|          | 786/120000 [00:18<45:15, 43.90it/s]
  1%|          | 791/120000 [00:18<45:10, 43.98it/s]
  1%|          | 796/120000 [00:18<45:17, 43.86it/s]
  1%|          | 801/120000 [00:18<45:20, 43.82it/s]
  1%|          | 806/120000 [00:19<45:14, 43.90it/s]
  1%|          | 811/120000 [00:19<45:20, 43.82it/s]
  1%|          | 816/120000 [00:19<45:24, 43.74it/s]
  1%|          | 821/120000 [00:19<44:58, 44.16it/s]
  1%|          | 826/120000 [00:19<44:21, 44.78it/s]
  1%|          | 831/120000 [00:19<43:54, 45.24it/s]
  1%|          | 836/120000 [00:19<43:37, 45.53it/s]
  1%|          | 841/120000 [00:19<43:28, 45.68it/s]
  1%|          | 846/120000 [00:19<43:16, 45.89it/s]
  1%|          | 851/120000 [00:19<43:16, 45.89it/s]
  1%|          | 856/120000 [00:20<43:08, 46.03it/s]
  1%|          | 861/120000 [00:20<43:10, 46.00it/s]
  1%|          | 866/120000 [00:20<43:10, 46.00it/s]
  1%|          | 871/120000 [00:20<43:16, 45.87it/s]
  1%|          | 876/120000 [00:20<43:14, 45.92it/s]
  1%|          | 881/120000 [00:20<43:13, 45.93it/s]
  1%|          | 886/120000 [00:20<43:10, 45.98it/s]
  1%|          | 891/120000 [00:20<43:16, 45.88it/s]
  1%|          | 896/120000 [00:20<43:15, 45.89it/s]
  1%|          | 901/120000 [00:21<43:06, 46.05it/s]
  1%|          | 906/120000 [00:21<43:13, 45.92it/s]
  1%|          | 911/120000 [00:21<43:18, 45.82it/s]
  1%|          | 916/120000 [00:21<43:10, 45.97it/s]
  1%|          | 921/120000 [00:21<43:03, 46.10it/s]
  1%|          | 926/120000 [00:21<42:57, 46.19it/s]
  1%|          | 931/120000 [00:21<42:59, 46.17it/s]
  1%|          | 936/120000 [00:21<42:52, 46.28it/s]
  1%|          | 941/120000 [00:21<42:53, 46.26it/s]
  1%|          | 946/120000 [00:22<42:56, 46.20it/s]
  1%|          | 951/120000 [00:22<43:02, 46.09it/s]
  1%|          | 956/120000 [00:22<43:07, 46.01it/s]
  1%|          | 961/120000 [00:22<43:05, 46.04it/s]
  1%|          | 966/120000 [00:22<43:06, 46.02it/s]
  1%|          | 971/120000 [00:22<43:06, 46.02it/s]
  1%|          | 976/120000 [00:22<43:12, 45.90it/s]
  1%|          | 981/120000 [00:22<43:04, 46.05it/s]
  1%|          | 986/120000 [00:22<43:04, 46.05it/s]
  1%|          | 991/120000 [00:23<43:00, 46.11it/s]
  1%|          | 996/120000 [00:23<42:58, 46.16it/s]
  1%|          | 1001/120000 [00:23<42:58, 46.14it/s]
  1%|          | 1006/120000 [00:23<42:57, 46.16it/s]
  1%|          | 1011/120000 [00:23<43:04, 46.05it/s]
  1%|          | 1016/120000 [00:23<42:53, 46.23it/s]
  1%|          | 1021/120000 [00:23<42:50, 46.29it/s]
  1%|          | 1026/120000 [00:23<42:43, 46.41it/s]
  1%|          | 1031/120000 [00:23<42:48, 46.32it/s]
  1%|          | 1036/120000 [00:24<42:44, 46.38it/s]
  1%|          | 1041/120000 [00:24<42:50, 46.29it/s]
  1%|          | 1046/120000 [00:24<43:05, 46.01it/s]
  1%|          | 1051/120000 [00:24<43:17, 45.79it/s]
  1%|          | 1056/120000 [00:24<43:24, 45.68it/s]
  1%|          | 1061/120000 [00:24<43:23, 45.69it/s]
  1%|          | 1066/120000 [00:24<43:32, 45.52it/s]
  1%|          | 1071/120000 [00:24<43:36, 45.45it/s]
  1%|          | 1076/120000 [00:24<43:24, 45.65it/s]
  1%|          | 1081/120000 [00:24<43:14, 45.83it/s]
  1%|          | 1086/120000 [00:25<43:05, 46.00it/s]
  1%|          | 1091/120000 [00:25<43:18, 45.76it/s]
  1%|          | 1096/120000 [00:25<43:19, 45.73it/s]
  1%|          | 1101/120000 [00:25<43:44, 45.31it/s]
  1%|          | 1106/120000 [00:25<43:49, 45.21it/s]
  1%|          | 1111/120000 [00:25<43:57, 45.08it/s]
  1%|          | 1116/120000 [00:25<44:05, 44.93it/s]
  1%|          | 1121/120000 [00:25<44:07, 44.91it/s]
  1%|          | 1126/120000 [00:25<43:45, 45.27it/s]
  1%|          | 1131/120000 [00:26<43:43, 45.30it/s]
  1%|          | 1136/120000 [00:26<43:43, 45.31it/s]
  1%|          | 1141/120000 [00:26<43:33, 45.49it/s]
  1%|          | 1146/120000 [00:26<43:24, 45.63it/s]
  1%|          | 1151/120000 [00:26<43:22, 45.67it/s]
  1%|          | 1156/120000 [00:26<43:20, 45.71it/s]
  1%|          | 1161/120000 [00:26<43:17, 45.74it/s]
  1%|          | 1166/120000 [00:26<43:06, 45.95it/s]
  1%|          | 1171/120000 [00:26<43:04, 45.98it/s]
  1%|          | 1176/120000 [00:27<43:08, 45.90it/s]
  1%|          | 1181/120000 [00:27<43:12, 45.84it/s]
  1%|          | 1186/120000 [00:27<43:06, 45.94it/s]
  1%|          | 1191/120000 [00:27<43:03, 45.99it/s]
  1%|          | 1196/120000 [00:27<43:01, 46.02it/s]
  1%|          | 1201/120000 [00:27<42:55, 46.13it/s]
  1%|          | 1206/120000 [00:27<42:46, 46.28it/s]
  1%|          | 1211/120000 [00:27<42:45, 46.30it/s]
  1%|          | 1216/120000 [00:27<42:44, 46.32it/s]
  1%|          | 1221/120000 [00:28<42:54, 46.14it/s]
  1%|          | 1226/120000 [00:28<42:52, 46.17it/s]
  1%|          | 1231/120000 [00:28<42:58, 46.06it/s]
  1%|          | 1236/120000 [00:28<42:48, 46.24it/s]
  1%|          | 1241/120000 [00:28<42:52, 46.16it/s]
  1%|          | 1246/120000 [00:28<42:52, 46.16it/s]
  1%|          | 1251/120000 [00:28<42:45, 46.29it/s]
  1%|          | 1256/120000 [00:28<42:45, 46.29it/s]
  1%|          | 1261/120000 [00:28<42:42, 46.34it/s]
  1%|          | 1266/120000 [00:29<42:40, 46.37it/s]
  1%|          | 1271/120000 [00:29<42:45, 46.28it/s]
  1%|          | 1276/120000 [00:29<42:49, 46.20it/s]
  1%|          | 1281/120000 [00:29<42:47, 46.24it/s]
  1%|          | 1286/120000 [00:29<42:49, 46.21it/s]
  1%|          | 1291/120000 [00:29<42:54, 46.11it/s]
  1%|          | 1296/120000 [00:29<42:52, 46.15it/s]
  1%|          | 1301/120000 [00:29<42:47, 46.23it/s]
  1%|          | 1306/120000 [00:29<42:49, 46.19it/s]
  1%|          | 1311/120000 [00:30<42:55, 46.08it/s]
  1%|          | 1316/120000 [00:30<42:53, 46.12it/s]
  1%|          | 1321/120000 [00:30<42:49, 46.20it/s]
  1%|          | 1326/120000 [00:30<42:41, 46.33it/s]
  1%|          | 1331/120000 [00:30<42:41, 46.33it/s]
  1%|          | 1336/120000 [00:30<42:41, 46.33it/s]
  1%|          | 1341/120000 [00:30<42:42, 46.31it/s]
  1%|          | 1346/120000 [00:30<42:49, 46.19it/s]
  1%|          | 1351/120000 [00:30<42:48, 46.20it/s]
  1%|          | 1356/120000 [00:30<42:48, 46.18it/s]
  1%|          | 1361/120000 [00:31<42:49, 46.16it/s]
  1%|          | 1366/120000 [00:31<43:04, 45.90it/s]
  1%|          | 1371/120000 [00:31<42:59, 45.98it/s]
  1%|          | 1376/120000 [00:31<42:59, 45.99it/s]
  1%|          | 1381/120000 [00:31<42:58, 46.00it/s]
  1%|          | 1386/120000 [00:31<43:15, 45.70it/s]
  1%|          | 1391/120000 [00:31<43:19, 45.63it/s]
  1%|          | 1396/120000 [00:31<43:08, 45.81it/s]
  1%|          | 1401/120000 [00:31<43:10, 45.79it/s]
  1%|          | 1406/120000 [00:32<43:06, 45.85it/s]
  1%|          | 1411/120000 [00:32<43:07, 45.83it/s]
  1%|          | 1416/120000 [00:32<43:24, 45.54it/s]
  1%|          | 1421/120000 [00:32<43:14, 45.70it/s]
  1%|          | 1426/120000 [00:32<43:09, 45.79it/s]
  1%|          | 1431/120000 [00:32<43:09, 45.78it/s]
  1%|          | 1436/120000 [00:32<43:04, 45.87it/s]
  1%|          | 1441/120000 [00:32<43:03, 45.90it/s]
  1%|          | 1446/120000 [00:32<42:53, 46.06it/s]
  1%|          | 1451/120000 [00:33<42:56, 46.02it/s]
  1%|          | 1456/120000 [00:33<43:23, 45.53it/s]
  1%|          | 1461/120000 [00:33<43:39, 45.26it/s]
  1%|          | 1466/120000 [00:33<43:45, 45.14it/s]
  1%|          | 1471/120000 [00:33<43:34, 45.34it/s]
  1%|          | 1476/120000 [00:33<43:23, 45.53it/s]
  1%|          | 1481/120000 [00:33<43:17, 45.63it/s]
  1%|          | 1486/120000 [00:33<43:05, 45.84it/s]
  1%|          | 1491/120000 [00:33<43:03, 45.87it/s]
  1%|          | 1496/120000 [00:34<42:55, 46.00it/s]
  1%|▏         | 1501/120000 [00:34<43:01, 45.90it/s]
  1%|▏         | 1506/120000 [00:34<43:11, 45.73it/s]
  1%|▏         | 1511/120000 [00:34<43:09, 45.76it/s]
  1%|▏         | 1516/120000 [00:34<43:06, 45.80it/s]
  1%|▏         | 1521/120000 [00:34<43:00, 45.92it/s]
  1%|▏         | 1526/120000 [00:34<42:59, 45.92it/s]
  1%|▏         | 1531/120000 [00:34<42:59, 45.92it/s]
  1%|▏         | 1536/120000 [00:34<42:59, 45.92it/s]
  1%|▏         | 1541/120000 [00:35<42:55, 45.99it/s]
  1%|▏         | 1546/120000 [00:35<42:56, 45.97it/s]
  1%|▏         | 1551/120000 [00:35<43:16, 45.62it/s]
  1%|▏         | 1556/120000 [00:35<43:35, 45.28it/s]
  1%|▏         | 1561/120000 [00:35<43:49, 45.04it/s]
  1%|▏         | 1566/120000 [00:35<43:50, 45.03it/s]
  1%|▏         | 1571/120000 [00:35<43:58, 44.89it/s]
  1%|▏         | 1576/120000 [00:35<43:51, 45.00it/s]
  1%|▏         | 1581/120000 [00:35<43:43, 45.14it/s]
  1%|▏         | 1586/120000 [00:36<43:29, 45.38it/s]
  1%|▏         | 1591/120000 [00:36<43:23, 45.48it/s]
  1%|▏         | 1596/120000 [00:36<43:23, 45.48it/s]
  1%|▏         | 1601/120000 [00:36<43:12, 45.66it/s]
  1%|▏         | 1606/120000 [00:36<43:03, 45.82it/s]
  1%|▏         | 1611/120000 [00:36<42:59, 45.89it/s]
  1%|▏         | 1616/120000 [00:36<42:58, 45.92it/s]
  1%|▏         | 1621/120000 [00:36<42:56, 45.94it/s]
  1%|▏         | 1626/120000 [00:36<42:55, 45.96it/s]
  1%|▏         | 1631/120000 [00:36<42:57, 45.93it/s]
  1%|▏         | 1636/120000 [00:37<42:55, 45.96it/s]
  1%|▏         | 1641/120000 [00:37<43:00, 45.87it/s]
  1%|▏         | 1646/120000 [00:37<43:02, 45.82it/s]
  1%|▏         | 1651/120000 [00:37<43:00, 45.87it/s]
  1%|▏         | 1656/120000 [00:37<42:52, 46.00it/s]
  1%|▏         | 1661/120000 [00:37<42:55, 45.95it/s]
  1%|▏         | 1666/120000 [00:37<42:57, 45.92it/s]
  1%|▏         | 1671/120000 [00:37<43:05, 45.77it/s]
  1%|▏         | 1676/120000 [00:37<43:09, 45.69it/s]
  1%|▏         | 1681/120000 [00:38<43:08, 45.70it/s]
  1%|▏         | 1686/120000 [00:38<43:12, 45.64it/s]
  1%|▏         | 1691/120000 [00:38<43:27, 45.38it/s]
  1%|▏         | 1696/120000 [00:38<43:16, 45.57it/s]
  1%|▏         | 1701/120000 [00:38<43:11, 45.65it/s]
  1%|▏         | 1706/120000 [00:38<43:02, 45.80it/s]
  1%|▏         | 1711/120000 [00:38<43:00, 45.83it/s]
  1%|▏         | 1716/120000 [00:38<42:59, 45.86it/s]
  1%|▏         | 1721/120000 [00:38<42:58, 45.88it/s]
  1%|▏         | 1726/120000 [00:39<42:53, 45.95it/s]
  1%|▏         | 1731/120000 [00:39<42:52, 45.97it/s]
  1%|▏         | 1736/120000 [00:39<42:54, 45.94it/s]
  1%|▏         | 1741/120000 [00:39<42:51, 45.99it/s]
  1%|▏         | 1746/120000 [00:39<42:54, 45.93it/s]
  1%|▏         | 1751/120000 [00:39<43:04, 45.76it/s]
  1%|▏         | 1756/120000 [00:39<43:08, 45.68it/s]
  1%|▏         | 1761/120000 [00:39<42:59, 45.85it/s]
  1%|▏         | 1766/120000 [00:39<43:00, 45.82it/s]
  1%|▏         | 1771/120000 [00:40<43:02, 45.78it/s]
  1%|▏         | 1776/120000 [00:40<42:57, 45.86it/s]
  1%|▏         | 1781/120000 [00:40<43:01, 45.80it/s]
  1%|▏         | 1786/120000 [00:40<42:57, 45.86it/s]
  1%|▏         | 1791/120000 [00:40<42:56, 45.88it/s]
  1%|▏         | 1796/120000 [00:40<42:56, 45.87it/s]
  2%|▏         | 1801/120000 [00:40<42:54, 45.92it/s]
  2%|▏         | 1806/120000 [00:40<42:47, 46.03it/s]
  2%|▏         | 1811/120000 [00:40<42:49, 46.00it/s]
  2%|▏         | 1816/120000 [00:41<42:52, 45.94it/s]
  2%|▏         | 1821/120000 [00:41<42:58, 45.83it/s]
  2%|▏         | 1826/120000 [00:41<42:57, 45.85it/s]
  2%|▏         | 1831/120000 [00:41<42:50, 45.97it/s]
  2%|▏         | 1836/120000 [00:41<42:45, 46.06it/s]
  2%|▏         | 1841/120000 [00:41<43:20, 45.44it/s]
  2%|▏         | 1846/120000 [00:41<43:12, 45.57it/s]
  2%|▏         | 1851/120000 [00:41<43:02, 45.75it/s]
  2%|▏         | 1856/120000 [00:41<42:51, 45.95it/s]
  2%|▏         | 1861/120000 [00:42<42:57, 45.84it/s]
  2%|▏         | 1866/120000 [00:42<42:52, 45.93it/s]
  2%|▏         | 1871/120000 [00:42<43:07, 45.65it/s]
  2%|▏         | 1876/120000 [00:42<42:55, 45.87it/s]
  2%|▏         | 1881/120000 [00:42<42:56, 45.84it/s]
  2%|▏         | 1886/120000 [00:42<42:52, 45.91it/s]
  2%|▏         | 1891/120000 [00:42<42:47, 46.00it/s]
  2%|▏         | 1896/120000 [00:42<42:47, 46.01it/s]
  2%|▏         | 1901/120000 [00:42<42:39, 46.13it/s]
  2%|▏         | 1906/120000 [00:42<42:40, 46.12it/s]
  2%|▏         | 1911/120000 [00:43<42:46, 46.02it/s]
  2%|▏         | 1916/120000 [00:43<42:46, 46.00it/s]
  2%|▏         | 1921/120000 [00:43<42:45, 46.03it/s]
  2%|▏         | 1926/120000 [00:43<42:46, 46.01it/s]
  2%|▏         | 1931/120000 [00:43<42:55, 45.85it/s]
  2%|▏         | 1936/120000 [00:43<42:47, 45.98it/s]
  2%|▏         | 1941/120000 [00:43<42:48, 45.96it/s]
  2%|▏         | 1946/120000 [00:43<42:41, 46.09it/s]
  2%|▏         | 1951/120000 [00:43<42:45, 46.01it/s]
  2%|▏         | 1956/120000 [00:44<42:47, 45.98it/s]
  2%|▏         | 1961/120000 [00:44<42:46, 46.00it/s]
  2%|▏         | 1966/120000 [00:44<42:45, 46.01it/s]
  2%|▏         | 1971/120000 [00:44<42:47, 45.96it/s]
  2%|▏         | 1976/120000 [00:44<42:47, 45.96it/s]
  2%|▏         | 1981/120000 [00:44<42:51, 45.89it/s]
  2%|▏         | 1986/120000 [00:44<42:43, 46.04it/s]
  2%|▏         | 1991/120000 [00:44<43:07, 45.61it/s]
  2%|▏         | 1996/120000 [00:44<43:23, 45.33it/s]
  2%|▏         | 2001/120000 [00:45<43:40, 45.03it/s]
  2%|▏         | 2006/120000 [00:45<43:54, 44.79it/s]
  2%|▏         | 2011/120000 [00:45<44:06, 44.58it/s]
  2%|▏         | 2016/120000 [00:45<44:24, 44.27it/s]
  2%|▏         | 2021/120000 [00:45<44:26, 44.24it/s]
  2%|▏         | 2026/120000 [00:45<44:19, 44.36it/s]
  2%|▏         | 2031/120000 [00:45<44:28, 44.21it/s]
  2%|▏         | 2036/120000 [00:45<44:31, 44.16it/s]
  2%|▏         | 2041/120000 [00:45<44:28, 44.20it/s]
  2%|▏         | 2046/120000 [00:46<44:40, 44.01it/s]
  2%|▏         | 2051/120000 [00:46<44:47, 43.89it/s]
  2%|▏         | 2056/120000 [00:46<44:52, 43.80it/s]
  2%|▏         | 2061/120000 [00:46<44:52, 43.80it/s]
  2%|▏         | 2066/120000 [00:46<44:57, 43.72it/s]
  2%|▏         | 2071/120000 [00:46<44:58, 43.71it/s]
  2%|▏         | 2076/120000 [00:46<44:50, 43.83it/s]
  2%|▏         | 2081/120000 [00:46<44:56, 43.74it/s]
  2%|▏         | 2086/120000 [00:47<44:52, 43.79it/s]
  2%|▏         | 2091/120000 [00:47<44:48, 43.85it/s]
  2%|▏         | 2096/120000 [00:47<44:49, 43.84it/s]
  2%|▏         | 2101/120000 [00:47<44:52, 43.78it/s]
  2%|▏         | 2106/120000 [00:47<44:52, 43.79it/s]
  2%|▏         | 2111/120000 [00:47<44:55, 43.74it/s]
  2%|▏         | 2116/120000 [00:47<44:50, 43.81it/s]
  2%|▏         | 2121/120000 [00:47<44:54, 43.74it/s]
  2%|▏         | 2126/120000 [00:47<44:53, 43.76it/s]
  2%|▏         | 2131/120000 [00:48<44:58, 43.68it/s]
  2%|▏         | 2136/120000 [00:48<44:51, 43.79it/s]
  2%|▏         | 2141/120000 [00:48<44:51, 43.80it/s]
  2%|▏         | 2146/120000 [00:48<44:58, 43.68it/s]
  2%|▏         | 2151/120000 [00:48<44:56, 43.71it/s]
  2%|▏         | 2156/120000 [00:48<44:57, 43.69it/s]
  2%|▏         | 2161/120000 [00:48<45:00, 43.64it/s]
  2%|▏         | 2166/120000 [00:48<44:53, 43.75it/s]
  2%|▏         | 2171/120000 [00:48<44:55, 43.71it/s]
  2%|▏         | 2176/120000 [00:49<44:53, 43.74it/s]
  2%|▏         | 2181/120000 [00:49<44:56, 43.69it/s]
  2%|▏         | 2186/120000 [00:49<44:54, 43.73it/s]
  2%|▏         | 2191/120000 [00:49<44:26, 44.18it/s]
  2%|▏         | 2196/120000 [00:49<43:50, 44.78it/s]
