2024-01-08 00:53:30.173 | INFO     | __main__:main:12 - args=Namespace(data='agnews', model='gpt2-xl', exp='standard.approach', epoch_num=100, batch_size=1024)

  0%|          | 258/120000 [00:22<2:36:58, 12.71it/s]
  0%|          | 260/120000 [00:22<2:37:10, 12.70it/s]
  0%|          | 262/120000 [00:22<2:37:04, 12.71it/s]
  0%|          | 264/120000 [00:22<2:36:47, 12.73it/s]
  0%|          | 266/120000 [00:22<2:36:34, 12.75it/s]
  0%|          | 268/120000 [00:22<2:36:58, 12.71it/s]
  0%|          | 270/120000 [00:23<2:37:00, 12.71it/s]
  0%|          | 272/120000 [00:23<2:37:19, 12.68it/s]
  0%|          | 274/120000 [00:23<2:37:19, 12.68it/s]
  0%|          | 276/120000 [00:23<2:36:51, 12.72it/s]
  0%|          | 278/120000 [00:23<2:37:49, 12.64it/s]
  0%|          | 280/120000 [00:23<2:38:23, 12.60it/s]
  0%|          | 282/120000 [00:23<2:38:33, 12.58it/s]
  0%|          | 284/120000 [00:24<2:37:12, 12.69it/s]
  0%|          | 286/120000 [00:24<2:37:23, 12.68it/s]
  0%|          | 288/120000 [00:24<2:38:03, 12.62it/s]
  0%|          | 290/120000 [00:24<2:37:35, 12.66it/s]
  0%|          | 292/120000 [00:24<2:37:55, 12.63it/s]
  0%|          | 294/120000 [00:24<2:37:28, 12.67it/s]
  0%|          | 296/120000 [00:25<2:37:05, 12.70it/s]
  0%|          | 298/120000 [00:25<2:36:43, 12.73it/s]
  0%|          | 300/120000 [00:25<2:37:16, 12.68it/s]
  0%|          | 302/120000 [00:25<2:37:14, 12.69it/s]
  0%|          | 304/120000 [00:25<2:37:31, 12.66it/s]
  0%|          | 306/120000 [00:25<2:37:18, 12.68it/s]
  0%|          | 308/120000 [00:26<2:37:38, 12.65it/s]
  0%|          | 310/120000 [00:26<2:37:35, 12.66it/s]
  0%|          | 312/120000 [00:26<2:37:38, 12.65it/s]
  0%|          | 314/120000 [00:26<2:36:40, 12.73it/s]
  0%|          | 316/120000 [00:26<2:36:50, 12.72it/s]
  0%|          | 318/120000 [00:26<2:36:47, 12.72it/s]
  0%|          | 320/120000 [00:26<2:36:57, 12.71it/s]
  0%|          | 322/120000 [00:27<2:36:12, 12.77it/s]
  0%|          | 324/120000 [00:27<2:36:33, 12.74it/s]
  0%|          | 326/120000 [00:27<2:36:27, 12.75it/s]
  0%|          | 328/120000 [00:27<2:36:44, 12.72it/s]
  0%|          | 330/120000 [00:27<2:36:38, 12.73it/s]
  0%|          | 332/120000 [00:27<2:36:46, 12.72it/s]
  0%|          | 334/120000 [00:28<2:36:41, 12.73it/s]
  0%|          | 336/120000 [00:28<2:36:56, 12.71it/s]
  0%|          | 338/120000 [00:28<2:36:21, 12.75it/s]
  0%|          | 340/120000 [00:28<2:37:28, 12.66it/s]
  0%|          | 342/120000 [00:28<2:37:18, 12.68it/s]
  0%|          | 344/120000 [00:28<2:37:15, 12.68it/s]
  0%|          | 346/120000 [00:29<2:36:57, 12.71it/s]
  0%|          | 348/120000 [00:29<2:37:17, 12.68it/s]
  0%|          | 350/120000 [00:29<2:36:35, 12.73it/s]
  0%|          | 352/120000 [00:29<2:36:52, 12.71it/s]
  0%|          | 354/120000 [00:29<2:37:04, 12.70it/s]
  0%|          | 356/120000 [00:29<2:36:20, 12.75it/s]
  0%|          | 358/120000 [00:29<2:36:11, 12.77it/s]
  0%|          | 360/120000 [00:30<2:36:24, 12.75it/s]
  0%|          | 362/120000 [00:30<2:36:13, 12.76it/s]
  0%|          | 364/120000 [00:30<2:36:31, 12.74it/s]
  0%|          | 366/120000 [00:30<2:35:53, 12.79it/s]
  0%|          | 368/120000 [00:30<2:35:40, 12.81it/s]
  0%|          | 370/120000 [00:30<2:37:30, 12.66it/s]
  0%|          | 372/120000 [00:31<2:37:13, 12.68it/s]
  0%|          | 374/120000 [00:31<2:36:27, 12.74it/s]
  0%|          | 376/120000 [00:31<2:36:55, 12.71it/s]
  0%|          | 378/120000 [00:31<2:36:51, 12.71it/s]
  0%|          | 380/120000 [00:31<2:36:49, 12.71it/s]
  0%|          | 382/120000 [00:31<2:36:26, 12.74it/s]
  0%|          | 384/120000 [00:32<2:36:37, 12.73it/s]
  0%|          | 386/120000 [00:32<2:36:43, 12.72it/s]
  0%|          | 388/120000 [00:32<2:36:47, 12.71it/s]
  0%|          | 390/120000 [00:32<2:36:33, 12.73it/s]
  0%|          | 392/120000 [00:32<2:35:55, 12.79it/s]
  0%|          | 394/120000 [00:32<2:36:17, 12.75it/s]
  0%|          | 396/120000 [00:32<2:36:42, 12.72it/s]
  0%|          | 398/120000 [00:33<2:36:59, 12.70it/s]
  0%|          | 400/120000 [00:33<2:38:03, 12.61it/s]
  0%|          | 402/120000 [00:33<2:39:29, 12.50it/s]
  0%|          | 404/120000 [00:33<2:41:09, 12.37it/s]
  0%|          | 406/120000 [00:33<2:42:11, 12.29it/s]
  0%|          | 408/120000 [00:33<2:42:07, 12.29it/s]
  0%|          | 410/120000 [00:34<2:42:50, 12.24it/s]
  0%|          | 412/120000 [00:34<2:42:54, 12.24it/s]
  0%|          | 414/120000 [00:34<2:43:03, 12.22it/s]
  0%|          | 416/120000 [00:34<2:43:29, 12.19it/s]
  0%|          | 418/120000 [00:34<2:43:30, 12.19it/s]
  0%|          | 420/120000 [00:34<2:43:20, 12.20it/s]
  0%|          | 422/120000 [00:35<2:43:51, 12.16it/s]
  0%|          | 424/120000 [00:35<2:44:33, 12.11it/s]
  0%|          | 426/120000 [00:35<2:43:57, 12.15it/s]
  0%|          | 428/120000 [00:35<2:44:25, 12.12it/s]
  0%|          | 430/120000 [00:35<2:44:17, 12.13it/s]
  0%|          | 432/120000 [00:35<2:44:18, 12.13it/s]
  0%|          | 434/120000 [00:36<2:44:11, 12.14it/s]
  0%|          | 436/120000 [00:36<2:44:24, 12.12it/s]
  0%|          | 438/120000 [00:36<2:44:03, 12.15it/s]
  0%|          | 440/120000 [00:36<2:44:05, 12.14it/s]
  0%|          | 442/120000 [00:36<2:44:08, 12.14it/s]
  0%|          | 444/120000 [00:36<2:44:35, 12.11it/s]
  0%|          | 446/120000 [00:37<2:44:30, 12.11it/s]
  0%|          | 448/120000 [00:37<2:43:45, 12.17it/s]
  0%|          | 450/120000 [00:37<2:43:29, 12.19it/s]
  0%|          | 452/120000 [00:37<2:43:43, 12.17it/s]
  0%|          | 454/120000 [00:37<2:41:35, 12.33it/s]
  0%|          | 456/120000 [00:37<2:40:54, 12.38it/s]
  0%|          | 458/120000 [00:38<2:41:06, 12.37it/s]
  0%|          | 460/120000 [00:38<2:40:26, 12.42it/s]
  0%|          | 462/120000 [00:38<2:39:29, 12.49it/s]
  0%|          | 464/120000 [00:38<2:37:48, 12.62it/s]
  0%|          | 466/120000 [00:38<2:37:17, 12.67it/s]
  0%|          | 468/120000 [00:38<2:37:29, 12.65it/s]
  0%|          | 470/120000 [00:38<2:37:38, 12.64it/s]
  0%|          | 472/120000 [00:39<2:37:27, 12.65it/s]
  0%|          | 474/120000 [00:39<2:38:23, 12.58it/s]
  0%|          | 476/120000 [00:39<2:38:42, 12.55it/s]
  0%|          | 478/120000 [00:39<2:39:43, 12.47it/s]
  0%|          | 480/120000 [00:39<2:40:22, 12.42it/s]
  0%|          | 482/120000 [00:39<2:40:20, 12.42it/s]
  0%|          | 484/120000 [00:40<2:40:17, 12.43it/s]
  0%|          | 486/120000 [00:40<2:39:43, 12.47it/s]
  0%|          | 488/120000 [00:40<2:39:32, 12.48it/s]
  0%|          | 490/120000 [00:40<2:38:32, 12.56it/s]
  0%|          | 492/120000 [00:40<2:38:21, 12.58it/s]
  0%|          | 494/120000 [00:40<2:37:59, 12.61it/s]
  0%|          | 496/120000 [00:41<2:37:00, 12.69it/s]
  0%|          | 498/120000 [00:41<2:36:53, 12.69it/s]
  0%|          | 500/120000 [00:41<2:37:02, 12.68it/s]
  0%|          | 502/120000 [00:41<2:36:48, 12.70it/s]
  0%|          | 504/120000 [00:41<2:36:50, 12.70it/s]
  0%|          | 506/120000 [00:41<2:36:56, 12.69it/s]
  0%|          | 508/120000 [00:41<2:36:22, 12.74it/s]
  0%|          | 510/120000 [00:42<2:36:26, 12.73it/s]
  0%|          | 512/120000 [00:42<2:36:36, 12.72it/s]
  0%|          | 514/120000 [00:42<2:36:34, 12.72it/s]
  0%|          | 516/120000 [00:42<2:36:35, 12.72it/s]
  0%|          | 518/120000 [00:42<2:36:27, 12.73it/s]
  0%|          | 520/120000 [00:42<2:36:46, 12.70it/s]
  0%|          | 522/120000 [00:43<2:36:08, 12.75it/s]
  0%|          | 524/120000 [00:43<2:37:05, 12.68it/s]
  0%|          | 526/120000 [00:43<2:36:26, 12.73it/s]
  0%|          | 528/120000 [00:43<2:37:30, 12.64it/s]
  0%|          | 530/120000 [00:43<2:38:34, 12.56it/s]
  0%|          | 532/120000 [00:43<2:38:47, 12.54it/s]
  0%|          | 534/120000 [00:44<2:39:26, 12.49it/s]
  0%|          | 536/120000 [00:44<2:39:55, 12.45it/s]
  0%|          | 538/120000 [00:44<2:39:05, 12.51it/s]
  0%|          | 540/120000 [00:44<2:38:06, 12.59it/s]
  0%|          | 542/120000 [00:44<2:37:30, 12.64it/s]
  0%|          | 544/120000 [00:44<2:36:46, 12.70it/s]
  0%|          | 546/120000 [00:44<2:36:37, 12.71it/s]
  0%|          | 548/120000 [00:45<2:36:49, 12.69it/s]
  0%|          | 550/120000 [00:45<2:36:37, 12.71it/s]
  0%|          | 552/120000 [00:45<2:36:49, 12.69it/s]
  0%|          | 554/120000 [00:45<2:36:48, 12.70it/s]
  0%|          | 556/120000 [00:45<2:36:40, 12.71it/s]
  0%|          | 558/120000 [00:45<2:36:46, 12.70it/s]
  0%|          | 560/120000 [00:46<2:36:53, 12.69it/s]
  0%|          | 562/120000 [00:46<2:36:31, 12.72it/s]
  0%|          | 564/120000 [00:46<2:36:50, 12.69it/s]
  0%|          | 566/120000 [00:46<2:36:55, 12.69it/s]
  0%|          | 568/120000 [00:46<2:37:00, 12.68it/s]
  0%|          | 570/120000 [00:46<2:36:51, 12.69it/s]
  0%|          | 572/120000 [00:47<2:37:06, 12.67it/s]
  0%|          | 574/120000 [00:47<2:37:03, 12.67it/s]
  0%|          | 576/120000 [00:47<2:36:52, 12.69it/s]
  0%|          | 578/120000 [00:47<2:36:48, 12.69it/s]
  0%|          | 580/120000 [00:47<2:38:35, 12.55it/s]
  0%|          | 582/120000 [00:47<2:37:50, 12.61it/s]
  0%|          | 584/120000 [00:47<2:37:35, 12.63it/s]
  0%|          | 586/120000 [00:48<2:36:40, 12.70it/s]
  0%|          | 588/120000 [00:48<2:36:26, 12.72it/s]
  0%|          | 590/120000 [00:48<2:36:36, 12.71it/s]
  0%|          | 592/120000 [00:48<2:37:03, 12.67it/s]
  0%|          | 594/120000 [00:48<2:37:11, 12.66it/s]
  0%|          | 596/120000 [00:48<2:37:18, 12.65it/s]
  0%|          | 598/120000 [00:49<2:36:15, 12.74it/s]
  0%|          | 600/120000 [00:49<2:36:49, 12.69it/s]
  1%|          | 602/120000 [00:49<2:37:22, 12.64it/s]
  1%|          | 604/120000 [00:49<2:37:52, 12.60it/s]
  1%|          | 606/120000 [00:49<2:37:39, 12.62it/s]
  1%|          | 608/120000 [00:49<2:37:50, 12.61it/s]
  1%|          | 610/120000 [00:50<2:38:01, 12.59it/s]
  1%|          | 612/120000 [00:50<2:38:02, 12.59it/s]
  1%|          | 614/120000 [00:50<2:38:03, 12.59it/s]
  1%|          | 616/120000 [00:50<2:37:34, 12.63it/s]
  1%|          | 618/120000 [00:50<2:37:17, 12.65it/s]
  1%|          | 620/120000 [00:50<2:37:55, 12.60it/s]
  1%|          | 622/120000 [00:51<2:38:01, 12.59it/s]
  1%|          | 624/120000 [00:51<2:38:19, 12.57it/s]
  1%|          | 626/120000 [00:51<2:38:12, 12.58it/s]
  1%|          | 628/120000 [00:51<2:38:34, 12.55it/s]
  1%|          | 630/120000 [00:51<2:37:56, 12.60it/s]
  1%|          | 632/120000 [00:51<2:37:57, 12.60it/s]
  1%|          | 634/120000 [00:51<2:37:39, 12.62it/s]
  1%|          | 636/120000 [00:52<2:38:06, 12.58it/s]
  1%|          | 638/120000 [00:52<2:37:40, 12.62it/s]
  1%|          | 640/120000 [00:52<2:38:00, 12.59it/s]
  1%|          | 642/120000 [00:52<2:37:59, 12.59it/s]
  1%|          | 644/120000 [00:52<2:37:13, 12.65it/s]
  1%|          | 646/120000 [00:52<2:37:12, 12.65it/s]
  1%|          | 648/120000 [00:53<2:37:21, 12.64it/s]
  1%|          | 650/120000 [00:53<2:37:11, 12.65it/s]
  1%|          | 652/120000 [00:53<2:37:12, 12.65it/s]
  1%|          | 654/120000 [00:53<2:37:33, 12.63it/s]
  1%|          | 656/120000 [00:53<2:38:59, 12.51it/s]
  1%|          | 658/120000 [00:53<2:39:37, 12.46it/s]
  1%|          | 660/120000 [00:54<2:39:36, 12.46it/s]
  1%|          | 662/120000 [00:54<2:39:14, 12.49it/s]
  1%|          | 664/120000 [00:54<2:38:32, 12.55it/s]
  1%|          | 666/120000 [00:54<2:38:01, 12.59it/s]
  1%|          | 668/120000 [00:54<2:38:00, 12.59it/s]
  1%|          | 670/120000 [00:54<2:37:49, 12.60it/s]
  1%|          | 672/120000 [00:54<2:37:14, 12.65it/s]
  1%|          | 674/120000 [00:55<2:36:54, 12.68it/s]
  1%|          | 676/120000 [00:55<2:36:26, 12.71it/s]
  1%|          | 678/120000 [00:55<2:37:29, 12.63it/s]
  1%|          | 680/120000 [00:55<2:37:45, 12.61it/s]
  1%|          | 682/120000 [00:55<2:37:45, 12.61it/s]
  1%|          | 684/120000 [00:55<2:37:36, 12.62it/s]
  1%|          | 686/120000 [00:56<2:37:15, 12.65it/s]
  1%|          | 688/120000 [00:56<2:37:30, 12.63it/s]
  1%|          | 690/120000 [00:56<2:39:07, 12.50it/s]
  1%|          | 692/120000 [00:56<2:38:59, 12.51it/s]
  1%|          | 694/120000 [00:56<2:37:43, 12.61it/s]
  1%|          | 696/120000 [00:56<2:37:58, 12.59it/s]
  1%|          | 698/120000 [00:57<2:38:03, 12.58it/s]
  1%|          | 700/120000 [00:57<2:37:52, 12.59it/s]
  1%|          | 702/120000 [00:57<2:37:49, 12.60it/s]
  1%|          | 704/120000 [00:57<2:37:49, 12.60it/s]
  1%|          | 706/120000 [00:57<2:37:29, 12.62it/s]
  1%|          | 708/120000 [00:57<2:37:35, 12.62it/s]
  1%|          | 710/120000 [00:57<2:36:54, 12.67it/s]
  1%|          | 712/120000 [00:58<2:36:41, 12.69it/s]
  1%|          | 714/120000 [00:58<2:36:06, 12.74it/s]
  1%|          | 716/120000 [00:58<2:37:45, 12.60it/s]
  1%|          | 718/120000 [00:58<2:37:52, 12.59it/s]
  1%|          | 720/120000 [00:58<2:37:50, 12.60it/s]
  1%|          | 722/120000 [00:58<2:36:48, 12.68it/s]
  1%|          | 724/120000 [00:59<2:37:06, 12.65it/s]
  1%|          | 726/120000 [00:59<2:37:02, 12.66it/s]
  1%|          | 728/120000 [00:59<2:38:49, 12.52it/s]
  1%|          | 730/120000 [00:59<2:37:44, 12.60it/s]
  1%|          | 732/120000 [00:59<2:37:16, 12.64it/s]
  1%|          | 734/120000 [00:59<2:37:11, 12.65it/s]
  1%|          | 736/120000 [01:00<2:35:56, 12.75it/s]
  1%|          | 738/120000 [01:00<2:36:30, 12.70it/s]
  1%|          | 740/120000 [01:00<2:36:53, 12.67it/s]
  1%|          | 742/120000 [01:00<2:37:24, 12.63it/s]
  1%|          | 744/120000 [01:00<2:37:35, 12.61it/s]
  1%|          | 746/120000 [01:00<2:37:34, 12.61it/s]
  1%|          | 748/120000 [01:00<2:37:47, 12.60it/s]
  1%|          | 750/120000 [01:01<2:37:34, 12.61it/s]
  1%|          | 752/120000 [01:01<2:37:04, 12.65it/s]
  1%|          | 754/120000 [01:01<2:37:09, 12.65it/s]
  1%|          | 756/120000 [01:01<2:37:40, 12.60it/s]
  1%|          | 758/120000 [01:01<2:37:36, 12.61it/s]
  1%|          | 760/120000 [01:01<2:37:47, 12.59it/s]
  1%|          | 762/120000 [01:02<2:37:28, 12.62it/s]
  1%|          | 764/120000 [01:02<2:36:59, 12.66it/s]
  1%|          | 766/120000 [01:02<2:37:33, 12.61it/s]
  1%|          | 768/120000 [01:02<2:37:40, 12.60it/s]
  1%|          | 770/120000 [01:02<2:37:18, 12.63it/s]
  1%|          | 772/120000 [01:02<2:37:34, 12.61it/s]
  1%|          | 774/120000 [01:03<2:38:33, 12.53it/s]
  1%|          | 776/120000 [01:03<2:39:58, 12.42it/s]
  1%|          | 778/120000 [01:03<2:40:46, 12.36it/s]
  1%|          | 780/120000 [01:03<2:41:59, 12.27it/s]
  1%|          | 782/120000 [01:03<2:42:37, 12.22it/s]
  1%|          | 784/120000 [01:03<2:43:12, 12.17it/s]
  1%|          | 786/120000 [01:04<2:43:24, 12.16it/s]
  1%|          | 788/120000 [01:04<2:43:33, 12.15it/s]
  1%|          | 790/120000 [01:04<2:42:15, 12.24it/s]
  1%|          | 792/120000 [01:04<2:42:58, 12.19it/s]
  1%|          | 794/120000 [01:04<2:43:18, 12.17it/s]
  1%|          | 796/120000 [01:04<2:43:50, 12.13it/s]
  1%|          | 798/120000 [01:05<2:44:14, 12.10it/s]
  1%|          | 800/120000 [01:05<2:44:14, 12.10it/s]
  1%|          | 802/120000 [01:05<2:43:56, 12.12it/s]
  1%|          | 804/120000 [01:05<2:44:15, 12.09it/s]
  1%|          | 806/120000 [01:05<2:43:20, 12.16it/s]
  1%|          | 808/120000 [01:05<2:42:54, 12.19it/s]
  1%|          | 810/120000 [01:06<2:43:07, 12.18it/s]
  1%|          | 812/120000 [01:06<2:42:43, 12.21it/s]
  1%|          | 814/120000 [01:06<2:43:15, 12.17it/s]
  1%|          | 816/120000 [01:06<2:43:47, 12.13it/s]
  1%|          | 818/120000 [01:06<2:43:43, 12.13it/s]
  1%|          | 820/120000 [01:06<2:44:07, 12.10it/s]
  1%|          | 822/120000 [01:07<2:44:15, 12.09it/s]
  1%|          | 824/120000 [01:07<2:44:33, 12.07it/s]
  1%|          | 826/120000 [01:07<2:44:13, 12.09it/s]
  1%|          | 828/120000 [01:07<2:44:27, 12.08it/s]
  1%|          | 830/120000 [01:07<2:42:34, 12.22it/s]
  1%|          | 832/120000 [01:07<2:39:49, 12.43it/s]
  1%|          | 834/120000 [01:07<2:38:50, 12.50it/s]
  1%|          | 836/120000 [01:08<2:38:21, 12.54it/s]
  1%|          | 838/120000 [01:08<2:38:07, 12.56it/s]
  1%|          | 840/120000 [01:08<2:38:26, 12.53it/s]
  1%|          | 842/120000 [01:08<2:37:55, 12.58it/s]
  1%|          | 844/120000 [01:08<2:37:59, 12.57it/s]
  1%|          | 846/120000 [01:08<2:37:46, 12.59it/s]
  1%|          | 848/120000 [01:09<2:38:09, 12.56it/s]
  1%|          | 850/120000 [01:09<2:37:40, 12.59it/s]
  1%|          | 852/120000 [01:09<2:38:05, 12.56it/s]
  1%|          | 854/120000 [01:09<2:38:20, 12.54it/s]
  1%|          | 856/120000 [01:09<2:37:26, 12.61it/s]
  1%|          | 858/120000 [01:09<2:37:22, 12.62it/s]
