2024-01-08 02:36:48.876 | INFO     | __main__:main:12 - args=Namespace(data='mpqa', model='gpt2-xl', exp='standard.approach', epoch_num=100, batch_size=1024)

  1%|▏         | 129/8603 [00:25<09:34, 14.76it/s]
  2%|▏         | 131/8603 [00:25<09:33, 14.77it/s]
  2%|▏         | 133/8603 [00:25<09:33, 14.77it/s]
  2%|▏         | 135/8603 [00:25<09:33, 14.77it/s]
  2%|▏         | 137/8603 [00:25<09:33, 14.77it/s]
  2%|▏         | 139/8603 [00:25<09:37, 14.66it/s]
  2%|▏         | 141/8603 [00:25<09:36, 14.67it/s]
  2%|▏         | 143/8603 [00:26<09:35, 14.70it/s]
  2%|▏         | 145/8603 [00:26<09:34, 14.72it/s]
  2%|▏         | 147/8603 [00:26<09:33, 14.74it/s]
  2%|▏         | 149/8603 [00:26<09:33, 14.75it/s]
  2%|▏         | 151/8603 [00:26<09:32, 14.76it/s]
  2%|▏         | 153/8603 [00:26<09:32, 14.77it/s]
  2%|▏         | 155/8603 [00:26<09:32, 14.75it/s]
  2%|▏         | 157/8603 [00:26<09:32, 14.77it/s]
  2%|▏         | 159/8603 [00:27<09:31, 14.77it/s]
  2%|▏         | 161/8603 [00:27<09:31, 14.78it/s]
  2%|▏         | 163/8603 [00:27<09:31, 14.77it/s]
  2%|▏         | 165/8603 [00:27<09:30, 14.78it/s]
  2%|▏         | 167/8603 [00:27<09:31, 14.76it/s]
  2%|▏         | 169/8603 [00:27<09:31, 14.76it/s]
  2%|▏         | 171/8603 [00:27<09:35, 14.66it/s]
  2%|▏         | 173/8603 [00:28<09:33, 14.70it/s]
  2%|▏         | 175/8603 [00:28<09:32, 14.71it/s]
  2%|▏         | 177/8603 [00:28<09:31, 14.75it/s]
  2%|▏         | 179/8603 [00:28<09:30, 14.76it/s]
  2%|▏         | 181/8603 [00:28<09:30, 14.77it/s]
  2%|▏         | 183/8603 [00:28<09:30, 14.77it/s]
  2%|▏         | 185/8603 [00:28<09:33, 14.68it/s]
  2%|▏         | 187/8603 [00:29<09:32, 14.71it/s]
  2%|▏         | 189/8603 [00:29<09:31, 14.73it/s]
  2%|▏         | 191/8603 [00:29<09:31, 14.72it/s]
  2%|▏         | 193/8603 [00:29<09:30, 14.74it/s]
  2%|▏         | 195/8603 [00:29<09:30, 14.75it/s]
  2%|▏         | 197/8603 [00:29<09:29, 14.77it/s]
  2%|▏         | 199/8603 [00:29<09:32, 14.69it/s]
  2%|▏         | 201/8603 [00:29<09:33, 14.66it/s]
  2%|▏         | 203/8603 [00:30<09:32, 14.68it/s]
  2%|▏         | 205/8603 [00:30<09:31, 14.68it/s]
  2%|▏         | 207/8603 [00:30<09:33, 14.63it/s]
  2%|▏         | 209/8603 [00:30<09:32, 14.67it/s]
  2%|▏         | 211/8603 [00:30<09:31, 14.68it/s]
  2%|▏         | 213/8603 [00:30<09:30, 14.70it/s]
  2%|▏         | 215/8603 [00:30<09:30, 14.70it/s]
  3%|▎         | 217/8603 [00:31<09:29, 14.72it/s]
  3%|▎         | 219/8603 [00:31<09:29, 14.73it/s]
  3%|▎         | 221/8603 [00:31<09:28, 14.75it/s]
  3%|▎         | 223/8603 [00:31<09:32, 14.64it/s]
  3%|▎         | 225/8603 [00:31<09:31, 14.66it/s]
  3%|▎         | 227/8603 [00:31<09:31, 14.66it/s]
  3%|▎         | 229/8603 [00:31<09:31, 14.66it/s]
  3%|▎         | 231/8603 [00:32<09:30, 14.66it/s]
  3%|▎         | 233/8603 [00:32<09:30, 14.67it/s]
  3%|▎         | 235/8603 [00:32<09:33, 14.59it/s]
  3%|▎         | 237/8603 [00:32<09:32, 14.63it/s]
  3%|▎         | 239/8603 [00:32<09:31, 14.63it/s]
  3%|▎         | 241/8603 [00:32<09:30, 14.66it/s]
  3%|▎         | 243/8603 [00:32<09:29, 14.67it/s]
  3%|▎         | 245/8603 [00:32<09:28, 14.69it/s]
  3%|▎         | 247/8603 [00:33<09:28, 14.70it/s]
  3%|▎         | 249/8603 [00:33<09:28, 14.69it/s]
  3%|▎         | 251/8603 [00:33<09:29, 14.68it/s]
  3%|▎         | 253/8603 [00:33<09:28, 14.68it/s]
  3%|▎         | 255/8603 [00:33<09:29, 14.67it/s]
  3%|▎         | 257/8603 [00:33<09:30, 14.64it/s]
  3%|▎         | 259/8603 [00:33<09:30, 14.62it/s]
  3%|▎         | 261/8603 [00:34<09:29, 14.64it/s]
  3%|▎         | 263/8603 [00:34<09:28, 14.66it/s]
  3%|▎         | 265/8603 [00:34<09:28, 14.67it/s]
  3%|▎         | 267/8603 [00:34<09:28, 14.67it/s]
  3%|▎         | 269/8603 [00:34<09:31, 14.57it/s]
  3%|▎         | 271/8603 [00:34<09:31, 14.59it/s]
  3%|▎         | 273/8603 [00:34<09:30, 14.60it/s]
  3%|▎         | 275/8603 [00:35<09:29, 14.63it/s]
  3%|▎         | 277/8603 [00:35<09:29, 14.62it/s]
  3%|▎         | 279/8603 [00:35<09:29, 14.63it/s]
  3%|▎         | 281/8603 [00:35<09:27, 14.65it/s]
  3%|▎         | 283/8603 [00:35<09:28, 14.65it/s]
  3%|▎         | 285/8603 [00:35<09:27, 14.67it/s]
  3%|▎         | 287/8603 [00:35<09:27, 14.65it/s]
  3%|▎         | 289/8603 [00:35<09:26, 14.68it/s]
  3%|▎         | 291/8603 [00:36<09:25, 14.69it/s]
  3%|▎         | 293/8603 [00:36<09:24, 14.73it/s]
  3%|▎         | 295/8603 [00:36<09:23, 14.75it/s]
  3%|▎         | 297/8603 [00:36<09:22, 14.78it/s]
  3%|▎         | 299/8603 [00:36<09:22, 14.76it/s]
  3%|▎         | 301/8603 [00:36<09:21, 14.77it/s]
  4%|▎         | 303/8603 [00:36<09:22, 14.76it/s]
  4%|▎         | 305/8603 [00:37<09:21, 14.78it/s]
  4%|▎         | 307/8603 [00:37<09:21, 14.78it/s]
  4%|▎         | 309/8603 [00:37<09:24, 14.69it/s]
  4%|▎         | 311/8603 [00:37<09:23, 14.71it/s]
  4%|▎         | 313/8603 [00:37<09:22, 14.73it/s]
  4%|▎         | 315/8603 [00:37<09:22, 14.72it/s]
  4%|▎         | 317/8603 [00:37<09:22, 14.74it/s]
  4%|▎         | 319/8603 [00:38<09:22, 14.74it/s]
  4%|▎         | 321/8603 [00:38<09:21, 14.75it/s]
  4%|▍         | 323/8603 [00:38<09:24, 14.67it/s]
  4%|▍         | 325/8603 [00:38<09:22, 14.71it/s]
  4%|▍         | 327/8603 [00:38<09:22, 14.72it/s]
  4%|▍         | 329/8603 [00:38<09:21, 14.75it/s]
  4%|▍         | 331/8603 [00:38<09:22, 14.70it/s]
  4%|▍         | 333/8603 [00:38<09:21, 14.73it/s]
  4%|▍         | 335/8603 [00:39<09:24, 14.64it/s]
  4%|▍         | 337/8603 [00:39<09:22, 14.70it/s]
  4%|▍         | 339/8603 [00:39<09:21, 14.72it/s]
  4%|▍         | 341/8603 [00:39<09:20, 14.75it/s]
  4%|▍         | 343/8603 [00:39<09:19, 14.76it/s]
  4%|▍         | 345/8603 [00:39<09:18, 14.78it/s]
  4%|▍         | 347/8603 [00:39<09:26, 14.57it/s]
  4%|▍         | 349/8603 [00:40<09:26, 14.58it/s]
  4%|▍         | 351/8603 [00:40<09:25, 14.60it/s]
  4%|▍         | 353/8603 [00:40<09:22, 14.67it/s]
  4%|▍         | 355/8603 [00:40<09:21, 14.70it/s]
  4%|▍         | 357/8603 [00:40<09:19, 14.74it/s]
  4%|▍         | 359/8603 [00:40<09:19, 14.74it/s]
  4%|▍         | 361/8603 [00:40<09:18, 14.75it/s]
  4%|▍         | 363/8603 [00:40<09:17, 14.77it/s]
  4%|▍         | 365/8603 [00:41<09:17, 14.79it/s]
  4%|▍         | 367/8603 [00:41<09:16, 14.79it/s]
  4%|▍         | 369/8603 [00:41<09:16, 14.80it/s]
  4%|▍         | 371/8603 [00:41<09:16, 14.80it/s]
  4%|▍         | 373/8603 [00:41<09:16, 14.80it/s]
  4%|▍         | 375/8603 [00:41<09:17, 14.77it/s]
  4%|▍         | 377/8603 [00:41<09:16, 14.79it/s]
  4%|▍         | 379/8603 [00:42<09:16, 14.79it/s]
  4%|▍         | 381/8603 [00:42<09:18, 14.72it/s]
  4%|▍         | 383/8603 [00:42<09:18, 14.72it/s]
  4%|▍         | 385/8603 [00:42<09:17, 14.75it/s]
  4%|▍         | 387/8603 [00:42<09:19, 14.68it/s]
  5%|▍         | 389/8603 [00:42<09:18, 14.71it/s]
  5%|▍         | 391/8603 [00:42<09:17, 14.74it/s]
  5%|▍         | 393/8603 [00:43<09:15, 14.77it/s]
  5%|▍         | 395/8603 [00:43<09:15, 14.77it/s]
  5%|▍         | 397/8603 [00:43<09:14, 14.79it/s]
  5%|▍         | 399/8603 [00:43<09:14, 14.79it/s]
  5%|▍         | 401/8603 [00:43<09:13, 14.81it/s]
  5%|▍         | 403/8603 [00:43<09:14, 14.79it/s]
  5%|▍         | 405/8603 [00:43<09:13, 14.81it/s]
  5%|▍         | 407/8603 [00:43<09:13, 14.80it/s]
  5%|▍         | 409/8603 [00:44<09:16, 14.71it/s]
  5%|▍         | 411/8603 [00:44<09:19, 14.63it/s]
  5%|▍         | 413/8603 [00:44<09:17, 14.69it/s]
  5%|▍         | 415/8603 [00:44<09:15, 14.73it/s]
  5%|▍         | 417/8603 [00:44<09:14, 14.76it/s]
  5%|▍         | 419/8603 [00:44<09:14, 14.76it/s]
  5%|▍         | 421/8603 [00:44<09:13, 14.78it/s]
  5%|▍         | 423/8603 [00:45<09:13, 14.78it/s]
  5%|▍         | 425/8603 [00:45<09:13, 14.78it/s]
  5%|▍         | 427/8603 [00:45<09:16, 14.70it/s]
  5%|▍         | 429/8603 [00:45<09:14, 14.73it/s]
  5%|▌         | 431/8603 [00:45<09:14, 14.75it/s]
  5%|▌         | 433/8603 [00:45<09:13, 14.76it/s]
  5%|▌         | 435/8603 [00:45<09:13, 14.76it/s]
  5%|▌         | 437/8603 [00:46<09:12, 14.78it/s]
  5%|▌         | 439/8603 [00:46<09:12, 14.78it/s]
  5%|▌         | 441/8603 [00:46<09:12, 14.79it/s]
  5%|▌         | 443/8603 [00:46<09:15, 14.70it/s]
  5%|▌         | 445/8603 [00:46<09:14, 14.72it/s]
  5%|▌         | 447/8603 [00:46<09:13, 14.74it/s]
  5%|▌         | 449/8603 [00:46<09:12, 14.76it/s]
  5%|▌         | 451/8603 [00:46<09:11, 14.77it/s]
  5%|▌         | 453/8603 [00:47<09:11, 14.78it/s]
  5%|▌         | 455/8603 [00:47<09:13, 14.71it/s]
  5%|▌         | 457/8603 [00:47<09:12, 14.74it/s]
  5%|▌         | 459/8603 [00:47<09:11, 14.76it/s]
  5%|▌         | 461/8603 [00:47<09:11, 14.77it/s]
  5%|▌         | 463/8603 [00:47<09:11, 14.76it/s]
  5%|▌         | 465/8603 [00:47<09:10, 14.78it/s]
  5%|▌         | 467/8603 [00:48<09:10, 14.78it/s]
  5%|▌         | 469/8603 [00:48<09:13, 14.70it/s]
  5%|▌         | 471/8603 [00:48<09:11, 14.74it/s]
  5%|▌         | 473/8603 [00:48<09:10, 14.76it/s]
  6%|▌         | 475/8603 [00:48<09:10, 14.77it/s]
  6%|▌         | 477/8603 [00:48<09:09, 14.78it/s]
  6%|▌         | 479/8603 [00:48<09:09, 14.78it/s]
  6%|▌         | 481/8603 [00:48<09:08, 14.80it/s]
  6%|▌         | 483/8603 [00:49<09:09, 14.79it/s]
  6%|▌         | 485/8603 [00:49<09:08, 14.80it/s]
  6%|▌         | 487/8603 [00:49<09:11, 14.72it/s]
  6%|▌         | 489/8603 [00:49<09:09, 14.75it/s]
  6%|▌         | 491/8603 [00:49<09:09, 14.77it/s]
  6%|▌         | 493/8603 [00:49<09:08, 14.79it/s]
  6%|▌         | 495/8603 [00:49<09:16, 14.57it/s]
  6%|▌         | 497/8603 [00:50<09:15, 14.60it/s]
  6%|▌         | 499/8603 [00:50<09:13, 14.64it/s]
  6%|▌         | 501/8603 [00:50<09:11, 14.70it/s]
  6%|▌         | 503/8603 [00:50<09:09, 14.73it/s]
  6%|▌         | 505/8603 [00:50<09:08, 14.76it/s]
  6%|▌         | 507/8603 [00:50<09:08, 14.77it/s]
  6%|▌         | 509/8603 [00:50<09:07, 14.79it/s]
  6%|▌         | 511/8603 [00:51<09:06, 14.80it/s]
  6%|▌         | 513/8603 [00:51<09:05, 14.82it/s]
  6%|▌         | 515/8603 [00:51<09:05, 14.83it/s]
  6%|▌         | 517/8603 [00:51<09:04, 14.84it/s]
  6%|▌         | 519/8603 [00:51<09:04, 14.84it/s]
  6%|▌         | 521/8603 [00:51<09:08, 14.73it/s]
  6%|▌         | 523/8603 [00:51<09:07, 14.75it/s]
  6%|▌         | 525/8603 [00:51<09:06, 14.77it/s]
  6%|▌         | 527/8603 [00:52<09:06, 14.78it/s]
  6%|▌         | 529/8603 [00:52<09:05, 14.79it/s]
  6%|▌         | 531/8603 [00:52<09:09, 14.69it/s]
  6%|▌         | 533/8603 [00:52<09:11, 14.64it/s]
  6%|▌         | 535/8603 [00:52<09:09, 14.68it/s]
  6%|▌         | 537/8603 [00:52<09:08, 14.70it/s]
  6%|▋         | 539/8603 [00:52<09:11, 14.62it/s]
  6%|▋         | 541/8603 [00:53<09:09, 14.67it/s]
  6%|▋         | 543/8603 [00:53<09:08, 14.70it/s]
  6%|▋         | 545/8603 [00:53<09:06, 14.74it/s]
  6%|▋         | 547/8603 [00:53<09:05, 14.76it/s]
  6%|▋         | 549/8603 [00:53<09:04, 14.78it/s]
  6%|▋         | 551/8603 [00:53<09:08, 14.69it/s]
  6%|▋         | 553/8603 [00:53<09:06, 14.74it/s]
  6%|▋         | 555/8603 [00:54<09:08, 14.68it/s]
  6%|▋         | 557/8603 [00:54<09:06, 14.72it/s]
  6%|▋         | 559/8603 [00:54<09:05, 14.75it/s]
  7%|▋         | 561/8603 [00:54<09:07, 14.68it/s]
  7%|▋         | 563/8603 [00:54<09:06, 14.71it/s]
  7%|▋         | 565/8603 [00:54<09:05, 14.75it/s]
  7%|▋         | 567/8603 [00:54<09:07, 14.67it/s]
  7%|▋         | 569/8603 [00:54<09:05, 14.72it/s]
  7%|▋         | 571/8603 [00:55<09:08, 14.65it/s]
  7%|▋         | 573/8603 [00:55<09:05, 14.71it/s]
  7%|▋         | 575/8603 [00:55<09:05, 14.73it/s]
  7%|▋         | 577/8603 [00:55<09:07, 14.67it/s]
  7%|▋         | 579/8603 [00:55<09:11, 14.55it/s]
  7%|▋         | 581/8603 [00:55<09:09, 14.60it/s]
  7%|▋         | 583/8603 [00:55<09:06, 14.67it/s]
  7%|▋         | 585/8603 [00:56<09:04, 14.72it/s]
  7%|▋         | 587/8603 [00:56<09:07, 14.65it/s]
  7%|▋         | 589/8603 [00:56<09:04, 14.71it/s]
  7%|▋         | 591/8603 [00:56<09:03, 14.75it/s]
  7%|▋         | 593/8603 [00:56<09:02, 14.77it/s]
  7%|▋         | 595/8603 [00:56<09:02, 14.77it/s]
  7%|▋         | 597/8603 [00:56<09:01, 14.79it/s]
  7%|▋         | 599/8603 [00:57<09:01, 14.79it/s]
  7%|▋         | 601/8603 [00:57<09:00, 14.79it/s]
  7%|▋         | 603/8603 [00:57<09:00, 14.79it/s]
  7%|▋         | 605/8603 [00:57<09:00, 14.80it/s]
  7%|▋         | 607/8603 [00:57<09:00, 14.80it/s]
  7%|▋         | 609/8603 [00:57<08:59, 14.82it/s]
  7%|▋         | 611/8603 [00:57<08:59, 14.81it/s]
  7%|▋         | 613/8603 [00:57<09:02, 14.72it/s]
  7%|▋         | 615/8603 [00:58<09:02, 14.74it/s]
  7%|▋         | 617/8603 [00:58<09:01, 14.75it/s]
  7%|▋         | 619/8603 [00:58<09:01, 14.75it/s]
  7%|▋         | 621/8603 [00:58<09:00, 14.77it/s]
  7%|▋         | 623/8603 [00:58<09:00, 14.77it/s]
  7%|▋         | 625/8603 [00:58<09:00, 14.77it/s]
  7%|▋         | 627/8603 [00:58<08:59, 14.78it/s]
  7%|▋         | 629/8603 [00:59<08:59, 14.79it/s]
  7%|▋         | 631/8603 [00:59<08:59, 14.78it/s]
  7%|▋         | 633/8603 [00:59<08:58, 14.79it/s]
  7%|▋         | 635/8603 [00:59<08:58, 14.80it/s]
  7%|▋         | 637/8603 [00:59<08:58, 14.80it/s]
  7%|▋         | 639/8603 [00:59<08:58, 14.80it/s]
  7%|▋         | 641/8603 [00:59<09:02, 14.68it/s]
  7%|▋         | 643/8603 [00:59<09:03, 14.64it/s]
  7%|▋         | 645/8603 [01:00<09:02, 14.67it/s]
  8%|▊         | 647/8603 [01:00<09:01, 14.68it/s]
  8%|▊         | 649/8603 [01:00<09:00, 14.72it/s]
  8%|▊         | 651/8603 [01:00<08:59, 14.73it/s]
  8%|▊         | 653/8603 [01:00<08:58, 14.76it/s]
  8%|▊         | 655/8603 [01:00<08:58, 14.75it/s]
  8%|▊         | 657/8603 [01:00<08:57, 14.77it/s]
  8%|▊         | 659/8603 [01:01<08:57, 14.78it/s]
  8%|▊         | 661/8603 [01:01<09:00, 14.69it/s]
  8%|▊         | 663/8603 [01:01<08:59, 14.71it/s]
  8%|▊         | 665/8603 [01:01<08:58, 14.74it/s]
  8%|▊         | 667/8603 [01:01<08:58, 14.75it/s]
  8%|▊         | 669/8603 [01:01<08:57, 14.76it/s]
  8%|▊         | 671/8603 [01:01<08:57, 14.76it/s]
  8%|▊         | 673/8603 [01:02<09:00, 14.68it/s]
  8%|▊         | 675/8603 [01:02<08:58, 14.72it/s]
  8%|▊         | 677/8603 [01:02<08:57, 14.75it/s]
  8%|▊         | 679/8603 [01:02<09:07, 14.46it/s]
  8%|▊         | 681/8603 [01:02<09:03, 14.57it/s]
  8%|▊         | 683/8603 [01:02<09:04, 14.54it/s]
  8%|▊         | 685/8603 [01:02<09:01, 14.63it/s]
  8%|▊         | 687/8603 [01:02<08:59, 14.66it/s]
  8%|▊         | 689/8603 [01:03<08:58, 14.71it/s]
  8%|▊         | 691/8603 [01:03<09:01, 14.62it/s]
  8%|▊         | 693/8603 [01:03<08:58, 14.68it/s]
  8%|▊         | 695/8603 [01:03<08:57, 14.70it/s]
  8%|▊         | 697/8603 [01:03<08:56, 14.74it/s]
  8%|▊         | 699/8603 [01:03<08:56, 14.73it/s]
  8%|▊         | 701/8603 [01:03<08:55, 14.76it/s]
  8%|▊         | 703/8603 [01:04<08:57, 14.70it/s]
  8%|▊         | 705/8603 [01:04<08:56, 14.72it/s]
  8%|▊         | 707/8603 [01:04<08:59, 14.63it/s]
  8%|▊         | 709/8603 [01:04<08:58, 14.67it/s]
  8%|▊         | 711/8603 [01:04<08:57, 14.68it/s]
  8%|▊         | 713/8603 [01:04<08:56, 14.70it/s]
  8%|▊         | 715/8603 [01:04<08:56, 14.71it/s]
  8%|▊         | 717/8603 [01:05<08:55, 14.72it/s]
  8%|▊         | 719/8603 [01:05<08:55, 14.72it/s]
  8%|▊         | 721/8603 [01:05<08:54, 14.73it/s]
  8%|▊         | 723/8603 [01:05<08:55, 14.72it/s]
  8%|▊         | 725/8603 [01:05<08:55, 14.72it/s]
  8%|▊         | 727/8603 [01:05<08:55, 14.70it/s]
  8%|▊         | 729/8603 [01:05<08:55, 14.70it/s]
  8%|▊         | 731/8603 [01:05<08:55, 14.70it/s]
  9%|▊         | 733/8603 [01:06<08:55, 14.70it/s]
  9%|▊         | 735/8603 [01:06<08:55, 14.69it/s]
  9%|▊         | 737/8603 [01:06<08:54, 14.71it/s]
  9%|▊         | 739/8603 [01:06<08:54, 14.70it/s]
  9%|▊         | 741/8603 [01:06<08:54, 14.72it/s]
  9%|▊         | 743/8603 [01:06<08:54, 14.70it/s]
  9%|▊         | 745/8603 [01:06<08:54, 14.69it/s]
  9%|▊         | 747/8603 [01:07<08:54, 14.69it/s]
  9%|▊         | 749/8603 [01:07<08:53, 14.71it/s]
  9%|▊         | 751/8603 [01:07<08:53, 14.71it/s]
  9%|▉         | 753/8603 [01:07<09:05, 14.39it/s]
  9%|▉         | 755/8603 [01:07<09:01, 14.50it/s]
  9%|▉         | 757/8603 [01:07<08:58, 14.57it/s]
  9%|▉         | 759/8603 [01:07<08:56, 14.62it/s]
  9%|▉         | 761/8603 [01:08<08:57, 14.59it/s]
  9%|▉         | 763/8603 [01:08<08:59, 14.54it/s]
  9%|▉         | 765/8603 [01:08<08:56, 14.61it/s]
  9%|▉         | 767/8603 [01:08<08:59, 14.52it/s]
  9%|▉         | 769/8603 [01:08<08:57, 14.58it/s]
  9%|▉         | 771/8603 [01:08<08:55, 14.62it/s]
  9%|▉         | 773/8603 [01:08<08:53, 14.67it/s]
  9%|▉         | 775/8603 [01:08<08:52, 14.70it/s]
  9%|▉         | 777/8603 [01:09<08:51, 14.73it/s]
  9%|▉         | 779/8603 [01:09<08:51, 14.73it/s]
  9%|▉         | 781/8603 [01:09<08:50, 14.76it/s]
  9%|▉         | 783/8603 [01:09<08:49, 14.76it/s]
  9%|▉         | 785/8603 [01:09<08:49, 14.78it/s]
  9%|▉         | 787/8603 [01:09<08:48, 14.78it/s]
  9%|▉         | 789/8603 [01:09<08:53, 14.64it/s]
  9%|▉         | 791/8603 [01:10<08:52, 14.66it/s]
  9%|▉         | 793/8603 [01:10<08:51, 14.69it/s]
  9%|▉         | 795/8603 [01:10<08:53, 14.64it/s]
  9%|▉         | 797/8603 [01:10<08:51, 14.68it/s]
  9%|▉         | 799/8603 [01:10<08:50, 14.71it/s]
  9%|▉         | 801/8603 [01:10<08:50, 14.71it/s]
  9%|▉         | 803/8603 [01:10<08:49, 14.72it/s]
  9%|▉         | 805/8603 [01:11<08:48, 14.74it/s]
  9%|▉         | 807/8603 [01:11<08:48, 14.75it/s]
  9%|▉         | 809/8603 [01:11<08:51, 14.66it/s]
  9%|▉         | 811/8603 [01:11<08:50, 14.69it/s]
  9%|▉         | 813/8603 [01:11<08:49, 14.72it/s]
  9%|▉         | 815/8603 [01:11<08:48, 14.73it/s]
  9%|▉         | 817/8603 [01:11<08:48, 14.75it/s]
 10%|▉         | 819/8603 [01:11<08:47, 14.76it/s]
 10%|▉         | 821/8603 [01:12<08:46, 14.77it/s]
 10%|▉         | 823/8603 [01:12<08:46, 14.78it/s]
 10%|▉         | 825/8603 [01:12<08:47, 14.76it/s]
 10%|▉         | 827/8603 [01:12<08:50, 14.67it/s]
 10%|▉         | 829/8603 [01:12<08:52, 14.60it/s]
 10%|▉         | 831/8603 [01:12<08:51, 14.63it/s]
 10%|▉         | 833/8603 [01:12<08:49, 14.67it/s]
 10%|▉         | 835/8603 [01:13<08:52, 14.60it/s]
 10%|▉         | 837/8603 [01:13<08:50, 14.63it/s]
 10%|▉         | 839/8603 [01:13<08:49, 14.67it/s]
 10%|▉         | 841/8603 [01:13<08:48, 14.70it/s]
 10%|▉         | 843/8603 [01:13<08:47, 14.72it/s]
 10%|▉         | 845/8603 [01:13<08:46, 14.72it/s]
 10%|▉         | 847/8603 [01:13<08:46, 14.73it/s]
 10%|▉         | 849/8603 [01:14<08:46, 14.74it/s]
 10%|▉         | 851/8603 [01:14<08:45, 14.74it/s]
 10%|▉         | 853/8603 [01:14<08:45, 14.76it/s]
 10%|▉         | 855/8603 [01:14<08:45, 14.76it/s]
 10%|▉         | 857/8603 [01:14<08:44, 14.78it/s]
 10%|▉         | 859/8603 [01:14<08:44, 14.78it/s]
 10%|█         | 861/8603 [01:14<08:44, 14.77it/s]
