2024-01-08 02:21:21.903 | INFO     | __main__:main:12 - args=Namespace(data='mpqa', model='gpt2', exp='standard.approach', epoch_num=100, batch_size=1024)

  7%|▋         | 640/8603 [00:26<02:41, 49.17it/s]
  7%|▋         | 645/8603 [00:26<02:42, 49.03it/s]
  8%|▊         | 650/8603 [00:26<02:41, 49.16it/s]
  8%|▊         | 655/8603 [00:26<02:41, 49.22it/s]
  8%|▊         | 660/8603 [00:26<02:41, 49.11it/s]
  8%|▊         | 665/8603 [00:26<02:41, 49.22it/s]
  8%|▊         | 670/8603 [00:26<02:40, 49.32it/s]
  8%|▊         | 675/8603 [00:27<02:41, 49.21it/s]
  8%|▊         | 680/8603 [00:27<02:40, 49.29it/s]
  8%|▊         | 685/8603 [00:27<02:41, 49.14it/s]
  8%|▊         | 690/8603 [00:27<02:41, 49.05it/s]
  8%|▊         | 695/8603 [00:27<02:40, 49.13it/s]
  8%|▊         | 700/8603 [00:27<02:40, 49.23it/s]
  8%|▊         | 705/8603 [00:27<02:40, 49.31it/s]
  8%|▊         | 710/8603 [00:27<02:40, 49.23it/s]
  8%|▊         | 715/8603 [00:27<02:40, 49.26it/s]
  8%|▊         | 720/8603 [00:27<02:39, 49.31it/s]
  8%|▊         | 725/8603 [00:28<02:39, 49.38it/s]
  8%|▊         | 730/8603 [00:28<02:39, 49.36it/s]
  9%|▊         | 735/8603 [00:28<02:40, 49.11it/s]
  9%|▊         | 740/8603 [00:28<02:39, 49.15it/s]
  9%|▊         | 745/8603 [00:28<02:39, 49.22it/s]
  9%|▊         | 750/8603 [00:28<02:39, 49.30it/s]
  9%|▉         | 755/8603 [00:28<02:39, 49.35it/s]
  9%|▉         | 760/8603 [00:28<02:39, 49.25it/s]
  9%|▉         | 765/8603 [00:28<02:39, 49.15it/s]
  9%|▉         | 770/8603 [00:28<02:38, 49.27it/s]
  9%|▉         | 775/8603 [00:29<02:38, 49.26it/s]
  9%|▉         | 780/8603 [00:29<02:38, 49.27it/s]
  9%|▉         | 785/8603 [00:29<02:38, 49.26it/s]
  9%|▉         | 790/8603 [00:29<02:38, 49.29it/s]
  9%|▉         | 795/8603 [00:29<02:38, 49.13it/s]
  9%|▉         | 800/8603 [00:29<02:38, 49.21it/s]
  9%|▉         | 805/8603 [00:29<02:38, 49.28it/s]
  9%|▉         | 810/8603 [00:29<02:38, 49.19it/s]
  9%|▉         | 815/8603 [00:29<02:38, 49.23it/s]
 10%|▉         | 820/8603 [00:30<02:37, 49.27it/s]
 10%|▉         | 825/8603 [00:30<02:37, 49.32it/s]
 10%|▉         | 830/8603 [00:30<02:38, 49.07it/s]
 10%|▉         | 835/8603 [00:30<02:38, 48.97it/s]
 10%|▉         | 840/8603 [00:30<02:38, 49.05it/s]
 10%|▉         | 845/8603 [00:30<02:38, 48.96it/s]
 10%|▉         | 850/8603 [00:30<02:37, 49.07it/s]
 10%|▉         | 855/8603 [00:30<02:37, 49.15it/s]
 10%|▉         | 860/8603 [00:30<02:37, 49.27it/s]
 10%|█         | 865/8603 [00:30<02:36, 49.37it/s]
 10%|█         | 870/8603 [00:31<02:36, 49.42it/s]
 10%|█         | 875/8603 [00:31<02:36, 49.40it/s]
 10%|█         | 880/8603 [00:31<02:36, 49.42it/s]
 10%|█         | 885/8603 [00:31<02:36, 49.40it/s]
 10%|█         | 890/8603 [00:31<02:36, 49.25it/s]
 10%|█         | 895/8603 [00:31<02:36, 49.25it/s]
 10%|█         | 900/8603 [00:31<02:36, 49.31it/s]
 11%|█         | 905/8603 [00:31<02:36, 49.08it/s]
 11%|█         | 910/8603 [00:31<02:36, 49.18it/s]
 11%|█         | 915/8603 [00:31<02:36, 49.22it/s]
 11%|█         | 920/8603 [00:32<02:36, 49.12it/s]
 11%|█         | 925/8603 [00:32<02:36, 49.19it/s]
 11%|█         | 930/8603 [00:32<02:35, 49.24it/s]
 11%|█         | 935/8603 [00:32<02:35, 49.26it/s]
 11%|█         | 940/8603 [00:32<02:36, 49.07it/s]
 11%|█         | 945/8603 [00:32<02:35, 49.17it/s]
 11%|█         | 950/8603 [00:32<02:35, 49.23it/s]
 11%|█         | 955/8603 [00:32<02:35, 49.21it/s]
 11%|█         | 960/8603 [00:32<02:35, 49.28it/s]
 11%|█         | 965/8603 [00:32<02:34, 49.33it/s]
 11%|█▏        | 970/8603 [00:33<02:34, 49.34it/s]
 11%|█▏        | 975/8603 [00:33<02:34, 49.35it/s]
 11%|█▏        | 980/8603 [00:33<02:34, 49.40it/s]
 11%|█▏        | 985/8603 [00:33<02:34, 49.41it/s]
 12%|█▏        | 990/8603 [00:33<02:33, 49.45it/s]
 12%|█▏        | 995/8603 [00:33<02:33, 49.44it/s]
 12%|█▏        | 1000/8603 [00:33<02:34, 49.27it/s]
 12%|█▏        | 1005/8603 [00:33<02:34, 49.34it/s]
 12%|█▏        | 1010/8603 [00:33<02:33, 49.40it/s]
 12%|█▏        | 1015/8603 [00:33<02:33, 49.44it/s]
 12%|█▏        | 1020/8603 [00:34<02:33, 49.45it/s]
 12%|█▏        | 1025/8603 [00:34<02:33, 49.44it/s]
 12%|█▏        | 1030/8603 [00:34<02:33, 49.43it/s]
 12%|█▏        | 1035/8603 [00:34<02:33, 49.40it/s]
 12%|█▏        | 1040/8603 [00:34<02:33, 49.42it/s]
 12%|█▏        | 1045/8603 [00:34<02:32, 49.44it/s]
 12%|█▏        | 1050/8603 [00:34<02:32, 49.41it/s]
 12%|█▏        | 1055/8603 [00:34<02:32, 49.37it/s]
 12%|█▏        | 1060/8603 [00:34<02:32, 49.38it/s]
 12%|█▏        | 1065/8603 [00:34<02:33, 49.21it/s]
 12%|█▏        | 1070/8603 [00:35<02:32, 49.32it/s]
 12%|█▏        | 1075/8603 [00:35<02:32, 49.31it/s]
 13%|█▎        | 1080/8603 [00:35<02:32, 49.35it/s]
 13%|█▎        | 1085/8603 [00:35<02:32, 49.37it/s]
 13%|█▎        | 1090/8603 [00:35<02:32, 49.41it/s]
 13%|█▎        | 1095/8603 [00:35<02:32, 49.29it/s]
 13%|█▎        | 1100/8603 [00:35<02:32, 49.25it/s]
 13%|█▎        | 1105/8603 [00:35<02:31, 49.41it/s]
 13%|█▎        | 1110/8603 [00:35<02:31, 49.34it/s]
 13%|█▎        | 1115/8603 [00:35<02:31, 49.43it/s]
 13%|█▎        | 1120/8603 [00:36<02:31, 49.49it/s]
 13%|█▎        | 1125/8603 [00:36<02:31, 49.32it/s]
 13%|█▎        | 1130/8603 [00:36<02:31, 49.40it/s]
 13%|█▎        | 1135/8603 [00:36<02:31, 49.44it/s]
 13%|█▎        | 1140/8603 [00:36<02:30, 49.53it/s]
 13%|█▎        | 1145/8603 [00:36<02:30, 49.58it/s]
 13%|█▎        | 1150/8603 [00:36<02:30, 49.60it/s]
 13%|█▎        | 1155/8603 [00:36<02:30, 49.56it/s]
 13%|█▎        | 1160/8603 [00:36<02:30, 49.56it/s]
 14%|█▎        | 1165/8603 [00:36<02:30, 49.55it/s]
 14%|█▎        | 1170/8603 [00:37<02:29, 49.56it/s]
 14%|█▎        | 1175/8603 [00:37<02:30, 49.51it/s]
 14%|█▎        | 1180/8603 [00:37<02:30, 49.36it/s]
 14%|█▍        | 1185/8603 [00:37<02:30, 49.39it/s]
 14%|█▍        | 1190/8603 [00:37<02:30, 49.41it/s]
 14%|█▍        | 1195/8603 [00:37<02:29, 49.41it/s]
 14%|█▍        | 1200/8603 [00:37<02:29, 49.44it/s]
 14%|█▍        | 1205/8603 [00:37<02:29, 49.46it/s]
 14%|█▍        | 1210/8603 [00:37<02:29, 49.45it/s]
 14%|█▍        | 1215/8603 [00:38<02:29, 49.41it/s]
 14%|█▍        | 1220/8603 [00:38<02:29, 49.42it/s]
 14%|█▍        | 1225/8603 [00:38<02:29, 49.44it/s]
 14%|█▍        | 1230/8603 [00:38<02:29, 49.45it/s]
 14%|█▍        | 1235/8603 [00:38<02:29, 49.43it/s]
 14%|█▍        | 1240/8603 [00:38<02:28, 49.48it/s]
 14%|█▍        | 1245/8603 [00:38<02:28, 49.45it/s]
 15%|█▍        | 1250/8603 [00:38<02:28, 49.54it/s]
 15%|█▍        | 1255/8603 [00:38<02:28, 49.38it/s]
 15%|█▍        | 1260/8603 [00:38<02:28, 49.41it/s]
 15%|█▍        | 1265/8603 [00:39<02:28, 49.50it/s]
 15%|█▍        | 1270/8603 [00:39<02:28, 49.25it/s]
 15%|█▍        | 1275/8603 [00:39<02:28, 49.31it/s]
 15%|█▍        | 1280/8603 [00:39<02:28, 49.36it/s]
 15%|█▍        | 1285/8603 [00:39<02:28, 49.42it/s]
 15%|█▍        | 1290/8603 [00:39<02:27, 49.42it/s]
 15%|█▌        | 1295/8603 [00:39<02:27, 49.42it/s]
 15%|█▌        | 1300/8603 [00:39<02:27, 49.45it/s]
 15%|█▌        | 1305/8603 [00:39<02:27, 49.49it/s]
 15%|█▌        | 1310/8603 [00:39<02:27, 49.49it/s]
 15%|█▌        | 1315/8603 [00:40<02:27, 49.47it/s]
 15%|█▌        | 1320/8603 [00:40<02:27, 49.48it/s]
 15%|█▌        | 1325/8603 [00:40<02:27, 49.44it/s]
 15%|█▌        | 1330/8603 [00:40<02:27, 49.25it/s]
 16%|█▌        | 1335/8603 [00:40<02:27, 49.23it/s]
 16%|█▌        | 1340/8603 [00:40<02:27, 49.29it/s]
 16%|█▌        | 1345/8603 [00:40<02:27, 49.32it/s]
 16%|█▌        | 1350/8603 [00:40<02:26, 49.35it/s]
 16%|█▌        | 1355/8603 [00:40<02:26, 49.36it/s]
 16%|█▌        | 1360/8603 [00:40<02:26, 49.37it/s]
 16%|█▌        | 1365/8603 [00:41<02:26, 49.43it/s]
 16%|█▌        | 1370/8603 [00:41<02:26, 49.47it/s]
 16%|█▌        | 1375/8603 [00:41<02:26, 49.46it/s]
 16%|█▌        | 1380/8603 [00:41<02:25, 49.49it/s]
 16%|█▌        | 1385/8603 [00:41<02:26, 49.44it/s]
 16%|█▌        | 1390/8603 [00:41<02:26, 49.29it/s]
 16%|█▌        | 1395/8603 [00:41<02:26, 49.14it/s]
 16%|█▋        | 1400/8603 [00:41<02:26, 49.23it/s]
 16%|█▋        | 1405/8603 [00:41<02:25, 49.32it/s]
 16%|█▋        | 1410/8603 [00:41<02:25, 49.42it/s]
 16%|█▋        | 1415/8603 [00:42<02:25, 49.43it/s]
 17%|█▋        | 1420/8603 [00:42<02:26, 49.12it/s]
 17%|█▋        | 1425/8603 [00:42<02:26, 48.99it/s]
 17%|█▋        | 1430/8603 [00:42<02:27, 48.66it/s]
 17%|█▋        | 1435/8603 [00:42<02:26, 48.81it/s]
 17%|█▋        | 1440/8603 [00:42<02:26, 48.84it/s]
 17%|█▋        | 1445/8603 [00:42<02:26, 48.84it/s]
 17%|█▋        | 1450/8603 [00:42<02:26, 48.98it/s]
 17%|█▋        | 1455/8603 [00:42<02:26, 48.93it/s]
 17%|█▋        | 1460/8603 [00:42<02:25, 49.03it/s]
 17%|█▋        | 1465/8603 [00:43<02:25, 49.13it/s]
 17%|█▋        | 1470/8603 [00:43<02:24, 49.20it/s]
 17%|█▋        | 1475/8603 [00:43<02:24, 49.23it/s]
 17%|█▋        | 1480/8603 [00:43<02:24, 49.27it/s]
 17%|█▋        | 1485/8603 [00:43<02:24, 49.35it/s]
 17%|█▋        | 1490/8603 [00:43<02:23, 49.42it/s]
 17%|█▋        | 1495/8603 [00:43<02:23, 49.41it/s]
 17%|█▋        | 1500/8603 [00:43<02:24, 49.30it/s]
 17%|█▋        | 1505/8603 [00:43<02:23, 49.39it/s]
 18%|█▊        | 1510/8603 [00:43<02:23, 49.29it/s]
 18%|█▊        | 1515/8603 [00:44<02:23, 49.32it/s]
 18%|█▊        | 1520/8603 [00:44<02:23, 49.28it/s]
 18%|█▊        | 1525/8603 [00:44<02:23, 49.33it/s]
 18%|█▊        | 1530/8603 [00:44<02:23, 49.40it/s]
 18%|█▊        | 1535/8603 [00:44<02:23, 49.12it/s]
 18%|█▊        | 1540/8603 [00:44<02:23, 49.24it/s]
 18%|█▊        | 1545/8603 [00:44<02:23, 49.33it/s]
 18%|█▊        | 1550/8603 [00:44<02:22, 49.37it/s]
 18%|█▊        | 1555/8603 [00:44<02:22, 49.37it/s]
 18%|█▊        | 1560/8603 [00:45<02:22, 49.39it/s]
 18%|█▊        | 1565/8603 [00:45<02:22, 49.41it/s]
 18%|█▊        | 1570/8603 [00:45<02:22, 49.39it/s]
 18%|█▊        | 1575/8603 [00:45<02:22, 49.36it/s]
 18%|█▊        | 1580/8603 [00:45<02:22, 49.37it/s]
 18%|█▊        | 1585/8603 [00:45<02:22, 49.17it/s]
 18%|█▊        | 1590/8603 [00:45<02:22, 49.28it/s]
 19%|█▊        | 1595/8603 [00:45<02:22, 49.31it/s]
 19%|█▊        | 1600/8603 [00:45<02:21, 49.34it/s]
 19%|█▊        | 1605/8603 [00:45<02:21, 49.36it/s]
 19%|█▊        | 1610/8603 [00:46<02:21, 49.38it/s]
 19%|█▉        | 1615/8603 [00:46<02:21, 49.42it/s]
 19%|█▉        | 1620/8603 [00:46<02:21, 49.24it/s]
 19%|█▉        | 1625/8603 [00:46<02:21, 49.33it/s]
 19%|█▉        | 1630/8603 [00:46<02:21, 49.38it/s]
 19%|█▉        | 1635/8603 [00:46<02:21, 49.36it/s]
 19%|█▉        | 1640/8603 [00:46<02:21, 49.22it/s]
 19%|█▉        | 1645/8603 [00:46<02:20, 49.36it/s]
 19%|█▉        | 1650/8603 [00:46<02:20, 49.44it/s]
 19%|█▉        | 1655/8603 [00:46<02:20, 49.31it/s]
 19%|█▉        | 1660/8603 [00:47<02:20, 49.35it/s]
 19%|█▉        | 1665/8603 [00:47<02:20, 49.36it/s]
 19%|█▉        | 1670/8603 [00:47<02:20, 49.36it/s]
 19%|█▉        | 1675/8603 [00:47<02:20, 49.35it/s]
 20%|█▉        | 1680/8603 [00:47<02:20, 49.34it/s]
 20%|█▉        | 1685/8603 [00:47<02:20, 49.40it/s]
 20%|█▉        | 1690/8603 [00:47<02:19, 49.42it/s]
 20%|█▉        | 1695/8603 [00:47<02:19, 49.38it/s]
 20%|█▉        | 1700/8603 [00:47<02:19, 49.41it/s]
 20%|█▉        | 1705/8603 [00:47<02:19, 49.40it/s]
 20%|█▉        | 1710/8603 [00:48<02:19, 49.46it/s]
 20%|█▉        | 1715/8603 [00:48<02:19, 49.44it/s]
 20%|█▉        | 1720/8603 [00:48<02:19, 49.46it/s]
 20%|██        | 1725/8603 [00:48<02:19, 49.47it/s]
 20%|██        | 1730/8603 [00:48<02:18, 49.47it/s]
 20%|██        | 1735/8603 [00:48<02:18, 49.47it/s]
 20%|██        | 1740/8603 [00:48<02:18, 49.49it/s]
 20%|██        | 1745/8603 [00:48<02:18, 49.51it/s]
 20%|██        | 1750/8603 [00:48<02:18, 49.56it/s]
 20%|██        | 1755/8603 [00:48<02:18, 49.49it/s]
 20%|██        | 1760/8603 [00:49<02:18, 49.52it/s]
 21%|██        | 1765/8603 [00:49<02:18, 49.55it/s]
 21%|██        | 1770/8603 [00:49<02:17, 49.55it/s]
 21%|██        | 1775/8603 [00:49<02:17, 49.51it/s]
 21%|██        | 1780/8603 [00:49<02:17, 49.53it/s]
 21%|██        | 1785/8603 [00:49<02:17, 49.63it/s]
 21%|██        | 1790/8603 [00:49<02:17, 49.66it/s]
 21%|██        | 1795/8603 [00:49<02:17, 49.50it/s]
 21%|██        | 1800/8603 [00:49<02:17, 49.59it/s]
 21%|██        | 1805/8603 [00:49<02:17, 49.58it/s]
 21%|██        | 1810/8603 [00:50<02:17, 49.44it/s]
 21%|██        | 1815/8603 [00:50<02:17, 49.44it/s]
 21%|██        | 1820/8603 [00:50<02:17, 49.32it/s]
 21%|██        | 1825/8603 [00:50<02:17, 49.39it/s]
 21%|██▏       | 1830/8603 [00:50<02:17, 49.44it/s]
 21%|██▏       | 1835/8603 [00:50<02:16, 49.43it/s]
 21%|██▏       | 1840/8603 [00:50<02:17, 49.35it/s]
 21%|██▏       | 1845/8603 [00:50<02:16, 49.45it/s]
 22%|██▏       | 1850/8603 [00:50<02:16, 49.52it/s]
 22%|██▏       | 1855/8603 [00:50<02:16, 49.51it/s]
 22%|██▏       | 1860/8603 [00:51<02:16, 49.52it/s]
 22%|██▏       | 1865/8603 [00:51<02:16, 49.50it/s]
 22%|██▏       | 1870/8603 [00:51<02:16, 49.46it/s]
 22%|██▏       | 1875/8603 [00:51<02:16, 49.19it/s]
 22%|██▏       | 1880/8603 [00:51<02:16, 49.29it/s]
 22%|██▏       | 1885/8603 [00:51<02:16, 49.37it/s]
 22%|██▏       | 1890/8603 [00:51<02:16, 49.26it/s]
 22%|██▏       | 1895/8603 [00:51<02:16, 49.31it/s]
 22%|██▏       | 1900/8603 [00:51<02:15, 49.38it/s]
 22%|██▏       | 1905/8603 [00:51<02:15, 49.44it/s]
 22%|██▏       | 1910/8603 [00:52<02:15, 49.36it/s]
 22%|██▏       | 1915/8603 [00:52<02:15, 49.40it/s]
 22%|██▏       | 1920/8603 [00:52<02:15, 49.29it/s]
 22%|██▏       | 1925/8603 [00:52<02:15, 49.21it/s]
 22%|██▏       | 1930/8603 [00:52<02:15, 49.32it/s]
 22%|██▏       | 1935/8603 [00:52<02:15, 49.30it/s]
 23%|██▎       | 1940/8603 [00:52<02:15, 49.19it/s]
 23%|██▎       | 1945/8603 [00:52<02:15, 49.30it/s]
 23%|██▎       | 1950/8603 [00:52<02:14, 49.36it/s]
 23%|██▎       | 1955/8603 [00:53<02:14, 49.38it/s]
 23%|██▎       | 1960/8603 [00:53<02:14, 49.38it/s]
 23%|██▎       | 1965/8603 [00:53<02:14, 49.23it/s]
 23%|██▎       | 1970/8603 [00:53<02:14, 49.28it/s]
 23%|██▎       | 1975/8603 [00:53<02:14, 49.25it/s]
 23%|██▎       | 1980/8603 [00:53<02:14, 49.27it/s]
 23%|██▎       | 1985/8603 [00:53<02:14, 49.32it/s]
 23%|██▎       | 1990/8603 [00:53<02:13, 49.38it/s]
 23%|██▎       | 1995/8603 [00:53<02:13, 49.37it/s]
 23%|██▎       | 2000/8603 [00:53<02:13, 49.41it/s]
 23%|██▎       | 2005/8603 [00:54<02:14, 48.96it/s]
 23%|██▎       | 2010/8603 [00:54<02:14, 49.03it/s]
 23%|██▎       | 2015/8603 [00:54<02:14, 49.15it/s]
 23%|██▎       | 2020/8603 [00:54<02:13, 49.28it/s]
 24%|██▎       | 2025/8603 [00:54<02:13, 49.41it/s]
 24%|██▎       | 2030/8603 [00:54<02:12, 49.52it/s]
 24%|██▎       | 2035/8603 [00:54<02:12, 49.55it/s]
 24%|██▎       | 2040/8603 [00:54<02:12, 49.61it/s]
 24%|██▍       | 2045/8603 [00:54<02:12, 49.65it/s]
 24%|██▍       | 2050/8603 [00:54<02:12, 49.62it/s]
 24%|██▍       | 2055/8603 [00:55<02:12, 49.57it/s]
 24%|██▍       | 2060/8603 [00:55<02:11, 49.59it/s]
 24%|██▍       | 2065/8603 [00:55<02:11, 49.58it/s]
 24%|██▍       | 2070/8603 [00:55<02:11, 49.58it/s]
 24%|██▍       | 2075/8603 [00:55<02:11, 49.54it/s]
 24%|██▍       | 2080/8603 [00:55<02:12, 49.36it/s]
 24%|██▍       | 2085/8603 [00:55<02:11, 49.39it/s]
 24%|██▍       | 2090/8603 [00:55<02:11, 49.41it/s]
