2024-01-08 02:28:40.775 | INFO     | __main__:main:12 - args=Namespace(data='mpqa', model='gpt2-m', exp='standard.approach', epoch_num=100, batch_size=1024)

  2%|▏         | 138/8603 [00:20<05:29, 25.71it/s]
  2%|▏         | 141/8603 [00:20<05:27, 25.84it/s]
  2%|▏         | 144/8603 [00:21<05:31, 25.50it/s]
  2%|▏         | 147/8603 [00:21<05:34, 25.24it/s]
  2%|▏         | 150/8603 [00:21<05:34, 25.28it/s]
  2%|▏         | 153/8603 [00:21<05:34, 25.23it/s]
  2%|▏         | 156/8603 [00:21<05:35, 25.14it/s]
  2%|▏         | 159/8603 [00:21<05:36, 25.11it/s]
  2%|▏         | 162/8603 [00:21<05:36, 25.07it/s]
  2%|▏         | 165/8603 [00:21<05:37, 25.02it/s]
  2%|▏         | 168/8603 [00:22<05:36, 25.10it/s]
  2%|▏         | 171/8603 [00:22<05:36, 25.02it/s]
  2%|▏         | 174/8603 [00:22<05:37, 24.97it/s]
  2%|▏         | 177/8603 [00:22<05:37, 25.00it/s]
  2%|▏         | 180/8603 [00:22<05:38, 24.91it/s]
  2%|▏         | 183/8603 [00:22<05:37, 24.92it/s]
  2%|▏         | 186/8603 [00:22<05:38, 24.90it/s]
  2%|▏         | 189/8603 [00:22<05:36, 25.02it/s]
  2%|▏         | 192/8603 [00:22<05:35, 25.07it/s]
  2%|▏         | 195/8603 [00:23<05:35, 25.07it/s]
  2%|▏         | 198/8603 [00:23<05:33, 25.24it/s]
  2%|▏         | 201/8603 [00:23<05:33, 25.17it/s]
  2%|▏         | 204/8603 [00:23<05:35, 25.02it/s]
  2%|▏         | 207/8603 [00:23<05:36, 24.98it/s]
  2%|▏         | 210/8603 [00:23<05:35, 25.01it/s]
  2%|▏         | 213/8603 [00:23<05:36, 24.95it/s]
  3%|▎         | 216/8603 [00:23<05:34, 25.08it/s]
  3%|▎         | 219/8603 [00:24<05:34, 25.08it/s]
  3%|▎         | 222/8603 [00:24<05:35, 24.96it/s]
  3%|▎         | 225/8603 [00:24<05:36, 24.90it/s]
  3%|▎         | 228/8603 [00:24<05:34, 25.01it/s]
  3%|▎         | 231/8603 [00:24<05:34, 25.02it/s]
  3%|▎         | 234/8603 [00:24<05:33, 25.09it/s]
  3%|▎         | 237/8603 [00:24<05:33, 25.11it/s]
  3%|▎         | 240/8603 [00:24<05:34, 25.04it/s]
  3%|▎         | 243/8603 [00:25<05:33, 25.07it/s]
  3%|▎         | 246/8603 [00:25<05:31, 25.23it/s]
  3%|▎         | 249/8603 [00:25<05:31, 25.20it/s]
  3%|▎         | 252/8603 [00:25<05:31, 25.16it/s]
  3%|▎         | 255/8603 [00:25<05:31, 25.20it/s]
  3%|▎         | 258/8603 [00:25<05:31, 25.17it/s]
  3%|▎         | 261/8603 [00:25<05:30, 25.27it/s]
  3%|▎         | 264/8603 [00:25<05:29, 25.34it/s]
  3%|▎         | 267/8603 [00:25<05:27, 25.45it/s]
  3%|▎         | 270/8603 [00:26<05:27, 25.48it/s]
  3%|▎         | 273/8603 [00:26<05:23, 25.74it/s]
  3%|▎         | 276/8603 [00:26<05:20, 25.98it/s]
  3%|▎         | 279/8603 [00:26<05:18, 26.13it/s]
  3%|▎         | 282/8603 [00:26<05:16, 26.25it/s]
  3%|▎         | 285/8603 [00:26<05:16, 26.31it/s]
  3%|▎         | 288/8603 [00:26<05:16, 26.28it/s]
  3%|▎         | 291/8603 [00:26<05:16, 26.26it/s]
  3%|▎         | 294/8603 [00:26<05:15, 26.33it/s]
  3%|▎         | 297/8603 [00:27<05:15, 26.34it/s]
  3%|▎         | 300/8603 [00:27<05:15, 26.35it/s]
  4%|▎         | 303/8603 [00:27<05:14, 26.36it/s]
  4%|▎         | 306/8603 [00:27<05:14, 26.38it/s]
  4%|▎         | 309/8603 [00:27<05:16, 26.24it/s]
  4%|▎         | 312/8603 [00:27<05:15, 26.27it/s]
  4%|▎         | 315/8603 [00:27<05:15, 26.27it/s]
  4%|▎         | 318/8603 [00:27<05:16, 26.17it/s]
  4%|▎         | 321/8603 [00:28<05:15, 26.23it/s]
  4%|▍         | 324/8603 [00:28<05:16, 26.15it/s]
  4%|▍         | 327/8603 [00:28<05:15, 26.22it/s]
  4%|▍         | 330/8603 [00:28<05:14, 26.28it/s]
  4%|▍         | 333/8603 [00:28<05:14, 26.29it/s]
  4%|▍         | 336/8603 [00:28<05:15, 26.18it/s]
  4%|▍         | 339/8603 [00:28<05:15, 26.21it/s]
  4%|▍         | 342/8603 [00:28<05:14, 26.26it/s]
  4%|▍         | 345/8603 [00:28<05:14, 26.29it/s]
  4%|▍         | 348/8603 [00:29<05:14, 26.29it/s]
  4%|▍         | 351/8603 [00:29<05:15, 26.12it/s]
  4%|▍         | 354/8603 [00:29<05:17, 25.97it/s]
  4%|▍         | 357/8603 [00:29<05:18, 25.87it/s]
  4%|▍         | 360/8603 [00:29<05:19, 25.77it/s]
  4%|▍         | 363/8603 [00:29<05:20, 25.71it/s]
  4%|▍         | 366/8603 [00:29<05:20, 25.70it/s]
  4%|▍         | 369/8603 [00:29<05:20, 25.66it/s]
  4%|▍         | 372/8603 [00:29<05:19, 25.75it/s]
  4%|▍         | 375/8603 [00:30<05:17, 25.89it/s]
  4%|▍         | 378/8603 [00:30<05:15, 26.03it/s]
  4%|▍         | 381/8603 [00:30<05:16, 25.99it/s]
  4%|▍         | 384/8603 [00:30<05:15, 26.05it/s]
  4%|▍         | 387/8603 [00:30<05:16, 26.00it/s]
  5%|▍         | 390/8603 [00:30<05:14, 26.11it/s]
  5%|▍         | 393/8603 [00:30<05:13, 26.17it/s]
  5%|▍         | 396/8603 [00:30<05:13, 26.19it/s]
  5%|▍         | 399/8603 [00:30<05:12, 26.21it/s]
  5%|▍         | 402/8603 [00:31<05:12, 26.24it/s]
  5%|▍         | 405/8603 [00:31<05:12, 26.25it/s]
  5%|▍         | 408/8603 [00:31<05:12, 26.23it/s]
  5%|▍         | 411/8603 [00:31<05:15, 25.98it/s]
  5%|▍         | 414/8603 [00:31<05:14, 26.06it/s]
  5%|▍         | 417/8603 [00:31<05:13, 26.12it/s]
  5%|▍         | 420/8603 [00:31<05:12, 26.16it/s]
  5%|▍         | 423/8603 [00:31<05:12, 26.19it/s]
  5%|▍         | 426/8603 [00:32<05:13, 26.08it/s]
  5%|▍         | 429/8603 [00:32<05:12, 26.13it/s]
  5%|▌         | 432/8603 [00:32<05:15, 25.93it/s]
  5%|▌         | 435/8603 [00:32<05:14, 25.94it/s]
  5%|▌         | 438/8603 [00:32<05:13, 26.09it/s]
  5%|▌         | 441/8603 [00:32<05:12, 26.16it/s]
  5%|▌         | 444/8603 [00:32<05:12, 26.08it/s]
  5%|▌         | 447/8603 [00:32<05:11, 26.18it/s]
  5%|▌         | 450/8603 [00:32<05:10, 26.26it/s]
  5%|▌         | 453/8603 [00:33<05:10, 26.29it/s]
  5%|▌         | 456/8603 [00:33<05:09, 26.32it/s]
  5%|▌         | 459/8603 [00:33<05:09, 26.33it/s]
  5%|▌         | 462/8603 [00:33<05:08, 26.35it/s]
  5%|▌         | 465/8603 [00:33<05:08, 26.36it/s]
  5%|▌         | 468/8603 [00:33<05:08, 26.35it/s]
  5%|▌         | 471/8603 [00:33<05:09, 26.24it/s]
  6%|▌         | 474/8603 [00:33<05:09, 26.26it/s]
  6%|▌         | 477/8603 [00:33<05:09, 26.25it/s]
  6%|▌         | 480/8603 [00:34<05:09, 26.25it/s]
  6%|▌         | 483/8603 [00:34<05:09, 26.27it/s]
  6%|▌         | 486/8603 [00:34<05:10, 26.15it/s]
  6%|▌         | 489/8603 [00:34<05:11, 26.05it/s]
  6%|▌         | 492/8603 [00:34<05:11, 26.07it/s]
  6%|▌         | 495/8603 [00:34<05:10, 26.14it/s]
  6%|▌         | 498/8603 [00:34<05:09, 26.23it/s]
  6%|▌         | 501/8603 [00:34<05:08, 26.28it/s]
  6%|▌         | 504/8603 [00:35<05:08, 26.30it/s]
  6%|▌         | 507/8603 [00:35<05:07, 26.31it/s]
  6%|▌         | 510/8603 [00:35<05:07, 26.36it/s]
  6%|▌         | 513/8603 [00:35<05:07, 26.34it/s]
  6%|▌         | 516/8603 [00:35<05:06, 26.34it/s]
  6%|▌         | 519/8603 [00:35<05:06, 26.36it/s]
  6%|▌         | 522/8603 [00:35<05:08, 26.20it/s]
  6%|▌         | 525/8603 [00:35<05:07, 26.25it/s]
  6%|▌         | 528/8603 [00:35<05:07, 26.26it/s]
  6%|▌         | 531/8603 [00:36<05:08, 26.13it/s]
  6%|▌         | 534/8603 [00:36<05:09, 26.08it/s]
  6%|▌         | 537/8603 [00:36<05:08, 26.14it/s]
  6%|▋         | 540/8603 [00:36<05:10, 25.99it/s]
  6%|▋         | 543/8603 [00:36<05:09, 26.08it/s]
  6%|▋         | 546/8603 [00:36<05:08, 26.13it/s]
  6%|▋         | 549/8603 [00:36<05:10, 25.96it/s]
  6%|▋         | 552/8603 [00:36<05:11, 25.87it/s]
  6%|▋         | 555/8603 [00:36<05:10, 25.89it/s]
  6%|▋         | 558/8603 [00:37<05:09, 26.01it/s]
  7%|▋         | 561/8603 [00:37<05:09, 25.96it/s]
  7%|▋         | 564/8603 [00:37<05:08, 26.05it/s]
  7%|▋         | 567/8603 [00:37<05:09, 25.97it/s]
  7%|▋         | 570/8603 [00:37<05:08, 26.07it/s]
  7%|▋         | 573/8603 [00:37<05:08, 26.00it/s]
  7%|▋         | 576/8603 [00:37<05:09, 25.97it/s]
  7%|▋         | 579/8603 [00:37<05:08, 26.03it/s]
  7%|▋         | 582/8603 [00:37<05:06, 26.14it/s]
  7%|▋         | 585/8603 [00:38<05:06, 26.17it/s]
  7%|▋         | 588/8603 [00:38<05:07, 26.08it/s]
  7%|▋         | 591/8603 [00:38<05:06, 26.17it/s]
  7%|▋         | 594/8603 [00:38<05:05, 26.21it/s]
  7%|▋         | 597/8603 [00:38<05:05, 26.24it/s]
  7%|▋         | 600/8603 [00:38<05:04, 26.26it/s]
  7%|▋         | 603/8603 [00:38<05:04, 26.27it/s]
  7%|▋         | 606/8603 [00:38<05:04, 26.31it/s]
  7%|▋         | 609/8603 [00:39<05:03, 26.31it/s]
  7%|▋         | 612/8603 [00:39<05:03, 26.30it/s]
  7%|▋         | 615/8603 [00:39<05:05, 26.17it/s]
  7%|▋         | 618/8603 [00:39<05:05, 26.17it/s]
  7%|▋         | 621/8603 [00:39<05:04, 26.18it/s]
  7%|▋         | 624/8603 [00:39<05:04, 26.18it/s]
  7%|▋         | 627/8603 [00:39<05:04, 26.20it/s]
  7%|▋         | 630/8603 [00:39<05:03, 26.24it/s]
  7%|▋         | 633/8603 [00:39<05:03, 26.23it/s]
  7%|▋         | 636/8603 [00:40<05:03, 26.25it/s]
  7%|▋         | 639/8603 [00:40<05:03, 26.27it/s]
  7%|▋         | 642/8603 [00:40<05:02, 26.31it/s]
  7%|▋         | 645/8603 [00:40<05:02, 26.28it/s]
  8%|▊         | 648/8603 [00:40<05:02, 26.26it/s]
  8%|▊         | 651/8603 [00:40<05:02, 26.25it/s]
  8%|▊         | 654/8603 [00:40<05:02, 26.29it/s]
  8%|▊         | 657/8603 [00:40<05:02, 26.30it/s]
  8%|▊         | 660/8603 [00:40<05:03, 26.16it/s]
  8%|▊         | 663/8603 [00:41<05:03, 26.19it/s]
  8%|▊         | 666/8603 [00:41<05:02, 26.24it/s]
  8%|▊         | 669/8603 [00:41<05:02, 26.22it/s]
  8%|▊         | 672/8603 [00:41<05:03, 26.09it/s]
  8%|▊         | 675/8603 [00:41<05:03, 26.15it/s]
  8%|▊         | 678/8603 [00:41<05:02, 26.22it/s]
  8%|▊         | 681/8603 [00:41<05:01, 26.25it/s]
  8%|▊         | 684/8603 [00:41<05:03, 26.09it/s]
  8%|▊         | 687/8603 [00:41<05:02, 26.16it/s]
  8%|▊         | 690/8603 [00:42<05:03, 26.08it/s]
  8%|▊         | 693/8603 [00:42<05:02, 26.12it/s]
  8%|▊         | 696/8603 [00:42<05:02, 26.16it/s]
  8%|▊         | 699/8603 [00:42<05:02, 26.17it/s]
  8%|▊         | 702/8603 [00:42<05:01, 26.23it/s]
  8%|▊         | 705/8603 [00:42<05:00, 26.25it/s]
  8%|▊         | 708/8603 [00:42<05:01, 26.15it/s]
  8%|▊         | 711/8603 [00:42<05:01, 26.20it/s]
  8%|▊         | 714/8603 [00:43<05:00, 26.26it/s]
  8%|▊         | 717/8603 [00:43<05:00, 26.25it/s]
  8%|▊         | 720/8603 [00:43<05:00, 26.28it/s]
  8%|▊         | 723/8603 [00:43<05:00, 26.26it/s]
  8%|▊         | 726/8603 [00:43<04:59, 26.28it/s]
  8%|▊         | 729/8603 [00:43<04:59, 26.27it/s]
  9%|▊         | 732/8603 [00:43<04:59, 26.28it/s]
  9%|▊         | 735/8603 [00:43<04:59, 26.28it/s]
  9%|▊         | 738/8603 [00:43<04:59, 26.28it/s]
  9%|▊         | 741/8603 [00:44<04:59, 26.29it/s]
  9%|▊         | 744/8603 [00:44<05:02, 25.96it/s]
  9%|▊         | 747/8603 [00:44<05:02, 25.96it/s]
  9%|▊         | 750/8603 [00:44<05:02, 25.98it/s]
  9%|▉         | 753/8603 [00:44<05:01, 26.06it/s]
  9%|▉         | 756/8603 [00:44<05:00, 26.12it/s]
  9%|▉         | 759/8603 [00:44<05:00, 26.14it/s]
  9%|▉         | 762/8603 [00:44<05:02, 25.95it/s]
  9%|▉         | 765/8603 [00:44<05:01, 26.03it/s]
  9%|▉         | 768/8603 [00:45<05:00, 26.07it/s]
  9%|▉         | 771/8603 [00:45<04:59, 26.12it/s]
  9%|▉         | 774/8603 [00:45<04:59, 26.16it/s]
  9%|▉         | 777/8603 [00:45<04:59, 26.17it/s]
  9%|▉         | 780/8603 [00:45<04:58, 26.17it/s]
  9%|▉         | 783/8603 [00:45<04:58, 26.19it/s]
  9%|▉         | 786/8603 [00:45<04:58, 26.23it/s]
  9%|▉         | 789/8603 [00:45<04:57, 26.23it/s]
  9%|▉         | 792/8603 [00:46<04:57, 26.22it/s]
  9%|▉         | 795/8603 [00:46<04:59, 26.10it/s]
  9%|▉         | 798/8603 [00:46<05:01, 25.89it/s]
  9%|▉         | 801/8603 [00:46<05:00, 25.93it/s]
  9%|▉         | 804/8603 [00:46<04:59, 26.02it/s]
  9%|▉         | 807/8603 [00:46<04:59, 26.02it/s]
  9%|▉         | 810/8603 [00:46<05:01, 25.88it/s]
  9%|▉         | 813/8603 [00:46<05:02, 25.77it/s]
  9%|▉         | 816/8603 [00:46<05:00, 25.89it/s]
 10%|▉         | 819/8603 [00:47<05:00, 25.87it/s]
 10%|▉         | 822/8603 [00:47<05:00, 25.85it/s]
 10%|▉         | 825/8603 [00:47<04:59, 25.93it/s]
 10%|▉         | 828/8603 [00:47<05:02, 25.72it/s]
 10%|▉         | 831/8603 [00:47<05:00, 25.84it/s]
 10%|▉         | 834/8603 [00:47<04:59, 25.95it/s]
 10%|▉         | 837/8603 [00:47<05:00, 25.86it/s]
 10%|▉         | 840/8603 [00:47<04:59, 25.95it/s]
 10%|▉         | 843/8603 [00:47<04:57, 26.04it/s]
 10%|▉         | 846/8603 [00:48<04:57, 26.10it/s]
 10%|▉         | 849/8603 [00:48<04:56, 26.12it/s]
 10%|▉         | 852/8603 [00:48<04:56, 26.18it/s]
 10%|▉         | 855/8603 [00:48<04:56, 26.18it/s]
 10%|▉         | 858/8603 [00:48<04:55, 26.21it/s]
 10%|█         | 861/8603 [00:48<04:55, 26.20it/s]
 10%|█         | 864/8603 [00:48<04:55, 26.21it/s]
 10%|█         | 867/8603 [00:48<04:54, 26.24it/s]
 10%|█         | 870/8603 [00:49<04:54, 26.28it/s]
 10%|█         | 873/8603 [00:49<04:54, 26.27it/s]
 10%|█         | 876/8603 [00:49<04:54, 26.28it/s]
 10%|█         | 879/8603 [00:49<04:54, 26.25it/s]
 10%|█         | 882/8603 [00:49<04:54, 26.25it/s]
 10%|█         | 885/8603 [00:49<04:54, 26.20it/s]
 10%|█         | 888/8603 [00:49<04:55, 26.07it/s]
 10%|█         | 891/8603 [00:49<04:55, 26.13it/s]
 10%|█         | 894/8603 [00:49<04:54, 26.15it/s]
 10%|█         | 897/8603 [00:50<04:54, 26.18it/s]
 10%|█         | 900/8603 [00:50<04:53, 26.21it/s]
 10%|█         | 903/8603 [00:50<04:53, 26.21it/s]
 11%|█         | 906/8603 [00:50<04:53, 26.22it/s]
 11%|█         | 909/8603 [00:50<04:53, 26.26it/s]
 11%|█         | 912/8603 [00:50<04:53, 26.25it/s]
 11%|█         | 915/8603 [00:50<04:53, 26.23it/s]
 11%|█         | 918/8603 [00:50<04:53, 26.22it/s]
 11%|█         | 921/8603 [00:50<04:54, 26.11it/s]
 11%|█         | 924/8603 [00:51<04:53, 26.14it/s]
 11%|█         | 927/8603 [00:51<04:53, 26.14it/s]
 11%|█         | 930/8603 [00:51<04:53, 26.15it/s]
 11%|█         | 933/8603 [00:51<04:53, 26.12it/s]
 11%|█         | 936/8603 [00:51<04:53, 26.09it/s]
 11%|█         | 939/8603 [00:51<04:56, 25.84it/s]
 11%|█         | 942/8603 [00:51<04:56, 25.83it/s]
 11%|█         | 945/8603 [00:51<04:55, 25.88it/s]
 11%|█         | 948/8603 [00:51<04:55, 25.93it/s]
 11%|█         | 951/8603 [00:52<04:54, 26.00it/s]
 11%|█         | 954/8603 [00:52<04:53, 26.05it/s]
 11%|█         | 957/8603 [00:52<04:53, 26.08it/s]
 11%|█         | 960/8603 [00:52<04:52, 26.11it/s]
 11%|█         | 963/8603 [00:52<04:52, 26.13it/s]
 11%|█         | 966/8603 [00:52<04:51, 26.17it/s]
 11%|█▏        | 969/8603 [00:52<04:51, 26.16it/s]
 11%|█▏        | 972/8603 [00:52<04:51, 26.16it/s]
 11%|█▏        | 975/8603 [00:53<04:51, 26.18it/s]
 11%|█▏        | 978/8603 [00:53<04:50, 26.22it/s]
 11%|█▏        | 981/8603 [00:53<04:50, 26.21it/s]
 11%|█▏        | 984/8603 [00:53<04:51, 26.17it/s]
 11%|█▏        | 987/8603 [00:53<04:50, 26.20it/s]
 12%|█▏        | 990/8603 [00:53<04:50, 26.25it/s]
 12%|█▏        | 993/8603 [00:53<04:49, 26.25it/s]
 12%|█▏        | 996/8603 [00:53<04:49, 26.23it/s]
 12%|█▏        | 999/8603 [00:53<04:51, 26.10it/s]
 12%|█▏        | 1002/8603 [00:54<04:50, 26.19it/s]
 12%|█▏        | 1005/8603 [00:54<04:49, 26.21it/s]
 12%|█▏        | 1008/8603 [00:54<04:51, 26.08it/s]
 12%|█▏        | 1011/8603 [00:54<04:52, 25.96it/s]
 12%|█▏        | 1014/8603 [00:54<04:52, 25.92it/s]
 12%|█▏        | 1017/8603 [00:54<04:53, 25.87it/s]
 12%|█▏        | 1020/8603 [00:54<04:52, 25.96it/s]
 12%|█▏        | 1023/8603 [00:54<04:50, 26.07it/s]
 12%|█▏        | 1026/8603 [00:54<04:49, 26.14it/s]
 12%|█▏        | 1029/8603 [00:55<04:49, 26.17it/s]
 12%|█▏        | 1032/8603 [00:55<04:48, 26.21it/s]
 12%|█▏        | 1035/8603 [00:55<04:48, 26.20it/s]
 12%|█▏        | 1038/8603 [00:55<04:48, 26.19it/s]
 12%|█▏        | 1041/8603 [00:55<04:48, 26.22it/s]
 12%|█▏        | 1044/8603 [00:55<04:48, 26.22it/s]
 12%|█▏        | 1047/8603 [00:55<04:48, 26.23it/s]
 12%|█▏        | 1050/8603 [00:55<04:48, 26.22it/s]
 12%|█▏        | 1053/8603 [00:56<04:48, 26.21it/s]
 12%|█▏        | 1056/8603 [00:56<04:47, 26.21it/s]
 12%|█▏        | 1059/8603 [00:56<04:47, 26.22it/s]
 12%|█▏        | 1062/8603 [00:56<04:48, 26.11it/s]
 12%|█▏        | 1065/8603 [00:56<04:48, 26.14it/s]
 12%|█▏        | 1068/8603 [00:56<04:47, 26.18it/s]
 12%|█▏        | 1071/8603 [00:56<04:47, 26.20it/s]
 12%|█▏        | 1074/8603 [00:56<04:46, 26.25it/s]
 13%|█▎        | 1077/8603 [00:56<04:46, 26.24it/s]
 13%|█▎        | 1080/8603 [00:57<04:46, 26.22it/s]
 13%|█▎        | 1083/8603 [00:57<04:46, 26.24it/s]
 13%|█▎        | 1086/8603 [00:57<04:46, 26.28it/s]
 13%|█▎        | 1089/8603 [00:57<04:46, 26.27it/s]
 13%|█▎        | 1092/8603 [00:57<04:47, 26.11it/s]
 13%|█▎        | 1095/8603 [00:57<04:47, 26.15it/s]
 13%|█▎        | 1098/8603 [00:57<04:47, 26.07it/s]
 13%|█▎        | 1101/8603 [00:57<04:47, 26.12it/s]
 13%|█▎        | 1104/8603 [00:57<04:46, 26.16it/s]
 13%|█▎        | 1107/8603 [00:58<04:45, 26.21it/s]
 13%|█▎        | 1110/8603 [00:58<04:47, 26.10it/s]
 13%|█▎        | 1113/8603 [00:58<04:46, 26.15it/s]
 13%|█▎        | 1116/8603 [00:58<04:45, 26.19it/s]
 13%|█▎        | 1119/8603 [00:58<04:45, 26.19it/s]
 13%|█▎        | 1122/8603 [00:58<04:45, 26.22it/s]
 13%|█▎        | 1125/8603 [00:58<04:45, 26.22it/s]
 13%|█▎        | 1128/8603 [00:58<04:45, 26.20it/s]
 13%|█▎        | 1131/8603 [00:58<04:45, 26.18it/s]
 13%|█▎        | 1134/8603 [00:59<04:46, 26.11it/s]
 13%|█▎        | 1137/8603 [00:59<04:45, 26.11it/s]
 13%|█▎        | 1140/8603 [00:59<04:45, 26.13it/s]
 13%|█▎        | 1143/8603 [00:59<04:45, 26.15it/s]
 13%|█▎        | 1146/8603 [00:59<04:44, 26.18it/s]
 13%|█▎        | 1149/8603 [00:59<04:44, 26.18it/s]
 13%|█▎        | 1152/8603 [00:59<04:44, 26.17it/s]
 13%|█▎        | 1155/8603 [00:59<04:44, 26.16it/s]
 13%|█▎        | 1158/8603 [01:00<04:44, 26.15it/s]
 13%|█▎        | 1161/8603 [01:00<04:44, 26.14it/s]
 14%|█▎        | 1164/8603 [01:00<04:44, 26.15it/s]
 14%|█▎        | 1167/8603 [01:00<04:44, 26.16it/s]
 14%|█▎        | 1170/8603 [01:00<04:43, 26.19it/s]
 14%|█▎        | 1173/8603 [01:00<04:43, 26.22it/s]
 14%|█▎        | 1176/8603 [01:00<04:44, 26.08it/s]
 14%|█▎        | 1179/8603 [01:00<04:44, 26.10it/s]
 14%|█▎        | 1182/8603 [01:00<04:43, 26.18it/s]
 14%|█▍        | 1185/8603 [01:01<04:42, 26.21it/s]
 14%|█▍        | 1188/8603 [01:01<04:43, 26.20it/s]
 14%|█▍        | 1191/8603 [01:01<04:42, 26.21it/s]
 14%|█▍        | 1194/8603 [01:01<04:42, 26.21it/s]
 14%|█▍        | 1197/8603 [01:01<04:42, 26.17it/s]
 14%|█▍        | 1200/8603 [01:01<04:42, 26.16it/s]
 14%|█▍        | 1203/8603 [01:01<04:42, 26.16it/s]
 14%|█▍        | 1206/8603 [01:01<04:42, 26.19it/s]
 14%|█▍        | 1209/8603 [01:01<04:42, 26.15it/s]
 14%|█▍        | 1212/8603 [01:02<04:42, 26.16it/s]
 14%|█▍        | 1215/8603 [01:02<04:42, 26.18it/s]
 14%|█▍        | 1218/8603 [01:02<04:41, 26.23it/s]
 14%|█▍        | 1221/8603 [01:02<04:41, 26.21it/s]
 14%|█▍        | 1224/8603 [01:02<04:41, 26.22it/s]
 14%|█▍        | 1227/8603 [01:02<04:41, 26.18it/s]
 14%|█▍        | 1230/8603 [01:02<04:41, 26.20it/s]
 14%|█▍        | 1233/8603 [01:02<04:41, 26.17it/s]
 14%|█▍        | 1236/8603 [01:03<04:41, 26.15it/s]
 14%|█▍        | 1239/8603 [01:03<04:41, 26.18it/s]
 14%|█▍        | 1242/8603 [01:03<04:41, 26.15it/s]
 14%|█▍        | 1245/8603 [01:03<04:41, 26.15it/s]
 15%|█▍        | 1248/8603 [01:03<04:41, 26.13it/s]
 15%|█▍        | 1251/8603 [01:03<04:42, 26.05it/s]
 15%|█▍        | 1254/8603 [01:03<04:41, 26.09it/s]
 15%|█▍        | 1257/8603 [01:03<04:41, 26.10it/s]
 15%|█▍        | 1260/8603 [01:03<04:41, 26.10it/s]
 15%|█▍        | 1263/8603 [01:04<04:41, 26.12it/s]
 15%|█▍        | 1266/8603 [01:04<04:40, 26.15it/s]
 15%|█▍        | 1269/8603 [01:04<04:40, 26.12it/s]
