2024-01-08 02:29:29.321 | INFO     | __main__:main:12 - args=Namespace(data='mpqa', model='gpt2-l', exp='standard.approach', epoch_num=100, batch_size=1024)

  5%|▌         | 457/8603 [00:26<07:36, 17.85it/s]
  5%|▌         | 459/8603 [00:26<07:37, 17.82it/s]
  5%|▌         | 461/8603 [00:26<07:35, 17.86it/s]
  5%|▌         | 463/8603 [00:26<07:35, 17.86it/s]
  5%|▌         | 465/8603 [00:26<07:35, 17.88it/s]
  5%|▌         | 467/8603 [00:26<07:35, 17.87it/s]
  5%|▌         | 469/8603 [00:26<07:37, 17.77it/s]
  5%|▌         | 471/8603 [00:27<07:37, 17.79it/s]
  5%|▌         | 473/8603 [00:27<07:36, 17.82it/s]
  6%|▌         | 475/8603 [00:27<07:36, 17.80it/s]
  6%|▌         | 477/8603 [00:27<07:39, 17.68it/s]
  6%|▌         | 479/8603 [00:27<07:39, 17.70it/s]
  6%|▌         | 481/8603 [00:27<07:37, 17.74it/s]
  6%|▌         | 483/8603 [00:27<07:37, 17.75it/s]
  6%|▌         | 485/8603 [00:27<07:37, 17.75it/s]
  6%|▌         | 487/8603 [00:27<07:39, 17.67it/s]
  6%|▌         | 489/8603 [00:28<07:37, 17.75it/s]
  6%|▌         | 491/8603 [00:28<07:36, 17.76it/s]
  6%|▌         | 493/8603 [00:28<07:36, 17.78it/s]
  6%|▌         | 495/8603 [00:28<07:35, 17.80it/s]
  6%|▌         | 497/8603 [00:28<07:34, 17.82it/s]
  6%|▌         | 499/8603 [00:28<07:34, 17.83it/s]
  6%|▌         | 501/8603 [00:28<07:34, 17.84it/s]
  6%|▌         | 503/8603 [00:28<07:34, 17.84it/s]
  6%|▌         | 505/8603 [00:28<07:33, 17.85it/s]
  6%|▌         | 507/8603 [00:29<07:33, 17.84it/s]
  6%|▌         | 509/8603 [00:29<07:33, 17.85it/s]
  6%|▌         | 511/8603 [00:29<07:33, 17.84it/s]
  6%|▌         | 513/8603 [00:29<07:33, 17.84it/s]
  6%|▌         | 515/8603 [00:29<07:33, 17.83it/s]
  6%|▌         | 517/8603 [00:29<07:33, 17.83it/s]
  6%|▌         | 519/8603 [00:29<07:33, 17.82it/s]
  6%|▌         | 521/8603 [00:29<07:36, 17.72it/s]
  6%|▌         | 523/8603 [00:30<07:35, 17.74it/s]
  6%|▌         | 525/8603 [00:30<07:34, 17.76it/s]
  6%|▌         | 527/8603 [00:30<07:34, 17.78it/s]
  6%|▌         | 529/8603 [00:30<07:33, 17.80it/s]
  6%|▌         | 531/8603 [00:30<07:36, 17.67it/s]
  6%|▌         | 533/8603 [00:30<07:37, 17.63it/s]
  6%|▌         | 535/8603 [00:30<07:35, 17.70it/s]
  6%|▌         | 537/8603 [00:30<07:33, 17.77it/s]
  6%|▋         | 539/8603 [00:30<07:36, 17.66it/s]
  6%|▋         | 541/8603 [00:31<07:34, 17.75it/s]
  6%|▋         | 543/8603 [00:31<07:33, 17.79it/s]
  6%|▋         | 545/8603 [00:31<07:32, 17.82it/s]
  6%|▋         | 547/8603 [00:31<07:32, 17.81it/s]
  6%|▋         | 549/8603 [00:31<07:31, 17.83it/s]
  6%|▋         | 551/8603 [00:31<07:33, 17.75it/s]
  6%|▋         | 553/8603 [00:31<07:32, 17.80it/s]
  6%|▋         | 555/8603 [00:31<07:34, 17.72it/s]
  6%|▋         | 557/8603 [00:31<07:32, 17.77it/s]
  6%|▋         | 559/8603 [00:32<07:31, 17.80it/s]
  7%|▋         | 561/8603 [00:32<07:34, 17.70it/s]
  7%|▋         | 563/8603 [00:32<07:33, 17.72it/s]
  7%|▋         | 565/8603 [00:32<07:31, 17.79it/s]
  7%|▋         | 567/8603 [00:32<07:34, 17.67it/s]
  7%|▋         | 569/8603 [00:32<07:32, 17.74it/s]
  7%|▋         | 571/8603 [00:32<07:34, 17.65it/s]
  7%|▋         | 573/8603 [00:32<07:32, 17.73it/s]
  7%|▋         | 575/8603 [00:32<07:32, 17.75it/s]
  7%|▋         | 577/8603 [00:33<07:33, 17.69it/s]
  7%|▋         | 579/8603 [00:33<07:32, 17.72it/s]
  7%|▋         | 581/8603 [00:33<07:31, 17.78it/s]
  7%|▋         | 583/8603 [00:33<07:31, 17.75it/s]
  7%|▋         | 585/8603 [00:33<07:30, 17.79it/s]
  7%|▋         | 587/8603 [00:33<07:32, 17.70it/s]
  7%|▋         | 589/8603 [00:33<07:30, 17.80it/s]
  7%|▋         | 591/8603 [00:33<07:29, 17.84it/s]
  7%|▋         | 593/8603 [00:33<07:29, 17.84it/s]
  7%|▋         | 595/8603 [00:34<07:29, 17.83it/s]
  7%|▋         | 597/8603 [00:34<07:28, 17.84it/s]
  7%|▋         | 599/8603 [00:34<07:28, 17.85it/s]
  7%|▋         | 601/8603 [00:34<07:28, 17.84it/s]
  7%|▋         | 603/8603 [00:34<07:29, 17.81it/s]
  7%|▋         | 605/8603 [00:34<07:28, 17.83it/s]
  7%|▋         | 607/8603 [00:34<07:28, 17.83it/s]
  7%|▋         | 609/8603 [00:34<07:27, 17.87it/s]
  7%|▋         | 611/8603 [00:34<07:29, 17.78it/s]
  7%|▋         | 613/8603 [00:35<07:32, 17.65it/s]
  7%|▋         | 615/8603 [00:35<07:32, 17.66it/s]
  7%|▋         | 617/8603 [00:35<07:31, 17.68it/s]
  7%|▋         | 619/8603 [00:35<07:31, 17.68it/s]
  7%|▋         | 621/8603 [00:35<07:29, 17.75it/s]
  7%|▋         | 623/8603 [00:35<07:29, 17.76it/s]
  7%|▋         | 625/8603 [00:35<07:28, 17.80it/s]
  7%|▋         | 627/8603 [00:35<07:27, 17.80it/s]
  7%|▋         | 629/8603 [00:35<07:27, 17.82it/s]
  7%|▋         | 631/8603 [00:36<07:27, 17.82it/s]
  7%|▋         | 633/8603 [00:36<07:26, 17.85it/s]
  7%|▋         | 635/8603 [00:36<07:26, 17.83it/s]
  7%|▋         | 637/8603 [00:36<07:26, 17.86it/s]
  7%|▋         | 639/8603 [00:36<07:26, 17.86it/s]
  7%|▋         | 641/8603 [00:36<07:24, 17.89it/s]
  7%|▋         | 643/8603 [00:36<07:25, 17.87it/s]
  7%|▋         | 645/8603 [00:36<07:25, 17.88it/s]
  8%|▊         | 647/8603 [00:36<07:25, 17.87it/s]
  8%|▊         | 649/8603 [00:37<07:24, 17.88it/s]
  8%|▊         | 651/8603 [00:37<07:25, 17.85it/s]
  8%|▊         | 653/8603 [00:37<07:24, 17.89it/s]
  8%|▊         | 655/8603 [00:37<07:25, 17.85it/s]
  8%|▊         | 657/8603 [00:37<07:26, 17.80it/s]
  8%|▊         | 659/8603 [00:37<07:26, 17.81it/s]
  8%|▊         | 661/8603 [00:37<07:27, 17.73it/s]
  8%|▊         | 663/8603 [00:37<07:27, 17.74it/s]
  8%|▊         | 665/8603 [00:37<07:26, 17.79it/s]
  8%|▊         | 667/8603 [00:38<07:26, 17.79it/s]
  8%|▊         | 669/8603 [00:38<07:25, 17.81it/s]
  8%|▊         | 671/8603 [00:38<07:25, 17.80it/s]
  8%|▊         | 673/8603 [00:38<07:28, 17.69it/s]
  8%|▊         | 675/8603 [00:38<07:27, 17.72it/s]
  8%|▊         | 677/8603 [00:38<07:25, 17.78it/s]
  8%|▊         | 679/8603 [00:38<07:25, 17.79it/s]
  8%|▊         | 681/8603 [00:38<07:24, 17.83it/s]
  8%|▊         | 683/8603 [00:39<07:27, 17.70it/s]
  8%|▊         | 685/8603 [00:39<07:25, 17.77it/s]
  8%|▊         | 687/8603 [00:39<07:25, 17.78it/s]
  8%|▊         | 689/8603 [00:39<07:24, 17.81it/s]
  8%|▊         | 691/8603 [00:39<07:27, 17.69it/s]
  8%|▊         | 693/8603 [00:39<07:25, 17.77it/s]
  8%|▊         | 695/8603 [00:39<07:24, 17.80it/s]
  8%|▊         | 697/8603 [00:39<07:23, 17.83it/s]
  8%|▊         | 699/8603 [00:39<07:23, 17.84it/s]
  8%|▊         | 701/8603 [00:40<07:22, 17.84it/s]
  8%|▊         | 703/8603 [00:40<07:22, 17.84it/s]
  8%|▊         | 705/8603 [00:40<07:22, 17.86it/s]
  8%|▊         | 707/8603 [00:40<07:25, 17.72it/s]
  8%|▊         | 709/8603 [00:40<07:24, 17.76it/s]
  8%|▊         | 711/8603 [00:40<07:24, 17.77it/s]
  8%|▊         | 713/8603 [00:40<07:23, 17.81it/s]
  8%|▊         | 715/8603 [00:40<07:23, 17.78it/s]
  8%|▊         | 717/8603 [00:40<07:23, 17.78it/s]
  8%|▊         | 719/8603 [00:41<07:23, 17.79it/s]
  8%|▊         | 721/8603 [00:41<07:22, 17.82it/s]
  8%|▊         | 723/8603 [00:41<07:22, 17.80it/s]
  8%|▊         | 725/8603 [00:41<07:22, 17.80it/s]
  8%|▊         | 727/8603 [00:41<07:23, 17.78it/s]
  8%|▊         | 729/8603 [00:41<07:22, 17.78it/s]
  8%|▊         | 731/8603 [00:41<07:22, 17.78it/s]
  9%|▊         | 733/8603 [00:41<07:21, 17.81it/s]
  9%|▊         | 735/8603 [00:41<07:21, 17.81it/s]
  9%|▊         | 737/8603 [00:42<07:21, 17.83it/s]
  9%|▊         | 739/8603 [00:42<07:21, 17.80it/s]
  9%|▊         | 741/8603 [00:42<07:20, 17.83it/s]
  9%|▊         | 743/8603 [00:42<07:21, 17.79it/s]
  9%|▊         | 745/8603 [00:42<07:20, 17.83it/s]
  9%|▊         | 747/8603 [00:42<07:20, 17.82it/s]
  9%|▊         | 749/8603 [00:42<07:20, 17.84it/s]
  9%|▊         | 751/8603 [00:42<07:20, 17.84it/s]
  9%|▉         | 753/8603 [00:42<07:18, 17.88it/s]
  9%|▉         | 755/8603 [00:43<07:19, 17.87it/s]
  9%|▉         | 757/8603 [00:43<07:18, 17.88it/s]
  9%|▉         | 759/8603 [00:43<07:19, 17.85it/s]
  9%|▉         | 761/8603 [00:43<07:21, 17.75it/s]
  9%|▉         | 763/8603 [00:43<07:24, 17.65it/s]
  9%|▉         | 765/8603 [00:43<07:21, 17.74it/s]
  9%|▉         | 767/8603 [00:43<07:20, 17.78it/s]
  9%|▉         | 769/8603 [00:43<07:19, 17.82it/s]
  9%|▉         | 771/8603 [00:43<07:20, 17.80it/s]
  9%|▉         | 773/8603 [00:44<07:18, 17.86it/s]
  9%|▉         | 775/8603 [00:44<07:18, 17.85it/s]
  9%|▉         | 777/8603 [00:44<07:18, 17.86it/s]
  9%|▉         | 779/8603 [00:44<07:18, 17.83it/s]
  9%|▉         | 781/8603 [00:44<07:18, 17.84it/s]
  9%|▉         | 783/8603 [00:44<07:19, 17.81it/s]
  9%|▉         | 785/8603 [00:44<07:18, 17.84it/s]
  9%|▉         | 787/8603 [00:44<07:18, 17.84it/s]
  9%|▉         | 789/8603 [00:44<07:17, 17.86it/s]
  9%|▉         | 791/8603 [00:45<07:18, 17.81it/s]
  9%|▉         | 793/8603 [00:45<07:19, 17.78it/s]
  9%|▉         | 795/8603 [00:45<07:22, 17.66it/s]
  9%|▉         | 797/8603 [00:45<07:20, 17.72it/s]
  9%|▉         | 799/8603 [00:45<07:19, 17.75it/s]
  9%|▉         | 801/8603 [00:45<07:18, 17.78it/s]
  9%|▉         | 803/8603 [00:45<07:18, 17.80it/s]
  9%|▉         | 805/8603 [00:45<07:17, 17.82it/s]
  9%|▉         | 807/8603 [00:45<07:17, 17.82it/s]
  9%|▉         | 809/8603 [00:46<07:20, 17.71it/s]
  9%|▉         | 811/8603 [00:46<07:19, 17.74it/s]
  9%|▉         | 813/8603 [00:46<07:19, 17.74it/s]
  9%|▉         | 815/8603 [00:46<07:18, 17.77it/s]
  9%|▉         | 817/8603 [00:46<07:16, 17.83it/s]
 10%|▉         | 819/8603 [00:46<07:16, 17.82it/s]
 10%|▉         | 821/8603 [00:46<07:16, 17.84it/s]
 10%|▉         | 823/8603 [00:46<07:16, 17.83it/s]
 10%|▉         | 825/8603 [00:46<07:15, 17.86it/s]
 10%|▉         | 827/8603 [00:47<07:19, 17.71it/s]
 10%|▉         | 829/8603 [00:47<07:20, 17.64it/s]
 10%|▉         | 831/8603 [00:47<07:19, 17.67it/s]
 10%|▉         | 833/8603 [00:47<07:18, 17.71it/s]
 10%|▉         | 835/8603 [00:47<07:20, 17.63it/s]
 10%|▉         | 837/8603 [00:47<07:18, 17.70it/s]
 10%|▉         | 839/8603 [00:47<07:18, 17.72it/s]
 10%|▉         | 841/8603 [00:47<07:16, 17.79it/s]
 10%|▉         | 843/8603 [00:47<07:16, 17.78it/s]
 10%|▉         | 845/8603 [00:48<07:15, 17.83it/s]
 10%|▉         | 847/8603 [00:48<07:15, 17.82it/s]
 10%|▉         | 849/8603 [00:48<07:14, 17.84it/s]
 10%|▉         | 851/8603 [00:48<07:14, 17.84it/s]
 10%|▉         | 853/8603 [00:48<07:14, 17.86it/s]
 10%|▉         | 855/8603 [00:48<07:14, 17.84it/s]
 10%|▉         | 857/8603 [00:48<07:13, 17.86it/s]
 10%|▉         | 859/8603 [00:48<07:14, 17.83it/s]
 10%|█         | 861/8603 [00:49<07:13, 17.85it/s]
 10%|█         | 863/8603 [00:49<07:13, 17.85it/s]
 10%|█         | 865/8603 [00:49<07:12, 17.88it/s]
 10%|█         | 867/8603 [00:49<07:13, 17.84it/s]
 10%|█         | 869/8603 [00:49<07:13, 17.86it/s]
 10%|█         | 871/8603 [00:49<07:13, 17.84it/s]
 10%|█         | 873/8603 [00:49<07:12, 17.87it/s]
