The cache for model files in Transformers v4.22.0 has been updated. Migrating your old cache. This is a one-time only operation. You can interrupt this and resume the migration later on by calling `transformers.utils.move_cache()`.

0it [00:00, ?it/s]
0it [00:00, ?it/s]
2024-01-07 23:18:29.598 | INFO     | __main__:main:12 - args=Namespace(data='sst2', model='gpt2-m', exp='standard.approach', epoch_num=100, batch_size=1024)

config.json:   0%|          | 0.00/718 [00:00<?, ?B/s]
config.json: 100%|██████████| 718/718 [00:00<00:00, 2.63MB/s]

model.safetensors:  32%|███▏      | 493M/1.52G [00:14<00:28, 35.8MB/s]
model.safetensors:  33%|███▎      | 503M/1.52G [00:14<00:28, 35.9MB/s]
model.safetensors:  34%|███▍      | 514M/1.52G [00:14<00:27, 36.1MB/s]
model.safetensors:  34%|███▍      | 524M/1.52G [00:15<00:27, 36.1MB/s]
model.safetensors:  35%|███▌      | 535M/1.52G [00:15<00:27, 36.2MB/s]
model.safetensors:  36%|███▌      | 545M/1.52G [00:15<00:26, 36.2MB/s]
model.safetensors:  37%|███▋      | 556M/1.52G [00:16<00:26, 36.1MB/s]
model.safetensors:  37%|███▋      | 566M/1.52G [00:16<00:26, 36.1MB/s]
model.safetensors:  38%|███▊      | 577M/1.52G [00:16<00:26, 36.1MB/s]
model.safetensors:  39%|███▊      | 587M/1.52G [00:17<00:25, 36.0MB/s]
model.safetensors:  39%|███▉      | 598M/1.52G [00:17<00:25, 36.0MB/s]
model.safetensors:  40%|████      | 608M/1.52G [00:17<00:25, 35.8MB/s]
model.safetensors:  41%|████      | 619M/1.52G [00:17<00:25, 35.8MB/s]
model.safetensors:  41%|████▏     | 629M/1.52G [00:18<00:24, 35.9MB/s]
model.safetensors:  42%|████▏     | 640M/1.52G [00:18<00:24, 35.9MB/s]
model.safetensors:  43%|████▎     | 650M/1.52G [00:18<00:24, 35.9MB/s]
model.safetensors:  43%|████▎     | 661M/1.52G [00:19<00:23, 35.9MB/s]
model.safetensors:  44%|████▍     | 671M/1.52G [00:19<00:23, 35.4MB/s]
model.safetensors:  45%|████▍     | 682M/1.52G [00:19<00:23, 35.6MB/s]
model.safetensors:  46%|████▌     | 692M/1.52G [00:19<00:23, 35.6MB/s]
model.safetensors:  46%|████▌     | 703M/1.52G [00:20<00:22, 35.8MB/s]
model.safetensors:  47%|████▋     | 713M/1.52G [00:20<00:22, 36.0MB/s]
model.safetensors:  48%|████▊     | 724M/1.52G [00:20<00:22, 36.0MB/s]
model.safetensors:  48%|████▊     | 734M/1.52G [00:21<00:21, 36.2MB/s]
model.safetensors:  49%|████▉     | 744M/1.52G [00:21<00:21, 36.4MB/s]
model.safetensors:  50%|████▉     | 755M/1.52G [00:21<00:21, 36.3MB/s]
model.safetensors:  50%|█████     | 765M/1.52G [00:21<00:20, 36.5MB/s]
model.safetensors:  51%|█████     | 776M/1.52G [00:22<00:20, 36.6MB/s]
model.safetensors:  52%|█████▏    | 786M/1.52G [00:22<00:20, 36.5MB/s]
model.safetensors:  52%|█████▏    | 797M/1.52G [00:22<00:19, 36.7MB/s]
model.safetensors:  53%|█████▎    | 807M/1.52G [00:23<00:19, 36.7MB/s]
model.safetensors:  54%|█████▍    | 818M/1.52G [00:23<00:19, 36.5MB/s]
model.safetensors:  54%|█████▍    | 828M/1.52G [00:23<00:18, 36.6MB/s]
model.safetensors:  55%|█████▌    | 839M/1.52G [00:23<00:18, 36.7MB/s]
model.safetensors:  56%|█████▌    | 849M/1.52G [00:24<00:18, 36.9MB/s]
model.safetensors:  57%|█████▋    | 860M/1.52G [00:24<00:17, 36.8MB/s]
model.safetensors:  57%|█████▋    | 870M/1.52G [00:24<00:17, 36.8MB/s]
model.safetensors:  58%|█████▊    | 881M/1.52G [00:25<00:17, 36.8MB/s]
model.safetensors:  59%|█████▊    | 891M/1.52G [00:25<00:17, 36.9MB/s]
model.safetensors:  59%|█████▉    | 902M/1.52G [00:25<00:16, 37.0MB/s]
model.safetensors:  60%|██████    | 912M/1.52G [00:25<00:16, 36.9MB/s]
model.safetensors:  61%|██████    | 923M/1.52G [00:26<00:16, 37.0MB/s]
model.safetensors:  61%|██████▏   | 933M/1.52G [00:26<00:15, 37.0MB/s]
model.safetensors:  62%|██████▏   | 944M/1.52G [00:26<00:15, 36.5MB/s]
model.safetensors:  63%|██████▎   | 954M/1.52G [00:27<00:15, 36.6MB/s]
model.safetensors:  63%|██████▎   | 965M/1.52G [00:27<00:15, 36.6MB/s]
model.safetensors:  64%|██████▍   | 975M/1.52G [00:27<00:14, 36.7MB/s]
model.safetensors:  65%|██████▍   | 986M/1.52G [00:27<00:14, 36.8MB/s]
model.safetensors:  66%|██████▌   | 996M/1.52G [00:28<00:14, 36.9MB/s]
model.safetensors:  66%|██████▌   | 1.01G/1.52G [00:28<00:13, 37.0MB/s]
model.safetensors:  67%|██████▋   | 1.02G/1.52G [00:28<00:13, 37.0MB/s]
model.safetensors:  68%|██████▊   | 1.03G/1.52G [00:29<00:13, 37.0MB/s]
model.safetensors:  68%|██████▊   | 1.04G/1.52G [00:29<00:13, 36.9MB/s]
model.safetensors:  69%|██████▉   | 1.05G/1.52G [00:29<00:12, 36.9MB/s]
model.safetensors:  70%|██████▉   | 1.06G/1.52G [00:29<00:12, 37.0MB/s]
model.safetensors:  70%|███████   | 1.07G/1.52G [00:30<00:12, 36.5MB/s]
model.safetensors:  71%|███████   | 1.08G/1.52G [00:30<00:12, 36.6MB/s]
model.safetensors:  72%|███████▏  | 1.09G/1.52G [00:30<00:11, 36.8MB/s]
model.safetensors:  72%|███████▏  | 1.10G/1.52G [00:31<00:11, 36.8MB/s]
model.safetensors:  73%|███████▎  | 1.11G/1.52G [00:31<00:11, 36.6MB/s]
model.safetensors:  74%|███████▍  | 1.12G/1.52G [00:31<00:10, 36.5MB/s]
model.safetensors:  75%|███████▍  | 1.13G/1.52G [00:31<00:10, 36.6MB/s]
model.safetensors:  75%|███████▌  | 1.14G/1.52G [00:32<00:10, 36.7MB/s]
model.safetensors:  76%|███████▌  | 1.15G/1.52G [00:32<00:09, 36.7MB/s]
model.safetensors:  77%|███████▋  | 1.16G/1.52G [00:32<00:09, 36.8MB/s]
model.safetensors:  77%|███████▋  | 1.17G/1.52G [00:33<00:09, 36.8MB/s]
model.safetensors:  78%|███████▊  | 1.18G/1.52G [00:33<00:09, 36.7MB/s]
model.safetensors:  79%|███████▊  | 1.20G/1.52G [00:33<00:08, 36.8MB/s]
model.safetensors:  79%|███████▉  | 1.21G/1.52G [00:33<00:08, 36.6MB/s]
model.safetensors:  80%|████████  | 1.22G/1.52G [00:34<00:08, 36.7MB/s]
model.safetensors:  81%|████████  | 1.23G/1.52G [00:34<00:07, 36.7MB/s]
model.safetensors:  81%|████████▏ | 1.24G/1.52G [00:34<00:07, 36.6MB/s]
model.safetensors:  82%|████████▏ | 1.25G/1.52G [00:35<00:07, 36.7MB/s]
model.safetensors:  83%|████████▎ | 1.26G/1.52G [00:35<00:07, 36.6MB/s]
model.safetensors:  83%|████████▎ | 1.27G/1.52G [00:36<00:09, 27.3MB/s]
model.safetensors:  84%|████████▍ | 1.28G/1.52G [00:36<00:08, 29.5MB/s]
model.safetensors:  85%|████████▍ | 1.29G/1.52G [00:36<00:07, 31.3MB/s]
model.safetensors:  86%|████████▌ | 1.30G/1.52G [00:36<00:06, 32.7MB/s]
model.safetensors:  86%|████████▌ | 1.31G/1.52G [00:37<00:06, 33.8MB/s]
model.safetensors:  87%|████████▋ | 1.32G/1.52G [00:37<00:05, 34.7MB/s]
model.safetensors:  88%|████████▊ | 1.33G/1.52G [00:37<00:05, 35.0MB/s]
model.safetensors:  88%|████████▊ | 1.34G/1.52G [00:38<00:05, 35.5MB/s]
model.safetensors:  89%|████████▉ | 1.35G/1.52G [00:38<00:04, 35.9MB/s]
model.safetensors:  90%|████████▉ | 1.36G/1.52G [00:38<00:04, 36.2MB/s]
model.safetensors:  90%|█████████ | 1.37G/1.52G [00:38<00:04, 36.4MB/s]
model.safetensors:  91%|█████████ | 1.38G/1.52G [00:39<00:03, 36.6MB/s]
model.safetensors:  92%|█████████▏| 1.39G/1.52G [00:39<00:03, 36.6MB/s]
model.safetensors:  92%|█████████▏| 1.41G/1.52G [00:39<00:03, 36.7MB/s]
model.safetensors:  93%|█████████▎| 1.42G/1.52G [00:40<00:02, 36.8MB/s]
model.safetensors:  94%|█████████▍| 1.43G/1.52G [00:40<00:02, 36.9MB/s]
model.safetensors:  95%|█████████▍| 1.44G/1.52G [00:40<00:02, 36.9MB/s]
model.safetensors:  95%|█████████▌| 1.45G/1.52G [00:40<00:01, 36.9MB/s]
model.safetensors:  96%|█████████▌| 1.46G/1.52G [00:41<00:01, 36.9MB/s]
model.safetensors:  97%|█████████▋| 1.47G/1.52G [00:41<00:01, 36.9MB/s]
model.safetensors:  97%|█████████▋| 1.48G/1.52G [00:41<00:01, 36.9MB/s]
model.safetensors:  98%|█████████▊| 1.49G/1.52G [00:41<00:00, 36.9MB/s]
model.safetensors:  99%|█████████▊| 1.50G/1.52G [00:42<00:00, 36.9MB/s]
model.safetensors:  99%|█████████▉| 1.51G/1.52G [00:42<00:00, 37.0MB/s]
model.safetensors: 100%|██████████| 1.52G/1.52G [00:42<00:00, 36.8MB/s]
model.safetensors: 100%|██████████| 1.52G/1.52G [00:42<00:00, 35.5MB/s]

generation_config.json:   0%|          | 0.00/124 [00:00<?, ?B/s]
generation_config.json: 100%|██████████| 124/124 [00:00<00:00, 451kB/s]

vocab.json:   0%|          | 0.00/1.04M [00:00<?, ?B/s]
vocab.json: 100%|██████████| 1.04M/1.04M [00:00<00:00, 1.27MB/s]
vocab.json: 100%|██████████| 1.04M/1.04M [00:00<00:00, 1.27MB/s]

merges.txt:   0%|          | 0.00/456k [00:00<?, ?B/s]
merges.txt: 100%|██████████| 456k/456k [00:00<00:00, 119MB/s]

tokenizer.json:   0%|          | 0.00/1.36M [00:00<?, ?B/s]
tokenizer.json: 100%|██████████| 1.36M/1.36M [00:00<00:00, 6.57MB/s]
tokenizer.json: 100%|██████████| 1.36M/1.36M [00:00<00:00, 6.54MB/s]

  0%|          | 0/67349 [00:00<?, ?it/s]/home/jguu0040/ba58_scratch/miniconda/conda/envs/arc/lib/python3.11/site-packages/transformers/generation/utils.py:1518: UserWarning: You have modified the pretrained model configuration to control generation. This is a deprecated strategy to control generation and will be removed soon, in a future version. Please use and modify the model generation configuration (see https://huggingface.co/docs/transformers/generation_strategies#default-text-generation-configuration )
  warnings.warn(

  0%|          | 1/67349 [00:05<97:01:12,  5.19s/it]
  0%|          | 3/67349 [00:05<26:12:02,  1.40s/it]
  0%|          | 6/67349 [00:05<10:39:05,  1.76it/s]
  0%|          | 9/67349 [00:05<6:01:53,  3.10it/s] 
  0%|          | 12/67349 [00:05<3:55:05,  4.77it/s]
  0%|          | 15/67349 [00:05<2:45:18,  6.79it/s]
  0%|          | 18/67349 [00:05<2:03:33,  9.08it/s]
  0%|          | 21/67349 [00:06<1:37:40, 11.49it/s]
  0%|          | 24/67349 [00:06<1:20:24, 13.95it/s]
  0%|          | 27/67349 [00:06<1:09:25, 16.16it/s]
  0%|          | 30/67349 [00:06<1:01:25, 18.26it/s]
  0%|          | 33/67349 [00:06<56:00, 20.03it/s]  
  0%|          | 36/67349 [00:06<52:18, 21.45it/s]
  0%|          | 39/67349 [00:06<49:43, 22.56it/s]
  0%|          | 42/67349 [00:06<47:58, 23.39it/s]
  0%|          | 45/67349 [00:07<46:42, 24.01it/s]
  0%|          | 48/67349 [00:07<45:42, 24.54it/s]
  0%|          | 51/67349 [00:07<45:05, 24.88it/s]
  0%|          | 54/67349 [00:07<44:38, 25.13it/s]
  0%|          | 57/67349 [00:07<44:28, 25.22it/s]
  0%|          | 60/67349 [00:07<44:11, 25.38it/s]
  0%|          | 63/67349 [00:07<43:57, 25.51it/s]
  0%|          | 66/67349 [00:07<44:07, 25.41it/s]
  0%|          | 69/67349 [00:07<44:04, 25.44it/s]
  0%|          | 72/67349 [00:08<44:13, 25.35it/s]
  0%|          | 75/67349 [00:08<44:05, 25.43it/s]
  0%|          | 78/67349 [00:08<43:53, 25.54it/s]
  0%|          | 81/67349 [00:08<43:52, 25.55it/s]
  0%|          | 84/67349 [00:08<44:00, 25.47it/s]
  0%|          | 87/67349 [00:08<44:00, 25.47it/s]
  0%|          | 90/67349 [00:08<44:03, 25.45it/s]
  0%|          | 93/67349 [00:08<44:12, 25.35it/s]
  0%|          | 96/67349 [00:09<44:09, 25.39it/s]
  0%|          | 99/67349 [00:09<43:53, 25.54it/s]
  0%|          | 102/67349 [00:09<43:49, 25.57it/s]
  0%|          | 105/67349 [00:09<44:03, 25.43it/s]
  0%|          | 108/67349 [00:09<44:14, 25.33it/s]
  0%|          | 111/67349 [00:09<44:28, 25.20it/s]
  0%|          | 114/67349 [00:09<44:23, 25.24it/s]
  0%|          | 117/67349 [00:09<44:26, 25.21it/s]
  0%|          | 120/67349 [00:09<44:14, 25.33it/s]
  0%|          | 123/67349 [00:10<44:16, 25.31it/s]
  0%|          | 126/67349 [00:10<44:18, 25.28it/s]
  0%|          | 129/67349 [00:10<44:38, 25.10it/s]
  0%|          | 132/67349 [00:10<44:12, 25.34it/s]
  0%|          | 135/67349 [00:10<44:05, 25.41it/s]
  0%|          | 138/67349 [00:10<44:03, 25.42it/s]
  0%|          | 141/67349 [00:10<44:02, 25.43it/s]
  0%|          | 144/67349 [00:10<44:31, 25.16it/s]
  0%|          | 147/67349 [00:11<44:24, 25.22it/s]
  0%|          | 150/67349 [00:11<44:17, 25.29it/s]
  0%|          | 153/67349 [00:11<44:08, 25.38it/s]
  0%|          | 156/67349 [00:11<44:13, 25.32it/s]
  0%|          | 159/67349 [00:11<44:02, 25.43it/s]
  0%|          | 162/67349 [00:11<44:01, 25.44it/s]
  0%|          | 165/67349 [00:11<43:46, 25.58it/s]
  0%|          | 168/67349 [00:11<43:47, 25.57it/s]
  0%|          | 171/67349 [00:11<44:04, 25.40it/s]
  0%|          | 174/67349 [00:12<43:56, 25.48it/s]
  0%|          | 177/67349 [00:12<44:03, 25.41it/s]
  0%|          | 180/67349 [00:12<43:58, 25.46it/s]
  0%|          | 183/67349 [00:12<44:06, 25.38it/s]
  0%|          | 186/67349 [00:12<44:30, 25.15it/s]
  0%|          | 189/67349 [00:12<44:42, 25.04it/s]
  0%|          | 192/67349 [00:12<45:11, 24.77it/s]
  0%|          | 195/67349 [00:12<44:45, 25.01it/s]
  0%|          | 198/67349 [00:13<44:31, 25.13it/s]
  0%|          | 201/67349 [00:13<44:20, 25.24it/s]
  0%|          | 204/67349 [00:13<44:23, 25.21it/s]
  0%|          | 207/67349 [00:13<44:24, 25.20it/s]
  0%|          | 210/67349 [00:13<44:22, 25.21it/s]
  0%|          | 213/67349 [00:13<44:15, 25.28it/s]
  0%|          | 216/67349 [00:13<44:07, 25.35it/s]
  0%|          | 219/67349 [00:13<43:48, 25.54it/s]
  0%|          | 222/67349 [00:13<43:41, 25.61it/s]
  0%|          | 225/67349 [00:14<43:41, 25.61it/s]
  0%|          | 228/67349 [00:14<43:45, 25.56it/s]
  0%|          | 231/67349 [00:14<43:55, 25.46it/s]
  0%|          | 234/67349 [00:14<43:43, 25.58it/s]
  0%|          | 237/67349 [00:14<43:38, 25.63it/s]
  0%|          | 240/67349 [00:14<43:51, 25.51it/s]
  0%|          | 243/67349 [00:14<43:55, 25.46it/s]
  0%|          | 246/67349 [00:14<43:52, 25.49it/s]
  0%|          | 249/67349 [00:15<44:12, 25.30it/s]
  0%|          | 252/67349 [00:15<44:05, 25.37it/s]
  0%|          | 255/67349 [00:15<44:20, 25.22it/s]
  0%|          | 258/67349 [00:15<44:19, 25.23it/s]
  0%|          | 261/67349 [00:15<44:08, 25.33it/s]
  0%|          | 264/67349 [00:15<44:03, 25.38it/s]
  0%|          | 267/67349 [00:15<43:56, 25.45it/s]
  0%|          | 270/67349 [00:15<43:48, 25.52it/s]
  0%|          | 273/67349 [00:15<43:53, 25.47it/s]
  0%|          | 276/67349 [00:16<43:50, 25.50it/s]
  0%|          | 279/67349 [00:16<44:00, 25.40it/s]
  0%|          | 282/67349 [00:16<44:18, 25.23it/s]
  0%|          | 285/67349 [00:16<44:02, 25.38it/s]
  0%|          | 288/67349 [00:16<44:04, 25.36it/s]
  0%|          | 291/67349 [00:16<44:01, 25.39it/s]
  0%|          | 294/67349 [00:16<44:09, 25.31it/s]
  0%|          | 297/67349 [00:16<44:04, 25.35it/s]
  0%|          | 300/67349 [00:17<43:48, 25.50it/s]
  0%|          | 303/67349 [00:17<44:20, 25.20it/s]
  0%|          | 306/67349 [00:17<44:16, 25.24it/s]
  0%|          | 309/67349 [00:17<44:13, 25.26it/s]
  0%|          | 312/67349 [00:17<44:05, 25.34it/s]
  0%|          | 315/67349 [00:17<43:47, 25.51it/s]
  0%|          | 318/67349 [00:17<43:37, 25.61it/s]
  0%|          | 321/67349 [00:17<43:39, 25.59it/s]
  0%|          | 324/67349 [00:17<43:52, 25.46it/s]
  0%|          | 327/67349 [00:18<43:55, 25.43it/s]
  0%|          | 330/67349 [00:18<43:48, 25.50it/s]
  0%|          | 333/67349 [00:18<43:58, 25.40it/s]
  0%|          | 336/67349 [00:18<44:11, 25.27it/s]
  1%|          | 339/67349 [00:18<44:28, 25.11it/s]
  1%|          | 342/67349 [00:18<44:25, 25.14it/s]
  1%|          | 345/67349 [00:18<44:27, 25.11it/s]
  1%|          | 348/67349 [00:18<44:15, 25.23it/s]
  1%|          | 351/67349 [00:19<44:04, 25.33it/s]
  1%|          | 354/67349 [00:19<44:12, 25.26it/s]
  1%|          | 357/67349 [00:19<44:07, 25.31it/s]
  1%|          | 360/67349 [00:19<44:10, 25.27it/s]
  1%|          | 363/67349 [00:19<44:15, 25.22it/s]
  1%|          | 366/67349 [00:19<44:04, 25.33it/s]
  1%|          | 369/67349 [00:19<43:58, 25.38it/s]
  1%|          | 372/67349 [00:19<44:17, 25.20it/s]
  1%|          | 375/67349 [00:20<44:00, 25.36it/s]
  1%|          | 378/67349 [00:20<44:06, 25.31it/s]
  1%|          | 381/67349 [00:20<44:05, 25.32it/s]
  1%|          | 384/67349 [00:20<43:59, 25.37it/s]
  1%|          | 387/67349 [00:20<44:00, 25.35it/s]
  1%|          | 390/67349 [00:20<44:11, 25.25it/s]
  1%|          | 393/67349 [00:20<44:03, 25.33it/s]
  1%|          | 396/67349 [00:20<44:21, 25.15it/s]
  1%|          | 399/67349 [00:20<44:00, 25.35it/s]
  1%|          | 402/67349 [00:21<44:09, 25.27it/s]
  1%|          | 405/67349 [00:21<44:42, 24.96it/s]
  1%|          | 408/67349 [00:21<44:41, 24.96it/s]
  1%|          | 411/67349 [00:21<44:34, 25.02it/s]
  1%|          | 414/67349 [00:21<44:22, 25.14it/s]
  1%|          | 417/67349 [00:21<44:11, 25.24it/s]
  1%|          | 420/67349 [00:21<44:23, 25.13it/s]
  1%|          | 423/67349 [00:21<44:08, 25.27it/s]
  1%|          | 426/67349 [00:22<44:03, 25.32it/s]
  1%|          | 429/67349 [00:22<44:08, 25.26it/s]
  1%|          | 432/67349 [00:22<43:58, 25.36it/s]
  1%|          | 435/67349 [00:22<43:43, 25.51it/s]
  1%|          | 438/67349 [00:22<44:03, 25.32it/s]
  1%|          | 441/67349 [00:22<44:31, 25.04it/s]
  1%|          | 444/67349 [00:22<44:42, 24.94it/s]
  1%|          | 447/67349 [00:22<44:40, 24.96it/s]
  1%|          | 450/67349 [00:22<44:26, 25.09it/s]
  1%|          | 453/67349 [00:23<44:17, 25.18it/s]
  1%|          | 456/67349 [00:23<44:09, 25.25it/s]
  1%|          | 459/67349 [00:23<43:55, 25.38it/s]
  1%|          | 462/67349 [00:23<43:48, 25.45it/s]
  1%|          | 465/67349 [00:23<44:00, 25.33it/s]
  1%|          | 468/67349 [00:23<43:56, 25.37it/s]
  1%|          | 471/67349 [00:23<43:48, 25.44it/s]
  1%|          | 474/67349 [00:23<43:52, 25.40it/s]
  1%|          | 477/67349 [00:24<43:51, 25.41it/s]
  1%|          | 480/67349 [00:24<43:44, 25.48it/s]
  1%|          | 483/67349 [00:24<43:44, 25.48it/s]
  1%|          | 486/67349 [00:24<43:26, 25.65it/s]
  1%|          | 489/67349 [00:24<43:41, 25.50it/s]
  1%|          | 492/67349 [00:24<43:26, 25.65it/s]
  1%|          | 495/67349 [00:24<43:20, 25.71it/s]
  1%|          | 498/67349 [00:24<43:31, 25.60it/s]
  1%|          | 501/67349 [00:24<43:44, 25.47it/s]
  1%|          | 504/67349 [00:25<43:46, 25.45it/s]
  1%|          | 507/67349 [00:25<43:45, 25.46it/s]
  1%|          | 510/67349 [00:25<43:37, 25.54it/s]
  1%|          | 513/67349 [00:25<43:36, 25.54it/s]
  1%|          | 516/67349 [00:25<43:40, 25.50it/s]
  1%|          | 519/67349 [00:25<44:01, 25.30it/s]
  1%|          | 522/67349 [00:25<43:50, 25.41it/s]
  1%|          | 525/67349 [00:25<43:52, 25.38it/s]
  1%|          | 528/67349 [00:26<43:58, 25.32it/s]
  1%|          | 531/67349 [00:26<44:12, 25.19it/s]
  1%|          | 534/67349 [00:26<43:50, 25.40it/s]
  1%|          | 537/67349 [00:26<43:49, 25.41it/s]
  1%|          | 540/67349 [00:26<43:58, 25.32it/s]
  1%|          | 543/67349 [00:26<44:09, 25.22it/s]
  1%|          | 546/67349 [00:26<44:17, 25.14it/s]
  1%|          | 549/67349 [00:26<44:14, 25.16it/s]
  1%|          | 552/67349 [00:27<45:02, 24.72it/s]
  1%|          | 555/67349 [00:27<45:04, 24.70it/s]
  1%|          | 558/67349 [00:27<45:06, 24.68it/s]
  1%|          | 561/67349 [00:27<45:02, 24.72it/s]
  1%|          | 564/67349 [00:27<44:57, 24.76it/s]
  1%|          | 567/67349 [00:27<44:51, 24.81it/s]
  1%|          | 570/67349 [00:27<45:28, 24.48it/s]
  1%|          | 573/67349 [00:27<45:29, 24.47it/s]
  1%|          | 576/67349 [00:27<45:18, 24.56it/s]
  1%|          | 579/67349 [00:28<45:07, 24.66it/s]
  1%|          | 582/67349 [00:28<45:12, 24.61it/s]
  1%|          | 585/67349 [00:28<45:21, 24.54it/s]
  1%|          | 588/67349 [00:28<45:34, 24.41it/s]
  1%|          | 591/67349 [00:28<45:35, 24.41it/s]
  1%|          | 594/67349 [00:28<45:20, 24.54it/s]
  1%|          | 597/67349 [00:28<45:21, 24.52it/s]
  1%|          | 600/67349 [00:28<45:10, 24.63it/s]
  1%|          | 603/67349 [00:29<44:46, 24.84it/s]
  1%|          | 606/67349 [00:29<44:27, 25.02it/s]
  1%|          | 609/67349 [00:29<44:50, 24.81it/s]
  1%|          | 612/67349 [00:29<45:03, 24.68it/s]
  1%|          | 615/67349 [00:29<45:09, 24.63it/s]
  1%|          | 618/67349 [00:29<45:29, 24.45it/s]
  1%|          | 621/67349 [00:29<45:11, 24.61it/s]
  1%|          | 624/67349 [00:29<45:07, 24.64it/s]
  1%|          | 627/67349 [00:30<45:00, 24.71it/s]
  1%|          | 630/67349 [00:30<44:52, 24.78it/s]
  1%|          | 633/67349 [00:30<44:40, 24.89it/s]
  1%|          | 636/67349 [00:30<44:35, 24.93it/s]
  1%|          | 639/67349 [00:30<44:48, 24.81it/s]
  1%|          | 642/67349 [00:30<44:51, 24.78it/s]
  1%|          | 645/67349 [00:30<44:49, 24.80it/s]
