The cache for model files in Transformers v4.22.0 has been updated. Migrating your old cache. This is a one-time only operation. You can interrupt this and resume the migration later on by calling `transformers.utils.move_cache()`.

0it [00:00, ?it/s]
0it [00:00, ?it/s]
2024-01-07 23:18:29.597 | INFO     | __main__:main:12 - args=Namespace(data='sst2', model='gpt2-l', exp='standard.approach', epoch_num=100, batch_size=1024)

config.json:   0%|          | 0.00/666 [00:00<?, ?B/s]
config.json: 100%|██████████| 666/666 [00:00<00:00, 2.32MB/s]

model.safetensors:   9%|▉         | 294M/3.25G [00:08<01:22, 35.8MB/s]
model.safetensors:   9%|▉         | 304M/3.25G [00:08<01:21, 35.9MB/s]
model.safetensors:  10%|▉         | 315M/3.25G [00:09<01:21, 36.0MB/s]
model.safetensors:  10%|█         | 325M/3.25G [00:09<01:21, 35.7MB/s]
model.safetensors:  10%|█         | 336M/3.25G [00:09<01:21, 35.8MB/s]
model.safetensors:  11%|█         | 346M/3.25G [00:09<01:20, 35.9MB/s]
model.safetensors:  11%|█         | 357M/3.25G [00:10<01:20, 36.0MB/s]
model.safetensors:  11%|█▏        | 367M/3.25G [00:10<01:20, 35.9MB/s]
model.safetensors:  12%|█▏        | 377M/3.25G [00:10<01:19, 36.2MB/s]
model.safetensors:  12%|█▏        | 388M/3.25G [00:11<01:19, 36.2MB/s]
model.safetensors:  12%|█▏        | 398M/3.25G [00:11<01:18, 36.1MB/s]
model.safetensors:  13%|█▎        | 409M/3.25G [00:11<01:18, 36.2MB/s]
model.safetensors:  13%|█▎        | 419M/3.25G [00:12<01:18, 36.1MB/s]
model.safetensors:  13%|█▎        | 430M/3.25G [00:12<01:18, 36.0MB/s]
model.safetensors:  14%|█▎        | 440M/3.25G [00:12<01:17, 36.0MB/s]
model.safetensors:  14%|█▍        | 451M/3.25G [00:12<01:17, 36.1MB/s]
model.safetensors:  14%|█▍        | 461M/3.25G [00:13<01:16, 36.2MB/s]
model.safetensors:  15%|█▍        | 472M/3.25G [00:13<01:17, 36.0MB/s]
model.safetensors:  15%|█▍        | 482M/3.25G [00:13<01:16, 36.1MB/s]
model.safetensors:  15%|█▌        | 493M/3.25G [00:14<01:17, 35.7MB/s]
model.safetensors:  16%|█▌        | 503M/3.25G [00:14<01:16, 35.9MB/s]
model.safetensors:  16%|█▌        | 514M/3.25G [00:14<01:16, 36.0MB/s]
model.safetensors:  16%|█▌        | 524M/3.25G [00:14<01:15, 35.9MB/s]
model.safetensors:  16%|█▋        | 535M/3.25G [00:15<01:40, 26.9MB/s]
model.safetensors:  17%|█▋        | 545M/3.25G [00:15<01:33, 29.0MB/s]
model.safetensors:  17%|█▋        | 556M/3.25G [00:16<01:27, 30.9MB/s]
model.safetensors:  17%|█▋        | 566M/3.25G [00:16<01:23, 32.3MB/s]
model.safetensors:  18%|█▊        | 577M/3.25G [00:16<01:20, 33.3MB/s]
model.safetensors:  18%|█▊        | 587M/3.25G [00:17<01:18, 34.0MB/s]
model.safetensors:  18%|█▊        | 598M/3.25G [00:17<01:16, 34.6MB/s]
model.safetensors:  19%|█▊        | 608M/3.25G [00:17<01:15, 34.9MB/s]
model.safetensors:  19%|█▉        | 619M/3.25G [00:17<01:14, 35.3MB/s]
model.safetensors:  19%|█▉        | 629M/3.25G [00:18<01:13, 35.5MB/s]
model.safetensors:  20%|█▉        | 640M/3.25G [00:18<01:13, 35.6MB/s]
model.safetensors:  20%|██        | 650M/3.25G [00:18<01:12, 35.7MB/s]
model.safetensors:  20%|██        | 661M/3.25G [00:19<01:12, 35.7MB/s]
model.safetensors:  21%|██        | 671M/3.25G [00:19<01:13, 35.3MB/s]
model.safetensors:  21%|██        | 682M/3.25G [00:19<01:12, 35.5MB/s]
model.safetensors:  21%|██▏       | 692M/3.25G [00:19<01:11, 35.7MB/s]
model.safetensors:  22%|██▏       | 703M/3.25G [00:20<01:11, 35.6MB/s]
model.safetensors:  22%|██▏       | 713M/3.25G [00:20<01:10, 35.8MB/s]
model.safetensors:  22%|██▏       | 724M/3.25G [00:20<01:10, 35.9MB/s]
model.safetensors:  23%|██▎       | 734M/3.25G [00:21<01:09, 36.0MB/s]
model.safetensors:  23%|██▎       | 744M/3.25G [00:21<01:09, 36.2MB/s]
model.safetensors:  23%|██▎       | 755M/3.25G [00:21<01:08, 36.2MB/s]
model.safetensors:  24%|██▎       | 765M/3.25G [00:21<01:08, 36.3MB/s]
model.safetensors:  24%|██▍       | 776M/3.25G [00:22<01:07, 36.5MB/s]
model.safetensors:  24%|██▍       | 786M/3.25G [00:22<01:07, 36.6MB/s]
model.safetensors:  25%|██▍       | 797M/3.25G [00:22<01:06, 36.8MB/s]
model.safetensors:  25%|██▍       | 807M/3.25G [00:23<01:06, 36.8MB/s]
model.safetensors:  25%|██▌       | 818M/3.25G [00:23<01:05, 36.9MB/s]
model.safetensors:  26%|██▌       | 828M/3.25G [00:23<01:05, 36.9MB/s]
model.safetensors:  26%|██▌       | 839M/3.25G [00:23<01:05, 36.9MB/s]
model.safetensors:  26%|██▌       | 849M/3.25G [00:24<01:04, 37.0MB/s]
model.safetensors:  26%|██▋       | 860M/3.25G [00:24<01:04, 36.9MB/s]
model.safetensors:  27%|██▋       | 870M/3.25G [00:24<01:04, 37.0MB/s]
model.safetensors:  27%|██▋       | 881M/3.25G [00:25<01:03, 37.0MB/s]
model.safetensors:  27%|██▋       | 891M/3.25G [00:25<01:03, 36.9MB/s]
model.safetensors:  28%|██▊       | 902M/3.25G [00:25<01:03, 36.9MB/s]
model.safetensors:  28%|██▊       | 912M/3.25G [00:25<01:03, 36.9MB/s]
model.safetensors:  28%|██▊       | 923M/3.25G [00:26<01:03, 36.9MB/s]
model.safetensors:  29%|██▊       | 933M/3.25G [00:26<01:02, 36.9MB/s]
model.safetensors:  29%|██▉       | 944M/3.25G [00:26<01:02, 36.6MB/s]
model.safetensors:  29%|██▉       | 954M/3.25G [00:27<01:02, 36.7MB/s]
model.safetensors:  30%|██▉       | 965M/3.25G [00:27<01:02, 36.8MB/s]
model.safetensors:  30%|███       | 975M/3.25G [00:27<01:01, 36.8MB/s]
model.safetensors:  30%|███       | 986M/3.25G [00:27<01:01, 36.9MB/s]
model.safetensors:  31%|███       | 996M/3.25G [00:28<01:01, 36.8MB/s]
model.safetensors:  31%|███       | 1.01G/3.25G [00:28<01:00, 36.9MB/s]
model.safetensors:  31%|███▏      | 1.02G/3.25G [00:28<01:00, 36.9MB/s]
model.safetensors:  32%|███▏      | 1.03G/3.25G [00:29<01:00, 36.9MB/s]
model.safetensors:  32%|███▏      | 1.04G/3.25G [00:29<00:59, 36.8MB/s]
model.safetensors:  32%|███▏      | 1.05G/3.25G [00:29<00:59, 36.9MB/s]
model.safetensors:  33%|███▎      | 1.06G/3.25G [00:29<00:59, 37.0MB/s]
model.safetensors:  33%|███▎      | 1.07G/3.25G [00:30<00:58, 37.0MB/s]
model.safetensors:  33%|███▎      | 1.08G/3.25G [00:30<00:58, 37.0MB/s]
model.safetensors:  34%|███▎      | 1.09G/3.25G [00:30<00:58, 36.9MB/s]
model.safetensors:  34%|███▍      | 1.10G/3.25G [00:31<00:58, 36.8MB/s]
model.safetensors:  34%|███▍      | 1.11G/3.25G [00:31<00:57, 36.9MB/s]
model.safetensors:  35%|███▍      | 1.12G/3.25G [00:31<00:57, 36.9MB/s]
model.safetensors:  35%|███▍      | 1.13G/3.25G [00:31<00:57, 36.9MB/s]
model.safetensors:  35%|███▌      | 1.14G/3.25G [00:32<01:16, 27.4MB/s]
model.safetensors:  36%|███▌      | 1.15G/3.25G [00:32<01:10, 29.6MB/s]
model.safetensors:  36%|███▌      | 1.16G/3.25G [00:33<01:06, 31.4MB/s]
model.safetensors:  36%|███▌      | 1.17G/3.25G [00:33<01:03, 32.9MB/s]
model.safetensors:  36%|███▋      | 1.18G/3.25G [00:33<01:01, 33.7MB/s]
model.safetensors:  37%|███▋      | 1.20G/3.25G [00:33<00:59, 34.6MB/s]
model.safetensors:  37%|███▋      | 1.21G/3.25G [00:34<00:57, 35.3MB/s]
model.safetensors:  37%|███▋      | 1.22G/3.25G [00:34<00:56, 35.6MB/s]
model.safetensors:  38%|███▊      | 1.23G/3.25G [00:34<00:56, 36.0MB/s]
model.safetensors:  38%|███▊      | 1.24G/3.25G [00:35<00:55, 36.3MB/s]
model.safetensors:  38%|███▊      | 1.25G/3.25G [00:35<00:54, 36.5MB/s]
model.safetensors:  39%|███▉      | 1.26G/3.25G [00:35<00:54, 36.5MB/s]
model.safetensors:  39%|███▉      | 1.27G/3.25G [00:35<00:54, 36.6MB/s]
model.safetensors:  39%|███▉      | 1.28G/3.25G [00:36<00:53, 36.5MB/s]
model.safetensors:  40%|███▉      | 1.29G/3.25G [00:36<00:53, 36.6MB/s]
model.safetensors:  40%|████      | 1.30G/3.25G [00:36<00:53, 36.7MB/s]
model.safetensors:  40%|████      | 1.31G/3.25G [00:37<00:52, 36.8MB/s]
model.safetensors:  41%|████      | 1.32G/3.25G [00:37<00:52, 36.9MB/s]
model.safetensors:  41%|████      | 1.33G/3.25G [00:37<00:52, 36.8MB/s]
model.safetensors:  41%|████▏     | 1.34G/3.25G [00:37<00:51, 36.7MB/s]
model.safetensors:  42%|████▏     | 1.35G/3.25G [00:38<00:51, 36.7MB/s]
model.safetensors:  42%|████▏     | 1.36G/3.25G [00:38<00:51, 36.7MB/s]
model.safetensors:  42%|████▏     | 1.37G/3.25G [00:38<00:51, 36.7MB/s]
model.safetensors:  43%|████▎     | 1.38G/3.25G [00:39<00:50, 36.8MB/s]
model.safetensors:  43%|████▎     | 1.39G/3.25G [00:39<00:50, 36.8MB/s]
model.safetensors:  43%|████▎     | 1.41G/3.25G [00:39<00:50, 36.8MB/s]
model.safetensors:  44%|████▎     | 1.42G/3.25G [00:39<00:49, 36.9MB/s]
model.safetensors:  44%|████▍     | 1.43G/3.25G [00:40<00:49, 36.9MB/s]
model.safetensors:  44%|████▍     | 1.44G/3.25G [00:40<00:49, 36.9MB/s]
model.safetensors:  45%|████▍     | 1.45G/3.25G [00:40<00:48, 36.9MB/s]
model.safetensors:  45%|████▍     | 1.46G/3.25G [00:41<00:48, 36.9MB/s]
model.safetensors:  45%|████▌     | 1.47G/3.25G [00:41<00:48, 36.9MB/s]
model.safetensors:  46%|████▌     | 1.48G/3.25G [00:41<00:47, 36.8MB/s]
model.safetensors:  46%|████▌     | 1.49G/3.25G [00:41<00:47, 36.8MB/s]
model.safetensors:  46%|████▌     | 1.50G/3.25G [00:42<00:47, 36.9MB/s]
model.safetensors:  47%|████▋     | 1.51G/3.25G [00:42<00:47, 36.9MB/s]
model.safetensors:  47%|████▋     | 1.52G/3.25G [00:42<00:46, 36.8MB/s]
model.safetensors:  47%|████▋     | 1.53G/3.25G [00:43<00:46, 36.9MB/s]
model.safetensors:  47%|████▋     | 1.54G/3.25G [00:43<00:46, 36.9MB/s]
model.safetensors:  48%|████▊     | 1.55G/3.25G [00:43<00:45, 37.0MB/s]
model.safetensors:  48%|████▊     | 1.56G/3.25G [00:43<00:45, 37.0MB/s]
model.safetensors:  48%|████▊     | 1.57G/3.25G [00:44<00:45, 37.0MB/s]
model.safetensors:  49%|████▉     | 1.58G/3.25G [00:44<00:44, 37.1MB/s]
model.safetensors:  49%|████▉     | 1.59G/3.25G [00:44<00:44, 37.0MB/s]
model.safetensors:  49%|████▉     | 1.60G/3.25G [00:45<00:44, 37.0MB/s]
model.safetensors:  50%|████▉     | 1.61G/3.25G [00:45<00:44, 37.0MB/s]
model.safetensors:  50%|█████     | 1.63G/3.25G [00:45<00:43, 37.0MB/s]
model.safetensors:  50%|█████     | 1.64G/3.25G [00:45<00:43, 37.1MB/s]
model.safetensors:  51%|█████     | 1.65G/3.25G [00:46<00:43, 37.0MB/s]
model.safetensors:  51%|█████     | 1.66G/3.25G [00:46<00:42, 37.1MB/s]
model.safetensors:  51%|█████▏    | 1.67G/3.25G [00:46<00:43, 36.6MB/s]
model.safetensors:  52%|█████▏    | 1.68G/3.25G [00:47<00:42, 36.5MB/s]
model.safetensors:  52%|█████▏    | 1.69G/3.25G [00:47<00:42, 36.6MB/s]
model.safetensors:  52%|█████▏    | 1.70G/3.25G [00:47<00:42, 36.7MB/s]
model.safetensors:  53%|█████▎    | 1.71G/3.25G [00:47<00:41, 36.9MB/s]
model.safetensors:  53%|█████▎    | 1.72G/3.25G [00:48<00:41, 36.8MB/s]
model.safetensors:  53%|█████▎    | 1.73G/3.25G [00:48<00:41, 36.8MB/s]
model.safetensors:  54%|█████▎    | 1.74G/3.25G [00:48<00:40, 36.8MB/s]
model.safetensors:  54%|█████▍    | 1.75G/3.25G [00:49<00:40, 36.9MB/s]
model.safetensors:  54%|█████▍    | 1.76G/3.25G [00:49<00:40, 37.0MB/s]
model.safetensors:  55%|█████▍    | 1.77G/3.25G [00:49<00:39, 36.9MB/s]
model.safetensors:  55%|█████▍    | 1.78G/3.25G [00:49<00:39, 36.9MB/s]
model.safetensors:  55%|█████▌    | 1.79G/3.25G [00:50<00:39, 37.0MB/s]
model.safetensors:  56%|█████▌    | 1.80G/3.25G [00:50<00:52, 27.5MB/s]
model.safetensors:  56%|█████▌    | 1.81G/3.25G [00:51<00:48, 29.5MB/s]
model.safetensors:  56%|█████▌    | 1.82G/3.25G [00:51<00:45, 31.3MB/s]
model.safetensors:  57%|█████▋    | 1.84G/3.25G [00:51<00:43, 32.8MB/s]
model.safetensors:  57%|█████▋    | 1.85G/3.25G [00:51<00:41, 33.9MB/s]
model.safetensors:  57%|█████▋    | 1.86G/3.25G [00:52<00:40, 34.7MB/s]
model.safetensors:  57%|█████▋    | 1.87G/3.25G [00:52<00:39, 35.4MB/s]
model.safetensors:  58%|█████▊    | 1.88G/3.25G [00:52<00:38, 35.9MB/s]
model.safetensors:  58%|█████▊    | 1.89G/3.25G [00:53<00:37, 36.2MB/s]
model.safetensors:  58%|█████▊    | 1.90G/3.25G [00:53<00:37, 36.4MB/s]
model.safetensors:  59%|█████▉    | 1.91G/3.25G [00:53<00:36, 36.3MB/s]
model.safetensors:  59%|█████▉    | 1.92G/3.25G [00:53<00:36, 36.6MB/s]
model.safetensors:  59%|█████▉    | 1.93G/3.25G [00:54<00:35, 36.7MB/s]
model.safetensors:  60%|█████▉    | 1.94G/3.25G [00:54<00:35, 36.8MB/s]
model.safetensors:  60%|██████    | 1.95G/3.25G [00:54<00:35, 36.9MB/s]
model.safetensors:  60%|██████    | 1.96G/3.25G [00:55<00:34, 37.0MB/s]
model.safetensors:  61%|██████    | 1.97G/3.25G [00:55<00:34, 37.0MB/s]
model.safetensors:  61%|██████    | 1.98G/3.25G [00:55<00:34, 37.0MB/s]
model.safetensors:  61%|██████▏   | 1.99G/3.25G [00:55<00:33, 37.1MB/s]
model.safetensors:  62%|██████▏   | 2.00G/3.25G [00:56<00:33, 37.0MB/s]
model.safetensors:  62%|██████▏   | 2.01G/3.25G [00:56<00:33, 37.0MB/s]
model.safetensors:  62%|██████▏   | 2.02G/3.25G [00:56<00:33, 37.0MB/s]
model.safetensors:  63%|██████▎   | 2.03G/3.25G [00:57<00:33, 36.7MB/s]
model.safetensors:  63%|██████▎   | 2.04G/3.25G [00:57<00:32, 36.8MB/s]
model.safetensors:  63%|██████▎   | 2.06G/3.25G [00:57<00:32, 36.8MB/s]
model.safetensors:  64%|██████▎   | 2.07G/3.25G [00:57<00:32, 36.8MB/s]
model.safetensors:  64%|██████▍   | 2.08G/3.25G [00:58<00:31, 36.8MB/s]
model.safetensors:  64%|██████▍   | 2.09G/3.25G [00:58<00:31, 36.9MB/s]
model.safetensors:  65%|██████▍   | 2.10G/3.25G [00:58<00:31, 36.9MB/s]
model.safetensors:  65%|██████▍   | 2.11G/3.25G [00:59<00:30, 36.9MB/s]
model.safetensors:  65%|██████▌   | 2.12G/3.25G [00:59<00:30, 36.5MB/s]
model.safetensors:  66%|██████▌   | 2.13G/3.25G [00:59<00:30, 36.6MB/s]
model.safetensors:  66%|██████▌   | 2.14G/3.25G [00:59<00:30, 36.4MB/s]
model.safetensors:  66%|██████▌   | 2.15G/3.25G [01:00<00:29, 36.7MB/s]
model.safetensors:  67%|██████▋   | 2.16G/3.25G [01:00<00:29, 36.8MB/s]
model.safetensors:  67%|██████▋   | 2.17G/3.25G [01:00<00:29, 36.9MB/s]
model.safetensors:  67%|██████▋   | 2.18G/3.25G [01:01<00:28, 37.0MB/s]
model.safetensors:  67%|██████▋   | 2.19G/3.25G [01:01<00:28, 37.0MB/s]
model.safetensors:  68%|██████▊   | 2.20G/3.25G [01:01<00:28, 37.1MB/s]
model.safetensors:  68%|██████▊   | 2.21G/3.25G [01:01<00:27, 37.0MB/s]
model.safetensors:  68%|██████▊   | 2.22G/3.25G [01:02<00:27, 36.9MB/s]
model.safetensors:  69%|██████▉   | 2.23G/3.25G [01:02<00:27, 36.9MB/s]
model.safetensors:  69%|██████▉   | 2.24G/3.25G [01:02<00:27, 36.9MB/s]
model.safetensors:  69%|██████▉   | 2.25G/3.25G [01:03<00:26, 36.9MB/s]
model.safetensors:  70%|██████▉   | 2.26G/3.25G [01:03<00:26, 36.7MB/s]
model.safetensors:  70%|███████   | 2.28G/3.25G [01:03<00:26, 36.8MB/s]
model.safetensors:  70%|███████   | 2.29G/3.25G [01:03<00:26, 36.9MB/s]
model.safetensors:  71%|███████   | 2.30G/3.25G [01:04<00:25, 36.9MB/s]
model.safetensors:  71%|███████   | 2.31G/3.25G [01:04<00:25, 36.9MB/s]
model.safetensors:  71%|███████▏  | 2.32G/3.25G [01:04<00:25, 37.0MB/s]
model.safetensors:  72%|███████▏  | 2.33G/3.25G [01:05<00:24, 37.1MB/s]
model.safetensors:  72%|███████▏  | 2.34G/3.25G [01:05<00:24, 37.0MB/s]
model.safetensors:  72%|███████▏  | 2.35G/3.25G [01:05<00:24, 37.0MB/s]
model.safetensors:  73%|███████▎  | 2.36G/3.25G [01:05<00:23, 37.0MB/s]
model.safetensors:  73%|███████▎  | 2.37G/3.25G [01:06<00:23, 37.0MB/s]
model.safetensors:  73%|███████▎  | 2.38G/3.25G [01:06<00:23, 37.0MB/s]
model.safetensors:  74%|███████▎  | 2.39G/3.25G [01:06<00:23, 37.0MB/s]
model.safetensors:  74%|███████▍  | 2.40G/3.25G [01:06<00:22, 37.0MB/s]
model.safetensors:  74%|███████▍  | 2.41G/3.25G [01:07<00:22, 37.0MB/s]
model.safetensors:  75%|███████▍  | 2.42G/3.25G [01:07<00:22, 37.1MB/s]
model.safetensors:  75%|███████▍  | 2.43G/3.25G [01:08<00:28, 28.4MB/s]
model.safetensors:  75%|███████▌  | 2.44G/3.25G [01:08<00:26, 30.5MB/s]
model.safetensors:  76%|███████▌  | 2.45G/3.25G [01:08<00:24, 32.1MB/s]
model.safetensors:  76%|███████▌  | 2.46G/3.25G [01:08<00:23, 33.4MB/s]
model.safetensors:  76%|███████▌  | 2.47G/3.25G [01:09<00:22, 34.4MB/s]
model.safetensors:  77%|███████▋  | 2.49G/3.25G [01:09<00:21, 35.2MB/s]
model.safetensors:  77%|███████▋  | 2.50G/3.25G [01:09<00:21, 35.7MB/s]
model.safetensors:  77%|███████▋  | 2.51G/3.25G [01:10<00:20, 36.2MB/s]
model.safetensors:  78%|███████▊  | 2.52G/3.25G [01:10<00:20, 36.4MB/s]
model.safetensors:  78%|███████▊  | 2.53G/3.25G [01:10<00:19, 36.6MB/s]
model.safetensors:  78%|███████▊  | 2.54G/3.25G [01:10<00:19, 36.6MB/s]
model.safetensors:  78%|███████▊  | 2.55G/3.25G [01:11<00:19, 36.7MB/s]
model.safetensors:  79%|███████▉  | 2.56G/3.25G [01:11<00:18, 36.8MB/s]
model.safetensors:  79%|███████▉  | 2.57G/3.25G [01:11<00:18, 36.9MB/s]
model.safetensors:  79%|███████▉  | 2.58G/3.25G [01:12<00:18, 36.9MB/s]
model.safetensors:  80%|███████▉  | 2.59G/3.25G [01:12<00:17, 36.9MB/s]
model.safetensors:  80%|████████  | 2.60G/3.25G [01:12<00:17, 37.0MB/s]
model.safetensors:  80%|████████  | 2.61G/3.25G [01:12<00:17, 37.0MB/s]
model.safetensors:  81%|████████  | 2.62G/3.25G [01:13<00:16, 37.0MB/s]
model.safetensors:  81%|████████  | 2.63G/3.25G [01:13<00:16, 37.0MB/s]
model.safetensors:  81%|████████▏ | 2.64G/3.25G [01:13<00:16, 36.9MB/s]
model.safetensors:  82%|████████▏ | 2.65G/3.25G [01:14<00:16, 37.0MB/s]
model.safetensors:  82%|████████▏ | 2.66G/3.25G [01:14<00:15, 37.0MB/s]
model.safetensors:  82%|████████▏ | 2.67G/3.25G [01:14<00:15, 37.0MB/s]
model.safetensors:  83%|████████▎ | 2.68G/3.25G [01:14<00:15, 37.0MB/s]
model.safetensors:  83%|████████▎ | 2.69G/3.25G [01:15<00:14, 37.0MB/s]
model.safetensors:  83%|████████▎ | 2.71G/3.25G [01:15<00:14, 37.0MB/s]
model.safetensors:  84%|████████▎ | 2.72G/3.25G [01:15<00:14, 37.1MB/s]
model.safetensors:  84%|████████▍ | 2.73G/3.25G [01:16<00:14, 37.1MB/s]
model.safetensors:  84%|████████▍ | 2.74G/3.25G [01:16<00:13, 37.0MB/s]
model.safetensors:  85%|████████▍ | 2.75G/3.25G [01:16<00:13, 36.7MB/s]
model.safetensors:  85%|████████▍ | 2.76G/3.25G [01:16<00:13, 36.8MB/s]
model.safetensors:  85%|████████▌ | 2.77G/3.25G [01:17<00:13, 36.7MB/s]
model.safetensors:  86%|████████▌ | 2.78G/3.25G [01:17<00:12, 36.8MB/s]
model.safetensors:  86%|████████▌ | 2.79G/3.25G [01:17<00:12, 36.9MB/s]
model.safetensors:  86%|████████▌ | 2.80G/3.25G [01:18<00:12, 37.0MB/s]
model.safetensors:  87%|████████▋ | 2.81G/3.25G [01:18<00:11, 37.0MB/s]
model.safetensors:  87%|████████▋ | 2.82G/3.25G [01:18<00:11, 37.0MB/s]
model.safetensors:  87%|████████▋ | 2.83G/3.25G [01:18<00:11, 37.0MB/s]
model.safetensors:  88%|████████▊ | 2.84G/3.25G [01:19<00:10, 37.0MB/s]
model.safetensors:  88%|████████▊ | 2.85G/3.25G [01:19<00:14, 27.2MB/s]
model.safetensors:  88%|████████▊ | 2.86G/3.25G [01:20<00:13, 29.3MB/s]
model.safetensors:  88%|████████▊ | 2.87G/3.25G [01:20<00:12, 31.1MB/s]
model.safetensors:  89%|████████▉ | 2.88G/3.25G [01:20<00:11, 32.6MB/s]
model.safetensors:  89%|████████▉ | 2.89G/3.25G [01:20<00:10, 33.7MB/s]
model.safetensors:  89%|████████▉ | 2.90G/3.25G [01:21<00:09, 34.6MB/s]
model.safetensors:  90%|████████▉ | 2.92G/3.25G [01:21<00:09, 35.3MB/s]
model.safetensors:  90%|█████████ | 2.93G/3.25G [01:21<00:08, 35.8MB/s]
model.safetensors:  90%|█████████ | 2.94G/3.25G [01:22<00:08, 36.2MB/s]
model.safetensors:  91%|█████████ | 2.95G/3.25G [01:22<00:08, 36.5MB/s]
model.safetensors:  91%|█████████ | 2.96G/3.25G [01:22<00:07, 36.7MB/s]
model.safetensors:  91%|█████████▏| 2.97G/3.25G [01:22<00:07, 36.8MB/s]
model.safetensors:  92%|█████████▏| 2.98G/3.25G [01:23<00:07, 36.9MB/s]
model.safetensors:  92%|█████████▏| 2.99G/3.25G [01:23<00:07, 36.8MB/s]
model.safetensors:  92%|█████████▏| 3.00G/3.25G [01:23<00:06, 36.9MB/s]
model.safetensors:  93%|█████████▎| 3.01G/3.25G [01:24<00:06, 36.9MB/s]
model.safetensors:  93%|█████████▎| 3.02G/3.25G [01:24<00:06, 37.0MB/s]
model.safetensors:  93%|█████████▎| 3.03G/3.25G [01:24<00:05, 37.0MB/s]
model.safetensors:  94%|█████████▎| 3.04G/3.25G [01:24<00:05, 36.9MB/s]
model.safetensors:  94%|█████████▍| 3.05G/3.25G [01:25<00:05, 37.0MB/s]
model.safetensors:  94%|█████████▍| 3.06G/3.25G [01:25<00:05, 36.9MB/s]
model.safetensors:  95%|█████████▍| 3.07G/3.25G [01:25<00:04, 37.0MB/s]
model.safetensors:  95%|█████████▍| 3.08G/3.25G [01:26<00:04, 37.0MB/s]
model.safetensors:  95%|█████████▌| 3.09G/3.25G [01:26<00:04, 37.0MB/s]
model.safetensors:  96%|█████████▌| 3.10G/3.25G [01:26<00:03, 37.0MB/s]
model.safetensors:  96%|█████████▌| 3.11G/3.25G [01:26<00:03, 37.1MB/s]
model.safetensors:  96%|█████████▌| 3.12G/3.25G [01:27<00:03, 37.1MB/s]
model.safetensors:  97%|█████████▋| 3.14G/3.25G [01:27<00:03, 37.1MB/s]
model.safetensors:  97%|█████████▋| 3.15G/3.25G [01:27<00:02, 37.0MB/s]
model.safetensors:  97%|█████████▋| 3.16G/3.25G [01:28<00:02, 36.9MB/s]
model.safetensors:  98%|█████████▊| 3.17G/3.25G [01:28<00:02, 36.7MB/s]
