2024-01-07 23:18:29.597 | INFO     | __main__:main:12 - args=Namespace(data='sst2', model='gpt2', exp='standard.approach', epoch_num=100, batch_size=1024)

tokenizer.json: 100%|██████████| 1.36M/1.36M [00:01<00:00, 1.31MB/s]

  0%|          | 0/67349 [00:00<?, ?it/s]/home/jguu0040/ba58_scratch/miniconda/conda/envs/arc/lib/python3.11/site-packages/transformers/generation/utils.py:1518: UserWarning: You have modified the pretrained model configuration to control generation. This is a deprecated strategy to control generation and will be removed soon, in a future version. Please use and modify the model generation configuration (see https://huggingface.co/docs/transformers/generation_strategies#default-text-generation-configuration )
  warnings.warn(

  0%|          | 1/67349 [00:13<259:29:49, 13.87s/it]
  0%|          | 4/67349 [00:13<49:37:09,  2.65s/it] 
  0%|          | 9/67349 [00:14<17:12:38,  1.09it/s]
  0%|          | 14/67349 [00:14<9:03:12,  2.07it/s]
  0%|          | 19/67349 [00:14<5:30:15,  3.40it/s]
  0%|          | 24/67349 [00:14<3:37:04,  5.17it/s]
  0%|          | 29/67349 [00:14<2:30:16,  7.47it/s]
  0%|          | 34/67349 [00:14<1:48:19, 10.36it/s]
  0%|          | 39/67349 [00:14<1:21:07, 13.83it/s]
  0%|          | 44/67349 [00:14<1:02:58, 17.81it/s]
  0%|          | 49/67349 [00:14<50:32, 22.19it/s]  
  0%|          | 54/67349 [00:15<42:06, 26.63it/s]
  0%|          | 59/67349 [00:15<36:24, 30.80it/s]
  0%|          | 64/67349 [00:15<33:14, 33.74it/s]
  0%|          | 69/67349 [00:15<30:11, 37.15it/s]
  0%|          | 74/67349 [00:15<28:06, 39.89it/s]
  0%|          | 79/67349 [00:15<26:33, 42.21it/s]
  0%|          | 84/67349 [00:15<25:31, 43.91it/s]
  0%|          | 89/67349 [00:15<24:51, 45.09it/s]
  0%|          | 94/67349 [00:15<24:19, 46.07it/s]
  0%|          | 99/67349 [00:15<23:52, 46.95it/s]
  0%|          | 104/67349 [00:16<23:40, 47.33it/s]
  0%|          | 109/67349 [00:16<23:43, 47.24it/s]
  0%|          | 114/67349 [00:16<23:38, 47.39it/s]
  0%|          | 119/67349 [00:16<23:30, 47.67it/s]
  0%|          | 124/67349 [00:16<23:27, 47.75it/s]
  0%|          | 129/67349 [00:16<23:32, 47.61it/s]
  0%|          | 134/67349 [00:16<23:22, 47.94it/s]
  0%|          | 139/67349 [00:16<23:19, 48.01it/s]
  0%|          | 144/67349 [00:16<23:22, 47.92it/s]
  0%|          | 149/67349 [00:17<23:18, 48.06it/s]
  0%|          | 154/67349 [00:17<23:08, 48.39it/s]
  0%|          | 159/67349 [00:17<23:08, 48.38it/s]
  0%|          | 164/67349 [00:17<23:03, 48.54it/s]
  0%|          | 169/67349 [00:17<23:06, 48.45it/s]
  0%|          | 174/67349 [00:17<23:13, 48.20it/s]
  0%|          | 179/67349 [00:17<23:11, 48.27it/s]
  0%|          | 184/67349 [00:17<23:16, 48.11it/s]
  0%|          | 189/67349 [00:17<23:20, 47.94it/s]
  0%|          | 194/67349 [00:17<23:24, 47.80it/s]
  0%|          | 199/67349 [00:18<23:26, 47.76it/s]
  0%|          | 204/67349 [00:18<23:18, 48.01it/s]
  0%|          | 209/67349 [00:18<23:21, 47.90it/s]
  0%|          | 214/67349 [00:18<23:24, 47.80it/s]
  0%|          | 219/67349 [00:18<23:14, 48.13it/s]
  0%|          | 225/67349 [00:18<22:58, 48.70it/s]
  0%|          | 230/67349 [00:18<23:00, 48.62it/s]
  0%|          | 235/67349 [00:18<22:57, 48.70it/s]
  0%|          | 240/67349 [00:18<22:58, 48.69it/s]
  0%|          | 245/67349 [00:18<23:02, 48.53it/s]
  0%|          | 250/67349 [00:19<23:11, 48.21it/s]
  0%|          | 255/67349 [00:19<23:14, 48.11it/s]
  0%|          | 260/67349 [00:19<23:16, 48.03it/s]
  0%|          | 265/67349 [00:19<23:20, 47.91it/s]
  0%|          | 270/67349 [00:19<23:17, 47.99it/s]
  0%|          | 275/67349 [00:19<23:15, 48.05it/s]
  0%|          | 280/67349 [00:19<23:14, 48.11it/s]
  0%|          | 285/67349 [00:19<23:19, 47.92it/s]
  0%|          | 290/67349 [00:19<23:16, 48.01it/s]
  0%|          | 295/67349 [00:20<23:18, 47.94it/s]
  0%|          | 300/67349 [00:20<23:15, 48.05it/s]
  0%|          | 305/67349 [00:20<23:22, 47.81it/s]
  0%|          | 310/67349 [00:20<23:23, 47.78it/s]
  0%|          | 315/67349 [00:20<23:13, 48.10it/s]
  0%|          | 320/67349 [00:20<23:03, 48.45it/s]
  0%|          | 325/67349 [00:20<23:07, 48.32it/s]
  0%|          | 330/67349 [00:20<22:56, 48.68it/s]
  0%|          | 335/67349 [00:20<22:58, 48.60it/s]
  1%|          | 340/67349 [00:20<23:08, 48.25it/s]
  1%|          | 345/67349 [00:21<23:16, 47.97it/s]
  1%|          | 350/67349 [00:21<23:11, 48.16it/s]
  1%|          | 355/67349 [00:21<23:05, 48.34it/s]
  1%|          | 360/67349 [00:21<23:01, 48.48it/s]
  1%|          | 365/67349 [00:21<23:07, 48.29it/s]
  1%|          | 370/67349 [00:21<23:04, 48.39it/s]
  1%|          | 375/67349 [00:21<22:58, 48.57it/s]
  1%|          | 380/67349 [00:21<23:05, 48.35it/s]
  1%|          | 385/67349 [00:21<23:03, 48.40it/s]
  1%|          | 390/67349 [00:22<23:13, 48.03it/s]
  1%|          | 395/67349 [00:22<23:19, 47.84it/s]
  1%|          | 400/67349 [00:22<23:11, 48.11it/s]
  1%|          | 405/67349 [00:22<23:24, 47.65it/s]
  1%|          | 410/67349 [00:22<23:13, 48.04it/s]
  1%|          | 415/67349 [00:22<23:19, 47.84it/s]
  1%|          | 420/67349 [00:22<23:22, 47.73it/s]
  1%|          | 425/67349 [00:22<23:11, 48.09it/s]
  1%|          | 430/67349 [00:22<23:19, 47.80it/s]
  1%|          | 435/67349 [00:22<23:12, 48.05it/s]
  1%|          | 440/67349 [00:23<23:21, 47.73it/s]
  1%|          | 445/67349 [00:23<23:20, 47.77it/s]
  1%|          | 450/67349 [00:23<23:19, 47.79it/s]
  1%|          | 455/67349 [00:23<23:11, 48.06it/s]
  1%|          | 460/67349 [00:23<23:10, 48.12it/s]
  1%|          | 465/67349 [00:23<23:11, 48.05it/s]
  1%|          | 470/67349 [00:23<23:08, 48.15it/s]
  1%|          | 475/67349 [00:23<23:03, 48.33it/s]
  1%|          | 480/67349 [00:23<23:03, 48.33it/s]
  1%|          | 485/67349 [00:23<23:02, 48.35it/s]
  1%|          | 490/67349 [00:24<23:04, 48.29it/s]
  1%|          | 495/67349 [00:24<23:02, 48.36it/s]
  1%|          | 500/67349 [00:24<23:15, 47.90it/s]
  1%|          | 505/67349 [00:24<23:06, 48.22it/s]
  1%|          | 510/67349 [00:24<23:01, 48.37it/s]
  1%|          | 515/67349 [00:24<22:53, 48.65it/s]
  1%|          | 520/67349 [00:24<23:05, 48.22it/s]
  1%|          | 525/67349 [00:24<23:04, 48.27it/s]
  1%|          | 530/67349 [00:24<23:15, 47.87it/s]
  1%|          | 535/67349 [00:25<23:08, 48.11it/s]
  1%|          | 540/67349 [00:25<23:11, 48.01it/s]
  1%|          | 545/67349 [00:25<23:18, 47.75it/s]
  1%|          | 550/67349 [00:25<23:13, 47.94it/s]
  1%|          | 555/67349 [00:25<23:19, 47.72it/s]
  1%|          | 560/67349 [00:25<23:22, 47.62it/s]
  1%|          | 565/67349 [00:25<23:20, 47.68it/s]
  1%|          | 570/67349 [00:25<23:26, 47.47it/s]
  1%|          | 575/67349 [00:25<23:27, 47.43it/s]
  1%|          | 580/67349 [00:25<23:14, 47.88it/s]
  1%|          | 585/67349 [00:26<23:24, 47.52it/s]
  1%|          | 590/67349 [00:26<23:29, 47.37it/s]
  1%|          | 595/67349 [00:26<23:27, 47.41it/s]
  1%|          | 600/67349 [00:26<23:21, 47.63it/s]
  1%|          | 605/67349 [00:26<23:15, 47.83it/s]
  1%|          | 610/67349 [00:26<23:20, 47.65it/s]
  1%|          | 615/67349 [00:26<23:18, 47.72it/s]
  1%|          | 620/67349 [00:26<23:22, 47.57it/s]
  1%|          | 625/67349 [00:26<23:17, 47.75it/s]
  1%|          | 630/67349 [00:27<23:12, 47.92it/s]
  1%|          | 635/67349 [00:27<23:06, 48.11it/s]
  1%|          | 640/67349 [00:27<23:18, 47.69it/s]
  1%|          | 645/67349 [00:27<23:10, 47.96it/s]
  1%|          | 650/67349 [00:27<23:11, 47.94it/s]
  1%|          | 655/67349 [00:27<23:06, 48.11it/s]
  1%|          | 660/67349 [00:27<23:09, 47.98it/s]
  1%|          | 665/67349 [00:27<23:06, 48.10it/s]
  1%|          | 670/67349 [00:27<23:04, 48.15it/s]
  1%|          | 675/67349 [00:27<23:04, 48.17it/s]
  1%|          | 680/67349 [00:28<23:17, 47.69it/s]
  1%|          | 685/67349 [00:28<23:19, 47.63it/s]
  1%|          | 690/67349 [00:28<23:23, 47.48it/s]
  1%|          | 695/67349 [00:28<23:29, 47.30it/s]
  1%|          | 700/67349 [00:28<23:33, 47.15it/s]
  1%|          | 705/67349 [00:28<23:30, 47.26it/s]
  1%|          | 710/67349 [00:28<23:24, 47.46it/s]
  1%|          | 715/67349 [00:28<23:24, 47.43it/s]
  1%|          | 720/67349 [00:28<23:12, 47.86it/s]
  1%|          | 725/67349 [00:29<23:04, 48.11it/s]
  1%|          | 730/67349 [00:29<23:01, 48.21it/s]
  1%|          | 735/67349 [00:29<23:01, 48.21it/s]
  1%|          | 740/67349 [00:29<23:08, 47.97it/s]
  1%|          | 745/67349 [00:29<22:57, 48.34it/s]
  1%|          | 750/67349 [00:29<23:05, 48.08it/s]
  1%|          | 755/67349 [00:29<22:57, 48.36it/s]
  1%|          | 760/67349 [00:29<22:56, 48.38it/s]
  1%|          | 765/67349 [00:29<22:55, 48.41it/s]
  1%|          | 770/67349 [00:29<22:52, 48.52it/s]
  1%|          | 775/67349 [00:30<22:56, 48.38it/s]
  1%|          | 780/67349 [00:30<22:53, 48.46it/s]
  1%|          | 785/67349 [00:30<22:43, 48.82it/s]
  1%|          | 790/67349 [00:30<22:41, 48.87it/s]
  1%|          | 795/67349 [00:30<22:35, 49.11it/s]
  1%|          | 800/67349 [00:30<22:41, 48.88it/s]
  1%|          | 805/67349 [00:30<22:36, 49.07it/s]
  1%|          | 810/67349 [00:30<22:38, 48.96it/s]
  1%|          | 815/67349 [00:30<22:39, 48.96it/s]
  1%|          | 820/67349 [00:30<22:42, 48.84it/s]
  1%|          | 825/67349 [00:31<22:45, 48.70it/s]
  1%|          | 830/67349 [00:31<22:54, 48.39it/s]
  1%|          | 835/67349 [00:31<22:44, 48.73it/s]
  1%|          | 840/67349 [00:31<22:47, 48.65it/s]
  1%|▏         | 845/67349 [00:31<22:51, 48.48it/s]
  1%|▏         | 850/67349 [00:31<23:00, 48.16it/s]
  1%|▏         | 855/67349 [00:31<22:57, 48.27it/s]
  1%|▏         | 860/67349 [00:31<22:56, 48.32it/s]
  1%|▏         | 865/67349 [00:31<22:55, 48.34it/s]
  1%|▏         | 870/67349 [00:31<23:07, 47.90it/s]
  1%|▏         | 875/67349 [00:32<23:08, 47.89it/s]
  1%|▏         | 880/67349 [00:32<23:04, 47.99it/s]
  1%|▏         | 885/67349 [00:32<23:04, 48.02it/s]
  1%|▏         | 890/67349 [00:32<23:03, 48.03it/s]
  1%|▏         | 895/67349 [00:32<23:12, 47.72it/s]
  1%|▏         | 900/67349 [00:32<23:17, 47.55it/s]
  1%|▏         | 905/67349 [00:32<23:13, 47.67it/s]
  1%|▏         | 910/67349 [00:32<23:17, 47.54it/s]
  1%|▏         | 915/67349 [00:32<23:34, 46.96it/s]
  1%|▏         | 920/67349 [00:33<23:32, 47.02it/s]
  1%|▏         | 925/67349 [00:33<23:31, 47.07it/s]
  1%|▏         | 930/67349 [00:33<23:40, 46.75it/s]
  1%|▏         | 935/67349 [00:33<23:46, 46.57it/s]
  1%|▏         | 940/67349 [00:33<23:47, 46.53it/s]
  1%|▏         | 945/67349 [00:33<23:36, 46.87it/s]
  1%|▏         | 950/67349 [00:33<23:39, 46.78it/s]
  1%|▏         | 955/67349 [00:33<23:34, 46.94it/s]
  1%|▏         | 960/67349 [00:33<23:36, 46.88it/s]
  1%|▏         | 965/67349 [00:34<23:33, 46.96it/s]
  1%|▏         | 970/67349 [00:34<23:27, 47.17it/s]
  1%|▏         | 975/67349 [00:34<23:23, 47.29it/s]
  1%|▏         | 980/67349 [00:34<23:27, 47.17it/s]
  1%|▏         | 985/67349 [00:34<23:35, 46.88it/s]
  1%|▏         | 990/67349 [00:34<23:28, 47.11it/s]
  1%|▏         | 995/67349 [00:34<23:30, 47.05it/s]
  1%|▏         | 1000/67349 [00:34<23:27, 47.13it/s]
  1%|▏         | 1005/67349 [00:34<23:25, 47.19it/s]
  1%|▏         | 1010/67349 [00:34<23:29, 47.06it/s]
  2%|▏         | 1015/67349 [00:35<23:27, 47.13it/s]
  2%|▏         | 1020/67349 [00:35<23:20, 47.37it/s]
  2%|▏         | 1025/67349 [00:35<23:17, 47.47it/s]
  2%|▏         | 1030/67349 [00:35<23:19, 47.38it/s]
  2%|▏         | 1035/67349 [00:35<23:27, 47.11it/s]
  2%|▏         | 1040/67349 [00:35<23:20, 47.36it/s]
  2%|▏         | 1045/67349 [00:35<23:13, 47.59it/s]
  2%|▏         | 1050/67349 [00:35<23:12, 47.60it/s]
  2%|▏         | 1055/67349 [00:35<23:13, 47.56it/s]
  2%|▏         | 1060/67349 [00:36<23:18, 47.40it/s]
  2%|▏         | 1065/67349 [00:36<23:23, 47.23it/s]
  2%|▏         | 1070/67349 [00:36<23:27, 47.08it/s]
  2%|▏         | 1075/67349 [00:36<23:30, 46.99it/s]
  2%|▏         | 1080/67349 [00:36<23:29, 47.03it/s]
  2%|▏         | 1085/67349 [00:36<23:20, 47.30it/s]
  2%|▏         | 1090/67349 [00:36<23:10, 47.63it/s]
  2%|▏         | 1095/67349 [00:36<23:08, 47.73it/s]
  2%|▏         | 1100/67349 [00:36<22:57, 48.10it/s]
  2%|▏         | 1105/67349 [00:36<22:56, 48.12it/s]
  2%|▏         | 1110/67349 [00:37<22:54, 48.20it/s]
  2%|▏         | 1115/67349 [00:37<22:58, 48.05it/s]
  2%|▏         | 1120/67349 [00:37<23:03, 47.87it/s]
  2%|▏         | 1125/67349 [00:37<23:02, 47.89it/s]
  2%|▏         | 1130/67349 [00:37<23:00, 47.98it/s]
  2%|▏         | 1135/67349 [00:37<23:03, 47.87it/s]
  2%|▏         | 1140/67349 [00:37<23:03, 47.87it/s]
  2%|▏         | 1145/67349 [00:37<22:54, 48.15it/s]
  2%|▏         | 1150/67349 [00:37<22:58, 48.01it/s]
  2%|▏         | 1155/67349 [00:38<22:57, 48.05it/s]
  2%|▏         | 1160/67349 [00:38<22:55, 48.12it/s]
  2%|▏         | 1165/67349 [00:38<23:00, 47.93it/s]
  2%|▏         | 1170/67349 [00:38<22:59, 47.96it/s]
  2%|▏         | 1175/67349 [00:38<22:49, 48.32it/s]
  2%|▏         | 1180/67349 [00:38<22:51, 48.25it/s]
  2%|▏         | 1185/67349 [00:38<23:00, 47.93it/s]
  2%|▏         | 1190/67349 [00:38<23:00, 47.92it/s]
  2%|▏         | 1195/67349 [00:38<23:04, 47.77it/s]
  2%|▏         | 1200/67349 [00:38<22:53, 48.16it/s]
  2%|▏         | 1205/67349 [00:39<22:45, 48.44it/s]
  2%|▏         | 1210/67349 [00:39<22:47, 48.36it/s]
  2%|▏         | 1215/67349 [00:39<22:45, 48.44it/s]
  2%|▏         | 1220/67349 [00:39<22:49, 48.28it/s]
  2%|▏         | 1225/67349 [00:39<22:52, 48.18it/s]
  2%|▏         | 1230/67349 [00:39<22:48, 48.33it/s]
  2%|▏         | 1235/67349 [00:39<22:45, 48.40it/s]
  2%|▏         | 1240/67349 [00:39<22:53, 48.12it/s]
  2%|▏         | 1245/67349 [00:39<22:59, 47.91it/s]
  2%|▏         | 1250/67349 [00:39<22:55, 48.06it/s]
  2%|▏         | 1255/67349 [00:40<22:56, 48.02it/s]
  2%|▏         | 1260/67349 [00:40<23:09, 47.58it/s]
  2%|▏         | 1265/67349 [00:40<23:05, 47.68it/s]
  2%|▏         | 1270/67349 [00:40<22:53, 48.10it/s]
  2%|▏         | 1275/67349 [00:40<22:52, 48.12it/s]
  2%|▏         | 1280/67349 [00:40<22:49, 48.25it/s]
  2%|▏         | 1285/67349 [00:40<22:55, 48.02it/s]
  2%|▏         | 1290/67349 [00:40<22:50, 48.21it/s]
  2%|▏         | 1295/67349 [00:40<22:38, 48.63it/s]
  2%|▏         | 1300/67349 [00:41<22:44, 48.39it/s]
  2%|▏         | 1305/67349 [00:41<22:44, 48.42it/s]
  2%|▏         | 1310/67349 [00:41<22:38, 48.63it/s]
  2%|▏         | 1315/67349 [00:41<22:32, 48.82it/s]
  2%|▏         | 1320/67349 [00:41<22:41, 48.50it/s]
  2%|▏         | 1325/67349 [00:41<22:49, 48.20it/s]
  2%|▏         | 1330/67349 [00:41<22:44, 48.37it/s]
  2%|▏         | 1335/67349 [00:41<22:40, 48.53it/s]
  2%|▏         | 1340/67349 [00:41<22:34, 48.74it/s]
  2%|▏         | 1345/67349 [00:41<22:37, 48.61it/s]
  2%|▏         | 1350/67349 [00:42<22:33, 48.76it/s]
  2%|▏         | 1355/67349 [00:42<22:43, 48.41it/s]
  2%|▏         | 1360/67349 [00:42<22:40, 48.50it/s]
  2%|▏         | 1365/67349 [00:42<22:34, 48.72it/s]
  2%|▏         | 1370/67349 [00:42<22:40, 48.48it/s]
  2%|▏         | 1375/67349 [00:42<22:45, 48.32it/s]
  2%|▏         | 1380/67349 [00:42<22:46, 48.29it/s]
  2%|▏         | 1385/67349 [00:42<22:47, 48.24it/s]
  2%|▏         | 1390/67349 [00:42<23:00, 47.79it/s]
  2%|▏         | 1395/67349 [00:42<22:55, 47.93it/s]
  2%|▏         | 1400/67349 [00:43<22:49, 48.17it/s]
  2%|▏         | 1405/67349 [00:43<22:46, 48.25it/s]
  2%|▏         | 1410/67349 [00:43<22:41, 48.45it/s]
  2%|▏         | 1415/67349 [00:43<22:41, 48.42it/s]
  2%|▏         | 1420/67349 [00:43<22:43, 48.35it/s]
  2%|▏         | 1425/67349 [00:43<22:47, 48.22it/s]
  2%|▏         | 1430/67349 [00:43<22:44, 48.32it/s]
  2%|▏         | 1435/67349 [00:43<22:42, 48.37it/s]
  2%|▏         | 1440/67349 [00:43<22:39, 48.46it/s]
  2%|▏         | 1445/67349 [00:44<22:47, 48.19it/s]
  2%|▏         | 1450/67349 [00:44<22:51, 48.04it/s]
  2%|▏         | 1455/67349 [00:44<22:54, 47.95it/s]
  2%|▏         | 1460/67349 [00:44<22:56, 47.87it/s]
  2%|▏         | 1465/67349 [00:44<22:54, 47.92it/s]
  2%|▏         | 1470/67349 [00:44<22:58, 47.78it/s]
  2%|▏         | 1475/67349 [00:44<22:53, 47.95it/s]
  2%|▏         | 1480/67349 [00:44<22:52, 48.01it/s]
  2%|▏         | 1485/67349 [00:44<22:51, 48.03it/s]
  2%|▏         | 1490/67349 [00:44<22:56, 47.84it/s]
  2%|▏         | 1495/67349 [00:45<22:53, 47.94it/s]
  2%|▏         | 1500/67349 [00:45<23:00, 47.71it/s]
  2%|▏         | 1505/67349 [00:45<22:52, 47.97it/s]
  2%|▏         | 1510/67349 [00:45<22:52, 47.97it/s]
  2%|▏         | 1515/67349 [00:45<22:49, 48.09it/s]
  2%|▏         | 1520/67349 [00:45<23:04, 47.53it/s]
  2%|▏         | 1525/67349 [00:45<22:53, 47.92it/s]
  2%|▏         | 1530/67349 [00:45<22:57, 47.77it/s]
  2%|▏         | 1535/67349 [00:45<22:55, 47.86it/s]
  2%|▏         | 1540/67349 [00:45<22:48, 48.09it/s]
  2%|▏         | 1545/67349 [00:46<22:51, 47.98it/s]
  2%|▏         | 1550/67349 [00:46<22:54, 47.87it/s]
  2%|▏         | 1555/67349 [00:46<22:52, 47.94it/s]
  2%|▏         | 1560/67349 [00:46<23:02, 47.60it/s]
  2%|▏         | 1565/67349 [00:46<23:10, 47.30it/s]
  2%|▏         | 1570/67349 [00:46<23:14, 47.16it/s]
  2%|▏         | 1575/67349 [00:46<23:03, 47.53it/s]
  2%|▏         | 1580/67349 [00:46<22:52, 47.91it/s]
  2%|▏         | 1585/67349 [00:46<22:58, 47.72it/s]
  2%|▏         | 1590/67349 [00:47<22:54, 47.85it/s]
  2%|▏         | 1595/67349 [00:47<22:57, 47.72it/s]
  2%|▏         | 1600/67349 [00:47<22:53, 47.87it/s]
  2%|▏         | 1605/67349 [00:47<22:44, 48.17it/s]
  2%|▏         | 1610/67349 [00:47<22:45, 48.15it/s]
  2%|▏         | 1615/67349 [00:47<22:42, 48.25it/s]
  2%|▏         | 1620/67349 [00:47<22:49, 48.01it/s]
  2%|▏         | 1625/67349 [00:47<22:47, 48.08it/s]
  2%|▏         | 1630/67349 [00:47<22:52, 47.89it/s]
  2%|▏         | 1635/67349 [00:47<22:58, 47.66it/s]
  2%|▏         | 1640/67349 [00:48<22:58, 47.66it/s]
  2%|▏         | 1645/67349 [00:48<22:55, 47.78it/s]
  2%|▏         | 1650/67349 [00:48<22:42, 48.20it/s]
  2%|▏         | 1655/67349 [00:48<22:43, 48.17it/s]
  2%|▏         | 1660/67349 [00:48<22:49, 47.98it/s]
  2%|▏         | 1665/67349 [00:48<22:41, 48.25it/s]
  2%|▏         | 1670/67349 [00:48<22:47, 48.03it/s]
  2%|▏         | 1675/67349 [00:48<22:50, 47.93it/s]
  2%|▏         | 1680/67349 [00:48<22:50, 47.92it/s]
  3%|▎         | 1685/67349 [00:49<22:51, 47.86it/s]
  3%|▎         | 1690/67349 [00:49<22:46, 48.06it/s]
  3%|▎         | 1695/67349 [00:49<22:48, 47.99it/s]
  3%|▎         | 1700/67349 [00:49<22:39, 48.29it/s]
  3%|▎         | 1705/67349 [00:49<22:47, 48.00it/s]
  3%|▎         | 1710/67349 [00:49<22:55, 47.72it/s]
  3%|▎         | 1715/67349 [00:49<22:58, 47.62it/s]
  3%|▎         | 1720/67349 [00:49<22:56, 47.67it/s]
  3%|▎         | 1725/67349 [00:49<22:49, 47.92it/s]
  3%|▎         | 1730/67349 [00:49<22:48, 47.96it/s]
  3%|▎         | 1735/67349 [00:50<22:37, 48.34it/s]
