2024-01-07 23:20:31.695 | INFO     | __main__:main:12 - args=Namespace(data='sst2', model='gpt2-xl', exp='standard.approach', epoch_num=100, batch_size=1024)

model.safetensors:   4%|▍         | 262M/6.43G [00:07<02:47, 36.7MB/s]
model.safetensors:   4%|▍         | 273M/6.43G [00:07<02:47, 36.8MB/s]
model.safetensors:   4%|▍         | 283M/6.43G [00:08<02:47, 36.8MB/s]
model.safetensors:   5%|▍         | 294M/6.43G [00:08<02:47, 36.7MB/s]
model.safetensors:   5%|▍         | 304M/6.43G [00:08<02:46, 36.7MB/s]
model.safetensors:   5%|▍         | 315M/6.43G [00:09<02:46, 36.8MB/s]
model.safetensors:   5%|▌         | 325M/6.43G [00:09<02:45, 36.8MB/s]
model.safetensors:   5%|▌         | 336M/6.43G [00:09<02:45, 36.8MB/s]
model.safetensors:   5%|▌         | 346M/6.43G [00:09<02:45, 36.8MB/s]
model.safetensors:   6%|▌         | 357M/6.43G [00:10<02:45, 36.8MB/s]
model.safetensors:   6%|▌         | 367M/6.43G [00:10<02:44, 36.8MB/s]
model.safetensors:   6%|▌         | 377M/6.43G [00:10<02:44, 36.8MB/s]
model.safetensors:   6%|▌         | 388M/6.43G [00:11<02:44, 36.8MB/s]
model.safetensors:   6%|▌         | 398M/6.43G [00:11<02:44, 36.6MB/s]
model.safetensors:   6%|▋         | 409M/6.43G [00:11<02:44, 36.6MB/s]
model.safetensors:   7%|▋         | 419M/6.43G [00:11<02:43, 36.7MB/s]
model.safetensors:   7%|▋         | 430M/6.43G [00:12<02:43, 36.7MB/s]
model.safetensors:   7%|▋         | 440M/6.43G [00:12<02:43, 36.7MB/s]
model.safetensors:   7%|▋         | 451M/6.43G [00:12<02:42, 36.7MB/s]
model.safetensors:   7%|▋         | 461M/6.43G [00:13<02:42, 36.7MB/s]
model.safetensors:   7%|▋         | 472M/6.43G [00:13<02:42, 36.7MB/s]
model.safetensors:   7%|▋         | 482M/6.43G [00:13<02:41, 36.7MB/s]
model.safetensors:   8%|▊         | 493M/6.43G [00:13<02:41, 36.7MB/s]
model.safetensors:   8%|▊         | 503M/6.43G [00:14<02:41, 36.7MB/s]
model.safetensors:   8%|▊         | 514M/6.43G [00:14<02:41, 36.7MB/s]
model.safetensors:   8%|▊         | 524M/6.43G [00:14<02:40, 36.7MB/s]
model.safetensors:   8%|▊         | 535M/6.43G [00:15<02:40, 36.7MB/s]
model.safetensors:   8%|▊         | 545M/6.43G [00:15<02:40, 36.7MB/s]
model.safetensors:   9%|▊         | 556M/6.43G [00:15<02:39, 36.7MB/s]
model.safetensors:   9%|▉         | 566M/6.43G [00:15<02:39, 36.8MB/s]
model.safetensors:   9%|▉         | 577M/6.43G [00:16<02:38, 36.8MB/s]
model.safetensors:   9%|▉         | 587M/6.43G [00:16<02:38, 36.8MB/s]
model.safetensors:   9%|▉         | 598M/6.43G [00:16<02:38, 36.8MB/s]
model.safetensors:   9%|▉         | 608M/6.43G [00:17<02:38, 36.8MB/s]
model.safetensors:  10%|▉         | 619M/6.43G [00:17<03:33, 27.3MB/s]
model.safetensors:  10%|▉         | 629M/6.43G [00:17<03:18, 29.2MB/s]
model.safetensors:  10%|▉         | 640M/6.43G [00:18<03:06, 31.1MB/s]
model.safetensors:  10%|█         | 650M/6.43G [00:18<02:57, 32.6MB/s]
model.safetensors:  10%|█         | 661M/6.43G [00:18<02:51, 33.7MB/s]
model.safetensors:  10%|█         | 671M/6.43G [00:19<02:47, 34.4MB/s]
model.safetensors:  11%|█         | 682M/6.43G [00:19<02:43, 35.1MB/s]
model.safetensors:  11%|█         | 692M/6.43G [00:19<02:41, 35.5MB/s]
model.safetensors:  11%|█         | 703M/6.43G [00:19<02:39, 35.9MB/s]
model.safetensors:  11%|█         | 713M/6.43G [00:20<02:38, 36.1MB/s]
model.safetensors:  11%|█         | 724M/6.43G [00:20<02:37, 36.3MB/s]
model.safetensors:  11%|█▏        | 734M/6.43G [00:20<02:36, 36.4MB/s]
model.safetensors:  12%|█▏        | 744M/6.43G [00:21<02:35, 36.5MB/s]
model.safetensors:  12%|█▏        | 755M/6.43G [00:21<02:35, 36.6MB/s]
model.safetensors:  12%|█▏        | 765M/6.43G [00:21<02:34, 36.6MB/s]
model.safetensors:  12%|█▏        | 776M/6.43G [00:21<02:34, 36.6MB/s]
model.safetensors:  12%|█▏        | 786M/6.43G [00:22<02:33, 36.7MB/s]
model.safetensors:  12%|█▏        | 797M/6.43G [00:22<02:33, 36.7MB/s]
model.safetensors:  13%|█▎        | 807M/6.43G [00:22<02:33, 36.8MB/s]
model.safetensors:  13%|█▎        | 818M/6.43G [00:23<02:32, 36.7MB/s]
model.safetensors:  13%|█▎        | 828M/6.43G [00:23<02:32, 36.7MB/s]
model.safetensors:  13%|█▎        | 839M/6.43G [00:23<02:32, 36.7MB/s]
model.safetensors:  13%|█▎        | 849M/6.43G [00:23<02:31, 36.7MB/s]
model.safetensors:  13%|█▎        | 860M/6.43G [00:24<02:31, 36.7MB/s]
model.safetensors:  14%|█▎        | 870M/6.43G [00:24<02:31, 36.8MB/s]
model.safetensors:  14%|█▎        | 881M/6.43G [00:24<02:30, 36.8MB/s]
model.safetensors:  14%|█▍        | 891M/6.43G [00:25<02:30, 36.7MB/s]
model.safetensors:  14%|█▍        | 902M/6.43G [00:25<02:30, 36.8MB/s]
model.safetensors:  14%|█▍        | 912M/6.43G [00:25<02:29, 36.8MB/s]
model.safetensors:  14%|█▍        | 923M/6.43G [00:25<02:29, 36.8MB/s]
model.safetensors:  15%|█▍        | 933M/6.43G [00:26<02:29, 36.8MB/s]
model.safetensors:  15%|█▍        | 944M/6.43G [00:26<02:29, 36.7MB/s]
model.safetensors:  15%|█▍        | 954M/6.43G [00:26<02:29, 36.8MB/s]
model.safetensors:  15%|█▍        | 965M/6.43G [00:27<02:28, 36.7MB/s]
model.safetensors:  15%|█▌        | 975M/6.43G [00:27<02:28, 36.7MB/s]
model.safetensors:  15%|█▌        | 986M/6.43G [00:27<02:28, 36.8MB/s]
model.safetensors:  15%|█▌        | 996M/6.43G [00:27<02:27, 36.7MB/s]
model.safetensors:  16%|█▌        | 1.01G/6.43G [00:28<03:19, 27.2MB/s]
model.safetensors:  16%|█▌        | 1.02G/6.43G [00:28<03:04, 29.4MB/s]
model.safetensors:  16%|█▌        | 1.03G/6.43G [00:29<02:53, 31.1MB/s]
model.safetensors:  16%|█▌        | 1.04G/6.43G [00:29<02:45, 32.6MB/s]
model.safetensors:  16%|█▋        | 1.05G/6.43G [00:29<02:39, 33.8MB/s]
model.safetensors:  16%|█▋        | 1.06G/6.43G [00:30<02:35, 34.7MB/s]
model.safetensors:  17%|█▋        | 1.07G/6.43G [00:30<02:32, 35.3MB/s]
model.safetensors:  17%|█▋        | 1.08G/6.43G [00:30<02:29, 35.7MB/s]
model.safetensors:  17%|█▋        | 1.09G/6.43G [00:30<02:31, 35.4MB/s]
model.safetensors:  17%|█▋        | 1.10G/6.43G [00:31<02:30, 35.5MB/s]
model.safetensors:  17%|█▋        | 1.11G/6.43G [00:31<02:28, 35.9MB/s]
model.safetensors:  17%|█▋        | 1.12G/6.43G [00:31<02:27, 36.0MB/s]
model.safetensors:  18%|█▊        | 1.13G/6.43G [00:32<02:26, 36.1MB/s]
model.safetensors:  18%|█▊        | 1.14G/6.43G [00:32<02:25, 36.3MB/s]
model.safetensors:  18%|█▊        | 1.15G/6.43G [00:32<02:24, 36.5MB/s]
model.safetensors:  18%|█▊        | 1.16G/6.43G [00:32<02:25, 36.3MB/s]
model.safetensors:  18%|█▊        | 1.17G/6.43G [00:33<02:24, 36.4MB/s]
model.safetensors:  18%|█▊        | 1.18G/6.43G [00:33<02:24, 36.4MB/s]
model.safetensors:  19%|█▊        | 1.20G/6.43G [00:33<02:23, 36.4MB/s]
model.safetensors:  19%|█▊        | 1.21G/6.43G [00:34<02:22, 36.6MB/s]
model.safetensors:  19%|█▉        | 1.22G/6.43G [00:34<02:22, 36.6MB/s]
model.safetensors:  19%|█▉        | 1.23G/6.43G [00:34<02:21, 36.7MB/s]
model.safetensors:  19%|█▉        | 1.24G/6.43G [00:34<02:21, 36.7MB/s]
model.safetensors:  19%|█▉        | 1.25G/6.43G [00:35<02:21, 36.7MB/s]
model.safetensors:  20%|█▉        | 1.26G/6.43G [00:35<02:20, 36.7MB/s]
model.safetensors:  20%|█▉        | 1.27G/6.43G [00:35<02:20, 36.7MB/s]
model.safetensors:  20%|█▉        | 1.28G/6.43G [00:36<02:20, 36.8MB/s]
model.safetensors:  20%|██        | 1.29G/6.43G [00:36<02:19, 36.8MB/s]
model.safetensors:  20%|██        | 1.30G/6.43G [00:36<02:19, 36.8MB/s]
model.safetensors:  20%|██        | 1.31G/6.43G [00:36<02:19, 36.7MB/s]
model.safetensors:  21%|██        | 1.32G/6.43G [00:37<02:19, 36.8MB/s]
model.safetensors:  21%|██        | 1.33G/6.43G [00:37<02:18, 36.7MB/s]
model.safetensors:  21%|██        | 1.34G/6.43G [00:37<02:18, 36.7MB/s]
model.safetensors:  21%|██        | 1.35G/6.43G [00:38<02:18, 36.7MB/s]
model.safetensors:  21%|██        | 1.36G/6.43G [00:38<02:17, 36.8MB/s]
model.safetensors:  21%|██▏       | 1.37G/6.43G [00:38<02:17, 36.8MB/s]
model.safetensors:  22%|██▏       | 1.38G/6.43G [00:38<02:17, 36.8MB/s]
model.safetensors:  22%|██▏       | 1.39G/6.43G [00:39<02:16, 36.8MB/s]
model.safetensors:  22%|██▏       | 1.41G/6.43G [00:39<02:17, 36.6MB/s]
model.safetensors:  22%|██▏       | 1.42G/6.43G [00:40<03:04, 27.2MB/s]
model.safetensors:  22%|██▏       | 1.43G/6.43G [00:40<02:51, 29.1MB/s]
model.safetensors:  22%|██▏       | 1.44G/6.43G [00:40<02:41, 31.0MB/s]
model.safetensors:  22%|██▏       | 1.45G/6.43G [00:40<02:33, 32.6MB/s]
model.safetensors:  23%|██▎       | 1.46G/6.43G [00:41<02:27, 33.7MB/s]
model.safetensors:  23%|██▎       | 1.47G/6.43G [00:41<02:23, 34.6MB/s]
model.safetensors:  23%|██▎       | 1.48G/6.43G [00:41<02:20, 35.2MB/s]
model.safetensors:  23%|██▎       | 1.49G/6.43G [00:42<02:18, 35.7MB/s]
model.safetensors:  23%|██▎       | 1.50G/6.43G [00:42<02:16, 36.0MB/s]
model.safetensors:  23%|██▎       | 1.51G/6.43G [00:42<02:15, 36.3MB/s]
model.safetensors:  24%|██▎       | 1.52G/6.43G [00:42<02:14, 36.4MB/s]
model.safetensors:  24%|██▍       | 1.53G/6.43G [00:43<02:14, 36.4MB/s]
model.safetensors:  24%|██▍       | 1.54G/6.43G [00:43<02:13, 36.5MB/s]
model.safetensors:  24%|██▍       | 1.55G/6.43G [00:43<02:13, 36.4MB/s]
model.safetensors:  24%|██▍       | 1.56G/6.43G [00:44<02:13, 36.6MB/s]
model.safetensors:  24%|██▍       | 1.57G/6.43G [00:44<02:12, 36.7MB/s]
model.safetensors:  25%|██▍       | 1.58G/6.43G [00:44<02:12, 36.6MB/s]
model.safetensors:  25%|██▍       | 1.59G/6.43G [00:44<02:12, 36.6MB/s]
model.safetensors:  25%|██▍       | 1.60G/6.43G [00:45<02:11, 36.6MB/s]
model.safetensors:  25%|██▌       | 1.61G/6.43G [00:45<02:11, 36.7MB/s]
model.safetensors:  25%|██▌       | 1.63G/6.43G [00:45<02:10, 36.7MB/s]
model.safetensors:  25%|██▌       | 1.64G/6.43G [00:46<02:10, 36.7MB/s]
model.safetensors:  26%|██▌       | 1.65G/6.43G [00:46<02:10, 36.8MB/s]
model.safetensors:  26%|██▌       | 1.66G/6.43G [00:46<02:09, 36.8MB/s]
model.safetensors:  26%|██▌       | 1.67G/6.43G [00:46<02:09, 36.8MB/s]
model.safetensors:  26%|██▌       | 1.68G/6.43G [00:47<02:09, 36.8MB/s]
model.safetensors:  26%|██▌       | 1.69G/6.43G [00:47<02:09, 36.7MB/s]
model.safetensors:  26%|██▋       | 1.70G/6.43G [00:47<02:10, 36.4MB/s]
model.safetensors:  27%|██▋       | 1.71G/6.43G [00:48<02:09, 36.4MB/s]
model.safetensors:  27%|██▋       | 1.72G/6.43G [00:48<02:09, 36.5MB/s]
model.safetensors:  27%|██▋       | 1.73G/6.43G [00:48<02:08, 36.5MB/s]
model.safetensors:  27%|██▋       | 1.74G/6.43G [00:48<02:08, 36.6MB/s]
model.safetensors:  27%|██▋       | 1.75G/6.43G [00:49<02:07, 36.7MB/s]
model.safetensors:  27%|██▋       | 1.76G/6.43G [00:49<02:07, 36.7MB/s]
model.safetensors:  28%|██▊       | 1.77G/6.43G [00:49<02:06, 36.7MB/s]
model.safetensors:  28%|██▊       | 1.78G/6.43G [00:50<02:06, 36.7MB/s]
model.safetensors:  28%|██▊       | 1.79G/6.43G [00:50<02:06, 36.6MB/s]
model.safetensors:  28%|██▊       | 1.80G/6.43G [00:50<02:06, 36.7MB/s]
model.safetensors:  28%|██▊       | 1.81G/6.43G [00:50<02:05, 36.7MB/s]
model.safetensors:  28%|██▊       | 1.82G/6.43G [00:51<02:05, 36.6MB/s]
model.safetensors:  29%|██▊       | 1.84G/6.43G [00:51<02:05, 36.7MB/s]
model.safetensors:  29%|██▊       | 1.85G/6.43G [00:51<02:04, 36.7MB/s]
model.safetensors:  29%|██▉       | 1.86G/6.43G [00:52<02:04, 36.6MB/s]
model.safetensors:  29%|██▉       | 1.87G/6.43G [00:52<02:04, 36.6MB/s]
model.safetensors:  29%|██▉       | 1.88G/6.43G [00:52<02:04, 36.7MB/s]
model.safetensors:  29%|██▉       | 1.89G/6.43G [00:52<02:04, 36.4MB/s]
model.safetensors:  30%|██▉       | 1.90G/6.43G [00:53<02:04, 36.3MB/s]
model.safetensors:  30%|██▉       | 1.91G/6.43G [00:53<02:04, 36.5MB/s]
model.safetensors:  30%|██▉       | 1.92G/6.43G [00:53<02:03, 36.5MB/s]
model.safetensors:  30%|██▉       | 1.93G/6.43G [00:54<02:03, 36.4MB/s]
model.safetensors:  30%|███       | 1.94G/6.43G [00:54<02:05, 35.7MB/s]
model.safetensors:  30%|███       | 1.95G/6.43G [00:54<02:04, 35.9MB/s]
model.safetensors:  30%|███       | 1.96G/6.43G [00:55<02:04, 36.0MB/s]
model.safetensors:  31%|███       | 1.97G/6.43G [00:55<02:03, 36.2MB/s]
model.safetensors:  31%|███       | 1.98G/6.43G [00:55<02:02, 36.4MB/s]
model.safetensors:  31%|███       | 1.99G/6.43G [00:55<02:01, 36.5MB/s]
model.safetensors:  31%|███       | 2.00G/6.43G [00:56<02:00, 36.6MB/s]
model.safetensors:  31%|███▏      | 2.01G/6.43G [00:56<02:00, 36.6MB/s]
model.safetensors:  31%|███▏      | 2.02G/6.43G [00:56<02:00, 36.7MB/s]
model.safetensors:  32%|███▏      | 2.03G/6.43G [00:57<01:59, 36.8MB/s]
model.safetensors:  32%|███▏      | 2.04G/6.43G [00:57<01:59, 36.7MB/s]
model.safetensors:  32%|███▏      | 2.06G/6.43G [00:57<01:59, 36.7MB/s]
model.safetensors:  32%|███▏      | 2.07G/6.43G [00:58<02:40, 27.2MB/s]
model.safetensors:  32%|███▏      | 2.08G/6.43G [00:58<02:28, 29.2MB/s]
model.safetensors:  32%|███▏      | 2.09G/6.43G [00:58<02:19, 31.2MB/s]
model.safetensors:  33%|███▎      | 2.10G/6.43G [00:59<02:12, 32.7MB/s]
model.safetensors:  33%|███▎      | 2.11G/6.43G [00:59<02:07, 33.8MB/s]
model.safetensors:  33%|███▎      | 2.12G/6.43G [00:59<02:04, 34.7MB/s]
model.safetensors:  33%|███▎      | 2.13G/6.43G [00:59<02:02, 35.2MB/s]
model.safetensors:  33%|███▎      | 2.14G/6.43G [01:00<02:00, 35.7MB/s]
model.safetensors:  33%|███▎      | 2.15G/6.43G [01:00<01:59, 36.0MB/s]
model.safetensors:  34%|███▎      | 2.16G/6.43G [01:00<01:57, 36.2MB/s]
model.safetensors:  34%|███▎      | 2.17G/6.43G [01:01<01:57, 36.3MB/s]
model.safetensors:  34%|███▍      | 2.18G/6.43G [01:01<01:57, 36.2MB/s]
model.safetensors:  34%|███▍      | 2.19G/6.43G [01:01<01:56, 36.4MB/s]
model.safetensors:  34%|███▍      | 2.20G/6.43G [01:01<01:55, 36.5MB/s]
model.safetensors:  34%|███▍      | 2.21G/6.43G [01:02<01:55, 36.6MB/s]
model.safetensors:  35%|███▍      | 2.22G/6.43G [01:02<01:55, 36.5MB/s]
model.safetensors:  35%|███▍      | 2.23G/6.43G [01:02<01:54, 36.6MB/s]
model.safetensors:  35%|███▍      | 2.24G/6.43G [01:03<01:54, 36.6MB/s]
model.safetensors:  35%|███▌      | 2.25G/6.43G [01:03<01:53, 36.7MB/s]
model.safetensors:  35%|███▌      | 2.26G/6.43G [01:03<01:53, 36.7MB/s]
model.safetensors:  35%|███▌      | 2.28G/6.43G [01:03<01:53, 36.7MB/s]
model.safetensors:  36%|███▌      | 2.29G/6.43G [01:04<01:52, 36.7MB/s]
model.safetensors:  36%|███▌      | 2.30G/6.43G [01:04<01:52, 36.8MB/s]
model.safetensors:  36%|███▌      | 2.31G/6.43G [01:04<01:52, 36.8MB/s]
model.safetensors:  36%|███▌      | 2.32G/6.43G [01:05<01:51, 36.7MB/s]
model.safetensors:  36%|███▌      | 2.33G/6.43G [01:05<01:51, 36.7MB/s]
model.safetensors:  36%|███▋      | 2.34G/6.43G [01:05<01:51, 36.7MB/s]
model.safetensors:  37%|███▋      | 2.35G/6.43G [01:05<01:51, 36.7MB/s]
model.safetensors:  37%|███▋      | 2.36G/6.43G [01:06<01:51, 36.6MB/s]
model.safetensors:  37%|███▋      | 2.37G/6.43G [01:06<01:50, 36.6MB/s]
model.safetensors:  37%|███▋      | 2.38G/6.43G [01:06<01:51, 36.5MB/s]
model.safetensors:  37%|███▋      | 2.39G/6.43G [01:07<01:50, 36.6MB/s]
model.safetensors:  37%|███▋      | 2.40G/6.43G [01:07<01:50, 36.4MB/s]
model.safetensors:  37%|███▋      | 2.41G/6.43G [01:07<01:50, 36.5MB/s]
model.safetensors:  38%|███▊      | 2.42G/6.43G [01:07<01:49, 36.6MB/s]
model.safetensors:  38%|███▊      | 2.43G/6.43G [01:08<01:49, 36.6MB/s]
model.safetensors:  38%|███▊      | 2.44G/6.43G [01:08<01:48, 36.7MB/s]
model.safetensors:  38%|███▊      | 2.45G/6.43G [01:08<01:48, 36.7MB/s]
model.safetensors:  38%|███▊      | 2.46G/6.43G [01:09<01:48, 36.7MB/s]
model.safetensors:  38%|███▊      | 2.47G/6.43G [01:09<01:47, 36.7MB/s]
model.safetensors:  39%|███▊      | 2.49G/6.43G [01:09<01:49, 36.0MB/s]
model.safetensors:  39%|███▉      | 2.50G/6.43G [01:09<01:48, 36.3MB/s]
model.safetensors:  39%|███▉      | 2.51G/6.43G [01:10<01:47, 36.4MB/s]
model.safetensors:  39%|███▉      | 2.52G/6.43G [01:10<01:47, 36.5MB/s]
model.safetensors:  39%|███▉      | 2.53G/6.43G [01:10<01:46, 36.6MB/s]
model.safetensors:  39%|███▉      | 2.54G/6.43G [01:11<01:46, 36.6MB/s]
model.safetensors:  40%|███▉      | 2.55G/6.43G [01:11<01:45, 36.7MB/s]
model.safetensors:  40%|███▉      | 2.56G/6.43G [01:11<01:45, 36.7MB/s]
model.safetensors:  40%|███▉      | 2.57G/6.43G [01:11<01:45, 36.7MB/s]
model.safetensors:  40%|████      | 2.58G/6.43G [01:12<01:45, 36.5MB/s]
model.safetensors:  40%|████      | 2.59G/6.43G [01:12<01:45, 36.5MB/s]
model.safetensors:  40%|████      | 2.60G/6.43G [01:12<01:44, 36.5MB/s]
model.safetensors:  41%|████      | 2.61G/6.43G [01:13<01:44, 36.6MB/s]
model.safetensors:  41%|████      | 2.62G/6.43G [01:13<01:43, 36.7MB/s]
model.safetensors:  41%|████      | 2.63G/6.43G [01:13<01:43, 36.7MB/s]
model.safetensors:  41%|████      | 2.64G/6.43G [01:13<01:43, 36.7MB/s]
model.safetensors:  41%|████      | 2.65G/6.43G [01:14<01:42, 36.7MB/s]
model.safetensors:  41%|████▏     | 2.66G/6.43G [01:14<01:42, 36.6MB/s]
model.safetensors:  42%|████▏     | 2.67G/6.43G [01:14<01:42, 36.7MB/s]
model.safetensors:  42%|████▏     | 2.68G/6.43G [01:15<01:41, 36.8MB/s]
model.safetensors:  42%|████▏     | 2.69G/6.43G [01:15<01:41, 36.8MB/s]
model.safetensors:  42%|████▏     | 2.71G/6.43G [01:15<01:41, 36.8MB/s]
model.safetensors:  42%|████▏     | 2.72G/6.43G [01:15<01:42, 36.3MB/s]
model.safetensors:  42%|████▏     | 2.73G/6.43G [01:16<01:41, 36.5MB/s]
model.safetensors:  43%|████▎     | 2.74G/6.43G [01:16<01:41, 36.6MB/s]
model.safetensors:  43%|████▎     | 2.75G/6.43G [01:16<01:40, 36.6MB/s]
model.safetensors:  43%|████▎     | 2.76G/6.43G [01:17<01:42, 35.9MB/s]
model.safetensors:  43%|████▎     | 2.77G/6.43G [01:17<01:41, 36.0MB/s]
model.safetensors:  43%|████▎     | 2.78G/6.43G [01:17<01:40, 36.2MB/s]
model.safetensors:  43%|████▎     | 2.79G/6.43G [01:17<01:40, 36.4MB/s]
model.safetensors:  44%|████▎     | 2.80G/6.43G [01:18<01:39, 36.5MB/s]
model.safetensors:  44%|████▎     | 2.81G/6.43G [01:18<01:39, 36.6MB/s]
model.safetensors:  44%|████▍     | 2.82G/6.43G [01:18<01:38, 36.6MB/s]
model.safetensors:  44%|████▍     | 2.83G/6.43G [01:19<01:38, 36.7MB/s]
model.safetensors:  44%|████▍     | 2.84G/6.43G [01:19<02:11, 27.3MB/s]
model.safetensors:  44%|████▍     | 2.85G/6.43G [01:20<02:02, 29.3MB/s]
model.safetensors:  45%|████▍     | 2.86G/6.43G [01:20<01:54, 31.2MB/s]
model.safetensors:  45%|████▍     | 2.87G/6.43G [01:20<01:49, 32.6MB/s]
model.safetensors:  45%|████▍     | 2.88G/6.43G [01:20<01:45, 33.7MB/s]
model.safetensors:  45%|████▍     | 2.89G/6.43G [01:21<01:42, 34.5MB/s]
model.safetensors:  45%|████▌     | 2.90G/6.43G [01:21<01:40, 35.2MB/s]
model.safetensors:  45%|████▌     | 2.92G/6.43G [01:21<01:38, 35.6MB/s]
model.safetensors:  45%|████▌     | 2.93G/6.43G [01:22<01:37, 35.9MB/s]
model.safetensors:  46%|████▌     | 2.94G/6.43G [01:22<01:36, 36.2MB/s]
model.safetensors:  46%|████▌     | 2.95G/6.43G [01:22<01:35, 36.4MB/s]
model.safetensors:  46%|████▌     | 2.96G/6.43G [01:22<01:35, 36.5MB/s]
model.safetensors:  46%|████▌     | 2.97G/6.43G [01:23<01:34, 36.5MB/s]
model.safetensors:  46%|████▋     | 2.98G/6.43G [01:23<01:34, 36.5MB/s]
model.safetensors:  46%|████▋     | 2.99G/6.43G [01:23<01:34, 36.6MB/s]
model.safetensors:  47%|████▋     | 3.00G/6.43G [01:24<01:33, 36.6MB/s]
model.safetensors:  47%|████▋     | 3.01G/6.43G [01:24<01:33, 36.7MB/s]
model.safetensors:  47%|████▋     | 3.02G/6.43G [01:24<01:32, 36.7MB/s]
model.safetensors:  47%|████▋     | 3.03G/6.43G [01:24<01:32, 36.8MB/s]
model.safetensors:  47%|████▋     | 3.04G/6.43G [01:25<01:32, 36.7MB/s]
model.safetensors:  47%|████▋     | 3.05G/6.43G [01:25<01:32, 36.6MB/s]
model.safetensors:  48%|████▊     | 3.06G/6.43G [01:25<01:31, 36.7MB/s]
model.safetensors:  48%|████▊     | 3.07G/6.43G [01:26<01:31, 36.7MB/s]
model.safetensors:  48%|████▊     | 3.08G/6.43G [01:26<01:31, 36.5MB/s]
model.safetensors:  48%|████▊     | 3.09G/6.43G [01:26<01:31, 36.5MB/s]
model.safetensors:  48%|████▊     | 3.10G/6.43G [01:26<01:30, 36.6MB/s]
model.safetensors:  48%|████▊     | 3.11G/6.43G [01:27<01:30, 36.7MB/s]
model.safetensors:  49%|████▊     | 3.12G/6.43G [01:27<01:30, 36.7MB/s]
model.safetensors:  49%|████▊     | 3.14G/6.43G [01:27<01:29, 36.7MB/s]
model.safetensors:  49%|████▉     | 3.15G/6.43G [01:28<01:29, 36.7MB/s]
model.safetensors:  49%|████▉     | 3.16G/6.43G [01:28<01:29, 36.8MB/s]
model.safetensors:  49%|████▉     | 3.17G/6.43G [01:28<01:28, 36.7MB/s]
model.safetensors:  49%|████▉     | 3.18G/6.43G [01:28<01:28, 36.7MB/s]
model.safetensors:  50%|████▉     | 3.19G/6.43G [01:29<01:28, 36.8MB/s]
model.safetensors:  50%|████▉     | 3.20G/6.43G [01:29<01:27, 36.8MB/s]
model.safetensors:  50%|████▉     | 3.21G/6.43G [01:30<01:54, 28.2MB/s]
model.safetensors:  50%|█████     | 3.22G/6.43G [01:30<01:46, 30.1MB/s]
model.safetensors:  50%|█████     | 3.23G/6.43G [01:30<01:40, 31.8MB/s]
model.safetensors:  50%|█████     | 3.24G/6.43G [01:30<01:36, 33.1MB/s]
model.safetensors:  51%|█████     | 3.25G/6.43G [01:31<01:33, 33.9MB/s]
model.safetensors:  51%|█████     | 3.26G/6.43G [01:31<01:31, 34.6MB/s]
model.safetensors:  51%|█████     | 3.27G/6.43G [01:31<01:30, 35.0MB/s]
