2024-01-08 02:58:32.497 | INFO     | __main__:main:12 - args=Namespace(data='trec', model='gpt2-xl', exp='standard.approach', epoch_num=100, batch_size=1024)

  5%|▍         | 248/5452 [00:32<06:32, 13.25it/s]
  5%|▍         | 250/5452 [00:32<06:37, 13.10it/s]
  5%|▍         | 252/5452 [00:32<06:41, 12.97it/s]
  5%|▍         | 254/5452 [00:32<06:40, 12.97it/s]
  5%|▍         | 256/5452 [00:32<06:39, 13.02it/s]
  5%|▍         | 258/5452 [00:33<06:39, 12.99it/s]
  5%|▍         | 260/5452 [00:33<06:39, 13.01it/s]
  5%|▍         | 262/5452 [00:33<06:38, 13.04it/s]
  5%|▍         | 264/5452 [00:33<06:34, 13.15it/s]
  5%|▍         | 266/5452 [00:33<06:31, 13.24it/s]
  5%|▍         | 268/5452 [00:33<06:34, 13.16it/s]
  5%|▍         | 270/5452 [00:33<06:31, 13.23it/s]
  5%|▍         | 272/5452 [00:34<06:34, 13.14it/s]
  5%|▌         | 274/5452 [00:34<06:33, 13.15it/s]
  5%|▌         | 276/5452 [00:34<06:32, 13.18it/s]
  5%|▌         | 278/5452 [00:34<06:29, 13.27it/s]
  5%|▌         | 280/5452 [00:34<06:28, 13.33it/s]
  5%|▌         | 282/5452 [00:34<06:26, 13.39it/s]
  5%|▌         | 284/5452 [00:34<06:25, 13.41it/s]
  5%|▌         | 286/5452 [00:35<06:23, 13.47it/s]
  5%|▌         | 288/5452 [00:35<06:26, 13.37it/s]
  5%|▌         | 290/5452 [00:35<06:29, 13.25it/s]
  5%|▌         | 292/5452 [00:35<06:27, 13.31it/s]
  5%|▌         | 294/5452 [00:35<06:27, 13.32it/s]
  5%|▌         | 296/5452 [00:35<06:25, 13.36it/s]
  5%|▌         | 298/5452 [00:36<06:28, 13.27it/s]
  6%|▌         | 300/5452 [00:36<06:28, 13.27it/s]
  6%|▌         | 302/5452 [00:36<06:28, 13.24it/s]
  6%|▌         | 304/5452 [00:36<06:32, 13.11it/s]
  6%|▌         | 306/5452 [00:36<06:32, 13.10it/s]
  6%|▌         | 308/5452 [00:36<06:31, 13.15it/s]
  6%|▌         | 310/5452 [00:36<06:31, 13.14it/s]
  6%|▌         | 312/5452 [00:37<06:34, 13.04it/s]
  6%|▌         | 314/5452 [00:37<06:30, 13.15it/s]
  6%|▌         | 316/5452 [00:37<06:31, 13.11it/s]
  6%|▌         | 318/5452 [00:37<06:29, 13.18it/s]
  6%|▌         | 320/5452 [00:37<06:32, 13.06it/s]
  6%|▌         | 322/5452 [00:37<06:30, 13.13it/s]
  6%|▌         | 324/5452 [00:37<06:28, 13.19it/s]
  6%|▌         | 326/5452 [00:38<06:28, 13.20it/s]
  6%|▌         | 328/5452 [00:38<06:29, 13.15it/s]
  6%|▌         | 330/5452 [00:38<06:30, 13.13it/s]
  6%|▌         | 332/5452 [00:38<06:30, 13.10it/s]
  6%|▌         | 334/5452 [00:38<06:28, 13.17it/s]
  6%|▌         | 336/5452 [00:38<06:29, 13.13it/s]
  6%|▌         | 338/5452 [00:39<06:29, 13.13it/s]
  6%|▌         | 340/5452 [00:39<06:28, 13.16it/s]
  6%|▋         | 342/5452 [00:39<06:24, 13.29it/s]
  6%|▋         | 344/5452 [00:39<06:20, 13.44it/s]
  6%|▋         | 346/5452 [00:39<06:14, 13.63it/s]
  6%|▋         | 348/5452 [00:39<06:13, 13.68it/s]
  6%|▋         | 350/5452 [00:39<06:07, 13.87it/s]
  6%|▋         | 352/5452 [00:40<06:08, 13.84it/s]
  6%|▋         | 354/5452 [00:40<06:10, 13.75it/s]
  7%|▋         | 356/5452 [00:40<06:13, 13.63it/s]
  7%|▋         | 358/5452 [00:40<06:14, 13.59it/s]
  7%|▋         | 360/5452 [00:40<06:11, 13.70it/s]
  7%|▋         | 362/5452 [00:40<06:06, 13.89it/s]
  7%|▋         | 364/5452 [00:40<06:05, 13.91it/s]
  7%|▋         | 366/5452 [00:41<06:03, 13.99it/s]
  7%|▋         | 368/5452 [00:41<06:04, 13.95it/s]
  7%|▋         | 370/5452 [00:41<06:04, 13.96it/s]
  7%|▋         | 372/5452 [00:41<06:06, 13.88it/s]
  7%|▋         | 374/5452 [00:41<06:05, 13.89it/s]
  7%|▋         | 376/5452 [00:41<06:07, 13.81it/s]
  7%|▋         | 378/5452 [00:41<06:08, 13.78it/s]
  7%|▋         | 380/5452 [00:42<06:04, 13.92it/s]
  7%|▋         | 382/5452 [00:42<06:02, 13.97it/s]
  7%|▋         | 384/5452 [00:42<05:58, 14.13it/s]
  7%|▋         | 386/5452 [00:42<06:00, 14.07it/s]
  7%|▋         | 388/5452 [00:42<06:01, 14.00it/s]
  7%|▋         | 390/5452 [00:42<06:04, 13.89it/s]
  7%|▋         | 392/5452 [00:42<06:03, 13.93it/s]
  7%|▋         | 394/5452 [00:43<06:00, 14.03it/s]
  7%|▋         | 396/5452 [00:43<06:00, 14.03it/s]
  7%|▋         | 398/5452 [00:43<05:57, 14.12it/s]
  7%|▋         | 400/5452 [00:43<05:58, 14.07it/s]
  7%|▋         | 402/5452 [00:43<05:56, 14.15it/s]
  7%|▋         | 404/5452 [00:43<05:54, 14.25it/s]
  7%|▋         | 406/5452 [00:43<05:58, 14.07it/s]
  7%|▋         | 408/5452 [00:44<06:05, 13.82it/s]
  8%|▊         | 410/5452 [00:44<06:13, 13.51it/s]
  8%|▊         | 412/5452 [00:44<06:16, 13.39it/s]
  8%|▊         | 414/5452 [00:44<06:18, 13.30it/s]
  8%|▊         | 416/5452 [00:44<06:19, 13.26it/s]
  8%|▊         | 418/5452 [00:44<06:18, 13.31it/s]
  8%|▊         | 420/5452 [00:45<06:20, 13.23it/s]
  8%|▊         | 422/5452 [00:45<06:21, 13.18it/s]
  8%|▊         | 424/5452 [00:45<06:24, 13.09it/s]
  8%|▊         | 426/5452 [00:45<06:24, 13.07it/s]
  8%|▊         | 428/5452 [00:45<06:22, 13.12it/s]
  8%|▊         | 430/5452 [00:45<06:21, 13.17it/s]
  8%|▊         | 432/5452 [00:45<06:26, 13.01it/s]
  8%|▊         | 434/5452 [00:46<06:22, 13.11it/s]
  8%|▊         | 436/5452 [00:46<06:21, 13.15it/s]
  8%|▊         | 438/5452 [00:46<06:21, 13.13it/s]
  8%|▊         | 440/5452 [00:46<06:15, 13.34it/s]
  8%|▊         | 442/5452 [00:46<06:05, 13.70it/s]
  8%|▊         | 444/5452 [00:46<05:59, 13.93it/s]
  8%|▊         | 446/5452 [00:46<05:56, 14.04it/s]
  8%|▊         | 448/5452 [00:47<05:54, 14.10it/s]
  8%|▊         | 450/5452 [00:47<05:53, 14.15it/s]
  8%|▊         | 452/5452 [00:47<05:54, 14.11it/s]
  8%|▊         | 454/5452 [00:47<05:55, 14.07it/s]
  8%|▊         | 456/5452 [00:47<05:55, 14.04it/s]
  8%|▊         | 458/5452 [00:47<05:56, 14.02it/s]
  8%|▊         | 460/5452 [00:47<05:54, 14.08it/s]
  8%|▊         | 462/5452 [00:48<05:53, 14.11it/s]
  9%|▊         | 464/5452 [00:48<05:59, 13.86it/s]
  9%|▊         | 466/5452 [00:48<06:00, 13.85it/s]
  9%|▊         | 468/5452 [00:48<06:01, 13.79it/s]
  9%|▊         | 470/5452 [00:48<06:00, 13.80it/s]
  9%|▊         | 472/5452 [00:48<05:59, 13.85it/s]
  9%|▊         | 474/5452 [00:48<06:02, 13.71it/s]
  9%|▊         | 476/5452 [00:49<06:10, 13.45it/s]
  9%|▉         | 478/5452 [00:49<06:13, 13.32it/s]
  9%|▉         | 480/5452 [00:49<06:16, 13.19it/s]
  9%|▉         | 482/5452 [00:49<06:17, 13.15it/s]
  9%|▉         | 484/5452 [00:49<06:19, 13.09it/s]
  9%|▉         | 486/5452 [00:49<06:20, 13.07it/s]
  9%|▉         | 488/5452 [00:50<06:19, 13.10it/s]
  9%|▉         | 490/5452 [00:50<06:18, 13.12it/s]
  9%|▉         | 492/5452 [00:50<06:13, 13.29it/s]
  9%|▉         | 494/5452 [00:50<06:09, 13.40it/s]
  9%|▉         | 496/5452 [00:50<06:06, 13.53it/s]
  9%|▉         | 498/5452 [00:50<06:00, 13.73it/s]
  9%|▉         | 500/5452 [00:50<06:04, 13.60it/s]
  9%|▉         | 502/5452 [00:51<06:02, 13.64it/s]
  9%|▉         | 504/5452 [00:51<06:05, 13.52it/s]
  9%|▉         | 506/5452 [00:51<06:07, 13.44it/s]
  9%|▉         | 508/5452 [00:51<06:07, 13.46it/s]
  9%|▉         | 510/5452 [00:51<06:03, 13.58it/s]
  9%|▉         | 512/5452 [00:51<06:04, 13.55it/s]
  9%|▉         | 514/5452 [00:51<05:59, 13.73it/s]
  9%|▉         | 516/5452 [00:52<05:57, 13.79it/s]
 10%|▉         | 518/5452 [00:52<05:57, 13.81it/s]
 10%|▉         | 520/5452 [00:52<05:54, 13.90it/s]
 10%|▉         | 522/5452 [00:52<05:58, 13.74it/s]
 10%|▉         | 524/5452 [00:52<05:58, 13.76it/s]
 10%|▉         | 526/5452 [00:52<05:57, 13.76it/s]
 10%|▉         | 528/5452 [00:52<05:57, 13.78it/s]
 10%|▉         | 530/5452 [00:53<05:57, 13.77it/s]
 10%|▉         | 532/5452 [00:53<05:54, 13.87it/s]
 10%|▉         | 534/5452 [00:53<05:52, 13.97it/s]
 10%|▉         | 536/5452 [00:53<05:52, 13.94it/s]
 10%|▉         | 538/5452 [00:53<05:52, 13.95it/s]
 10%|▉         | 540/5452 [00:53<05:51, 13.97it/s]
 10%|▉         | 542/5452 [00:53<05:59, 13.67it/s]
 10%|▉         | 544/5452 [00:54<06:05, 13.43it/s]
 10%|█         | 546/5452 [00:54<06:04, 13.44it/s]
 10%|█         | 548/5452 [00:54<06:03, 13.50it/s]
 10%|█         | 550/5452 [00:54<05:59, 13.63it/s]
 10%|█         | 552/5452 [00:54<06:00, 13.59it/s]
 10%|█         | 554/5452 [00:54<05:57, 13.70it/s]
 10%|█         | 556/5452 [00:54<05:54, 13.81it/s]
 10%|█         | 558/5452 [00:55<05:56, 13.75it/s]
 10%|█         | 560/5452 [00:55<05:58, 13.65it/s]
 10%|█         | 562/5452 [00:55<06:00, 13.56it/s]
 10%|█         | 564/5452 [00:55<06:04, 13.39it/s]
 10%|█         | 566/5452 [00:55<06:03, 13.44it/s]
 10%|█         | 568/5452 [00:55<05:59, 13.57it/s]
 10%|█         | 570/5452 [00:56<05:59, 13.58it/s]
 10%|█         | 572/5452 [00:56<06:02, 13.48it/s]
 11%|█         | 574/5452 [00:56<06:04, 13.40it/s]
 11%|█         | 576/5452 [00:56<06:07, 13.28it/s]
 11%|█         | 578/5452 [00:56<06:06, 13.32it/s]
 11%|█         | 580/5452 [00:56<06:01, 13.47it/s]
 11%|█         | 582/5452 [00:56<05:59, 13.53it/s]
 11%|█         | 584/5452 [00:57<05:56, 13.65it/s]
 11%|█         | 586/5452 [00:57<05:59, 13.54it/s]
 11%|█         | 588/5452 [00:57<05:58, 13.58it/s]
 11%|█         | 590/5452 [00:57<06:03, 13.38it/s]
 11%|█         | 592/5452 [00:57<06:03, 13.36it/s]
 11%|█         | 594/5452 [00:57<06:04, 13.34it/s]
 11%|█         | 596/5452 [00:57<06:04, 13.34it/s]
 11%|█         | 598/5452 [00:58<06:05, 13.27it/s]
 11%|█         | 600/5452 [00:58<06:04, 13.29it/s]
 11%|█         | 602/5452 [00:58<06:01, 13.43it/s]
 11%|█         | 604/5452 [00:58<05:58, 13.53it/s]
 11%|█         | 606/5452 [00:58<05:55, 13.63it/s]
 11%|█         | 608/5452 [00:58<05:52, 13.74it/s]
 11%|█         | 610/5452 [00:59<05:53, 13.70it/s]
 11%|█         | 612/5452 [00:59<05:59, 13.48it/s]
 11%|█▏        | 614/5452 [00:59<06:03, 13.32it/s]
 11%|█▏        | 616/5452 [00:59<06:04, 13.28it/s]
 11%|█▏        | 618/5452 [00:59<06:08, 13.13it/s]
 11%|█▏        | 620/5452 [00:59<06:11, 13.01it/s]
 11%|█▏        | 622/5452 [00:59<06:11, 13.01it/s]
 11%|█▏        | 624/5452 [01:00<06:11, 13.00it/s]
 11%|█▏        | 626/5452 [01:00<06:04, 13.24it/s]
 12%|█▏        | 628/5452 [01:00<06:00, 13.40it/s]
 12%|█▏        | 630/5452 [01:00<05:56, 13.51it/s]
 12%|█▏        | 632/5452 [01:00<05:55, 13.57it/s]
 12%|█▏        | 634/5452 [01:00<05:53, 13.63it/s]
 12%|█▏        | 636/5452 [01:00<05:55, 13.56it/s]
 12%|█▏        | 638/5452 [01:01<05:52, 13.65it/s]
 12%|█▏        | 640/5452 [01:01<05:54, 13.57it/s]
 12%|█▏        | 642/5452 [01:01<05:53, 13.60it/s]
 12%|█▏        | 644/5452 [01:01<05:52, 13.63it/s]
 12%|█▏        | 646/5452 [01:01<05:53, 13.60it/s]
 12%|█▏        | 648/5452 [01:01<05:52, 13.63it/s]
 12%|█▏        | 650/5452 [01:01<05:49, 13.75it/s]
 12%|█▏        | 652/5452 [01:02<05:49, 13.74it/s]
 12%|█▏        | 654/5452 [01:02<05:54, 13.53it/s]
 12%|█▏        | 656/5452 [01:02<05:59, 13.35it/s]
 12%|█▏        | 658/5452 [01:02<05:59, 13.33it/s]
 12%|█▏        | 660/5452 [01:02<05:56, 13.45it/s]
 12%|█▏        | 662/5452 [01:02<05:52, 13.58it/s]
 12%|█▏        | 664/5452 [01:03<05:51, 13.63it/s]
 12%|█▏        | 666/5452 [01:03<05:53, 13.53it/s]
 12%|█▏        | 668/5452 [01:03<05:52, 13.58it/s]
 12%|█▏        | 670/5452 [01:03<05:51, 13.60it/s]
 12%|█▏        | 672/5452 [01:03<05:50, 13.65it/s]
 12%|█▏        | 674/5452 [01:03<05:52, 13.55it/s]
 12%|█▏        | 676/5452 [01:03<05:55, 13.44it/s]
 12%|█▏        | 678/5452 [01:04<06:00, 13.24it/s]
 12%|█▏        | 680/5452 [01:04<06:01, 13.20it/s]
 13%|█▎        | 682/5452 [01:04<06:03, 13.13it/s]
 13%|█▎        | 684/5452 [01:04<05:58, 13.31it/s]
 13%|█▎        | 686/5452 [01:04<05:56, 13.36it/s]
 13%|█▎        | 688/5452 [01:04<05:53, 13.48it/s]
 13%|█▎        | 690/5452 [01:04<05:53, 13.49it/s]
 13%|█▎        | 692/5452 [01:05<05:52, 13.51it/s]
 13%|█▎        | 694/5452 [01:05<05:49, 13.62it/s]
 13%|█▎        | 696/5452 [01:05<05:48, 13.64it/s]
 13%|█▎        | 698/5452 [01:05<05:47, 13.69it/s]
 13%|█▎        | 700/5452 [01:05<05:49, 13.60it/s]
 13%|█▎        | 702/5452 [01:05<05:51, 13.51it/s]
 13%|█▎        | 704/5452 [01:05<05:49, 13.58it/s]
 13%|█▎        | 706/5452 [01:06<05:48, 13.62it/s]
 13%|█▎        | 708/5452 [01:06<05:48, 13.61it/s]
 13%|█▎        | 710/5452 [01:06<05:46, 13.67it/s]
 13%|█▎        | 712/5452 [01:06<05:45, 13.73it/s]
 13%|█▎        | 714/5452 [01:06<05:46, 13.67it/s]
 13%|█▎        | 716/5452 [01:06<05:48, 13.60it/s]
 13%|█▎        | 718/5452 [01:07<05:49, 13.55it/s]
 13%|█▎        | 720/5452 [01:07<05:45, 13.68it/s]
 13%|█▎        | 722/5452 [01:07<05:42, 13.79it/s]
 13%|█▎        | 724/5452 [01:07<05:43, 13.75it/s]
 13%|█▎        | 726/5452 [01:07<05:49, 13.52it/s]
 13%|█▎        | 728/5452 [01:07<05:50, 13.48it/s]
 13%|█▎        | 730/5452 [01:07<05:49, 13.49it/s]
 13%|█▎        | 732/5452 [01:08<05:48, 13.54it/s]
 13%|█▎        | 734/5452 [01:08<05:50, 13.47it/s]
 13%|█▎        | 736/5452 [01:08<05:46, 13.62it/s]
 14%|█▎        | 738/5452 [01:08<05:45, 13.66it/s]
 14%|█▎        | 740/5452 [01:08<05:44, 13.68it/s]
 14%|█▎        | 742/5452 [01:08<05:43, 13.71it/s]
 14%|█▎        | 744/5452 [01:08<05:44, 13.65it/s]
 14%|█▎        | 746/5452 [01:09<05:45, 13.61it/s]
 14%|█▎        | 748/5452 [01:09<05:46, 13.58it/s]
 14%|█▍        | 750/5452 [01:09<05:43, 13.70it/s]
 14%|█▍        | 752/5452 [01:09<05:45, 13.62it/s]
 14%|█▍        | 754/5452 [01:09<05:48, 13.50it/s]
 14%|█▍        | 756/5452 [01:09<05:50, 13.40it/s]
 14%|█▍        | 758/5452 [01:09<05:51, 13.35it/s]
 14%|█▍        | 760/5452 [01:10<05:52, 13.30it/s]
 14%|█▍        | 762/5452 [01:10<05:50, 13.37it/s]
 14%|█▍        | 764/5452 [01:10<05:48, 13.45it/s]
 14%|█▍        | 766/5452 [01:10<05:47, 13.48it/s]
 14%|█▍        | 768/5452 [01:10<05:47, 13.50it/s]
 14%|█▍        | 770/5452 [01:10<05:48, 13.43it/s]
 14%|█▍        | 772/5452 [01:10<05:44, 13.60it/s]
 14%|█▍        | 774/5452 [01:11<05:44, 13.58it/s]
 14%|█▍        | 776/5452 [01:11<05:47, 13.47it/s]
 14%|█▍        | 778/5452 [01:11<05:50, 13.34it/s]
 14%|█▍        | 780/5452 [01:11<05:53, 13.22it/s]
 14%|█▍        | 782/5452 [01:11<05:46, 13.47it/s]
 14%|█▍        | 784/5452 [01:11<05:43, 13.59it/s]
 14%|█▍        | 786/5452 [01:12<05:41, 13.67it/s]
 14%|█▍        | 788/5452 [01:12<05:43, 13.59it/s]
 14%|█▍        | 790/5452 [01:12<05:39, 13.72it/s]
 15%|█▍        | 792/5452 [01:12<05:40, 13.71it/s]
 15%|█▍        | 794/5452 [01:12<05:40, 13.68it/s]
 15%|█▍        | 796/5452 [01:12<05:40, 13.68it/s]
 15%|█▍        | 798/5452 [01:12<05:41, 13.61it/s]
 15%|█▍        | 800/5452 [01:13<05:38, 13.73it/s]
 15%|█▍        | 802/5452 [01:13<05:41, 13.62it/s]
 15%|█▍        | 804/5452 [01:13<05:39, 13.70it/s]
 15%|█▍        | 806/5452 [01:13<05:41, 13.60it/s]
 15%|█▍        | 808/5452 [01:13<05:41, 13.61it/s]
 15%|█▍        | 810/5452 [01:13<05:44, 13.48it/s]
 15%|█▍        | 812/5452 [01:13<05:46, 13.41it/s]
 15%|█▍        | 814/5452 [01:14<05:47, 13.34it/s]
 15%|█▍        | 816/5452 [01:14<05:53, 13.12it/s]
 15%|█▌        | 818/5452 [01:14<05:53, 13.11it/s]
 15%|█▌        | 820/5452 [01:14<05:56, 12.98it/s]
 15%|█▌        | 822/5452 [01:14<05:54, 13.06it/s]
 15%|█▌        | 824/5452 [01:14<05:57, 12.95it/s]
 15%|█▌        | 826/5452 [01:15<05:56, 12.97it/s]
 15%|█▌        | 828/5452 [01:15<05:57, 12.95it/s]
 15%|█▌        | 830/5452 [01:15<05:54, 13.04it/s]
 15%|█▌        | 832/5452 [01:15<05:55, 13.01it/s]
 15%|█▌        | 834/5452 [01:15<05:54, 13.02it/s]
 15%|█▌        | 836/5452 [01:15<05:55, 12.99it/s]
 15%|█▌        | 838/5452 [01:15<05:52, 13.07it/s]
 15%|█▌        | 840/5452 [01:16<05:53, 13.03it/s]
 15%|█▌        | 842/5452 [01:16<05:54, 13.01it/s]
 15%|█▌        | 844/5452 [01:16<05:54, 12.98it/s]
 16%|█▌        | 846/5452 [01:16<05:52, 13.06it/s]
 16%|█▌        | 848/5452 [01:16<05:51, 13.10it/s]
 16%|█▌        | 850/5452 [01:16<05:50, 13.14it/s]
 16%|█▌        | 852/5452 [01:17<05:51, 13.07it/s]
 16%|█▌        | 854/5452 [01:17<05:52, 13.04it/s]
 16%|█▌        | 856/5452 [01:17<05:51, 13.09it/s]
