2024-01-08 02:57:19.463 | INFO     | __main__:main:12 - args=Namespace(data='trec', model='gpt2-l', exp='standard.approach', epoch_num=100, batch_size=1024)

  1%|          | 68/5452 [00:14<05:06, 17.57it/s]
  1%|▏         | 70/5452 [00:14<05:06, 17.56it/s]
  1%|▏         | 72/5452 [00:14<05:06, 17.53it/s]
  1%|▏         | 74/5452 [00:14<05:07, 17.48it/s]
  1%|▏         | 76/5452 [00:14<05:07, 17.46it/s]
  1%|▏         | 78/5452 [00:15<05:09, 17.35it/s]
  1%|▏         | 80/5452 [00:15<05:11, 17.27it/s]
  2%|▏         | 82/5452 [00:15<05:08, 17.42it/s]
  2%|▏         | 84/5452 [00:15<05:06, 17.53it/s]
  2%|▏         | 86/5452 [00:15<05:04, 17.60it/s]
  2%|▏         | 88/5452 [00:15<05:03, 17.65it/s]
  2%|▏         | 90/5452 [00:15<05:05, 17.55it/s]
  2%|▏         | 92/5452 [00:15<05:03, 17.65it/s]
  2%|▏         | 94/5452 [00:16<05:03, 17.64it/s]
  2%|▏         | 96/5452 [00:16<05:03, 17.67it/s]
  2%|▏         | 98/5452 [00:16<05:04, 17.56it/s]
  2%|▏         | 100/5452 [00:16<05:05, 17.53it/s]
  2%|▏         | 102/5452 [00:16<05:03, 17.61it/s]
  2%|▏         | 104/5452 [00:16<05:06, 17.45it/s]
  2%|▏         | 106/5452 [00:16<05:06, 17.42it/s]
  2%|▏         | 108/5452 [00:16<05:04, 17.55it/s]
  2%|▏         | 110/5452 [00:16<05:03, 17.61it/s]
  2%|▏         | 112/5452 [00:17<05:03, 17.57it/s]
  2%|▏         | 114/5452 [00:17<05:04, 17.52it/s]
  2%|▏         | 116/5452 [00:17<05:04, 17.52it/s]
  2%|▏         | 118/5452 [00:17<05:03, 17.56it/s]
  2%|▏         | 120/5452 [00:17<05:04, 17.52it/s]
  2%|▏         | 122/5452 [00:17<05:05, 17.47it/s]
  2%|▏         | 124/5452 [00:17<05:06, 17.38it/s]
  2%|▏         | 126/5452 [00:17<05:06, 17.38it/s]
  2%|▏         | 128/5452 [00:17<05:06, 17.39it/s]
  2%|▏         | 130/5452 [00:18<05:05, 17.40it/s]
  2%|▏         | 132/5452 [00:18<05:04, 17.50it/s]
  2%|▏         | 134/5452 [00:18<05:04, 17.45it/s]
  2%|▏         | 136/5452 [00:18<05:06, 17.36it/s]
  3%|▎         | 138/5452 [00:18<05:05, 17.39it/s]
  3%|▎         | 140/5452 [00:18<05:03, 17.51it/s]
  3%|▎         | 142/5452 [00:18<05:04, 17.45it/s]
  3%|▎         | 144/5452 [00:18<05:06, 17.33it/s]
  3%|▎         | 146/5452 [00:18<05:05, 17.35it/s]
  3%|▎         | 148/5452 [00:19<05:05, 17.38it/s]
  3%|▎         | 150/5452 [00:19<05:03, 17.48it/s]
  3%|▎         | 152/5452 [00:19<05:01, 17.59it/s]
  3%|▎         | 154/5452 [00:19<05:00, 17.63it/s]
  3%|▎         | 156/5452 [00:19<05:01, 17.55it/s]
  3%|▎         | 158/5452 [00:19<05:01, 17.54it/s]
  3%|▎         | 160/5452 [00:19<05:02, 17.48it/s]
  3%|▎         | 162/5452 [00:19<05:03, 17.43it/s]
  3%|▎         | 164/5452 [00:20<05:01, 17.52it/s]
  3%|▎         | 166/5452 [00:20<05:02, 17.49it/s]
  3%|▎         | 168/5452 [00:20<05:02, 17.45it/s]
  3%|▎         | 170/5452 [00:20<05:03, 17.43it/s]
  3%|▎         | 172/5452 [00:20<05:03, 17.41it/s]
  3%|▎         | 174/5452 [00:20<05:03, 17.39it/s]
  3%|▎         | 176/5452 [00:20<05:05, 17.28it/s]
  3%|▎         | 178/5452 [00:20<05:05, 17.28it/s]
  3%|▎         | 180/5452 [00:20<05:04, 17.33it/s]
  3%|▎         | 182/5452 [00:21<05:05, 17.22it/s]
  3%|▎         | 184/5452 [00:21<05:04, 17.27it/s]
  3%|▎         | 186/5452 [00:21<05:02, 17.43it/s]
  3%|▎         | 188/5452 [00:21<04:59, 17.55it/s]
  3%|▎         | 190/5452 [00:21<04:58, 17.63it/s]
  4%|▎         | 192/5452 [00:21<04:57, 17.70it/s]
  4%|▎         | 194/5452 [00:21<04:58, 17.60it/s]
  4%|▎         | 196/5452 [00:21<04:57, 17.67it/s]
  4%|▎         | 198/5452 [00:21<04:56, 17.71it/s]
  4%|▎         | 200/5452 [00:22<04:55, 17.77it/s]
  4%|▎         | 202/5452 [00:22<04:55, 17.77it/s]
  4%|▎         | 204/5452 [00:22<04:56, 17.68it/s]
  4%|▍         | 206/5452 [00:22<04:57, 17.63it/s]
  4%|▍         | 208/5452 [00:22<04:55, 17.72it/s]
  4%|▍         | 210/5452 [00:22<04:56, 17.70it/s]
  4%|▍         | 212/5452 [00:22<04:57, 17.62it/s]
  4%|▍         | 214/5452 [00:22<05:00, 17.44it/s]
  4%|▍         | 216/5452 [00:22<05:00, 17.41it/s]
  4%|▍         | 218/5452 [00:23<04:59, 17.49it/s]
  4%|▍         | 220/5452 [00:23<05:02, 17.28it/s]
  4%|▍         | 222/5452 [00:23<05:00, 17.40it/s]
  4%|▍         | 224/5452 [00:23<05:00, 17.41it/s]
  4%|▍         | 226/5452 [00:23<04:58, 17.52it/s]
  4%|▍         | 228/5452 [00:23<05:00, 17.40it/s]
  4%|▍         | 230/5452 [00:23<04:58, 17.51it/s]
  4%|▍         | 232/5452 [00:23<04:58, 17.48it/s]
  4%|▍         | 234/5452 [00:24<04:58, 17.46it/s]
  4%|▍         | 236/5452 [00:24<05:00, 17.36it/s]
  4%|▍         | 238/5452 [00:24<05:02, 17.26it/s]
  4%|▍         | 240/5452 [00:24<05:01, 17.31it/s]
  4%|▍         | 242/5452 [00:24<05:00, 17.35it/s]
  4%|▍         | 244/5452 [00:24<04:59, 17.38it/s]
  5%|▍         | 246/5452 [00:24<04:59, 17.39it/s]
  5%|▍         | 248/5452 [00:24<04:57, 17.52it/s]
  5%|▍         | 250/5452 [00:24<04:59, 17.37it/s]
  5%|▍         | 252/5452 [00:25<05:01, 17.27it/s]
  5%|▍         | 254/5452 [00:25<05:00, 17.31it/s]
  5%|▍         | 256/5452 [00:25<04:58, 17.42it/s]
  5%|▍         | 258/5452 [00:25<04:58, 17.39it/s]
  5%|▍         | 260/5452 [00:25<04:57, 17.47it/s]
  5%|▍         | 262/5452 [00:25<04:57, 17.42it/s]
  5%|▍         | 264/5452 [00:25<04:56, 17.52it/s]
  5%|▍         | 266/5452 [00:25<04:54, 17.58it/s]
  5%|▍         | 268/5452 [00:25<04:55, 17.53it/s]
  5%|▍         | 270/5452 [00:26<04:56, 17.46it/s]
  5%|▍         | 272/5452 [00:26<04:56, 17.45it/s]
  5%|▌         | 274/5452 [00:26<04:56, 17.44it/s]
  5%|▌         | 276/5452 [00:26<04:56, 17.46it/s]
  5%|▌         | 278/5452 [00:26<04:55, 17.53it/s]
  5%|▌         | 280/5452 [00:26<04:53, 17.62it/s]
  5%|▌         | 282/5452 [00:26<04:52, 17.65it/s]
  5%|▌         | 284/5452 [00:26<04:51, 17.71it/s]
  5%|▌         | 286/5452 [00:26<04:51, 17.71it/s]
  5%|▌         | 288/5452 [00:27<04:52, 17.64it/s]
  5%|▌         | 290/5452 [00:27<04:55, 17.44it/s]
  5%|▌         | 292/5452 [00:27<04:53, 17.57it/s]
  5%|▌         | 294/5452 [00:27<04:54, 17.51it/s]
  5%|▌         | 296/5452 [00:27<04:52, 17.63it/s]
  5%|▌         | 298/5452 [00:27<04:55, 17.46it/s]
  6%|▌         | 300/5452 [00:27<04:53, 17.57it/s]
  6%|▌         | 302/5452 [00:27<04:57, 17.28it/s]
  6%|▌         | 304/5452 [00:28<04:59, 17.21it/s]
  6%|▌         | 306/5452 [00:28<04:56, 17.36it/s]
  6%|▌         | 308/5452 [00:28<04:54, 17.49it/s]
  6%|▌         | 310/5452 [00:28<04:54, 17.45it/s]
  6%|▌         | 312/5452 [00:28<04:56, 17.35it/s]
  6%|▌         | 314/5452 [00:28<04:54, 17.45it/s]
  6%|▌         | 316/5452 [00:28<04:54, 17.47it/s]
  6%|▌         | 318/5452 [00:28<04:52, 17.57it/s]
  6%|▌         | 320/5452 [00:28<04:54, 17.45it/s]
  6%|▌         | 322/5452 [00:29<04:52, 17.54it/s]
  6%|▌         | 324/5452 [00:29<04:51, 17.60it/s]
  6%|▌         | 326/5452 [00:29<04:52, 17.55it/s]
  6%|▌         | 328/5452 [00:29<04:52, 17.51it/s]
  6%|▌         | 330/5452 [00:29<04:52, 17.49it/s]
  6%|▌         | 332/5452 [00:29<04:53, 17.47it/s]
  6%|▌         | 334/5452 [00:29<04:51, 17.54it/s]
  6%|▌         | 336/5452 [00:29<04:52, 17.51it/s]
  6%|▌         | 338/5452 [00:29<04:52, 17.47it/s]
  6%|▌         | 340/5452 [00:30<04:52, 17.45it/s]
  6%|▋         | 342/5452 [00:30<04:50, 17.57it/s]
  6%|▋         | 344/5452 [00:30<04:49, 17.66it/s]
  6%|▋         | 346/5452 [00:30<04:50, 17.59it/s]
  6%|▋         | 348/5452 [00:30<04:51, 17.53it/s]
  6%|▋         | 350/5452 [00:30<04:50, 17.58it/s]
  6%|▋         | 352/5452 [00:30<04:50, 17.54it/s]
  6%|▋         | 354/5452 [00:30<04:49, 17.58it/s]
  7%|▋         | 356/5452 [00:30<04:49, 17.61it/s]
  7%|▋         | 358/5452 [00:31<04:50, 17.52it/s]
  7%|▋         | 360/5452 [00:31<04:50, 17.50it/s]
  7%|▋         | 362/5452 [00:31<04:49, 17.56it/s]
  7%|▋         | 364/5452 [00:31<04:52, 17.41it/s]
  7%|▋         | 366/5452 [00:31<04:52, 17.40it/s]
  7%|▋         | 368/5452 [00:31<04:52, 17.40it/s]
  7%|▋         | 370/5452 [00:31<04:50, 17.51it/s]
  7%|▋         | 372/5452 [00:31<04:51, 17.40it/s]
  7%|▋         | 374/5452 [00:32<04:51, 17.41it/s]
  7%|▋         | 376/5452 [00:32<04:51, 17.41it/s]
  7%|▋         | 378/5452 [00:32<04:53, 17.28it/s]
  7%|▋         | 380/5452 [00:32<04:52, 17.33it/s]
  7%|▋         | 382/5452 [00:32<04:54, 17.23it/s]
  7%|▋         | 384/5452 [00:32<04:53, 17.29it/s]
  7%|▋         | 386/5452 [00:32<04:52, 17.31it/s]
  7%|▋         | 388/5452 [00:32<04:52, 17.34it/s]
  7%|▋         | 390/5452 [00:32<04:54, 17.17it/s]
  7%|▋         | 392/5452 [00:33<04:53, 17.25it/s]
  7%|▋         | 394/5452 [00:33<04:52, 17.29it/s]
  7%|▋         | 396/5452 [00:33<04:49, 17.47it/s]
  7%|▋         | 398/5452 [00:33<04:49, 17.43it/s]
  7%|▋         | 400/5452 [00:33<04:51, 17.31it/s]
  7%|▋         | 402/5452 [00:33<04:51, 17.32it/s]
  7%|▋         | 404/5452 [00:33<04:48, 17.49it/s]
  7%|▋         | 406/5452 [00:33<04:49, 17.44it/s]
  7%|▋         | 408/5452 [00:33<04:47, 17.55it/s]
  8%|▊         | 410/5452 [00:34<04:50, 17.36it/s]
  8%|▊         | 412/5452 [00:34<04:50, 17.35it/s]
  8%|▊         | 414/5452 [00:34<04:51, 17.26it/s]
  8%|▊         | 416/5452 [00:34<04:50, 17.31it/s]
  8%|▊         | 418/5452 [00:34<04:49, 17.38it/s]
  8%|▊         | 420/5452 [00:34<04:51, 17.29it/s]
  8%|▊         | 422/5452 [00:34<04:52, 17.21it/s]
  8%|▊         | 424/5452 [00:34<04:53, 17.15it/s]
  8%|▊         | 426/5452 [00:35<04:52, 17.18it/s]
  8%|▊         | 428/5452 [00:35<04:49, 17.34it/s]
  8%|▊         | 430/5452 [00:35<04:48, 17.43it/s]
  8%|▊         | 432/5452 [00:35<04:50, 17.30it/s]
  8%|▊         | 434/5452 [00:35<04:48, 17.39it/s]
  8%|▊         | 436/5452 [00:35<04:46, 17.49it/s]
  8%|▊         | 438/5452 [00:35<04:47, 17.45it/s]
  8%|▊         | 440/5452 [00:35<04:45, 17.58it/s]
  8%|▊         | 442/5452 [00:35<04:44, 17.62it/s]
  8%|▊         | 444/5452 [00:36<04:43, 17.64it/s]
  8%|▊         | 446/5452 [00:36<04:45, 17.54it/s]
  8%|▊         | 448/5452 [00:36<04:46, 17.47it/s]
  8%|▊         | 450/5452 [00:36<04:47, 17.39it/s]
  8%|▊         | 452/5452 [00:36<04:49, 17.28it/s]
  8%|▊         | 454/5452 [00:36<04:49, 17.29it/s]
  8%|▊         | 456/5452 [00:36<04:48, 17.32it/s]
  8%|▊         | 458/5452 [00:36<04:49, 17.26it/s]
  8%|▊         | 460/5452 [00:36<04:46, 17.40it/s]
  8%|▊         | 462/5452 [00:37<04:45, 17.49it/s]
  9%|▊         | 464/5452 [00:37<04:45, 17.48it/s]
  9%|▊         | 466/5452 [00:37<04:45, 17.46it/s]
  9%|▊         | 468/5452 [00:37<04:45, 17.45it/s]
  9%|▊         | 470/5452 [00:37<04:44, 17.53it/s]
  9%|▊         | 472/5452 [00:37<04:43, 17.59it/s]
  9%|▊         | 474/5452 [00:37<04:43, 17.53it/s]
  9%|▊         | 476/5452 [00:37<04:44, 17.48it/s]
  9%|▉         | 478/5452 [00:38<04:45, 17.40it/s]
  9%|▉         | 480/5452 [00:38<04:45, 17.40it/s]
  9%|▉         | 482/5452 [00:38<04:46, 17.37it/s]
  9%|▉         | 484/5452 [00:38<04:45, 17.42it/s]
  9%|▉         | 486/5452 [00:38<04:44, 17.43it/s]
  9%|▉         | 488/5452 [00:38<04:44, 17.44it/s]
  9%|▉         | 490/5452 [00:38<04:46, 17.33it/s]
  9%|▉         | 492/5452 [00:38<04:43, 17.48it/s]
  9%|▉         | 494/5452 [00:38<04:43, 17.46it/s]
  9%|▉         | 496/5452 [00:39<04:42, 17.51it/s]
  9%|▉         | 498/5452 [00:39<04:42, 17.56it/s]
  9%|▉         | 500/5452 [00:39<04:44, 17.43it/s]
  9%|▉         | 502/5452 [00:39<04:44, 17.43it/s]
  9%|▉         | 504/5452 [00:39<04:42, 17.53it/s]
  9%|▉         | 506/5452 [00:39<04:41, 17.57it/s]
  9%|▉         | 508/5452 [00:39<04:39, 17.68it/s]
  9%|▉         | 510/5452 [00:39<04:40, 17.59it/s]
  9%|▉         | 512/5452 [00:39<04:43, 17.44it/s]
  9%|▉         | 514/5452 [00:40<04:44, 17.34it/s]
  9%|▉         | 516/5452 [00:40<04:44, 17.35it/s]
 10%|▉         | 518/5452 [00:40<04:44, 17.36it/s]
 10%|▉         | 520/5452 [00:40<04:42, 17.47it/s]
 10%|▉         | 522/5452 [00:40<04:42, 17.43it/s]
 10%|▉         | 524/5452 [00:40<04:42, 17.45it/s]
 10%|▉         | 526/5452 [00:40<04:42, 17.41it/s]
 10%|▉         | 528/5452 [00:40<04:42, 17.40it/s]
 10%|▉         | 530/5452 [00:40<04:43, 17.39it/s]
 10%|▉         | 532/5452 [00:41<04:41, 17.49it/s]
 10%|▉         | 534/5452 [00:41<04:39, 17.58it/s]
 10%|▉         | 536/5452 [00:41<04:40, 17.51it/s]
 10%|▉         | 538/5452 [00:41<04:41, 17.44it/s]
 10%|▉         | 540/5452 [00:41<04:40, 17.53it/s]
 10%|▉         | 542/5452 [00:41<04:42, 17.38it/s]
 10%|▉         | 544/5452 [00:41<04:42, 17.37it/s]
 10%|█         | 546/5452 [00:41<04:41, 17.45it/s]
 10%|█         | 548/5452 [00:42<04:41, 17.44it/s]
 10%|█         | 550/5452 [00:42<04:39, 17.54it/s]
 10%|█         | 552/5452 [00:42<04:40, 17.48it/s]
 10%|█         | 554/5452 [00:42<04:39, 17.54it/s]
 10%|█         | 556/5452 [00:42<04:37, 17.62it/s]
 10%|█         | 558/5452 [00:42<04:37, 17.65it/s]
 10%|█         | 560/5452 [00:42<04:38, 17.57it/s]
 10%|█         | 562/5452 [00:42<04:40, 17.46it/s]
 10%|█         | 564/5452 [00:42<04:41, 17.37it/s]
 10%|█         | 566/5452 [00:43<04:42, 17.27it/s]
 10%|█         | 568/5452 [00:43<04:40, 17.41it/s]
 10%|█         | 570/5452 [00:43<04:38, 17.50it/s]
 10%|█         | 572/5452 [00:43<04:38, 17.52it/s]
 11%|█         | 574/5452 [00:43<04:41, 17.35it/s]
 11%|█         | 576/5452 [00:43<04:40, 17.36it/s]
 11%|█         | 578/5452 [00:43<04:42, 17.25it/s]
 11%|█         | 580/5452 [00:43<04:41, 17.28it/s]
 11%|█         | 582/5452 [00:43<04:41, 17.32it/s]
 11%|█         | 584/5452 [00:44<04:38, 17.46it/s]
 11%|█         | 586/5452 [00:44<04:40, 17.33it/s]
 11%|█         | 588/5452 [00:44<04:40, 17.34it/s]
 11%|█         | 590/5452 [00:44<04:41, 17.25it/s]
 11%|█         | 592/5452 [00:44<04:39, 17.41it/s]
 11%|█         | 594/5452 [00:44<04:40, 17.30it/s]
 11%|█         | 596/5452 [00:44<04:40, 17.29it/s]
 11%|█         | 598/5452 [00:44<04:42, 17.20it/s]
 11%|█         | 600/5452 [00:45<04:40, 17.27it/s]
 11%|█         | 602/5452 [00:45<04:40, 17.30it/s]
 11%|█         | 604/5452 [00:45<04:39, 17.34it/s]
 11%|█         | 606/5452 [00:45<04:39, 17.33it/s]
 11%|█         | 608/5452 [00:45<04:37, 17.42it/s]
 11%|█         | 610/5452 [00:45<04:39, 17.30it/s]
 11%|█         | 612/5452 [00:45<04:41, 17.22it/s]
 11%|█▏        | 614/5452 [00:45<04:39, 17.28it/s]
 11%|█▏        | 616/5452 [00:45<04:37, 17.44it/s]
 11%|█▏        | 618/5452 [00:46<04:39, 17.28it/s]
 11%|█▏        | 620/5452 [00:46<04:40, 17.21it/s]
 11%|█▏        | 622/5452 [00:46<04:40, 17.23it/s]
 11%|█▏        | 624/5452 [00:46<04:39, 17.27it/s]
 11%|█▏        | 626/5452 [00:46<04:37, 17.41it/s]
 12%|█▏        | 628/5452 [00:46<04:37, 17.41it/s]
 12%|█▏        | 630/5452 [00:46<04:35, 17.49it/s]
 12%|█▏        | 632/5452 [00:46<04:36, 17.46it/s]
 12%|█▏        | 634/5452 [00:46<04:36, 17.42it/s]
 12%|█▏        | 636/5452 [00:47<04:36, 17.40it/s]
 12%|█▏        | 638/5452 [00:47<04:35, 17.48it/s]
 12%|█▏        | 640/5452 [00:47<04:37, 17.34it/s]
 12%|█▏        | 642/5452 [00:47<04:38, 17.28it/s]
 12%|█▏        | 644/5452 [00:47<04:36, 17.41it/s]
 12%|█▏        | 646/5452 [00:47<04:35, 17.41it/s]
 12%|█▏        | 648/5452 [00:47<04:36, 17.40it/s]
 12%|█▏        | 650/5452 [00:47<04:34, 17.47it/s]
 12%|█▏        | 652/5452 [00:47<04:33, 17.55it/s]
 12%|█▏        | 654/5452 [00:48<04:34, 17.50it/s]
 12%|█▏        | 656/5452 [00:48<04:34, 17.44it/s]
 12%|█▏        | 658/5452 [00:48<04:33, 17.54it/s]
 12%|█▏        | 660/5452 [00:48<04:31, 17.63it/s]
 12%|█▏        | 662/5452 [00:48<04:32, 17.61it/s]
 12%|█▏        | 664/5452 [00:48<04:31, 17.66it/s]
 12%|█▏        | 666/5452 [00:48<04:32, 17.57it/s]
 12%|█▏        | 668/5452 [00:48<04:31, 17.65it/s]
 12%|█▏        | 670/5452 [00:49<04:32, 17.57it/s]
 12%|█▏        | 672/5452 [00:49<04:32, 17.55it/s]
 12%|█▏        | 674/5452 [00:49<04:34, 17.40it/s]
 12%|█▏        | 676/5452 [00:49<04:34, 17.42it/s]
 12%|█▏        | 678/5452 [00:49<04:35, 17.31it/s]
 12%|█▏        | 680/5452 [00:49<04:33, 17.47it/s]
 13%|█▎        | 682/5452 [00:49<04:34, 17.35it/s]
 13%|█▎        | 684/5452 [00:49<04:32, 17.48it/s]
 13%|█▎        | 686/5452 [00:49<04:33, 17.45it/s]
 13%|█▎        | 688/5452 [00:50<04:31, 17.52it/s]
 13%|█▎        | 690/5452 [00:50<04:32, 17.44it/s]
 13%|█▎        | 692/5452 [00:50<04:32, 17.47it/s]
 13%|█▎        | 694/5452 [00:50<04:33, 17.43it/s]
 13%|█▎        | 696/5452 [00:50<04:32, 17.44it/s]
 13%|█▎        | 698/5452 [00:50<04:31, 17.52it/s]
 13%|█▎        | 700/5452 [00:50<04:31, 17.51it/s]
 13%|█▎        | 702/5452 [00:50<04:33, 17.35it/s]
 13%|█▎        | 704/5452 [00:50<04:31, 17.46it/s]
 13%|█▎        | 706/5452 [00:51<04:32, 17.40it/s]
 13%|█▎        | 708/5452 [00:51<04:32, 17.40it/s]
 13%|█▎        | 710/5452 [00:51<04:30, 17.52it/s]
 13%|█▎        | 712/5452 [00:51<04:29, 17.57it/s]
 13%|█▎        | 714/5452 [00:51<04:31, 17.42it/s]
 13%|█▎        | 716/5452 [00:51<04:31, 17.45it/s]
 13%|█▎        | 718/5452 [00:51<04:33, 17.31it/s]
 13%|█▎        | 720/5452 [00:51<04:31, 17.44it/s]
 13%|█▎        | 722/5452 [00:52<04:30, 17.52it/s]
 13%|█▎        | 724/5452 [00:52<04:28, 17.59it/s]
 13%|█▎        | 726/5452 [00:52<04:29, 17.54it/s]
 13%|█▎        | 728/5452 [00:52<04:30, 17.49it/s]
 13%|█▎        | 730/5452 [00:52<04:30, 17.47it/s]
 13%|█▎        | 732/5452 [00:52<04:29, 17.50it/s]
 13%|█▎        | 734/5452 [00:52<04:28, 17.57it/s]
 13%|█▎        | 736/5452 [00:52<04:27, 17.62it/s]
 14%|█▎        | 738/5452 [00:52<04:29, 17.49it/s]
 14%|█▎        | 740/5452 [00:53<04:30, 17.41it/s]
 14%|█▎        | 742/5452 [00:53<04:30, 17.39it/s]
 14%|█▎        | 744/5452 [00:53<04:31, 17.33it/s]
 14%|█▎        | 746/5452 [00:53<04:31, 17.31it/s]
 14%|█▎        | 748/5452 [00:53<04:31, 17.32it/s]
 14%|█▍        | 750/5452 [00:53<04:29, 17.44it/s]
 14%|█▍        | 752/5452 [00:53<04:28, 17.51it/s]
 14%|█▍        | 754/5452 [00:53<04:28, 17.47it/s]
 14%|█▍        | 756/5452 [00:53<04:30, 17.33it/s]
 14%|█▍        | 758/5452 [00:54<04:32, 17.22it/s]
 14%|█▍        | 760/5452 [00:54<04:33, 17.15it/s]
 14%|█▍        | 762/5452 [00:54<04:32, 17.20it/s]
 14%|█▍        | 764/5452 [00:54<04:30, 17.35it/s]
 14%|█▍        | 766/5452 [00:54<04:29, 17.36it/s]
 14%|█▍        | 768/5452 [00:54<04:29, 17.37it/s]
 14%|█▍        | 770/5452 [00:54<04:31, 17.24it/s]
 14%|█▍        | 772/5452 [00:54<04:29, 17.39it/s]
 14%|█▍        | 774/5452 [00:54<04:28, 17.43it/s]
 14%|█▍        | 776/5452 [00:55<04:26, 17.54it/s]
 14%|█▍        | 778/5452 [00:55<04:27, 17.47it/s]
 14%|█▍        | 780/5452 [00:55<04:27, 17.45it/s]
 14%|█▍        | 782/5452 [00:55<04:26, 17.55it/s]
 14%|█▍        | 784/5452 [00:55<04:25, 17.61it/s]
 14%|█▍        | 786/5452 [00:55<04:26, 17.53it/s]
 14%|█▍        | 788/5452 [00:55<04:26, 17.50it/s]
 14%|█▍        | 790/5452 [00:55<04:25, 17.54it/s]
 15%|█▍        | 792/5452 [00:56<04:26, 17.47it/s]
 15%|█▍        | 794/5452 [00:56<04:26, 17.46it/s]
 15%|█▍        | 796/5452 [00:56<04:24, 17.58it/s]
 15%|█▍        | 798/5452 [00:56<04:27, 17.39it/s]
 15%|█▍        | 800/5452 [00:56<04:26, 17.47it/s]
 15%|█▍        | 802/5452 [00:56<04:28, 17.31it/s]
 15%|█▍        | 804/5452 [00:56<04:27, 17.40it/s]
 15%|█▍        | 806/5452 [00:56<04:28, 17.27it/s]
 15%|█▍        | 808/5452 [00:56<04:28, 17.29it/s]
 15%|█▍        | 810/5452 [00:57<04:29, 17.20it/s]
 15%|█▍        | 812/5452 [00:57<04:26, 17.38it/s]
 15%|█▍        | 814/5452 [00:57<04:24, 17.51it/s]
 15%|█▍        | 816/5452 [00:57<04:25, 17.47it/s]
 15%|█▌        | 818/5452 [00:57<04:24, 17.52it/s]
 15%|█▌        | 820/5452 [00:57<04:26, 17.37it/s]
 15%|█▌        | 822/5452 [00:57<04:25, 17.46it/s]
 15%|█▌        | 824/5452 [00:57<04:26, 17.35it/s]
 15%|█▌        | 826/5452 [00:57<04:26, 17.33it/s]
 15%|█▌        | 828/5452 [00:58<04:26, 17.35it/s]
 15%|█▌        | 830/5452 [00:58<04:24, 17.45it/s]
 15%|█▌        | 832/5452 [00:58<04:25, 17.42it/s]
 15%|█▌        | 834/5452 [00:58<04:25, 17.36it/s]
 15%|█▌        | 836/5452 [00:58<04:25, 17.39it/s]
 15%|█▌        | 838/5452 [00:58<04:24, 17.47it/s]
 15%|█▌        | 840/5452 [00:58<04:24, 17.42it/s]
 15%|█▌        | 842/5452 [00:58<04:25, 17.38it/s]
 15%|█▌        | 844/5452 [00:59<04:25, 17.35it/s]
 16%|█▌        | 846/5452 [00:59<04:23, 17.45it/s]
 16%|█▌        | 848/5452 [00:59<04:22, 17.51it/s]
 16%|█▌        | 850/5452 [00:59<04:22, 17.54it/s]
