2024-01-08 02:57:19.463 | INFO     | __main__:main:12 - args=Namespace(data='trec', model='gpt2-m', exp='standard.approach', epoch_num=100, batch_size=1024)

 10%|█         | 551/5452 [00:32<03:07, 26.15it/s]
 10%|█         | 554/5452 [00:32<03:07, 26.09it/s]
 10%|█         | 557/5452 [00:32<03:06, 26.20it/s]
 10%|█         | 560/5452 [00:32<03:06, 26.17it/s]
 10%|█         | 563/5452 [00:33<03:07, 26.11it/s]
 10%|█         | 566/5452 [00:33<03:07, 26.01it/s]
 10%|█         | 569/5452 [00:33<03:06, 26.11it/s]
 10%|█         | 572/5452 [00:33<03:06, 26.20it/s]
 11%|█         | 575/5452 [00:33<03:07, 26.04it/s]
 11%|█         | 578/5452 [00:33<03:09, 25.75it/s]
 11%|█         | 581/5452 [00:33<03:09, 25.74it/s]
 11%|█         | 584/5452 [00:33<03:07, 25.91it/s]
 11%|█         | 587/5452 [00:33<03:08, 25.83it/s]
 11%|█         | 590/5452 [00:34<03:09, 25.70it/s]
 11%|█         | 593/5452 [00:34<03:08, 25.78it/s]
 11%|█         | 596/5452 [00:34<03:09, 25.67it/s]
 11%|█         | 599/5452 [00:34<03:09, 25.66it/s]
 11%|█         | 602/5452 [00:34<03:09, 25.64it/s]
 11%|█         | 605/5452 [00:34<03:08, 25.74it/s]
 11%|█         | 608/5452 [00:34<03:07, 25.79it/s]
 11%|█         | 611/5452 [00:34<03:08, 25.66it/s]
 11%|█▏        | 614/5452 [00:34<03:08, 25.67it/s]
 11%|█▏        | 617/5452 [00:35<03:07, 25.75it/s]
 11%|█▏        | 620/5452 [00:35<03:08, 25.60it/s]
 11%|█▏        | 623/5452 [00:35<03:08, 25.68it/s]
 11%|█▏        | 626/5452 [00:35<03:07, 25.79it/s]
 12%|█▏        | 629/5452 [00:35<03:06, 25.84it/s]
 12%|█▏        | 632/5452 [00:35<03:06, 25.87it/s]
 12%|█▏        | 635/5452 [00:35<03:06, 25.80it/s]
 12%|█▏        | 638/5452 [00:35<03:05, 25.99it/s]
 12%|█▏        | 641/5452 [00:36<03:06, 25.78it/s]
 12%|█▏        | 644/5452 [00:36<03:05, 25.95it/s]
 12%|█▏        | 647/5452 [00:36<03:05, 25.90it/s]
 12%|█▏        | 650/5452 [00:36<03:05, 25.95it/s]
 12%|█▏        | 653/5452 [00:36<03:04, 25.99it/s]
 12%|█▏        | 656/5452 [00:36<03:05, 25.91it/s]
 12%|█▏        | 659/5452 [00:36<03:04, 26.00it/s]
 12%|█▏        | 662/5452 [00:36<03:03, 26.11it/s]
 12%|█▏        | 665/5452 [00:36<03:03, 26.03it/s]
 12%|█▏        | 668/5452 [00:37<03:04, 25.98it/s]
 12%|█▏        | 671/5452 [00:37<03:04, 25.97it/s]
 12%|█▏        | 674/5452 [00:37<03:04, 25.83it/s]
 12%|█▏        | 677/5452 [00:37<03:05, 25.80it/s]
 12%|█▏        | 680/5452 [00:37<03:04, 25.85it/s]
 13%|█▎        | 683/5452 [00:37<03:04, 25.83it/s]
 13%|█▎        | 686/5452 [00:37<03:03, 25.91it/s]
 13%|█▎        | 689/5452 [00:37<03:03, 25.93it/s]
 13%|█▎        | 692/5452 [00:37<03:03, 25.96it/s]
 13%|█▎        | 695/5452 [00:38<03:04, 25.82it/s]
 13%|█▎        | 698/5452 [00:38<03:02, 25.98it/s]
 13%|█▎        | 701/5452 [00:38<03:03, 25.91it/s]
 13%|█▎        | 704/5452 [00:38<03:03, 25.93it/s]
 13%|█▎        | 707/5452 [00:38<03:03, 25.86it/s]
 13%|█▎        | 710/5452 [00:38<03:02, 26.04it/s]
 13%|█▎        | 713/5452 [00:38<03:02, 25.98it/s]
 13%|█▎        | 716/5452 [00:38<03:02, 25.92it/s]
 13%|█▎        | 719/5452 [00:39<03:03, 25.85it/s]
 13%|█▎        | 722/5452 [00:39<03:01, 26.03it/s]
 13%|█▎        | 725/5452 [00:39<03:00, 26.15it/s]
 13%|█▎        | 728/5452 [00:39<03:02, 25.87it/s]
 13%|█▎        | 731/5452 [00:39<03:02, 25.91it/s]
 13%|█▎        | 734/5452 [00:39<03:00, 26.07it/s]
 14%|█▎        | 737/5452 [00:39<03:00, 26.16it/s]
 14%|█▎        | 740/5452 [00:39<03:01, 25.96it/s]
 14%|█▎        | 743/5452 [00:39<03:01, 25.96it/s]
 14%|█▎        | 746/5452 [00:40<03:01, 25.92it/s]
 14%|█▎        | 749/5452 [00:40<03:01, 25.97it/s]
 14%|█▍        | 752/5452 [00:40<03:00, 26.10it/s]
 14%|█▍        | 755/5452 [00:40<03:00, 25.95it/s]
 14%|█▍        | 758/5452 [00:40<03:01, 25.81it/s]
 14%|█▍        | 761/5452 [00:40<03:02, 25.75it/s]
 14%|█▍        | 764/5452 [00:40<03:01, 25.80it/s]
 14%|█▍        | 767/5452 [00:40<03:02, 25.74it/s]
 14%|█▍        | 770/5452 [00:41<03:02, 25.72it/s]
 14%|█▍        | 773/5452 [00:41<03:00, 25.90it/s]
 14%|█▍        | 776/5452 [00:41<02:59, 26.00it/s]
 14%|█▍        | 779/5452 [00:41<03:00, 25.90it/s]
 14%|█▍        | 782/5452 [00:41<02:59, 26.06it/s]
 14%|█▍        | 785/5452 [00:41<02:58, 26.12it/s]
 14%|█▍        | 788/5452 [00:41<02:59, 25.98it/s]
 15%|█▍        | 791/5452 [00:41<02:59, 25.98it/s]
 15%|█▍        | 794/5452 [00:41<02:58, 26.03it/s]
 15%|█▍        | 797/5452 [00:42<02:58, 26.03it/s]
 15%|█▍        | 800/5452 [00:42<02:58, 26.01it/s]
 15%|█▍        | 803/5452 [00:42<02:59, 25.87it/s]
 15%|█▍        | 806/5452 [00:42<02:59, 25.82it/s]
 15%|█▍        | 809/5452 [00:42<03:00, 25.77it/s]
 15%|█▍        | 812/5452 [00:42<02:59, 25.86it/s]
 15%|█▍        | 815/5452 [00:42<02:58, 26.02it/s]
 15%|█▌        | 818/5452 [00:42<02:57, 26.04it/s]
 15%|█▌        | 821/5452 [00:42<02:58, 25.94it/s]
 15%|█▌        | 824/5452 [00:43<02:58, 25.86it/s]
 15%|█▌        | 827/5452 [00:43<02:59, 25.82it/s]
 15%|█▌        | 830/5452 [00:43<02:57, 26.03it/s]
 15%|█▌        | 833/5452 [00:43<02:58, 25.93it/s]
 15%|█▌        | 836/5452 [00:43<02:58, 25.81it/s]
 15%|█▌        | 839/5452 [00:43<02:57, 25.96it/s]
 15%|█▌        | 842/5452 [00:43<02:58, 25.83it/s]
 15%|█▌        | 845/5452 [00:43<02:58, 25.82it/s]
 16%|█▌        | 848/5452 [00:44<02:57, 25.89it/s]
 16%|█▌        | 851/5452 [00:44<02:57, 25.92it/s]
 16%|█▌        | 854/5452 [00:44<02:57, 25.90it/s]
 16%|█▌        | 857/5452 [00:44<02:56, 26.00it/s]
 16%|█▌        | 860/5452 [00:44<02:56, 26.00it/s]
 16%|█▌        | 863/5452 [00:44<02:57, 25.90it/s]
 16%|█▌        | 866/5452 [00:44<02:55, 26.06it/s]
 16%|█▌        | 869/5452 [00:44<02:56, 25.96it/s]
 16%|█▌        | 872/5452 [00:44<02:56, 25.98it/s]
 16%|█▌        | 875/5452 [00:45<02:55, 26.10it/s]
 16%|█▌        | 878/5452 [00:45<02:56, 25.92it/s]
 16%|█▌        | 881/5452 [00:45<02:57, 25.77it/s]
 16%|█▌        | 884/5452 [00:45<02:57, 25.76it/s]
 16%|█▋        | 887/5452 [00:45<02:55, 25.94it/s]
 16%|█▋        | 890/5452 [00:45<02:55, 26.00it/s]
 16%|█▋        | 893/5452 [00:45<02:55, 26.05it/s]
 16%|█▋        | 896/5452 [00:45<02:54, 26.04it/s]
 16%|█▋        | 899/5452 [00:45<02:55, 25.95it/s]
 17%|█▋        | 902/5452 [00:46<02:55, 25.99it/s]
 17%|█▋        | 905/5452 [00:46<02:55, 25.96it/s]
 17%|█▋        | 908/5452 [00:46<02:56, 25.79it/s]
 17%|█▋        | 911/5452 [00:46<02:55, 25.84it/s]
 17%|█▋        | 914/5452 [00:46<02:56, 25.78it/s]
 17%|█▋        | 917/5452 [00:46<02:55, 25.84it/s]
 17%|█▋        | 920/5452 [00:46<02:55, 25.84it/s]
 17%|█▋        | 923/5452 [00:46<02:54, 25.91it/s]
 17%|█▋        | 926/5452 [00:47<02:54, 25.96it/s]
 17%|█▋        | 929/5452 [00:47<02:54, 25.97it/s]
 17%|█▋        | 932/5452 [00:47<02:54, 25.84it/s]
 17%|█▋        | 935/5452 [00:47<02:55, 25.79it/s]
 17%|█▋        | 938/5452 [00:47<02:53, 25.97it/s]
 17%|█▋        | 941/5452 [00:47<02:54, 25.89it/s]
 17%|█▋        | 944/5452 [00:47<02:54, 25.87it/s]
 17%|█▋        | 947/5452 [00:47<02:54, 25.79it/s]
 17%|█▋        | 950/5452 [00:47<02:54, 25.86it/s]
 17%|█▋        | 953/5452 [00:48<02:54, 25.75it/s]
 18%|█▊        | 956/5452 [00:48<02:53, 25.91it/s]
 18%|█▊        | 959/5452 [00:48<02:54, 25.77it/s]
 18%|█▊        | 962/5452 [00:48<02:53, 25.82it/s]
 18%|█▊        | 965/5452 [00:48<02:53, 25.85it/s]
 18%|█▊        | 968/5452 [00:48<02:53, 25.89it/s]
 18%|█▊        | 971/5452 [00:48<02:53, 25.83it/s]
 18%|█▊        | 974/5452 [00:48<02:53, 25.86it/s]
 18%|█▊        | 977/5452 [00:48<02:54, 25.71it/s]
 18%|█▊        | 980/5452 [00:49<02:54, 25.60it/s]
 18%|█▊        | 983/5452 [00:49<02:53, 25.70it/s]
 18%|█▊        | 986/5452 [00:49<02:53, 25.73it/s]
 18%|█▊        | 989/5452 [00:49<02:53, 25.72it/s]
 18%|█▊        | 992/5452 [00:49<02:53, 25.78it/s]
 18%|█▊        | 995/5452 [00:49<02:53, 25.62it/s]
 18%|█▊        | 998/5452 [00:49<02:53, 25.66it/s]
 18%|█▊        | 1001/5452 [00:49<02:53, 25.62it/s]
 18%|█▊        | 1004/5452 [00:50<02:53, 25.60it/s]
 18%|█▊        | 1007/5452 [00:50<02:52, 25.71it/s]
 19%|█▊        | 1010/5452 [00:50<02:52, 25.80it/s]
 19%|█▊        | 1013/5452 [00:50<02:51, 25.86it/s]
 19%|█▊        | 1016/5452 [00:50<02:50, 25.98it/s]
 19%|█▊        | 1019/5452 [00:50<02:51, 25.89it/s]
 19%|█▊        | 1022/5452 [00:50<02:52, 25.75it/s]
 19%|█▉        | 1025/5452 [00:50<02:50, 25.92it/s]
 19%|█▉        | 1028/5452 [00:50<02:50, 25.95it/s]
 19%|█▉        | 1031/5452 [00:51<02:50, 25.96it/s]
 19%|█▉        | 1034/5452 [00:51<02:50, 25.97it/s]
 19%|█▉        | 1037/5452 [00:51<02:49, 26.09it/s]
 19%|█▉        | 1040/5452 [00:51<02:49, 26.03it/s]
 19%|█▉        | 1043/5452 [00:51<02:49, 26.04it/s]
 19%|█▉        | 1046/5452 [00:51<02:49, 25.97it/s]
 19%|█▉        | 1049/5452 [00:51<02:50, 25.87it/s]
 19%|█▉        | 1052/5452 [00:51<02:50, 25.81it/s]
 19%|█▉        | 1055/5452 [00:52<02:51, 25.63it/s]
 19%|█▉        | 1058/5452 [00:52<02:51, 25.64it/s]
 19%|█▉        | 1061/5452 [00:52<02:51, 25.64it/s]
 20%|█▉        | 1064/5452 [00:52<02:51, 25.64it/s]
 20%|█▉        | 1067/5452 [00:52<02:49, 25.84it/s]
 20%|█▉        | 1070/5452 [00:52<02:50, 25.77it/s]
 20%|█▉        | 1073/5452 [00:52<02:49, 25.82it/s]
 20%|█▉        | 1076/5452 [00:52<02:48, 25.95it/s]
 20%|█▉        | 1079/5452 [00:52<02:49, 25.83it/s]
 20%|█▉        | 1082/5452 [00:53<02:49, 25.75it/s]
 20%|█▉        | 1085/5452 [00:53<02:49, 25.78it/s]
 20%|█▉        | 1088/5452 [00:53<02:49, 25.73it/s]
 20%|██        | 1091/5452 [00:53<02:48, 25.92it/s]
 20%|██        | 1094/5452 [00:53<02:47, 25.97it/s]
 20%|██        | 1097/5452 [00:53<02:47, 25.92it/s]
 20%|██        | 1100/5452 [00:53<02:48, 25.84it/s]
 20%|██        | 1103/5452 [00:53<02:48, 25.86it/s]
 20%|██        | 1106/5452 [00:53<02:48, 25.83it/s]
 20%|██        | 1109/5452 [00:54<02:48, 25.80it/s]
 20%|██        | 1112/5452 [00:54<02:47, 25.83it/s]
 20%|██        | 1115/5452 [00:54<02:49, 25.65it/s]
 21%|██        | 1118/5452 [00:54<02:48, 25.75it/s]
 21%|██        | 1121/5452 [00:54<02:49, 25.61it/s]
 21%|██        | 1124/5452 [00:54<02:48, 25.70it/s]
 21%|██        | 1127/5452 [00:54<02:48, 25.68it/s]
 21%|██        | 1130/5452 [00:54<02:47, 25.78it/s]
 21%|██        | 1133/5452 [00:55<02:47, 25.75it/s]
 21%|██        | 1136/5452 [00:55<02:47, 25.72it/s]
 21%|██        | 1139/5452 [00:55<02:47, 25.71it/s]
 21%|██        | 1142/5452 [00:55<02:46, 25.83it/s]
 21%|██        | 1145/5452 [00:55<02:47, 25.79it/s]
 21%|██        | 1148/5452 [00:55<02:46, 25.85it/s]
 21%|██        | 1151/5452 [00:55<02:46, 25.89it/s]
 21%|██        | 1154/5452 [00:55<02:45, 25.91it/s]
 21%|██        | 1157/5452 [00:55<02:45, 25.94it/s]
 21%|██▏       | 1160/5452 [00:56<02:44, 26.06it/s]
 21%|██▏       | 1163/5452 [00:56<02:44, 26.03it/s]
 21%|██▏       | 1166/5452 [00:56<02:44, 26.12it/s]
 21%|██▏       | 1169/5452 [00:56<02:45, 25.85it/s]
 21%|██▏       | 1172/5452 [00:56<02:46, 25.76it/s]
 22%|██▏       | 1175/5452 [00:56<02:47, 25.61it/s]
 22%|██▏       | 1178/5452 [00:56<02:46, 25.63it/s]
 22%|██▏       | 1181/5452 [00:56<02:46, 25.69it/s]
 22%|██▏       | 1184/5452 [00:57<02:46, 25.57it/s]
 22%|██▏       | 1187/5452 [00:57<02:45, 25.78it/s]
 22%|██▏       | 1190/5452 [00:57<02:45, 25.82it/s]
 22%|██▏       | 1193/5452 [00:57<02:44, 25.82it/s]
 22%|██▏       | 1196/5452 [00:57<02:44, 25.85it/s]
 22%|██▏       | 1199/5452 [00:57<02:44, 25.78it/s]
 22%|██▏       | 1202/5452 [00:57<02:45, 25.74it/s]
 22%|██▏       | 1205/5452 [00:57<02:44, 25.79it/s]
 22%|██▏       | 1208/5452 [00:57<02:45, 25.63it/s]
 22%|██▏       | 1211/5452 [00:58<02:44, 25.71it/s]
 22%|██▏       | 1214/5452 [00:58<02:43, 25.88it/s]
 22%|██▏       | 1217/5452 [00:58<02:43, 25.83it/s]
 22%|██▏       | 1220/5452 [00:58<02:42, 25.97it/s]
 22%|██▏       | 1223/5452 [00:58<02:42, 25.98it/s]
 22%|██▏       | 1226/5452 [00:58<02:43, 25.89it/s]
 23%|██▎       | 1229/5452 [00:58<02:43, 25.83it/s]
 23%|██▎       | 1232/5452 [00:58<02:43, 25.83it/s]
 23%|██▎       | 1235/5452 [00:58<02:44, 25.67it/s]
 23%|██▎       | 1238/5452 [00:59<02:44, 25.69it/s]
 23%|██▎       | 1241/5452 [00:59<02:42, 25.85it/s]
 23%|██▎       | 1244/5452 [00:59<02:42, 25.89it/s]
 23%|██▎       | 1247/5452 [00:59<02:42, 25.90it/s]
 23%|██▎       | 1250/5452 [00:59<02:42, 25.83it/s]
 23%|██▎       | 1253/5452 [00:59<02:42, 25.77it/s]
 23%|██▎       | 1256/5452 [00:59<02:42, 25.82it/s]
 23%|██▎       | 1259/5452 [00:59<02:42, 25.87it/s]
 23%|██▎       | 1262/5452 [01:00<02:42, 25.81it/s]
 23%|██▎       | 1265/5452 [01:00<02:41, 25.85it/s]
 23%|██▎       | 1268/5452 [01:00<02:42, 25.76it/s]
 23%|██▎       | 1271/5452 [01:00<02:43, 25.61it/s]
