2024-01-08 02:42:15.910 | INFO     | __main__:main:12 - args=Namespace(data='mr', model='gpt2-l', exp='standard.approach', epoch_num=100, batch_size=1024)

  3%|▎         | 261/8662 [00:15<07:22, 18.97it/s]
  3%|▎         | 263/8662 [00:15<07:28, 18.74it/s]
  3%|▎         | 265/8662 [00:15<07:35, 18.44it/s]
  3%|▎         | 267/8662 [00:15<07:43, 18.12it/s]
  3%|▎         | 269/8662 [00:16<07:45, 18.02it/s]
  3%|▎         | 271/8662 [00:16<07:36, 18.36it/s]
  3%|▎         | 273/8662 [00:16<07:37, 18.34it/s]
  3%|▎         | 275/8662 [00:16<07:43, 18.10it/s]
  3%|▎         | 277/8662 [00:16<07:43, 18.08it/s]
  3%|▎         | 279/8662 [00:16<07:40, 18.20it/s]
  3%|▎         | 281/8662 [00:16<07:42, 18.11it/s]
  3%|▎         | 283/8662 [00:16<07:38, 18.29it/s]
  3%|▎         | 285/8662 [00:16<07:43, 18.07it/s]
  3%|▎         | 287/8662 [00:17<07:39, 18.22it/s]
  3%|▎         | 289/8662 [00:17<07:37, 18.30it/s]
  3%|▎         | 291/8662 [00:17<07:34, 18.41it/s]
  3%|▎         | 293/8662 [00:17<07:32, 18.50it/s]
  3%|▎         | 295/8662 [00:17<07:32, 18.49it/s]
  3%|▎         | 297/8662 [00:17<07:32, 18.49it/s]
  3%|▎         | 299/8662 [00:17<07:31, 18.53it/s]
  3%|▎         | 301/8662 [00:17<07:31, 18.53it/s]
  3%|▎         | 303/8662 [00:17<07:30, 18.54it/s]
  4%|▎         | 305/8662 [00:17<07:30, 18.56it/s]
  4%|▎         | 307/8662 [00:18<07:25, 18.76it/s]
  4%|▎         | 309/8662 [00:18<07:27, 18.68it/s]
  4%|▎         | 311/8662 [00:18<07:24, 18.77it/s]
  4%|▎         | 313/8662 [00:18<07:26, 18.69it/s]
  4%|▎         | 315/8662 [00:18<07:28, 18.61it/s]
  4%|▎         | 317/8662 [00:18<07:27, 18.66it/s]
  4%|▎         | 319/8662 [00:18<07:26, 18.70it/s]
  4%|▎         | 321/8662 [00:18<07:24, 18.77it/s]
  4%|▎         | 323/8662 [00:18<07:24, 18.78it/s]
  4%|▍         | 325/8662 [00:19<07:23, 18.81it/s]
  4%|▍         | 327/8662 [00:19<07:20, 18.91it/s]
  4%|▍         | 329/8662 [00:19<07:16, 19.09it/s]
  4%|▍         | 331/8662 [00:19<07:16, 19.08it/s]
  4%|▍         | 333/8662 [00:19<07:18, 18.98it/s]
  4%|▍         | 335/8662 [00:19<07:22, 18.82it/s]
  4%|▍         | 337/8662 [00:19<07:24, 18.74it/s]
  4%|▍         | 339/8662 [00:19<07:24, 18.74it/s]
  4%|▍         | 341/8662 [00:19<07:24, 18.71it/s]
  4%|▍         | 343/8662 [00:20<07:25, 18.68it/s]
  4%|▍         | 345/8662 [00:20<07:25, 18.68it/s]
  4%|▍         | 347/8662 [00:20<07:21, 18.83it/s]
  4%|▍         | 349/8662 [00:20<07:21, 18.84it/s]
  4%|▍         | 351/8662 [00:20<07:19, 18.92it/s]
  4%|▍         | 353/8662 [00:20<07:19, 18.92it/s]
  4%|▍         | 355/8662 [00:20<07:19, 18.89it/s]
  4%|▍         | 357/8662 [00:20<07:17, 18.98it/s]
  4%|▍         | 359/8662 [00:20<07:18, 18.94it/s]
  4%|▍         | 361/8662 [00:20<07:17, 18.98it/s]
  4%|▍         | 363/8662 [00:21<07:18, 18.91it/s]
  4%|▍         | 365/8662 [00:21<07:18, 18.92it/s]
  4%|▍         | 367/8662 [00:21<07:19, 18.89it/s]
  4%|▍         | 369/8662 [00:21<07:18, 18.92it/s]
  4%|▍         | 371/8662 [00:21<07:19, 18.87it/s]
  4%|▍         | 373/8662 [00:21<07:21, 18.79it/s]
  4%|▍         | 375/8662 [00:21<07:20, 18.82it/s]
  4%|▍         | 377/8662 [00:21<07:21, 18.77it/s]
  4%|▍         | 379/8662 [00:21<07:19, 18.83it/s]
  4%|▍         | 381/8662 [00:22<07:18, 18.88it/s]
  4%|▍         | 383/8662 [00:22<07:16, 18.96it/s]
  4%|▍         | 385/8662 [00:22<07:16, 18.96it/s]
  4%|▍         | 387/8662 [00:22<07:16, 18.97it/s]
  4%|▍         | 389/8662 [00:22<07:17, 18.91it/s]
  5%|▍         | 391/8662 [00:22<07:17, 18.91it/s]
  5%|▍         | 393/8662 [00:22<07:18, 18.85it/s]
  5%|▍         | 395/8662 [00:22<07:18, 18.85it/s]
  5%|▍         | 397/8662 [00:22<07:17, 18.90it/s]
  5%|▍         | 399/8662 [00:22<07:20, 18.77it/s]
  5%|▍         | 401/8662 [00:23<07:21, 18.73it/s]
  5%|▍         | 403/8662 [00:23<07:22, 18.68it/s]
  5%|▍         | 405/8662 [00:23<07:23, 18.61it/s]
  5%|▍         | 407/8662 [00:23<07:24, 18.57it/s]
  5%|▍         | 409/8662 [00:23<07:22, 18.66it/s]
  5%|▍         | 411/8662 [00:23<07:18, 18.82it/s]
  5%|▍         | 413/8662 [00:23<07:17, 18.84it/s]
  5%|▍         | 415/8662 [00:23<07:17, 18.87it/s]
  5%|▍         | 417/8662 [00:23<07:17, 18.83it/s]
  5%|▍         | 419/8662 [00:24<07:20, 18.73it/s]
  5%|▍         | 421/8662 [00:24<07:18, 18.79it/s]
  5%|▍         | 423/8662 [00:24<07:21, 18.64it/s]
  5%|▍         | 425/8662 [00:24<07:21, 18.67it/s]
  5%|▍         | 427/8662 [00:24<07:20, 18.69it/s]
  5%|▍         | 429/8662 [00:24<07:19, 18.75it/s]
  5%|▍         | 431/8662 [00:24<07:16, 18.84it/s]
  5%|▍         | 433/8662 [00:24<07:16, 18.87it/s]
  5%|▌         | 435/8662 [00:24<07:16, 18.86it/s]
  5%|▌         | 437/8662 [00:25<07:15, 18.88it/s]
  5%|▌         | 439/8662 [00:25<07:14, 18.91it/s]
  5%|▌         | 441/8662 [00:25<07:14, 18.91it/s]
  5%|▌         | 443/8662 [00:25<07:12, 18.99it/s]
  5%|▌         | 445/8662 [00:25<07:11, 19.05it/s]
  5%|▌         | 447/8662 [00:25<07:13, 18.97it/s]
  5%|▌         | 449/8662 [00:25<07:13, 18.93it/s]
  5%|▌         | 451/8662 [00:25<07:25, 18.45it/s]
  5%|▌         | 453/8662 [00:25<07:23, 18.51it/s]
  5%|▌         | 455/8662 [00:25<07:21, 18.60it/s]
  5%|▌         | 457/8662 [00:26<07:21, 18.57it/s]
  5%|▌         | 459/8662 [00:26<07:21, 18.56it/s]
  5%|▌         | 461/8662 [00:26<07:21, 18.57it/s]
  5%|▌         | 463/8662 [00:26<07:22, 18.53it/s]
  5%|▌         | 465/8662 [00:26<07:22, 18.54it/s]
  5%|▌         | 467/8662 [00:26<07:23, 18.49it/s]
  5%|▌         | 469/8662 [00:26<07:22, 18.50it/s]
  5%|▌         | 471/8662 [00:26<07:21, 18.57it/s]
  5%|▌         | 473/8662 [00:26<07:18, 18.67it/s]
  5%|▌         | 475/8662 [00:27<07:16, 18.74it/s]
  6%|▌         | 477/8662 [00:27<07:17, 18.72it/s]
  6%|▌         | 479/8662 [00:27<07:18, 18.68it/s]
  6%|▌         | 481/8662 [00:27<07:14, 18.85it/s]
  6%|▌         | 483/8662 [00:27<07:15, 18.77it/s]
  6%|▌         | 485/8662 [00:27<07:17, 18.70it/s]
  6%|▌         | 487/8662 [00:27<07:16, 18.72it/s]
  6%|▌         | 489/8662 [00:27<07:17, 18.66it/s]
  6%|▌         | 491/8662 [00:27<07:18, 18.63it/s]
  6%|▌         | 493/8662 [00:28<07:17, 18.67it/s]
  6%|▌         | 495/8662 [00:28<07:18, 18.61it/s]
  6%|▌         | 497/8662 [00:28<07:18, 18.60it/s]
  6%|▌         | 499/8662 [00:28<07:20, 18.52it/s]
  6%|▌         | 501/8662 [00:28<07:20, 18.52it/s]
  6%|▌         | 503/8662 [00:28<07:17, 18.65it/s]
  6%|▌         | 505/8662 [00:28<07:15, 18.72it/s]
  6%|▌         | 507/8662 [00:28<07:14, 18.77it/s]
  6%|▌         | 509/8662 [00:28<07:15, 18.73it/s]
  6%|▌         | 511/8662 [00:28<07:18, 18.57it/s]
  6%|▌         | 513/8662 [00:29<07:20, 18.50it/s]
  6%|▌         | 515/8662 [00:29<07:21, 18.45it/s]
  6%|▌         | 517/8662 [00:29<07:18, 18.58it/s]
  6%|▌         | 519/8662 [00:29<07:20, 18.50it/s]
  6%|▌         | 521/8662 [00:29<07:21, 18.45it/s]
  6%|▌         | 523/8662 [00:29<07:19, 18.52it/s]
  6%|▌         | 525/8662 [00:29<07:19, 18.52it/s]
  6%|▌         | 527/8662 [00:29<07:17, 18.58it/s]
  6%|▌         | 529/8662 [00:29<07:19, 18.52it/s]
  6%|▌         | 531/8662 [00:30<07:21, 18.43it/s]
  6%|▌         | 533/8662 [00:30<07:19, 18.48it/s]
  6%|▌         | 535/8662 [00:30<07:14, 18.70it/s]
  6%|▌         | 537/8662 [00:30<07:10, 18.85it/s]
  6%|▌         | 539/8662 [00:30<07:09, 18.93it/s]
  6%|▌         | 541/8662 [00:30<07:09, 18.91it/s]
  6%|▋         | 543/8662 [00:30<07:06, 19.01it/s]
  6%|▋         | 545/8662 [00:30<07:08, 18.95it/s]
  6%|▋         | 547/8662 [00:30<07:11, 18.80it/s]
  6%|▋         | 549/8662 [00:31<07:14, 18.69it/s]
  6%|▋         | 551/8662 [00:31<07:16, 18.60it/s]
  6%|▋         | 553/8662 [00:31<07:18, 18.49it/s]
  6%|▋         | 555/8662 [00:31<07:20, 18.42it/s]
  6%|▋         | 557/8662 [00:31<07:17, 18.52it/s]
  6%|▋         | 559/8662 [00:31<07:17, 18.52it/s]
  6%|▋         | 561/8662 [00:31<07:13, 18.71it/s]
  6%|▋         | 563/8662 [00:31<07:12, 18.72it/s]
  7%|▋         | 565/8662 [00:31<07:12, 18.71it/s]
  7%|▋         | 567/8662 [00:31<07:10, 18.80it/s]
  7%|▋         | 569/8662 [00:32<07:10, 18.80it/s]
  7%|▋         | 571/8662 [00:32<07:08, 18.86it/s]
  7%|▋         | 573/8662 [00:32<07:08, 18.89it/s]
  7%|▋         | 575/8662 [00:32<07:08, 18.88it/s]
  7%|▋         | 577/8662 [00:32<07:08, 18.86it/s]
  7%|▋         | 579/8662 [00:32<07:06, 18.93it/s]
  7%|▋         | 581/8662 [00:32<07:04, 19.04it/s]
  7%|▋         | 583/8662 [00:32<07:07, 18.91it/s]
  7%|▋         | 585/8662 [00:32<07:08, 18.86it/s]
  7%|▋         | 587/8662 [00:33<07:08, 18.83it/s]
  7%|▋         | 589/8662 [00:33<07:08, 18.85it/s]
  7%|▋         | 591/8662 [00:33<07:09, 18.80it/s]
  7%|▋         | 593/8662 [00:33<07:09, 18.81it/s]
  7%|▋         | 595/8662 [00:33<07:09, 18.77it/s]
  7%|▋         | 597/8662 [00:33<07:09, 18.78it/s]
  7%|▋         | 599/8662 [00:33<07:07, 18.85it/s]
  7%|▋         | 601/8662 [00:33<07:08, 18.80it/s]
  7%|▋         | 603/8662 [00:33<07:12, 18.63it/s]
  7%|▋         | 605/8662 [00:33<07:14, 18.54it/s]
  7%|▋         | 607/8662 [00:34<07:11, 18.65it/s]
  7%|▋         | 609/8662 [00:34<07:10, 18.69it/s]
  7%|▋         | 611/8662 [00:34<07:13, 18.56it/s]
  7%|▋         | 613/8662 [00:34<07:12, 18.62it/s]
  7%|▋         | 615/8662 [00:34<07:14, 18.52it/s]
  7%|▋         | 617/8662 [00:34<07:13, 18.56it/s]
  7%|▋         | 619/8662 [00:34<07:14, 18.52it/s]
  7%|▋         | 621/8662 [00:34<07:13, 18.55it/s]
  7%|▋         | 623/8662 [00:34<07:11, 18.64it/s]
  7%|▋         | 625/8662 [00:35<07:10, 18.66it/s]
  7%|▋         | 627/8662 [00:35<07:09, 18.71it/s]
  7%|▋         | 629/8662 [00:35<07:06, 18.83it/s]
  7%|▋         | 631/8662 [00:35<07:04, 18.93it/s]
  7%|▋         | 633/8662 [00:35<07:08, 18.73it/s]
  7%|▋         | 635/8662 [00:35<07:09, 18.70it/s]
  7%|▋         | 637/8662 [00:35<07:16, 18.39it/s]
  7%|▋         | 639/8662 [00:35<07:22, 18.14it/s]
  7%|▋         | 641/8662 [00:35<07:27, 17.94it/s]
  7%|▋         | 643/8662 [00:36<07:19, 18.24it/s]
  7%|▋         | 645/8662 [00:36<07:15, 18.39it/s]
  7%|▋         | 647/8662 [00:36<07:11, 18.59it/s]
  7%|▋         | 649/8662 [00:36<07:06, 18.77it/s]
  8%|▊         | 651/8662 [00:36<07:07, 18.73it/s]
  8%|▊         | 653/8662 [00:36<07:05, 18.83it/s]
  8%|▊         | 655/8662 [00:36<07:05, 18.82it/s]
  8%|▊         | 657/8662 [00:36<07:03, 18.91it/s]
  8%|▊         | 659/8662 [00:36<07:04, 18.84it/s]
  8%|▊         | 661/8662 [00:36<07:04, 18.85it/s]
  8%|▊         | 663/8662 [00:37<07:03, 18.89it/s]
  8%|▊         | 665/8662 [00:37<07:03, 18.89it/s]
  8%|▊         | 667/8662 [00:37<07:02, 18.92it/s]
  8%|▊         | 669/8662 [00:37<07:03, 18.87it/s]
  8%|▊         | 671/8662 [00:37<07:03, 18.85it/s]
  8%|▊         | 673/8662 [00:37<07:03, 18.87it/s]
  8%|▊         | 675/8662 [00:37<07:02, 18.90it/s]
  8%|▊         | 677/8662 [00:37<07:03, 18.87it/s]
  8%|▊         | 679/8662 [00:37<07:04, 18.80it/s]
  8%|▊         | 681/8662 [00:38<07:00, 18.98it/s]
  8%|▊         | 683/8662 [00:38<07:01, 18.94it/s]
  8%|▊         | 685/8662 [00:38<07:01, 18.91it/s]
  8%|▊         | 687/8662 [00:38<07:02, 18.86it/s]
  8%|▊         | 689/8662 [00:38<07:03, 18.82it/s]
  8%|▊         | 691/8662 [00:38<06:59, 18.99it/s]
  8%|▊         | 693/8662 [00:38<06:59, 19.02it/s]
  8%|▊         | 695/8662 [00:38<07:00, 18.95it/s]
  8%|▊         | 697/8662 [00:38<07:00, 18.93it/s]
  8%|▊         | 699/8662 [00:39<07:02, 18.85it/s]
  8%|▊         | 701/8662 [00:39<07:03, 18.80it/s]
  8%|▊         | 703/8662 [00:39<07:02, 18.84it/s]
  8%|▊         | 705/8662 [00:39<07:01, 18.90it/s]
  8%|▊         | 707/8662 [00:39<07:04, 18.74it/s]
  8%|▊         | 709/8662 [00:39<07:04, 18.72it/s]
  8%|▊         | 711/8662 [00:39<07:04, 18.72it/s]
  8%|▊         | 713/8662 [00:39<07:01, 18.87it/s]
  8%|▊         | 715/8662 [00:39<07:01, 18.83it/s]
  8%|▊         | 717/8662 [00:39<07:01, 18.84it/s]
  8%|▊         | 719/8662 [00:40<06:59, 18.92it/s]
  8%|▊         | 721/8662 [00:40<07:00, 18.88it/s]
  8%|▊         | 723/8662 [00:40<07:01, 18.84it/s]
  8%|▊         | 725/8662 [00:40<07:00, 18.86it/s]
  8%|▊         | 727/8662 [00:40<07:02, 18.79it/s]
  8%|▊         | 729/8662 [00:40<07:01, 18.80it/s]
  8%|▊         | 731/8662 [00:40<07:01, 18.80it/s]
  8%|▊         | 733/8662 [00:40<07:01, 18.83it/s]
  8%|▊         | 735/8662 [00:40<07:01, 18.82it/s]
  9%|▊         | 737/8662 [00:41<07:01, 18.82it/s]
  9%|▊         | 739/8662 [00:41<06:57, 18.99it/s]
  9%|▊         | 741/8662 [00:41<06:58, 18.94it/s]
  9%|▊         | 743/8662 [00:41<06:57, 18.97it/s]
  9%|▊         | 745/8662 [00:41<06:58, 18.90it/s]
  9%|▊         | 747/8662 [00:41<06:59, 18.86it/s]
  9%|▊         | 749/8662 [00:41<06:59, 18.88it/s]
  9%|▊         | 751/8662 [00:41<06:59, 18.84it/s]
  9%|▊         | 753/8662 [00:41<07:00, 18.81it/s]
  9%|▊         | 755/8662 [00:41<07:01, 18.76it/s]
  9%|▊         | 757/8662 [00:42<06:58, 18.88it/s]
  9%|▉         | 759/8662 [00:42<07:00, 18.81it/s]
  9%|▉         | 761/8662 [00:42<06:57, 18.93it/s]
  9%|▉         | 763/8662 [00:42<06:58, 18.85it/s]
  9%|▉         | 765/8662 [00:42<06:59, 18.82it/s]
  9%|▉         | 767/8662 [00:42<06:59, 18.81it/s]
  9%|▉         | 769/8662 [00:42<06:59, 18.81it/s]
  9%|▉         | 771/8662 [00:42<06:59, 18.80it/s]
  9%|▉         | 773/8662 [00:42<06:58, 18.84it/s]
  9%|▉         | 775/8662 [00:43<06:59, 18.82it/s]
  9%|▉         | 777/8662 [00:43<06:56, 18.93it/s]
  9%|▉         | 779/8662 [00:43<06:57, 18.90it/s]
  9%|▉         | 781/8662 [00:43<06:55, 18.95it/s]
  9%|▉         | 783/8662 [00:43<06:56, 18.93it/s]
  9%|▉         | 785/8662 [00:43<06:55, 18.95it/s]
  9%|▉         | 787/8662 [00:43<06:57, 18.87it/s]
  9%|▉         | 789/8662 [00:43<06:57, 18.87it/s]
  9%|▉         | 791/8662 [00:43<06:56, 18.88it/s]
  9%|▉         | 793/8662 [00:43<06:56, 18.87it/s]
  9%|▉         | 795/8662 [00:44<06:56, 18.90it/s]
  9%|▉         | 797/8662 [00:44<06:53, 19.01it/s]
  9%|▉         | 799/8662 [00:44<06:54, 18.96it/s]
  9%|▉         | 801/8662 [00:44<06:55, 18.93it/s]
  9%|▉         | 803/8662 [00:44<06:53, 18.99it/s]
  9%|▉         | 805/8662 [00:44<06:52, 19.04it/s]
  9%|▉         | 807/8662 [00:44<06:50, 19.11it/s]
  9%|▉         | 809/8662 [00:44<06:51, 19.09it/s]
  9%|▉         | 811/8662 [00:44<06:53, 18.98it/s]
  9%|▉         | 813/8662 [00:45<06:54, 18.94it/s]
  9%|▉         | 815/8662 [00:45<06:57, 18.80it/s]
  9%|▉         | 817/8662 [00:45<06:57, 18.78it/s]
  9%|▉         | 819/8662 [00:45<06:58, 18.74it/s]
  9%|▉         | 821/8662 [00:45<06:59, 18.71it/s]
 10%|▉         | 823/8662 [00:45<06:59, 18.68it/s]
 10%|▉         | 825/8662 [00:45<07:00, 18.63it/s]
 10%|▉         | 827/8662 [00:45<07:10, 18.18it/s]
 10%|▉         | 829/8662 [00:45<07:14, 18.03it/s]
 10%|▉         | 831/8662 [00:46<07:08, 18.28it/s]
 10%|▉         | 833/8662 [00:46<07:11, 18.14it/s]
 10%|▉         | 835/8662 [00:46<07:09, 18.23it/s]
 10%|▉         | 837/8662 [00:46<07:07, 18.32it/s]
 10%|▉         | 839/8662 [00:46<07:04, 18.42it/s]
 10%|▉         | 841/8662 [00:46<07:08, 18.26it/s]
 10%|▉         | 843/8662 [00:46<07:11, 18.10it/s]
 10%|▉         | 845/8662 [00:46<07:07, 18.28it/s]
 10%|▉         | 847/8662 [00:46<07:06, 18.32it/s]
 10%|▉         | 849/8662 [00:47<07:06, 18.31it/s]
 10%|▉         | 851/8662 [00:47<07:03, 18.44it/s]
 10%|▉         | 853/8662 [00:47<07:04, 18.38it/s]
 10%|▉         | 855/8662 [00:47<07:10, 18.16it/s]
 10%|▉         | 857/8662 [00:47<07:03, 18.44it/s]
 10%|▉         | 859/8662 [00:47<07:01, 18.50it/s]
 10%|▉         | 861/8662 [00:47<06:56, 18.71it/s]
 10%|▉         | 863/8662 [00:47<06:58, 18.65it/s]
 10%|▉         | 865/8662 [00:47<06:58, 18.61it/s]
