2024-01-08 02:37:37.243 | INFO     | __main__:main:12 - args=Namespace(data='mr', model='gpt2', exp='standard.approach', epoch_num=100, batch_size=1024)

  6%|▋         | 556/8662 [00:12<02:52, 46.91it/s]
  6%|▋         | 561/8662 [00:13<02:52, 47.06it/s]
  7%|▋         | 566/8662 [00:13<02:52, 47.00it/s]
  7%|▋         | 571/8662 [00:13<02:52, 46.95it/s]
  7%|▋         | 576/8662 [00:13<02:52, 46.94it/s]
  7%|▋         | 581/8662 [00:13<02:51, 47.09it/s]
  7%|▋         | 586/8662 [00:13<02:52, 46.91it/s]
  7%|▋         | 591/8662 [00:13<02:52, 46.71it/s]
  7%|▋         | 596/8662 [00:13<02:53, 46.61it/s]
  7%|▋         | 601/8662 [00:13<02:52, 46.72it/s]
  7%|▋         | 606/8662 [00:13<02:52, 46.63it/s]
  7%|▋         | 611/8662 [00:14<02:51, 46.84it/s]
  7%|▋         | 616/8662 [00:14<02:51, 46.92it/s]
  7%|▋         | 621/8662 [00:14<02:52, 46.69it/s]
  7%|▋         | 626/8662 [00:14<02:52, 46.60it/s]
  7%|▋         | 631/8662 [00:14<02:51, 46.78it/s]
  7%|▋         | 636/8662 [00:14<02:51, 46.74it/s]
  7%|▋         | 641/8662 [00:14<02:51, 46.77it/s]
  7%|▋         | 646/8662 [00:14<02:51, 46.84it/s]
  8%|▊         | 651/8662 [00:14<02:50, 46.98it/s]
  8%|▊         | 656/8662 [00:15<02:50, 46.91it/s]
  8%|▊         | 661/8662 [00:15<02:50, 46.84it/s]
  8%|▊         | 666/8662 [00:15<02:50, 46.82it/s]
  8%|▊         | 671/8662 [00:15<02:50, 46.87it/s]
  8%|▊         | 676/8662 [00:15<02:50, 46.80it/s]
  8%|▊         | 681/8662 [00:15<02:50, 46.76it/s]
  8%|▊         | 686/8662 [00:15<02:51, 46.63it/s]
  8%|▊         | 691/8662 [00:15<02:52, 46.33it/s]
  8%|▊         | 696/8662 [00:15<02:52, 46.14it/s]
  8%|▊         | 701/8662 [00:16<02:51, 46.29it/s]
  8%|▊         | 706/8662 [00:16<02:51, 46.50it/s]
  8%|▊         | 711/8662 [00:16<02:50, 46.54it/s]
  8%|▊         | 716/8662 [00:16<02:50, 46.66it/s]
  8%|▊         | 721/8662 [00:16<02:49, 46.78it/s]
  8%|▊         | 726/8662 [00:16<02:49, 46.69it/s]
  8%|▊         | 731/8662 [00:16<02:50, 46.49it/s]
  8%|▊         | 736/8662 [00:16<02:49, 46.63it/s]
  9%|▊         | 741/8662 [00:16<02:49, 46.82it/s]
  9%|▊         | 746/8662 [00:16<02:48, 46.86it/s]
  9%|▊         | 751/8662 [00:17<02:49, 46.81it/s]
  9%|▊         | 756/8662 [00:17<02:48, 46.95it/s]
  9%|▉         | 761/8662 [00:17<02:47, 47.12it/s]
  9%|▉         | 766/8662 [00:17<02:47, 47.03it/s]
  9%|▉         | 771/8662 [00:17<02:48, 46.86it/s]
  9%|▉         | 776/8662 [00:17<02:48, 46.71it/s]
  9%|▉         | 781/8662 [00:17<02:48, 46.69it/s]
  9%|▉         | 786/8662 [00:17<02:48, 46.61it/s]
  9%|▉         | 791/8662 [00:17<02:48, 46.64it/s]
  9%|▉         | 796/8662 [00:18<02:48, 46.76it/s]
  9%|▉         | 801/8662 [00:18<02:47, 46.83it/s]
  9%|▉         | 806/8662 [00:18<02:46, 47.12it/s]
  9%|▉         | 811/8662 [00:18<02:46, 47.16it/s]
  9%|▉         | 816/8662 [00:18<02:47, 46.93it/s]
  9%|▉         | 821/8662 [00:18<02:47, 46.89it/s]
 10%|▉         | 826/8662 [00:18<02:46, 47.04it/s]
 10%|▉         | 831/8662 [00:18<02:45, 47.22it/s]
 10%|▉         | 836/8662 [00:18<02:46, 47.08it/s]
 10%|▉         | 841/8662 [00:19<02:46, 46.95it/s]
 10%|▉         | 846/8662 [00:19<02:46, 46.97it/s]
 10%|▉         | 851/8662 [00:19<02:46, 46.91it/s]
 10%|▉         | 856/8662 [00:19<02:45, 47.04it/s]
 10%|▉         | 861/8662 [00:19<02:45, 47.22it/s]
 10%|▉         | 866/8662 [00:19<02:44, 47.48it/s]
 10%|█         | 871/8662 [00:19<02:45, 47.08it/s]
 10%|█         | 876/8662 [00:19<02:44, 47.42it/s]
 10%|█         | 881/8662 [00:19<02:44, 47.26it/s]
 10%|█         | 886/8662 [00:19<02:44, 47.25it/s]
 10%|█         | 891/8662 [00:20<02:44, 47.13it/s]
 10%|█         | 896/8662 [00:20<02:45, 46.94it/s]
 10%|█         | 901/8662 [00:20<02:44, 47.08it/s]
 10%|█         | 906/8662 [00:20<02:45, 46.93it/s]
 11%|█         | 911/8662 [00:20<02:46, 46.67it/s]
 11%|█         | 916/8662 [00:20<02:47, 46.36it/s]
 11%|█         | 921/8662 [00:20<02:47, 46.08it/s]
 11%|█         | 926/8662 [00:20<02:48, 45.94it/s]
 11%|█         | 931/8662 [00:20<02:48, 45.80it/s]
 11%|█         | 936/8662 [00:21<02:49, 45.66it/s]
 11%|█         | 941/8662 [00:21<02:49, 45.61it/s]
 11%|█         | 946/8662 [00:21<02:48, 45.88it/s]
 11%|█         | 951/8662 [00:21<02:48, 45.69it/s]
 11%|█         | 956/8662 [00:21<02:48, 45.61it/s]
 11%|█         | 961/8662 [00:21<02:48, 45.61it/s]
 11%|█         | 966/8662 [00:21<02:49, 45.47it/s]
 11%|█         | 971/8662 [00:21<02:49, 45.29it/s]
 11%|█▏        | 976/8662 [00:21<02:49, 45.40it/s]
 11%|█▏        | 981/8662 [00:22<02:49, 45.23it/s]
 11%|█▏        | 986/8662 [00:22<02:49, 45.29it/s]
 11%|█▏        | 991/8662 [00:22<02:49, 45.35it/s]
 11%|█▏        | 996/8662 [00:22<02:49, 45.35it/s]
 12%|█▏        | 1001/8662 [00:22<02:48, 45.37it/s]
 12%|█▏        | 1006/8662 [00:22<02:47, 45.76it/s]
 12%|█▏        | 1011/8662 [00:22<02:46, 45.89it/s]
 12%|█▏        | 1016/8662 [00:22<02:45, 46.19it/s]
 12%|█▏        | 1021/8662 [00:22<02:45, 46.22it/s]
 12%|█▏        | 1026/8662 [00:23<02:45, 46.27it/s]
 12%|█▏        | 1031/8662 [00:23<02:44, 46.44it/s]
 12%|█▏        | 1036/8662 [00:23<02:43, 46.64it/s]
 12%|█▏        | 1041/8662 [00:23<02:43, 46.68it/s]
 12%|█▏        | 1046/8662 [00:23<02:42, 46.75it/s]
 12%|█▏        | 1051/8662 [00:23<02:42, 46.75it/s]
 12%|█▏        | 1056/8662 [00:23<02:42, 46.82it/s]
 12%|█▏        | 1061/8662 [00:23<02:43, 46.57it/s]
 12%|█▏        | 1066/8662 [00:23<02:42, 46.75it/s]
 12%|█▏        | 1071/8662 [00:23<02:42, 46.66it/s]
 12%|█▏        | 1076/8662 [00:24<02:44, 46.02it/s]
 12%|█▏        | 1081/8662 [00:24<02:44, 45.95it/s]
 13%|█▎        | 1086/8662 [00:24<02:43, 46.21it/s]
 13%|█▎        | 1091/8662 [00:24<02:42, 46.52it/s]
 13%|█▎        | 1096/8662 [00:24<02:43, 46.38it/s]
 13%|█▎        | 1101/8662 [00:24<02:42, 46.48it/s]
 13%|█▎        | 1106/8662 [00:24<02:42, 46.53it/s]
 13%|█▎        | 1111/8662 [00:24<02:43, 46.20it/s]
 13%|█▎        | 1116/8662 [00:24<02:43, 46.28it/s]
 13%|█▎        | 1121/8662 [00:25<02:43, 46.23it/s]
 13%|█▎        | 1126/8662 [00:25<02:43, 46.21it/s]
 13%|█▎        | 1131/8662 [00:25<02:42, 46.47it/s]
 13%|█▎        | 1136/8662 [00:25<02:41, 46.59it/s]
 13%|█▎        | 1141/8662 [00:25<02:41, 46.69it/s]
 13%|█▎        | 1146/8662 [00:25<02:41, 46.60it/s]
 13%|█▎        | 1151/8662 [00:25<02:40, 46.69it/s]
 13%|█▎        | 1156/8662 [00:25<02:40, 46.69it/s]
 13%|█▎        | 1161/8662 [00:25<02:41, 46.45it/s]
 13%|█▎        | 1166/8662 [00:26<02:41, 46.31it/s]
 14%|█▎        | 1171/8662 [00:26<02:42, 46.16it/s]
 14%|█▎        | 1176/8662 [00:26<02:42, 46.03it/s]
 14%|█▎        | 1181/8662 [00:26<02:43, 45.88it/s]
 14%|█▎        | 1186/8662 [00:26<02:43, 45.73it/s]
 14%|█▎        | 1191/8662 [00:26<02:43, 45.59it/s]
 14%|█▍        | 1196/8662 [00:26<02:43, 45.63it/s]
 14%|█▍        | 1201/8662 [00:26<02:43, 45.63it/s]
 14%|█▍        | 1206/8662 [00:26<02:43, 45.58it/s]
 14%|█▍        | 1211/8662 [00:27<02:43, 45.46it/s]
 14%|█▍        | 1216/8662 [00:27<02:43, 45.56it/s]
 14%|█▍        | 1221/8662 [00:27<02:43, 45.45it/s]
 14%|█▍        | 1226/8662 [00:27<02:43, 45.38it/s]
 14%|█▍        | 1231/8662 [00:27<02:43, 45.37it/s]
 14%|█▍        | 1236/8662 [00:27<02:43, 45.44it/s]
 14%|█▍        | 1241/8662 [00:27<02:43, 45.42it/s]
 14%|█▍        | 1246/8662 [00:27<02:42, 45.64it/s]
 14%|█▍        | 1251/8662 [00:27<02:41, 45.83it/s]
 15%|█▍        | 1256/8662 [00:28<02:41, 45.95it/s]
 15%|█▍        | 1261/8662 [00:28<02:41, 45.69it/s]
 15%|█▍        | 1266/8662 [00:28<02:42, 45.57it/s]
 15%|█▍        | 1271/8662 [00:28<02:42, 45.52it/s]
 15%|█▍        | 1276/8662 [00:28<02:42, 45.43it/s]
 15%|█▍        | 1281/8662 [00:28<02:40, 45.87it/s]
 15%|█▍        | 1286/8662 [00:28<02:41, 45.68it/s]
 15%|█▍        | 1291/8662 [00:28<02:41, 45.58it/s]
 15%|█▍        | 1296/8662 [00:28<02:40, 45.76it/s]
 15%|█▌        | 1301/8662 [00:28<02:40, 45.82it/s]
 15%|█▌        | 1306/8662 [00:29<02:38, 46.28it/s]
 15%|█▌        | 1311/8662 [00:29<02:38, 46.35it/s]
 15%|█▌        | 1316/8662 [00:29<02:38, 46.36it/s]
 15%|█▌        | 1321/8662 [00:29<02:37, 46.48it/s]
 15%|█▌        | 1326/8662 [00:29<02:37, 46.72it/s]
 15%|█▌        | 1331/8662 [00:29<02:37, 46.63it/s]
 15%|█▌        | 1336/8662 [00:29<02:37, 46.50it/s]
 15%|█▌        | 1341/8662 [00:29<02:38, 46.23it/s]
 16%|█▌        | 1346/8662 [00:29<02:38, 46.15it/s]
 16%|█▌        | 1351/8662 [00:30<02:38, 46.15it/s]
 16%|█▌        | 1356/8662 [00:30<02:37, 46.26it/s]
 16%|█▌        | 1361/8662 [00:30<02:38, 45.97it/s]
 16%|█▌        | 1366/8662 [00:30<02:39, 45.77it/s]
 16%|█▌        | 1371/8662 [00:30<02:39, 45.59it/s]
 16%|█▌        | 1376/8662 [00:30<02:39, 45.71it/s]
 16%|█▌        | 1381/8662 [00:30<02:38, 45.89it/s]
 16%|█▌        | 1386/8662 [00:30<02:37, 46.09it/s]
 16%|█▌        | 1391/8662 [00:30<02:38, 46.01it/s]
 16%|█▌        | 1396/8662 [00:31<02:37, 46.06it/s]
 16%|█▌        | 1401/8662 [00:31<02:38, 45.88it/s]
 16%|█▌        | 1406/8662 [00:31<02:38, 45.84it/s]
 16%|█▋        | 1411/8662 [00:31<02:38, 45.76it/s]
 16%|█▋        | 1416/8662 [00:31<02:37, 45.89it/s]
 16%|█▋        | 1421/8662 [00:31<02:37, 45.92it/s]
 16%|█▋        | 1426/8662 [00:31<02:37, 45.95it/s]
 17%|█▋        | 1431/8662 [00:31<02:38, 45.73it/s]
 17%|█▋        | 1436/8662 [00:31<02:37, 45.75it/s]
 17%|█▋        | 1441/8662 [00:32<02:37, 45.74it/s]
 17%|█▋        | 1446/8662 [00:32<02:37, 45.86it/s]
 17%|█▋        | 1451/8662 [00:32<02:36, 46.01it/s]
 17%|█▋        | 1456/8662 [00:32<02:37, 45.80it/s]
 17%|█▋        | 1461/8662 [00:32<02:37, 45.70it/s]
 17%|█▋        | 1466/8662 [00:32<02:37, 45.81it/s]
 17%|█▋        | 1471/8662 [00:32<02:37, 45.80it/s]
 17%|█▋        | 1476/8662 [00:32<02:37, 45.68it/s]
 17%|█▋        | 1481/8662 [00:32<02:37, 45.72it/s]
 17%|█▋        | 1486/8662 [00:33<02:36, 45.84it/s]
 17%|█▋        | 1491/8662 [00:33<02:35, 46.08it/s]
 17%|█▋        | 1496/8662 [00:33<02:34, 46.41it/s]
 17%|█▋        | 1501/8662 [00:33<02:34, 46.22it/s]
 17%|█▋        | 1506/8662 [00:33<02:34, 46.29it/s]
 17%|█▋        | 1511/8662 [00:33<02:34, 46.22it/s]
 18%|█▊        | 1516/8662 [00:33<02:35, 45.85it/s]
 18%|█▊        | 1521/8662 [00:33<02:35, 45.78it/s]
 18%|█▊        | 1526/8662 [00:33<02:36, 45.63it/s]
 18%|█▊        | 1531/8662 [00:33<02:36, 45.64it/s]
 18%|█▊        | 1536/8662 [00:34<02:35, 45.71it/s]
 18%|█▊        | 1541/8662 [00:34<02:36, 45.58it/s]
 18%|█▊        | 1546/8662 [00:34<02:36, 45.54it/s]
 18%|█▊        | 1551/8662 [00:34<02:36, 45.57it/s]
 18%|█▊        | 1556/8662 [00:34<02:35, 45.60it/s]
 18%|█▊        | 1561/8662 [00:34<02:35, 45.79it/s]
 18%|█▊        | 1566/8662 [00:34<02:35, 45.74it/s]
 18%|█▊        | 1571/8662 [00:34<02:35, 45.68it/s]
 18%|█▊        | 1576/8662 [00:34<02:35, 45.66it/s]
 18%|█▊        | 1581/8662 [00:35<02:35, 45.48it/s]
 18%|█▊        | 1586/8662 [00:35<02:35, 45.40it/s]
 18%|█▊        | 1591/8662 [00:35<02:35, 45.54it/s]
 18%|█▊        | 1596/8662 [00:35<02:35, 45.38it/s]
 18%|█▊        | 1601/8662 [00:35<02:36, 45.19it/s]
 19%|█▊        | 1606/8662 [00:35<02:35, 45.34it/s]
 19%|█▊        | 1611/8662 [00:35<02:35, 45.47it/s]
 19%|█▊        | 1616/8662 [00:35<02:34, 45.54it/s]
 19%|█▊        | 1621/8662 [00:35<02:34, 45.62it/s]
 19%|█▉        | 1626/8662 [00:36<02:34, 45.66it/s]
 19%|█▉        | 1631/8662 [00:36<02:34, 45.63it/s]
 19%|█▉        | 1636/8662 [00:36<02:34, 45.60it/s]
 19%|█▉        | 1641/8662 [00:36<02:33, 45.60it/s]
 19%|█▉        | 1646/8662 [00:36<02:34, 45.48it/s]
 19%|█▉        | 1651/8662 [00:36<02:34, 45.52it/s]
 19%|█▉        | 1656/8662 [00:36<02:34, 45.23it/s]
 19%|█▉        | 1661/8662 [00:36<02:34, 45.26it/s]
 19%|█▉        | 1666/8662 [00:36<02:33, 45.59it/s]
 19%|█▉        | 1671/8662 [00:37<02:33, 45.60it/s]
 19%|█▉        | 1676/8662 [00:37<02:32, 45.82it/s]
 19%|█▉        | 1681/8662 [00:37<02:32, 45.80it/s]
 19%|█▉        | 1686/8662 [00:37<02:32, 45.82it/s]
 20%|█▉        | 1691/8662 [00:37<02:32, 45.66it/s]
 20%|█▉        | 1696/8662 [00:37<02:32, 45.57it/s]
 20%|█▉        | 1701/8662 [00:37<02:33, 45.49it/s]
 20%|█▉        | 1706/8662 [00:37<02:32, 45.60it/s]
 20%|█▉        | 1711/8662 [00:37<02:34, 45.14it/s]
 20%|█▉        | 1716/8662 [00:38<02:33, 45.20it/s]
 20%|█▉        | 1721/8662 [00:38<02:33, 45.21it/s]
 20%|█▉        | 1726/8662 [00:38<02:33, 45.33it/s]
 20%|█▉        | 1731/8662 [00:38<02:31, 45.60it/s]
 20%|██        | 1736/8662 [00:38<02:31, 45.76it/s]
 20%|██        | 1741/8662 [00:38<02:30, 46.02it/s]
 20%|██        | 1746/8662 [00:38<02:30, 45.93it/s]
 20%|██        | 1751/8662 [00:38<02:30, 45.86it/s]
 20%|██        | 1756/8662 [00:38<02:30, 45.82it/s]
 20%|██        | 1761/8662 [00:39<02:30, 45.83it/s]
 20%|██        | 1766/8662 [00:39<02:30, 45.78it/s]
 20%|██        | 1771/8662 [00:39<02:31, 45.57it/s]
 21%|██        | 1776/8662 [00:39<02:32, 45.29it/s]
 21%|██        | 1781/8662 [00:39<02:31, 45.46it/s]
 21%|██        | 1786/8662 [00:39<02:30, 45.69it/s]
 21%|██        | 1791/8662 [00:39<02:30, 45.79it/s]
 21%|██        | 1796/8662 [00:39<02:29, 45.91it/s]
 21%|██        | 1801/8662 [00:39<02:29, 45.99it/s]
 21%|██        | 1806/8662 [00:40<02:28, 46.17it/s]
 21%|██        | 1811/8662 [00:40<02:28, 46.06it/s]
 21%|██        | 1816/8662 [00:40<02:29, 45.86it/s]
 21%|██        | 1821/8662 [00:40<02:29, 45.74it/s]
 21%|██        | 1826/8662 [00:40<02:29, 45.60it/s]
 21%|██        | 1831/8662 [00:40<02:30, 45.52it/s]
 21%|██        | 1836/8662 [00:40<02:30, 45.39it/s]
 21%|██▏       | 1841/8662 [00:40<02:30, 45.29it/s]
 21%|██▏       | 1846/8662 [00:40<02:30, 45.17it/s]
 21%|██▏       | 1851/8662 [00:41<02:29, 45.45it/s]
 21%|██▏       | 1856/8662 [00:41<02:29, 45.67it/s]
 21%|██▏       | 1861/8662 [00:41<02:28, 45.92it/s]
 22%|██▏       | 1866/8662 [00:41<02:27, 45.99it/s]
 22%|██▏       | 1871/8662 [00:41<02:27, 45.97it/s]
 22%|██▏       | 1876/8662 [00:41<02:27, 46.01it/s]
 22%|██▏       | 1881/8662 [00:41<02:28, 45.77it/s]
 22%|██▏       | 1886/8662 [00:41<02:28, 45.60it/s]
 22%|██▏       | 1891/8662 [00:41<02:27, 45.88it/s]
 22%|██▏       | 1896/8662 [00:41<02:27, 45.86it/s]
 22%|██▏       | 1901/8662 [00:42<02:27, 45.93it/s]
 22%|██▏       | 1906/8662 [00:42<02:26, 46.00it/s]
 22%|██▏       | 1911/8662 [00:42<02:26, 46.06it/s]
 22%|██▏       | 1916/8662 [00:42<02:26, 46.04it/s]
 22%|██▏       | 1921/8662 [00:42<02:26, 46.10it/s]
 22%|██▏       | 1926/8662 [00:42<02:25, 46.24it/s]
 22%|██▏       | 1931/8662 [00:42<02:24, 46.44it/s]
 22%|██▏       | 1936/8662 [00:42<02:24, 46.54it/s]
 22%|██▏       | 1941/8662 [00:42<02:23, 46.71it/s]
 22%|██▏       | 1946/8662 [00:43<02:23, 46.79it/s]
 23%|██▎       | 1951/8662 [00:43<02:23, 46.78it/s]
 23%|██▎       | 1956/8662 [00:43<02:23, 46.69it/s]
 23%|██▎       | 1961/8662 [00:43<02:25, 46.16it/s]
 23%|██▎       | 1966/8662 [00:43<02:24, 46.28it/s]
 23%|██▎       | 1971/8662 [00:43<02:24, 46.39it/s]
 23%|██▎       | 1976/8662 [00:43<02:25, 46.00it/s]
 23%|██▎       | 1981/8662 [00:43<02:26, 45.63it/s]
 23%|██▎       | 1986/8662 [00:43<02:26, 45.59it/s]
 23%|██▎       | 1991/8662 [00:44<02:26, 45.44it/s]
 23%|██▎       | 1996/8662 [00:44<02:27, 45.34it/s]
 23%|██▎       | 2001/8662 [00:44<02:26, 45.37it/s]
 23%|██▎       | 2006/8662 [00:44<02:26, 45.40it/s]
 23%|██▎       | 2011/8662 [00:44<02:26, 45.38it/s]
 23%|██▎       | 2016/8662 [00:44<02:26, 45.51it/s]
 23%|██▎       | 2021/8662 [00:44<02:24, 45.91it/s]
 23%|██▎       | 2026/8662 [00:44<02:24, 46.03it/s]
 23%|██▎       | 2031/8662 [00:44<02:24, 46.04it/s]
 24%|██▎       | 2036/8662 [00:45<02:23, 46.07it/s]
 24%|██▎       | 2041/8662 [00:45<02:23, 46.25it/s]
 24%|██▎       | 2046/8662 [00:45<02:23, 45.97it/s]
 24%|██▎       | 2051/8662 [00:45<02:24, 45.65it/s]
 24%|██▎       | 2056/8662 [00:45<02:27, 44.93it/s]
 24%|██▍       | 2061/8662 [00:45<02:26, 45.08it/s]
 24%|██▍       | 2066/8662 [00:45<02:26, 45.01it/s]
 24%|██▍       | 2071/8662 [00:45<02:26, 44.95it/s]
 24%|██▍       | 2076/8662 [00:45<02:26, 44.96it/s]
 24%|██▍       | 2081/8662 [00:46<02:25, 45.17it/s]
 24%|██▍       | 2086/8662 [00:46<02:25, 45.21it/s]
 24%|██▍       | 2091/8662 [00:46<02:25, 45.04it/s]
