2024-01-08 02:43:02.561 | INFO     | __main__:main:12 - args=Namespace(data='mr', model='gpt2-xl', exp='standard.approach', epoch_num=100, batch_size=1024)

  2%|▏         | 189/8662 [00:16<10:48, 13.07it/s]
  2%|▏         | 191/8662 [00:16<10:48, 13.05it/s]
  2%|▏         | 193/8662 [00:16<10:48, 13.06it/s]
  2%|▏         | 195/8662 [00:16<10:49, 13.04it/s]
  2%|▏         | 197/8662 [00:16<10:48, 13.05it/s]
  2%|▏         | 199/8662 [00:16<10:45, 13.11it/s]
  2%|▏         | 201/8662 [00:17<10:46, 13.08it/s]
  2%|▏         | 203/8662 [00:17<10:47, 13.06it/s]
  2%|▏         | 205/8662 [00:17<10:47, 13.05it/s]
  2%|▏         | 207/8662 [00:17<10:48, 13.03it/s]
  2%|▏         | 209/8662 [00:17<10:45, 13.09it/s]
  2%|▏         | 211/8662 [00:17<10:47, 13.06it/s]
  2%|▏         | 213/8662 [00:17<10:47, 13.05it/s]
  2%|▏         | 215/8662 [00:18<10:47, 13.05it/s]
  3%|▎         | 217/8662 [00:18<10:45, 13.08it/s]
  3%|▎         | 219/8662 [00:18<10:42, 13.14it/s]
  3%|▎         | 221/8662 [00:18<10:41, 13.15it/s]
  3%|▎         | 223/8662 [00:18<10:44, 13.10it/s]
  3%|▎         | 225/8662 [00:18<10:44, 13.09it/s]
  3%|▎         | 227/8662 [00:19<10:45, 13.08it/s]
  3%|▎         | 229/8662 [00:19<10:45, 13.07it/s]
  3%|▎         | 231/8662 [00:19<10:44, 13.08it/s]
  3%|▎         | 233/8662 [00:19<10:44, 13.07it/s]
  3%|▎         | 235/8662 [00:19<10:41, 13.14it/s]
  3%|▎         | 237/8662 [00:19<10:39, 13.18it/s]
  3%|▎         | 239/8662 [00:19<10:39, 13.17it/s]
  3%|▎         | 241/8662 [00:20<10:40, 13.14it/s]
  3%|▎         | 243/8662 [00:20<10:38, 13.18it/s]
  3%|▎         | 245/8662 [00:20<10:39, 13.16it/s]
  3%|▎         | 247/8662 [00:20<10:39, 13.17it/s]
  3%|▎         | 249/8662 [00:20<10:40, 13.14it/s]
  3%|▎         | 251/8662 [00:20<10:41, 13.10it/s]
  3%|▎         | 253/8662 [00:21<10:38, 13.17it/s]
  3%|▎         | 255/8662 [00:21<10:37, 13.18it/s]
  3%|▎         | 257/8662 [00:21<10:36, 13.20it/s]
  3%|▎         | 259/8662 [00:21<10:40, 13.11it/s]
  3%|▎         | 261/8662 [00:21<10:41, 13.10it/s]
  3%|▎         | 263/8662 [00:21<10:42, 13.08it/s]
  3%|▎         | 265/8662 [00:21<10:41, 13.09it/s]
  3%|▎         | 267/8662 [00:22<10:42, 13.07it/s]
  3%|▎         | 269/8662 [00:22<10:42, 13.07it/s]
  3%|▎         | 271/8662 [00:22<10:37, 13.17it/s]
  3%|▎         | 273/8662 [00:22<10:36, 13.17it/s]
  3%|▎         | 275/8662 [00:22<10:36, 13.18it/s]
  3%|▎         | 277/8662 [00:22<10:37, 13.15it/s]
  3%|▎         | 279/8662 [00:23<10:33, 13.22it/s]
  3%|▎         | 281/8662 [00:23<10:35, 13.18it/s]
  3%|▎         | 283/8662 [00:23<10:35, 13.19it/s]
  3%|▎         | 285/8662 [00:23<10:37, 13.15it/s]
  3%|▎         | 287/8662 [00:23<10:38, 13.12it/s]
  3%|▎         | 289/8662 [00:23<10:39, 13.09it/s]
  3%|▎         | 291/8662 [00:23<10:39, 13.09it/s]
  3%|▎         | 293/8662 [00:24<10:37, 13.12it/s]
  3%|▎         | 295/8662 [00:24<10:40, 13.07it/s]
  3%|▎         | 297/8662 [00:24<10:40, 13.05it/s]
  3%|▎         | 299/8662 [00:24<10:40, 13.05it/s]
  3%|▎         | 301/8662 [00:24<10:41, 13.04it/s]
  3%|▎         | 303/8662 [00:24<10:41, 13.03it/s]
  4%|▎         | 305/8662 [00:25<10:40, 13.04it/s]
  4%|▎         | 307/8662 [00:25<10:34, 13.17it/s]
  4%|▎         | 309/8662 [00:25<10:38, 13.09it/s]
  4%|▎         | 311/8662 [00:25<10:35, 13.14it/s]
  4%|▎         | 313/8662 [00:25<10:37, 13.10it/s]
  4%|▎         | 315/8662 [00:25<10:39, 13.06it/s]
  4%|▎         | 317/8662 [00:25<10:45, 12.93it/s]
  4%|▎         | 319/8662 [00:26<10:45, 12.92it/s]
  4%|▎         | 321/8662 [00:26<10:43, 12.95it/s]
  4%|▎         | 323/8662 [00:26<10:43, 12.97it/s]
  4%|▍         | 325/8662 [00:26<10:42, 12.97it/s]
  4%|▍         | 327/8662 [00:26<10:39, 13.04it/s]
  4%|▍         | 329/8662 [00:26<10:33, 13.15it/s]
  4%|▍         | 331/8662 [00:26<10:33, 13.14it/s]
  4%|▍         | 333/8662 [00:27<10:34, 13.13it/s]
  4%|▍         | 335/8662 [00:27<10:35, 13.10it/s]
  4%|▍         | 337/8662 [00:27<10:35, 13.10it/s]
  4%|▍         | 339/8662 [00:27<10:33, 13.15it/s]
  4%|▍         | 341/8662 [00:27<10:32, 13.16it/s]
  4%|▍         | 343/8662 [00:27<10:31, 13.17it/s]
  4%|▍         | 345/8662 [00:28<10:32, 13.14it/s]
  4%|▍         | 347/8662 [00:28<10:31, 13.18it/s]
  4%|▍         | 349/8662 [00:28<10:32, 13.15it/s]
  4%|▍         | 351/8662 [00:28<10:31, 13.16it/s]
  4%|▍         | 353/8662 [00:28<10:32, 13.13it/s]
  4%|▍         | 355/8662 [00:28<10:34, 13.10it/s]
  4%|▍         | 357/8662 [00:28<10:30, 13.16it/s]
  4%|▍         | 359/8662 [00:29<10:32, 13.12it/s]
  4%|▍         | 361/8662 [00:29<10:32, 13.12it/s]
  4%|▍         | 363/8662 [00:29<10:34, 13.09it/s]
  4%|▍         | 365/8662 [00:29<10:34, 13.08it/s]
  4%|▍         | 367/8662 [00:29<10:34, 13.08it/s]
  4%|▍         | 369/8662 [00:29<10:33, 13.09it/s]
  4%|▍         | 371/8662 [00:30<10:32, 13.10it/s]
  4%|▍         | 373/8662 [00:30<10:33, 13.09it/s]
  4%|▍         | 375/8662 [00:30<10:31, 13.13it/s]
  4%|▍         | 377/8662 [00:30<10:31, 13.11it/s]
  4%|▍         | 379/8662 [00:30<10:32, 13.09it/s]
  4%|▍         | 381/8662 [00:30<10:33, 13.08it/s]
  4%|▍         | 383/8662 [00:30<10:30, 13.13it/s]
  4%|▍         | 385/8662 [00:31<10:31, 13.12it/s]
  4%|▍         | 387/8662 [00:31<10:31, 13.10it/s]
  4%|▍         | 389/8662 [00:31<10:35, 13.01it/s]
  5%|▍         | 391/8662 [00:31<10:36, 13.00it/s]
  5%|▍         | 393/8662 [00:31<10:38, 12.96it/s]
  5%|▍         | 395/8662 [00:31<10:37, 12.98it/s]
  5%|▍         | 397/8662 [00:32<10:33, 13.06it/s]
  5%|▍         | 399/8662 [00:32<10:33, 13.04it/s]
  5%|▍         | 401/8662 [00:32<10:33, 13.05it/s]
  5%|▍         | 403/8662 [00:32<10:33, 13.03it/s]
  5%|▍         | 405/8662 [00:32<10:34, 13.01it/s]
  5%|▍         | 407/8662 [00:32<10:35, 13.00it/s]
  5%|▍         | 409/8662 [00:32<10:34, 13.00it/s]
  5%|▍         | 411/8662 [00:33<10:31, 13.07it/s]
  5%|▍         | 413/8662 [00:33<10:32, 13.05it/s]
  5%|▍         | 415/8662 [00:33<10:31, 13.05it/s]
  5%|▍         | 417/8662 [00:33<10:29, 13.09it/s]
  5%|▍         | 419/8662 [00:33<10:30, 13.07it/s]
  5%|▍         | 421/8662 [00:33<10:27, 13.13it/s]
  5%|▍         | 423/8662 [00:34<10:29, 13.09it/s]
  5%|▍         | 425/8662 [00:34<10:29, 13.08it/s]
  5%|▍         | 427/8662 [00:34<10:30, 13.07it/s]
  5%|▍         | 429/8662 [00:34<10:30, 13.05it/s]
  5%|▍         | 431/8662 [00:34<10:30, 13.05it/s]
  5%|▍         | 433/8662 [00:34<10:30, 13.04it/s]
  5%|▌         | 435/8662 [00:34<10:30, 13.04it/s]
  5%|▌         | 437/8662 [00:35<10:30, 13.04it/s]
  5%|▌         | 439/8662 [00:35<10:31, 13.01it/s]
  5%|▌         | 441/8662 [00:35<10:32, 13.00it/s]
  5%|▌         | 443/8662 [00:35<10:28, 13.07it/s]
  5%|▌         | 445/8662 [00:35<10:25, 13.13it/s]
  5%|▌         | 447/8662 [00:35<10:27, 13.10it/s]
  5%|▌         | 449/8662 [00:36<10:27, 13.08it/s]
  5%|▌         | 451/8662 [00:36<10:28, 13.06it/s]
  5%|▌         | 453/8662 [00:36<10:28, 13.07it/s]
  5%|▌         | 455/8662 [00:36<10:25, 13.11it/s]
  5%|▌         | 457/8662 [00:36<10:26, 13.10it/s]
  5%|▌         | 459/8662 [00:36<10:26, 13.09it/s]
  5%|▌         | 461/8662 [00:36<10:26, 13.09it/s]
  5%|▌         | 463/8662 [00:37<10:27, 13.07it/s]
  5%|▌         | 465/8662 [00:37<10:27, 13.06it/s]
  5%|▌         | 467/8662 [00:37<10:28, 13.05it/s]
  5%|▌         | 469/8662 [00:37<10:27, 13.06it/s]
  5%|▌         | 471/8662 [00:37<10:24, 13.11it/s]
  5%|▌         | 473/8662 [00:37<10:23, 13.13it/s]
  5%|▌         | 475/8662 [00:38<10:21, 13.17it/s]
  6%|▌         | 477/8662 [00:38<10:22, 13.14it/s]
  6%|▌         | 479/8662 [00:38<10:24, 13.10it/s]
  6%|▌         | 481/8662 [00:38<10:22, 13.14it/s]
  6%|▌         | 483/8662 [00:38<10:23, 13.12it/s]
  6%|▌         | 485/8662 [00:38<10:24, 13.09it/s]
  6%|▌         | 487/8662 [00:38<10:22, 13.13it/s]
  6%|▌         | 489/8662 [00:39<10:28, 13.00it/s]
  6%|▌         | 491/8662 [00:39<10:28, 13.00it/s]
  6%|▌         | 493/8662 [00:39<10:27, 13.01it/s]
  6%|▌         | 495/8662 [00:39<10:27, 13.02it/s]
  6%|▌         | 497/8662 [00:39<10:26, 13.02it/s]
  6%|▌         | 499/8662 [00:39<10:27, 13.01it/s]
  6%|▌         | 501/8662 [00:40<10:27, 13.01it/s]
  6%|▌         | 503/8662 [00:40<10:26, 13.02it/s]
  6%|▌         | 505/8662 [00:40<10:26, 13.03it/s]
  6%|▌         | 507/8662 [00:40<10:25, 13.03it/s]
  6%|▌         | 509/8662 [00:40<10:25, 13.03it/s]
  6%|▌         | 511/8662 [00:40<10:26, 13.01it/s]
  6%|▌         | 513/8662 [00:40<10:25, 13.02it/s]
  6%|▌         | 515/8662 [00:41<10:25, 13.03it/s]
  6%|▌         | 517/8662 [00:41<10:21, 13.10it/s]
  6%|▌         | 519/8662 [00:41<10:22, 13.08it/s]
  6%|▌         | 521/8662 [00:41<10:19, 13.14it/s]
  6%|▌         | 523/8662 [00:41<10:18, 13.16it/s]
  6%|▌         | 525/8662 [00:41<10:19, 13.14it/s]
  6%|▌         | 527/8662 [00:41<10:17, 13.18it/s]
  6%|▌         | 529/8662 [00:42<10:18, 13.15it/s]
  6%|▌         | 531/8662 [00:42<10:20, 13.11it/s]
  6%|▌         | 533/8662 [00:42<10:18, 13.14it/s]
  6%|▌         | 535/8662 [00:42<10:21, 13.07it/s]
  6%|▌         | 537/8662 [00:42<10:18, 13.14it/s]
  6%|▌         | 539/8662 [00:42<10:15, 13.19it/s]
  6%|▌         | 541/8662 [00:43<10:17, 13.16it/s]
  6%|▋         | 543/8662 [00:43<10:15, 13.18it/s]
  6%|▋         | 545/8662 [00:43<10:17, 13.15it/s]
  6%|▋         | 547/8662 [00:43<10:18, 13.11it/s]
  6%|▋         | 549/8662 [00:43<10:18, 13.11it/s]
  6%|▋         | 551/8662 [00:43<10:18, 13.10it/s]
  6%|▋         | 553/8662 [00:43<10:19, 13.08it/s]
  6%|▋         | 555/8662 [00:44<10:20, 13.07it/s]
  6%|▋         | 557/8662 [00:44<10:16, 13.14it/s]
  6%|▋         | 559/8662 [00:44<10:15, 13.16it/s]
  6%|▋         | 561/8662 [00:44<10:11, 13.25it/s]
  6%|▋         | 563/8662 [00:44<10:14, 13.18it/s]
  7%|▋         | 565/8662 [00:44<10:12, 13.21it/s]
  7%|▋         | 567/8662 [00:45<10:12, 13.21it/s]
  7%|▋         | 569/8662 [00:45<10:14, 13.17it/s]
  7%|▋         | 571/8662 [00:45<10:15, 13.16it/s]
  7%|▋         | 573/8662 [00:45<10:14, 13.16it/s]
  7%|▋         | 575/8662 [00:45<10:16, 13.12it/s]
  7%|▋         | 577/8662 [00:45<10:16, 13.11it/s]
  7%|▋         | 579/8662 [00:45<10:14, 13.16it/s]
  7%|▋         | 581/8662 [00:46<10:11, 13.21it/s]
  7%|▋         | 583/8662 [00:46<10:14, 13.16it/s]
  7%|▋         | 585/8662 [00:46<10:12, 13.18it/s]
  7%|▋         | 587/8662 [00:46<10:15, 13.11it/s]
  7%|▋         | 589/8662 [00:46<10:16, 13.09it/s]
  7%|▋         | 591/8662 [00:46<10:17, 13.07it/s]
  7%|▋         | 593/8662 [00:47<10:17, 13.07it/s]
  7%|▋         | 595/8662 [00:47<10:18, 13.04it/s]
  7%|▋         | 597/8662 [00:47<10:19, 13.03it/s]
  7%|▋         | 599/8662 [00:47<10:15, 13.10it/s]
  7%|▋         | 601/8662 [00:47<10:16, 13.07it/s]
  7%|▋         | 603/8662 [00:47<10:16, 13.06it/s]
  7%|▋         | 605/8662 [00:47<10:17, 13.04it/s]
  7%|▋         | 607/8662 [00:48<10:13, 13.12it/s]
  7%|▋         | 609/8662 [00:48<10:11, 13.17it/s]
  7%|▋         | 611/8662 [00:48<10:13, 13.12it/s]
  7%|▋         | 613/8662 [00:48<10:11, 13.17it/s]
  7%|▋         | 615/8662 [00:48<10:12, 13.14it/s]
  7%|▋         | 617/8662 [00:48<10:11, 13.17it/s]
  7%|▋         | 619/8662 [00:48<10:12, 13.14it/s]
  7%|▋         | 621/8662 [00:49<10:13, 13.11it/s]
  7%|▋         | 623/8662 [00:49<10:14, 13.09it/s]
  7%|▋         | 625/8662 [00:49<10:14, 13.07it/s]
  7%|▋         | 627/8662 [00:49<10:14, 13.07it/s]
  7%|▋         | 629/8662 [00:49<10:12, 13.12it/s]
  7%|▋         | 631/8662 [00:49<10:10, 13.16it/s]
  7%|▋         | 633/8662 [00:50<10:12, 13.12it/s]
  7%|▋         | 635/8662 [00:50<10:10, 13.14it/s]
  7%|▋         | 637/8662 [00:50<10:11, 13.13it/s]
  7%|▋         | 639/8662 [00:50<10:10, 13.15it/s]
  7%|▋         | 641/8662 [00:50<10:09, 13.15it/s]
  7%|▋         | 643/8662 [00:50<10:08, 13.18it/s]
  7%|▋         | 645/8662 [00:50<10:10, 13.14it/s]
  7%|▋         | 647/8662 [00:51<10:08, 13.17it/s]
  7%|▋         | 649/8662 [00:51<10:06, 13.22it/s]
  8%|▊         | 651/8662 [00:51<10:08, 13.16it/s]
  8%|▊         | 653/8662 [00:51<10:08, 13.16it/s]
  8%|▊         | 655/8662 [00:51<10:10, 13.11it/s]
  8%|▊         | 657/8662 [00:51<10:07, 13.17it/s]
  8%|▊         | 659/8662 [00:52<10:09, 13.12it/s]
  8%|▊         | 661/8662 [00:52<10:09, 13.12it/s]
  8%|▊         | 663/8662 [00:52<10:09, 13.13it/s]
  8%|▊         | 665/8662 [00:52<10:09, 13.12it/s]
  8%|▊         | 667/8662 [00:52<10:07, 13.16it/s]
  8%|▊         | 669/8662 [00:52<10:09, 13.12it/s]
  8%|▊         | 671/8662 [00:52<10:10, 13.08it/s]
  8%|▊         | 673/8662 [00:53<10:10, 13.08it/s]
  8%|▊         | 675/8662 [00:53<10:09, 13.10it/s]
  8%|▊         | 677/8662 [00:53<10:11, 13.07it/s]
  8%|▊         | 679/8662 [00:53<10:12, 13.03it/s]
  8%|▊         | 681/8662 [00:53<10:06, 13.15it/s]
  8%|▊         | 683/8662 [00:53<10:06, 13.15it/s]
  8%|▊         | 685/8662 [00:54<10:08, 13.10it/s]
  8%|▊         | 687/8662 [00:54<10:12, 13.03it/s]
  8%|▊         | 689/8662 [00:54<10:12, 13.02it/s]
  8%|▊         | 691/8662 [00:54<10:07, 13.12it/s]
  8%|▊         | 693/8662 [00:54<10:06, 13.15it/s]
  8%|▊         | 695/8662 [00:54<10:07, 13.12it/s]
  8%|▊         | 697/8662 [00:54<10:07, 13.11it/s]
  8%|▊         | 699/8662 [00:55<10:09, 13.07it/s]
  8%|▊         | 701/8662 [00:55<10:12, 13.01it/s]
  8%|▊         | 703/8662 [00:55<10:09, 13.05it/s]
  8%|▊         | 705/8662 [00:55<10:08, 13.08it/s]
  8%|▊         | 707/8662 [00:55<10:09, 13.06it/s]
  8%|▊         | 709/8662 [00:55<10:09, 13.05it/s]
  8%|▊         | 711/8662 [00:56<10:09, 13.04it/s]
  8%|▊         | 713/8662 [00:56<10:06, 13.11it/s]
  8%|▊         | 715/8662 [00:56<10:07, 13.07it/s]
  8%|▊         | 717/8662 [00:56<10:08, 13.06it/s]
  8%|▊         | 719/8662 [00:56<10:05, 13.12it/s]
  8%|▊         | 721/8662 [00:56<10:06, 13.10it/s]
  8%|▊         | 723/8662 [00:56<10:07, 13.07it/s]
  8%|▊         | 725/8662 [00:57<10:07, 13.06it/s]
  8%|▊         | 727/8662 [00:57<10:08, 13.04it/s]
  8%|▊         | 729/8662 [00:57<10:08, 13.04it/s]
  8%|▊         | 731/8662 [00:57<10:07, 13.05it/s]
  8%|▊         | 733/8662 [00:57<10:07, 13.06it/s]
  8%|▊         | 735/8662 [00:57<10:07, 13.05it/s]
  9%|▊         | 737/8662 [00:58<10:07, 13.05it/s]
  9%|▊         | 739/8662 [00:58<10:03, 13.13it/s]
  9%|▊         | 741/8662 [00:58<10:05, 13.09it/s]
  9%|▊         | 743/8662 [00:58<10:04, 13.10it/s]
  9%|▊         | 745/8662 [00:58<10:04, 13.10it/s]
  9%|▊         | 747/8662 [00:58<10:04, 13.09it/s]
  9%|▊         | 749/8662 [00:58<10:04, 13.08it/s]
  9%|▊         | 751/8662 [00:59<10:05, 13.07it/s]
  9%|▊         | 753/8662 [00:59<10:05, 13.06it/s]
  9%|▊         | 755/8662 [00:59<10:05, 13.05it/s]
  9%|▊         | 757/8662 [00:59<10:01, 13.14it/s]
  9%|▉         | 759/8662 [00:59<10:03, 13.09it/s]
  9%|▉         | 761/8662 [00:59<10:00, 13.16it/s]
  9%|▉         | 763/8662 [00:59<10:02, 13.10it/s]
  9%|▉         | 765/8662 [01:00<10:04, 13.07it/s]
  9%|▉         | 767/8662 [01:00<10:04, 13.05it/s]
  9%|▉         | 769/8662 [01:00<10:04, 13.05it/s]
  9%|▉         | 771/8662 [01:00<10:05, 13.04it/s]
  9%|▉         | 773/8662 [01:00<10:04, 13.05it/s]
  9%|▉         | 775/8662 [01:00<10:04, 13.05it/s]
  9%|▉         | 777/8662 [01:01<10:00, 13.13it/s]
  9%|▉         | 779/8662 [01:01<10:01, 13.11it/s]
  9%|▉         | 781/8662 [01:01<09:59, 13.15it/s]
  9%|▉         | 783/8662 [01:01<10:00, 13.12it/s]
  9%|▉         | 785/8662 [01:01<10:02, 13.07it/s]
  9%|▉         | 787/8662 [01:01<10:03, 13.04it/s]
  9%|▉         | 789/8662 [01:01<10:03, 13.05it/s]
  9%|▉         | 791/8662 [01:02<10:01, 13.08it/s]
  9%|▉         | 793/8662 [01:02<10:02, 13.07it/s]
  9%|▉         | 795/8662 [01:02<09:59, 13.12it/s]
  9%|▉         | 797/8662 [01:02<09:56, 13.18it/s]
  9%|▉         | 799/8662 [01:02<09:58, 13.14it/s]
  9%|▉         | 801/8662 [01:02<09:59, 13.11it/s]
  9%|▉         | 803/8662 [01:03<09:57, 13.16it/s]
  9%|▉         | 805/8662 [01:03<09:56, 13.18it/s]
  9%|▉         | 807/8662 [01:03<09:53, 13.23it/s]
  9%|▉         | 809/8662 [01:03<09:54, 13.20it/s]
  9%|▉         | 811/8662 [01:03<09:57, 13.13it/s]
  9%|▉         | 813/8662 [01:03<09:58, 13.11it/s]
  9%|▉         | 815/8662 [01:03<10:01, 13.04it/s]
  9%|▉         | 817/8662 [01:04<10:02, 13.03it/s]
  9%|▉         | 819/8662 [01:04<10:02, 13.01it/s]
  9%|▉         | 821/8662 [01:04<10:02, 13.02it/s]
 10%|▉         | 823/8662 [01:04<10:02, 13.02it/s]
 10%|▉         | 825/8662 [01:04<09:55, 13.15it/s]
 10%|▉         | 827/8662 [01:04<09:57, 13.10it/s]
 10%|▉         | 829/8662 [01:05<09:54, 13.17it/s]
 10%|▉         | 831/8662 [01:05<09:53, 13.19it/s]
 10%|▉         | 833/8662 [01:05<09:57, 13.11it/s]
 10%|▉         | 835/8662 [01:05<09:56, 13.13it/s]
 10%|▉         | 837/8662 [01:05<09:58, 13.08it/s]
 10%|▉         | 839/8662 [01:05<09:56, 13.12it/s]
 10%|▉         | 841/8662 [01:05<09:57, 13.08it/s]
 10%|▉         | 843/8662 [01:06<09:58, 13.06it/s]
 10%|▉         | 845/8662 [01:06<09:54, 13.14it/s]
 10%|▉         | 847/8662 [01:06<09:56, 13.10it/s]
 10%|▉         | 849/8662 [01:06<09:57, 13.07it/s]
 10%|▉         | 851/8662 [01:06<09:58, 13.05it/s]
 10%|▉         | 853/8662 [01:06<09:58, 13.04it/s]
 10%|▉         | 855/8662 [01:07<09:59, 13.03it/s]
 10%|▉         | 857/8662 [01:07<09:53, 13.15it/s]
 10%|▉         | 859/8662 [01:07<09:54, 13.12it/s]
 10%|▉         | 861/8662 [01:07<09:50, 13.22it/s]
 10%|▉         | 863/8662 [01:07<09:49, 13.24it/s]
