2024-01-08 02:40:34.527 | INFO     | __main__:main:12 - args=Namespace(data='mr', model='gpt2-m', exp='standard.approach', epoch_num=100, batch_size=1024)

  2%|▏         | 203/8662 [00:09<05:34, 25.32it/s]
  2%|▏         | 206/8662 [00:09<05:33, 25.34it/s]
  2%|▏         | 209/8662 [00:09<05:32, 25.43it/s]
  2%|▏         | 212/8662 [00:09<05:32, 25.38it/s]
  2%|▏         | 215/8662 [00:10<05:33, 25.34it/s]
  3%|▎         | 218/8662 [00:10<05:33, 25.33it/s]
  3%|▎         | 221/8662 [00:10<05:31, 25.48it/s]
  3%|▎         | 224/8662 [00:10<05:32, 25.42it/s]
  3%|▎         | 227/8662 [00:10<05:33, 25.29it/s]
  3%|▎         | 230/8662 [00:10<05:33, 25.27it/s]
  3%|▎         | 233/8662 [00:10<05:32, 25.33it/s]
  3%|▎         | 236/8662 [00:10<05:30, 25.49it/s]
  3%|▎         | 239/8662 [00:10<05:30, 25.48it/s]
  3%|▎         | 242/8662 [00:11<05:31, 25.43it/s]
  3%|▎         | 245/8662 [00:11<05:29, 25.57it/s]
  3%|▎         | 248/8662 [00:11<05:29, 25.50it/s]
  3%|▎         | 251/8662 [00:11<05:31, 25.39it/s]
  3%|▎         | 254/8662 [00:11<05:30, 25.43it/s]
  3%|▎         | 257/8662 [00:11<05:28, 25.57it/s]
  3%|▎         | 260/8662 [00:11<05:29, 25.48it/s]
  3%|▎         | 263/8662 [00:11<05:30, 25.42it/s]
  3%|▎         | 266/8662 [00:12<05:30, 25.38it/s]
  3%|▎         | 269/8662 [00:12<05:31, 25.30it/s]
  3%|▎         | 272/8662 [00:12<05:30, 25.41it/s]
  3%|▎         | 275/8662 [00:12<05:31, 25.32it/s]
  3%|▎         | 278/8662 [00:12<05:30, 25.40it/s]
  3%|▎         | 281/8662 [00:12<05:30, 25.39it/s]
  3%|▎         | 284/8662 [00:12<05:29, 25.46it/s]
  3%|▎         | 287/8662 [00:12<05:30, 25.38it/s]
  3%|▎         | 290/8662 [00:13<05:30, 25.34it/s]
  3%|▎         | 293/8662 [00:13<05:30, 25.33it/s]
  3%|▎         | 296/8662 [00:13<05:30, 25.29it/s]
  3%|▎         | 299/8662 [00:13<05:31, 25.24it/s]
  3%|▎         | 302/8662 [00:13<05:31, 25.24it/s]
  4%|▎         | 305/8662 [00:13<05:31, 25.24it/s]
  4%|▎         | 308/8662 [00:13<05:28, 25.45it/s]
  4%|▎         | 311/8662 [00:13<05:27, 25.51it/s]
  4%|▎         | 314/8662 [00:13<05:27, 25.47it/s]
  4%|▎         | 317/8662 [00:14<05:28, 25.39it/s]
  4%|▎         | 320/8662 [00:14<05:29, 25.33it/s]
  4%|▎         | 323/8662 [00:14<05:29, 25.34it/s]
  4%|▍         | 326/8662 [00:14<05:28, 25.39it/s]
  4%|▍         | 329/8662 [00:14<05:27, 25.42it/s]
  4%|▍         | 332/8662 [00:14<05:28, 25.32it/s]
  4%|▍         | 335/8662 [00:14<05:29, 25.25it/s]
  4%|▍         | 338/8662 [00:14<05:29, 25.26it/s]
  4%|▍         | 341/8662 [00:15<05:29, 25.28it/s]
  4%|▍         | 344/8662 [00:15<05:28, 25.29it/s]
  4%|▍         | 347/8662 [00:15<05:27, 25.40it/s]
  4%|▍         | 350/8662 [00:15<05:27, 25.36it/s]
  4%|▍         | 353/8662 [00:15<05:27, 25.40it/s]
  4%|▍         | 356/8662 [00:15<05:28, 25.30it/s]
  4%|▍         | 359/8662 [00:15<05:27, 25.39it/s]
  4%|▍         | 362/8662 [00:15<05:27, 25.33it/s]
  4%|▍         | 365/8662 [00:15<05:28, 25.23it/s]
  4%|▍         | 368/8662 [00:16<05:31, 25.04it/s]
  4%|▍         | 371/8662 [00:16<05:32, 24.96it/s]
  4%|▍         | 374/8662 [00:16<05:36, 24.66it/s]
  4%|▍         | 377/8662 [00:16<05:36, 24.62it/s]
  4%|▍         | 380/8662 [00:16<05:37, 24.54it/s]
  4%|▍         | 383/8662 [00:16<05:37, 24.52it/s]
  4%|▍         | 386/8662 [00:16<05:37, 24.50it/s]
  4%|▍         | 389/8662 [00:16<05:37, 24.48it/s]
  5%|▍         | 392/8662 [00:17<05:38, 24.42it/s]
  5%|▍         | 395/8662 [00:17<05:38, 24.42it/s]
  5%|▍         | 398/8662 [00:17<05:35, 24.60it/s]
  5%|▍         | 401/8662 [00:17<05:36, 24.56it/s]
  5%|▍         | 404/8662 [00:17<05:37, 24.50it/s]
  5%|▍         | 407/8662 [00:17<05:37, 24.46it/s]
  5%|▍         | 410/8662 [00:17<05:35, 24.56it/s]
  5%|▍         | 413/8662 [00:17<05:37, 24.45it/s]
  5%|▍         | 416/8662 [00:18<05:35, 24.55it/s]
  5%|▍         | 419/8662 [00:18<05:33, 24.71it/s]
  5%|▍         | 422/8662 [00:18<05:29, 24.99it/s]
  5%|▍         | 425/8662 [00:18<05:29, 25.01it/s]
  5%|▍         | 428/8662 [00:18<05:29, 24.99it/s]
  5%|▍         | 431/8662 [00:18<05:29, 24.96it/s]
  5%|▌         | 434/8662 [00:18<05:28, 25.03it/s]
  5%|▌         | 437/8662 [00:18<05:28, 25.06it/s]
  5%|▌         | 440/8662 [00:19<05:28, 25.00it/s]
  5%|▌         | 443/8662 [00:19<05:27, 25.11it/s]
  5%|▌         | 446/8662 [00:19<05:25, 25.25it/s]
  5%|▌         | 449/8662 [00:19<05:27, 25.04it/s]
  5%|▌         | 452/8662 [00:19<05:27, 25.06it/s]
  5%|▌         | 455/8662 [00:19<05:26, 25.15it/s]
  5%|▌         | 458/8662 [00:19<05:26, 25.16it/s]
  5%|▌         | 461/8662 [00:19<05:27, 25.05it/s]
  5%|▌         | 464/8662 [00:19<05:26, 25.08it/s]
  5%|▌         | 467/8662 [00:20<05:25, 25.14it/s]
  5%|▌         | 470/8662 [00:20<05:28, 24.96it/s]
  5%|▌         | 473/8662 [00:20<05:26, 25.08it/s]
  5%|▌         | 476/8662 [00:20<05:25, 25.19it/s]
  6%|▌         | 479/8662 [00:20<05:24, 25.21it/s]
  6%|▌         | 482/8662 [00:20<05:24, 25.22it/s]
  6%|▌         | 485/8662 [00:20<05:24, 25.19it/s]
  6%|▌         | 488/8662 [00:20<05:23, 25.27it/s]
  6%|▌         | 491/8662 [00:21<05:23, 25.24it/s]
  6%|▌         | 494/8662 [00:21<05:23, 25.29it/s]
  6%|▌         | 497/8662 [00:21<05:23, 25.21it/s]
  6%|▌         | 500/8662 [00:21<05:24, 25.14it/s]
  6%|▌         | 503/8662 [00:21<05:26, 24.98it/s]
  6%|▌         | 506/8662 [00:21<05:28, 24.81it/s]
  6%|▌         | 509/8662 [00:21<05:29, 24.73it/s]
  6%|▌         | 512/8662 [00:21<05:30, 24.70it/s]
  6%|▌         | 515/8662 [00:21<05:30, 24.69it/s]
  6%|▌         | 518/8662 [00:22<05:29, 24.74it/s]
  6%|▌         | 521/8662 [00:22<05:28, 24.80it/s]
  6%|▌         | 524/8662 [00:22<05:28, 24.79it/s]
  6%|▌         | 527/8662 [00:22<05:27, 24.84it/s]
  6%|▌         | 530/8662 [00:22<05:28, 24.75it/s]
  6%|▌         | 533/8662 [00:22<05:28, 24.74it/s]
  6%|▌         | 536/8662 [00:22<05:27, 24.80it/s]
  6%|▌         | 539/8662 [00:22<05:23, 25.08it/s]
  6%|▋         | 542/8662 [00:23<05:24, 25.02it/s]
  6%|▋         | 545/8662 [00:23<05:23, 25.13it/s]
  6%|▋         | 548/8662 [00:23<05:23, 25.05it/s]
  6%|▋         | 551/8662 [00:23<05:25, 24.91it/s]
  6%|▋         | 554/8662 [00:23<05:26, 24.81it/s]
  6%|▋         | 557/8662 [00:23<05:26, 24.81it/s]
  6%|▋         | 560/8662 [00:23<05:27, 24.72it/s]
  6%|▋         | 563/8662 [00:23<05:28, 24.65it/s]
  7%|▋         | 566/8662 [00:24<05:27, 24.70it/s]
  7%|▋         | 569/8662 [00:24<05:26, 24.81it/s]
  7%|▋         | 572/8662 [00:24<05:24, 24.92it/s]
  7%|▋         | 575/8662 [00:24<05:24, 24.91it/s]
  7%|▋         | 578/8662 [00:24<05:23, 25.03it/s]
  7%|▋         | 581/8662 [00:24<05:22, 25.03it/s]
  7%|▋         | 584/8662 [00:24<05:23, 24.97it/s]
  7%|▋         | 587/8662 [00:24<05:26, 24.76it/s]
  7%|▋         | 590/8662 [00:25<05:27, 24.64it/s]
  7%|▋         | 593/8662 [00:25<05:28, 24.56it/s]
  7%|▋         | 596/8662 [00:25<05:28, 24.54it/s]
  7%|▋         | 599/8662 [00:25<05:26, 24.66it/s]
  7%|▋         | 602/8662 [00:25<05:26, 24.72it/s]
  7%|▋         | 605/8662 [00:25<05:25, 24.76it/s]
  7%|▋         | 608/8662 [00:25<05:22, 24.94it/s]
  7%|▋         | 611/8662 [00:25<05:24, 24.83it/s]
  7%|▋         | 614/8662 [00:25<05:23, 24.86it/s]
  7%|▋         | 617/8662 [00:26<05:24, 24.77it/s]
  7%|▋         | 620/8662 [00:26<05:27, 24.58it/s]
  7%|▋         | 623/8662 [00:26<05:28, 24.50it/s]
  7%|▋         | 626/8662 [00:26<05:27, 24.51it/s]
  7%|▋         | 629/8662 [00:26<05:26, 24.62it/s]
  7%|▋         | 632/8662 [00:26<05:23, 24.79it/s]
  7%|▋         | 635/8662 [00:26<05:23, 24.81it/s]
  7%|▋         | 638/8662 [00:26<05:23, 24.77it/s]
  7%|▋         | 641/8662 [00:27<05:22, 24.87it/s]
  7%|▋         | 644/8662 [00:27<05:22, 24.84it/s]
  7%|▋         | 647/8662 [00:27<05:23, 24.80it/s]
  8%|▊         | 650/8662 [00:27<05:23, 24.80it/s]
  8%|▊         | 653/8662 [00:27<05:24, 24.69it/s]
  8%|▊         | 656/8662 [00:27<05:23, 24.74it/s]
  8%|▊         | 659/8662 [00:27<05:22, 24.80it/s]
  8%|▊         | 662/8662 [00:27<05:22, 24.80it/s]
  8%|▊         | 665/8662 [00:28<05:22, 24.79it/s]
  8%|▊         | 668/8662 [00:28<05:21, 24.86it/s]
  8%|▊         | 671/8662 [00:28<05:23, 24.73it/s]
  8%|▊         | 674/8662 [00:28<05:24, 24.61it/s]
  8%|▊         | 677/8662 [00:28<05:25, 24.54it/s]
  8%|▊         | 680/8662 [00:28<05:24, 24.59it/s]
  8%|▊         | 683/8662 [00:28<05:22, 24.72it/s]
  8%|▊         | 686/8662 [00:28<05:23, 24.66it/s]
  8%|▊         | 689/8662 [00:29<05:22, 24.74it/s]
  8%|▊         | 692/8662 [00:29<05:21, 24.77it/s]
  8%|▊         | 695/8662 [00:29<05:21, 24.76it/s]
  8%|▊         | 698/8662 [00:29<05:21, 24.73it/s]
  8%|▊         | 701/8662 [00:29<05:23, 24.63it/s]
  8%|▊         | 704/8662 [00:29<05:23, 24.63it/s]
  8%|▊         | 707/8662 [00:29<05:24, 24.54it/s]
  8%|▊         | 710/8662 [00:29<05:21, 24.72it/s]
  8%|▊         | 713/8662 [00:29<05:19, 24.86it/s]
  8%|▊         | 716/8662 [00:30<05:18, 24.91it/s]
  8%|▊         | 719/8662 [00:30<05:16, 25.09it/s]
  8%|▊         | 722/8662 [00:30<05:16, 25.10it/s]
  8%|▊         | 725/8662 [00:30<05:16, 25.06it/s]
  8%|▊         | 728/8662 [00:30<05:17, 24.97it/s]
  8%|▊         | 731/8662 [00:30<05:18, 24.89it/s]
  8%|▊         | 734/8662 [00:30<05:19, 24.85it/s]
  9%|▊         | 737/8662 [00:30<05:20, 24.69it/s]
  9%|▊         | 740/8662 [00:31<05:20, 24.75it/s]
  9%|▊         | 743/8662 [00:31<05:19, 24.75it/s]
  9%|▊         | 746/8662 [00:31<05:20, 24.69it/s]
  9%|▊         | 749/8662 [00:31<05:18, 24.81it/s]
  9%|▊         | 752/8662 [00:31<05:17, 24.89it/s]
  9%|▊         | 755/8662 [00:31<05:18, 24.80it/s]
  9%|▉         | 758/8662 [00:31<05:17, 24.89it/s]
  9%|▉         | 761/8662 [00:31<05:18, 24.84it/s]
  9%|▉         | 764/8662 [00:32<05:18, 24.76it/s]
  9%|▉         | 767/8662 [00:32<05:20, 24.67it/s]
  9%|▉         | 770/8662 [00:32<05:19, 24.73it/s]
  9%|▉         | 773/8662 [00:32<05:19, 24.70it/s]
  9%|▉         | 776/8662 [00:32<05:18, 24.75it/s]
  9%|▉         | 779/8662 [00:32<05:16, 24.94it/s]
  9%|▉         | 782/8662 [00:32<05:14, 25.06it/s]
  9%|▉         | 785/8662 [00:32<05:15, 24.95it/s]
  9%|▉         | 788/8662 [00:33<05:18, 24.71it/s]
  9%|▉         | 791/8662 [00:33<05:19, 24.65it/s]
  9%|▉         | 794/8662 [00:33<05:17, 24.75it/s]
  9%|▉         | 797/8662 [00:33<05:14, 25.04it/s]
  9%|▉         | 800/8662 [00:33<05:14, 25.02it/s]
  9%|▉         | 803/8662 [00:33<05:12, 25.16it/s]
  9%|▉         | 806/8662 [00:33<05:10, 25.32it/s]
  9%|▉         | 809/8662 [00:33<05:08, 25.47it/s]
  9%|▉         | 812/8662 [00:33<05:10, 25.30it/s]
  9%|▉         | 815/8662 [00:34<05:10, 25.27it/s]
  9%|▉         | 818/8662 [00:34<05:11, 25.19it/s]
  9%|▉         | 821/8662 [00:34<05:11, 25.19it/s]
 10%|▉         | 824/8662 [00:34<05:09, 25.30it/s]
 10%|▉         | 827/8662 [00:34<05:09, 25.31it/s]
 10%|▉         | 830/8662 [00:34<05:07, 25.47it/s]
 10%|▉         | 833/8662 [00:34<05:09, 25.32it/s]
 10%|▉         | 836/8662 [00:34<05:09, 25.30it/s]
 10%|▉         | 839/8662 [00:35<05:09, 25.27it/s]
 10%|▉         | 842/8662 [00:35<05:09, 25.25it/s]
 10%|▉         | 845/8662 [00:35<05:08, 25.35it/s]
 10%|▉         | 848/8662 [00:35<05:08, 25.32it/s]
 10%|▉         | 851/8662 [00:35<05:09, 25.26it/s]
 10%|▉         | 854/8662 [00:35<05:09, 25.25it/s]
 10%|▉         | 857/8662 [00:35<05:07, 25.34it/s]
 10%|▉         | 860/8662 [00:35<05:07, 25.37it/s]
 10%|▉         | 863/8662 [00:35<05:06, 25.44it/s]
 10%|▉         | 866/8662 [00:36<05:04, 25.60it/s]
 10%|█         | 869/8662 [00:36<05:06, 25.46it/s]
 10%|█         | 872/8662 [00:36<05:05, 25.46it/s]
 10%|█         | 875/8662 [00:36<05:05, 25.51it/s]
 10%|█         | 878/8662 [00:36<05:05, 25.46it/s]
 10%|█         | 881/8662 [00:36<05:06, 25.36it/s]
 10%|█         | 884/8662 [00:36<05:06, 25.41it/s]
 10%|█         | 887/8662 [00:36<05:06, 25.39it/s]
 10%|█         | 890/8662 [00:37<05:06, 25.39it/s]
 10%|█         | 893/8662 [00:37<05:07, 25.28it/s]
 10%|█         | 896/8662 [00:37<05:08, 25.16it/s]
 10%|█         | 899/8662 [00:37<05:08, 25.15it/s]
 10%|█         | 902/8662 [00:37<05:07, 25.22it/s]
 10%|█         | 905/8662 [00:37<05:09, 25.09it/s]
 10%|█         | 908/8662 [00:37<05:10, 24.95it/s]
 11%|█         | 911/8662 [00:37<05:11, 24.91it/s]
 11%|█         | 914/8662 [00:37<05:10, 24.91it/s]
 11%|█         | 917/8662 [00:38<05:11, 24.85it/s]
 11%|█         | 920/8662 [00:38<05:12, 24.78it/s]
 11%|█         | 923/8662 [00:38<05:12, 24.80it/s]
 11%|█         | 926/8662 [00:38<05:11, 24.83it/s]
 11%|█         | 929/8662 [00:38<05:10, 24.87it/s]
 11%|█         | 932/8662 [00:38<05:12, 24.76it/s]
 11%|█         | 935/8662 [00:38<05:12, 24.76it/s]
 11%|█         | 938/8662 [00:38<05:11, 24.78it/s]
 11%|█         | 941/8662 [00:39<05:10, 24.87it/s]
 11%|█         | 944/8662 [00:39<05:09, 24.92it/s]
 11%|█         | 947/8662 [00:39<05:07, 25.08it/s]
 11%|█         | 950/8662 [00:39<05:08, 25.00it/s]
 11%|█         | 953/8662 [00:39<05:09, 24.90it/s]
 11%|█         | 956/8662 [00:39<05:08, 24.94it/s]
 11%|█         | 959/8662 [00:39<05:09, 24.88it/s]
 11%|█         | 962/8662 [00:39<05:07, 25.07it/s]
 11%|█         | 965/8662 [00:40<05:08, 24.97it/s]
 11%|█         | 968/8662 [00:40<05:07, 25.00it/s]
 11%|█         | 971/8662 [00:40<05:08, 24.91it/s]
 11%|█         | 974/8662 [00:40<05:07, 25.02it/s]
 11%|█▏        | 977/8662 [00:40<05:07, 25.00it/s]
 11%|█▏        | 980/8662 [00:40<05:08, 24.91it/s]
 11%|█▏        | 983/8662 [00:40<05:08, 24.93it/s]
 11%|█▏        | 986/8662 [00:40<05:06, 25.03it/s]
 11%|█▏        | 989/8662 [00:41<05:05, 25.10it/s]
 11%|█▏        | 992/8662 [00:41<05:06, 25.06it/s]
 11%|█▏        | 995/8662 [00:41<05:05, 25.11it/s]
 12%|█▏        | 998/8662 [00:41<05:06, 25.02it/s]
 12%|█▏        | 1001/8662 [00:41<05:05, 25.07it/s]
 12%|█▏        | 1004/8662 [00:41<05:05, 25.05it/s]
 12%|█▏        | 1007/8662 [00:41<05:04, 25.15it/s]
 12%|█▏        | 1010/8662 [00:41<05:05, 25.02it/s]
 12%|█▏        | 1013/8662 [00:41<05:06, 24.92it/s]
 12%|█▏        | 1016/8662 [00:42<05:06, 24.98it/s]
 12%|█▏        | 1019/8662 [00:42<05:07, 24.84it/s]
 12%|█▏        | 1022/8662 [00:42<05:08, 24.80it/s]
 12%|█▏        | 1025/8662 [00:42<05:08, 24.76it/s]
 12%|█▏        | 1028/8662 [00:42<05:08, 24.77it/s]
 12%|█▏        | 1031/8662 [00:42<05:06, 24.92it/s]
 12%|█▏        | 1034/8662 [00:42<05:02, 25.18it/s]
 12%|█▏        | 1037/8662 [00:42<05:03, 25.13it/s]
 12%|█▏        | 1040/8662 [00:43<05:02, 25.21it/s]
 12%|█▏        | 1043/8662 [00:43<05:02, 25.18it/s]
 12%|█▏        | 1046/8662 [00:43<05:01, 25.23it/s]
 12%|█▏        | 1049/8662 [00:43<05:01, 25.24it/s]
 12%|█▏        | 1052/8662 [00:43<05:01, 25.26it/s]
 12%|█▏        | 1055/8662 [00:43<04:59, 25.42it/s]
 12%|█▏        | 1058/8662 [00:43<05:00, 25.30it/s]
 12%|█▏        | 1061/8662 [00:43<05:01, 25.25it/s]
 12%|█▏        | 1064/8662 [00:43<05:00, 25.31it/s]
 12%|█▏        | 1067/8662 [00:44<05:01, 25.16it/s]
 12%|█▏        | 1070/8662 [00:44<05:01, 25.19it/s]
 12%|█▏        | 1073/8662 [00:44<05:03, 25.01it/s]
 12%|█▏        | 1076/8662 [00:44<05:03, 24.98it/s]
 12%|█▏        | 1079/8662 [00:44<05:04, 24.93it/s]
 12%|█▏        | 1082/8662 [00:44<05:04, 24.89it/s]
 13%|█▎        | 1085/8662 [00:44<05:04, 24.92it/s]
 13%|█▎        | 1088/8662 [00:44<05:02, 25.02it/s]
 13%|█▎        | 1091/8662 [00:45<05:01, 25.13it/s]
 13%|█▎        | 1094/8662 [00:45<05:02, 25.02it/s]
 13%|█▎        | 1097/8662 [00:45<05:02, 25.00it/s]
 13%|█▎        | 1100/8662 [00:45<05:03, 24.93it/s]
 13%|█▎        | 1103/8662 [00:45<05:02, 25.00it/s]
 13%|█▎        | 1106/8662 [00:45<05:02, 25.00it/s]
 13%|█▎        | 1109/8662 [00:45<05:01, 25.08it/s]
 13%|█▎        | 1112/8662 [00:45<05:02, 24.95it/s]
 13%|█▎        | 1115/8662 [00:46<05:02, 24.91it/s]
 13%|█▎        | 1118/8662 [00:46<05:03, 24.89it/s]
 13%|█▎        | 1121/8662 [00:46<05:03, 24.85it/s]
 13%|█▎        | 1124/8662 [00:46<05:02, 24.88it/s]
 13%|█▎        | 1127/8662 [00:46<05:03, 24.86it/s]
 13%|█▎        | 1130/8662 [00:46<05:03, 24.82it/s]
 13%|█▎        | 1133/8662 [00:46<05:04, 24.75it/s]
 13%|█▎        | 1136/8662 [00:46<05:03, 24.79it/s]
 13%|█▎        | 1139/8662 [00:47<05:01, 24.96it/s]
 13%|█▎        | 1142/8662 [00:47<04:58, 25.19it/s]
 13%|█▎        | 1145/8662 [00:47<04:59, 25.10it/s]
 13%|█▎        | 1148/8662 [00:47<04:57, 25.28it/s]
 13%|█▎        | 1151/8662 [00:47<04:57, 25.23it/s]
 13%|█▎        | 1154/8662 [00:47<04:56, 25.32it/s]
 13%|█▎        | 1157/8662 [00:47<04:57, 25.21it/s]
 13%|█▎        | 1160/8662 [00:47<04:57, 25.19it/s]
 13%|█▎        | 1163/8662 [00:47<04:58, 25.14it/s]
 13%|█▎        | 1166/8662 [00:48<04:58, 25.15it/s]
 13%|█▎        | 1169/8662 [00:48<04:57, 25.17it/s]
 14%|█▎        | 1172/8662 [00:48<04:57, 25.20it/s]
 14%|█▎        | 1175/8662 [00:48<04:58, 25.12it/s]
 14%|█▎        | 1178/8662 [00:48<04:57, 25.14it/s]
 14%|█▎        | 1181/8662 [00:48<04:56, 25.21it/s]
 14%|█▎        | 1184/8662 [00:48<04:55, 25.27it/s]
 14%|█▎        | 1187/8662 [00:48<04:57, 25.11it/s]
 14%|█▎        | 1190/8662 [00:49<04:58, 25.07it/s]
 14%|█▍        | 1193/8662 [00:49<04:56, 25.19it/s]
 14%|█▍        | 1196/8662 [00:49<04:57, 25.09it/s]
 14%|█▍        | 1199/8662 [00:49<04:58, 25.04it/s]
 14%|█▍        | 1202/8662 [00:49<04:56, 25.17it/s]
 14%|█▍        | 1205/8662 [00:49<04:55, 25.24it/s]
 14%|█▍        | 1208/8662 [00:49<04:56, 25.12it/s]
 14%|█▍        | 1211/8662 [00:49<04:57, 25.07it/s]
 14%|█▍        | 1214/8662 [00:49<04:56, 25.15it/s]
 14%|█▍        | 1217/8662 [00:50<04:55, 25.23it/s]
 14%|█▍        | 1220/8662 [00:50<04:55, 25.15it/s]
 14%|█▍        | 1223/8662 [00:50<04:55, 25.14it/s]
 14%|█▍        | 1226/8662 [00:50<04:56, 25.12it/s]
 14%|█▍        | 1229/8662 [00:50<04:56, 25.10it/s]
 14%|█▍        | 1232/8662 [00:50<04:54, 25.22it/s]
 14%|█▍        | 1235/8662 [00:50<04:55, 25.17it/s]
 14%|█▍        | 1238/8662 [00:50<04:53, 25.27it/s]
 14%|█▍        | 1241/8662 [00:51<04:54, 25.20it/s]
 14%|█▍        | 1244/8662 [00:51<04:53, 25.24it/s]
 14%|█▍        | 1247/8662 [00:51<04:51, 25.40it/s]
 14%|█▍        | 1250/8662 [00:51<04:52, 25.38it/s]
 14%|█▍        | 1253/8662 [00:51<04:52, 25.33it/s]
 15%|█▍        | 1256/8662 [00:51<04:50, 25.45it/s]
 15%|█▍        | 1259/8662 [00:51<04:52, 25.27it/s]
 15%|█▍        | 1262/8662 [00:51<04:53, 25.23it/s]
 15%|█▍        | 1265/8662 [00:52<04:55, 25.06it/s]
 15%|█▍        | 1268/8662 [00:52<04:53, 25.18it/s]
 15%|█▍        | 1271/8662 [00:52<04:53, 25.18it/s]
 15%|█▍        | 1274/8662 [00:52<04:54, 25.06it/s]
