2024-01-07 23:59:32.844 | INFO     | __main__:main:12 - args=Namespace(data='subj', model='gpt2-l', exp='standard.approach', epoch_num=100, batch_size=1024)

  1%|▏         | 103/8000 [00:07<07:45, 16.95it/s]
  1%|▏         | 105/8000 [00:07<07:43, 17.05it/s]
  1%|▏         | 107/8000 [00:07<07:44, 16.99it/s]
  1%|▏         | 109/8000 [00:07<07:44, 16.98it/s]
  1%|▏         | 111/8000 [00:07<07:44, 16.97it/s]
  1%|▏         | 113/8000 [00:07<07:45, 16.96it/s]
  1%|▏         | 115/8000 [00:07<07:45, 16.94it/s]
  1%|▏         | 117/8000 [00:08<07:43, 16.99it/s]
  1%|▏         | 119/8000 [00:08<07:42, 17.03it/s]
  2%|▏         | 121/8000 [00:08<07:42, 17.03it/s]
  2%|▏         | 123/8000 [00:08<07:43, 17.01it/s]
  2%|▏         | 125/8000 [00:08<07:43, 16.99it/s]
  2%|▏         | 127/8000 [00:08<07:43, 16.98it/s]
  2%|▏         | 129/8000 [00:08<07:43, 16.99it/s]
  2%|▏         | 131/8000 [00:08<07:43, 16.96it/s]
  2%|▏         | 133/8000 [00:09<07:44, 16.93it/s]
  2%|▏         | 135/8000 [00:09<07:43, 16.96it/s]
  2%|▏         | 137/8000 [00:09<07:43, 16.97it/s]
  2%|▏         | 139/8000 [00:09<07:43, 16.96it/s]
  2%|▏         | 141/8000 [00:09<07:42, 16.98it/s]
  2%|▏         | 143/8000 [00:09<07:44, 16.92it/s]
  2%|▏         | 145/8000 [00:09<07:43, 16.94it/s]
  2%|▏         | 147/8000 [00:09<07:44, 16.92it/s]
  2%|▏         | 149/8000 [00:09<07:45, 16.85it/s]
  2%|▏         | 151/8000 [00:10<07:49, 16.70it/s]
  2%|▏         | 153/8000 [00:10<07:49, 16.72it/s]
  2%|▏         | 155/8000 [00:10<07:52, 16.60it/s]
  2%|▏         | 157/8000 [00:10<07:53, 16.58it/s]
  2%|▏         | 159/8000 [00:10<07:57, 16.43it/s]
  2%|▏         | 161/8000 [00:10<07:58, 16.38it/s]
  2%|▏         | 163/8000 [00:10<07:59, 16.34it/s]
  2%|▏         | 165/8000 [00:10<07:59, 16.35it/s]
  2%|▏         | 167/8000 [00:11<07:59, 16.33it/s]
  2%|▏         | 169/8000 [00:11<07:59, 16.33it/s]
  2%|▏         | 171/8000 [00:11<08:00, 16.28it/s]
  2%|▏         | 173/8000 [00:11<08:01, 16.27it/s]
  2%|▏         | 175/8000 [00:11<08:02, 16.23it/s]
  2%|▏         | 177/8000 [00:11<08:02, 16.22it/s]
  2%|▏         | 179/8000 [00:11<08:01, 16.25it/s]
  2%|▏         | 181/8000 [00:11<08:00, 16.29it/s]
  2%|▏         | 183/8000 [00:12<07:59, 16.30it/s]
  2%|▏         | 185/8000 [00:12<08:00, 16.25it/s]
  2%|▏         | 187/8000 [00:12<08:00, 16.27it/s]
  2%|▏         | 189/8000 [00:12<08:00, 16.27it/s]
  2%|▏         | 191/8000 [00:12<07:58, 16.32it/s]
  2%|▏         | 193/8000 [00:12<07:59, 16.29it/s]
  2%|▏         | 195/8000 [00:12<08:00, 16.26it/s]
  2%|▏         | 197/8000 [00:12<08:00, 16.25it/s]
  2%|▏         | 199/8000 [00:13<08:00, 16.24it/s]
  3%|▎         | 201/8000 [00:13<07:58, 16.28it/s]
  3%|▎         | 203/8000 [00:13<07:59, 16.24it/s]
  3%|▎         | 205/8000 [00:13<07:59, 16.25it/s]
  3%|▎         | 207/8000 [00:13<07:56, 16.36it/s]
  3%|▎         | 209/8000 [00:13<07:57, 16.33it/s]
  3%|▎         | 211/8000 [00:13<07:57, 16.30it/s]
  3%|▎         | 213/8000 [00:13<07:56, 16.34it/s]
  3%|▎         | 215/8000 [00:14<07:57, 16.31it/s]
  3%|▎         | 217/8000 [00:14<07:58, 16.27it/s]
  3%|▎         | 219/8000 [00:14<07:55, 16.36it/s]
  3%|▎         | 221/8000 [00:14<07:53, 16.44it/s]
  3%|▎         | 223/8000 [00:14<07:47, 16.65it/s]
  3%|▎         | 225/8000 [00:14<07:42, 16.80it/s]
  3%|▎         | 227/8000 [00:14<07:41, 16.83it/s]
  3%|▎         | 229/8000 [00:14<07:41, 16.85it/s]
  3%|▎         | 231/8000 [00:14<07:40, 16.88it/s]
  3%|▎         | 233/8000 [00:15<07:42, 16.78it/s]
  3%|▎         | 235/8000 [00:15<07:46, 16.65it/s]
  3%|▎         | 237/8000 [00:15<07:47, 16.60it/s]
  3%|▎         | 239/8000 [00:15<07:48, 16.55it/s]
  3%|▎         | 241/8000 [00:15<07:53, 16.38it/s]
  3%|▎         | 243/8000 [00:15<07:55, 16.32it/s]
  3%|▎         | 245/8000 [00:15<07:54, 16.34it/s]
  3%|▎         | 247/8000 [00:15<07:54, 16.34it/s]
  3%|▎         | 249/8000 [00:16<07:47, 16.58it/s]
  3%|▎         | 251/8000 [00:16<07:45, 16.64it/s]
  3%|▎         | 253/8000 [00:16<07:41, 16.78it/s]
  3%|▎         | 255/8000 [00:16<07:39, 16.85it/s]
  3%|▎         | 257/8000 [00:16<07:37, 16.92it/s]
  3%|▎         | 259/8000 [00:16<07:34, 17.02it/s]
  3%|▎         | 261/8000 [00:16<07:35, 16.99it/s]
  3%|▎         | 263/8000 [00:16<07:35, 16.98it/s]
  3%|▎         | 265/8000 [00:16<07:33, 17.06it/s]
  3%|▎         | 267/8000 [00:17<07:33, 17.05it/s]
  3%|▎         | 269/8000 [00:17<07:33, 17.06it/s]
  3%|▎         | 271/8000 [00:17<07:32, 17.07it/s]
  3%|▎         | 273/8000 [00:17<07:30, 17.14it/s]
  3%|▎         | 275/8000 [00:17<07:31, 17.13it/s]
  3%|▎         | 277/8000 [00:17<07:32, 17.06it/s]
  3%|▎         | 279/8000 [00:17<07:35, 16.95it/s]
  4%|▎         | 281/8000 [00:17<07:34, 16.99it/s]
  4%|▎         | 283/8000 [00:18<07:33, 17.01it/s]
  4%|▎         | 285/8000 [00:18<07:34, 16.99it/s]
  4%|▎         | 287/8000 [00:18<07:33, 17.00it/s]
  4%|▎         | 289/8000 [00:18<07:33, 17.01it/s]
  4%|▎         | 291/8000 [00:18<07:33, 17.02it/s]
  4%|▎         | 293/8000 [00:18<07:32, 17.05it/s]
  4%|▎         | 295/8000 [00:18<07:30, 17.09it/s]
  4%|▎         | 297/8000 [00:18<07:31, 17.08it/s]
  4%|▎         | 299/8000 [00:18<07:31, 17.07it/s]
  4%|▍         | 301/8000 [00:19<07:29, 17.14it/s]
  4%|▍         | 303/8000 [00:19<07:31, 17.06it/s]
  4%|▍         | 305/8000 [00:19<07:31, 17.04it/s]
  4%|▍         | 307/8000 [00:19<07:31, 17.04it/s]
  4%|▍         | 309/8000 [00:19<07:29, 17.11it/s]
  4%|▍         | 311/8000 [00:19<07:35, 16.89it/s]
  4%|▍         | 313/8000 [00:19<07:35, 16.88it/s]
  4%|▍         | 315/8000 [00:19<07:34, 16.90it/s]
  4%|▍         | 317/8000 [00:20<07:34, 16.90it/s]
  4%|▍         | 319/8000 [00:20<07:33, 16.93it/s]
  4%|▍         | 321/8000 [00:20<07:33, 16.93it/s]
  4%|▍         | 323/8000 [00:20<07:35, 16.85it/s]
  4%|▍         | 325/8000 [00:20<07:37, 16.78it/s]
  4%|▍         | 327/8000 [00:20<07:39, 16.71it/s]
  4%|▍         | 329/8000 [00:20<07:37, 16.76it/s]
  4%|▍         | 331/8000 [00:20<07:36, 16.79it/s]
  4%|▍         | 333/8000 [00:21<07:35, 16.83it/s]
  4%|▍         | 335/8000 [00:21<07:33, 16.90it/s]
  4%|▍         | 337/8000 [00:21<07:31, 16.97it/s]
  4%|▍         | 339/8000 [00:21<07:30, 16.99it/s]
  4%|▍         | 341/8000 [00:21<07:28, 17.07it/s]
  4%|▍         | 343/8000 [00:21<07:29, 17.02it/s]
  4%|▍         | 345/8000 [00:21<07:28, 17.06it/s]
  4%|▍         | 347/8000 [00:21<07:28, 17.06it/s]
  4%|▍         | 349/8000 [00:21<07:29, 17.04it/s]
  4%|▍         | 351/8000 [00:22<07:28, 17.06it/s]
  4%|▍         | 353/8000 [00:22<07:26, 17.12it/s]
  4%|▍         | 355/8000 [00:22<07:27, 17.07it/s]
  4%|▍         | 357/8000 [00:22<07:26, 17.11it/s]
  4%|▍         | 359/8000 [00:22<07:28, 17.05it/s]
  5%|▍         | 361/8000 [00:22<07:28, 17.04it/s]
  5%|▍         | 363/8000 [00:22<07:28, 17.01it/s]
  5%|▍         | 365/8000 [00:22<07:29, 16.98it/s]
  5%|▍         | 367/8000 [00:22<07:29, 16.98it/s]
  5%|▍         | 369/8000 [00:23<07:29, 16.98it/s]
  5%|▍         | 371/8000 [00:23<07:28, 17.00it/s]
  5%|▍         | 373/8000 [00:23<07:27, 17.03it/s]
  5%|▍         | 375/8000 [00:23<07:28, 17.01it/s]
  5%|▍         | 377/8000 [00:23<07:28, 17.01it/s]
  5%|▍         | 379/8000 [00:23<07:28, 17.01it/s]
  5%|▍         | 381/8000 [00:23<07:27, 17.02it/s]
  5%|▍         | 383/8000 [00:23<07:27, 17.03it/s]
  5%|▍         | 385/8000 [00:24<07:26, 17.05it/s]
  5%|▍         | 387/8000 [00:24<07:25, 17.10it/s]
  5%|▍         | 389/8000 [00:24<07:24, 17.12it/s]
  5%|▍         | 391/8000 [00:24<07:25, 17.10it/s]
  5%|▍         | 393/8000 [00:24<07:23, 17.15it/s]
  5%|▍         | 395/8000 [00:24<07:24, 17.11it/s]
  5%|▍         | 397/8000 [00:24<07:23, 17.14it/s]
  5%|▍         | 399/8000 [00:24<07:25, 17.07it/s]
  5%|▌         | 401/8000 [00:24<07:23, 17.14it/s]
  5%|▌         | 403/8000 [00:25<07:23, 17.13it/s]
  5%|▌         | 405/8000 [00:25<07:25, 17.06it/s]
  5%|▌         | 407/8000 [00:25<07:24, 17.08it/s]
  5%|▌         | 409/8000 [00:25<07:25, 17.04it/s]
  5%|▌         | 411/8000 [00:25<07:26, 16.98it/s]
  5%|▌         | 413/8000 [00:25<07:27, 16.95it/s]
  5%|▌         | 415/8000 [00:25<07:29, 16.89it/s]
  5%|▌         | 417/8000 [00:25<07:27, 16.95it/s]
  5%|▌         | 419/8000 [00:26<07:27, 16.96it/s]
  5%|▌         | 421/8000 [00:26<07:26, 16.98it/s]
  5%|▌         | 423/8000 [00:26<07:29, 16.85it/s]
  5%|▌         | 425/8000 [00:26<07:28, 16.88it/s]
  5%|▌         | 427/8000 [00:26<07:30, 16.80it/s]
  5%|▌         | 429/8000 [00:26<07:30, 16.82it/s]
  5%|▌         | 431/8000 [00:26<07:27, 16.90it/s]
  5%|▌         | 433/8000 [00:26<07:26, 16.93it/s]
  5%|▌         | 435/8000 [00:26<07:26, 16.95it/s]
  5%|▌         | 437/8000 [00:27<07:26, 16.95it/s]
  5%|▌         | 439/8000 [00:27<07:25, 16.97it/s]
  6%|▌         | 441/8000 [00:27<07:25, 16.96it/s]
  6%|▌         | 443/8000 [00:27<07:23, 17.03it/s]
  6%|▌         | 445/8000 [00:27<07:23, 17.05it/s]
  6%|▌         | 447/8000 [00:27<07:20, 17.13it/s]
  6%|▌         | 449/8000 [00:27<07:23, 17.03it/s]
  6%|▌         | 451/8000 [00:27<07:22, 17.07it/s]
  6%|▌         | 453/8000 [00:28<07:22, 17.07it/s]
  6%|▌         | 455/8000 [00:28<07:20, 17.11it/s]
  6%|▌         | 457/8000 [00:28<07:23, 16.99it/s]
  6%|▌         | 459/8000 [00:28<07:24, 16.98it/s]
  6%|▌         | 461/8000 [00:28<07:22, 17.02it/s]
  6%|▌         | 463/8000 [00:28<07:22, 17.02it/s]
  6%|▌         | 465/8000 [00:28<07:22, 17.02it/s]
  6%|▌         | 467/8000 [00:28<07:23, 16.97it/s]
  6%|▌         | 469/8000 [00:28<07:22, 17.04it/s]
  6%|▌         | 471/8000 [00:29<07:22, 17.02it/s]
  6%|▌         | 473/8000 [00:29<07:22, 17.00it/s]
  6%|▌         | 475/8000 [00:29<07:21, 17.03it/s]
  6%|▌         | 477/8000 [00:29<07:21, 17.05it/s]
  6%|▌         | 479/8000 [00:29<07:20, 17.09it/s]
  6%|▌         | 481/8000 [00:29<07:19, 17.11it/s]
  6%|▌         | 483/8000 [00:29<07:19, 17.10it/s]
  6%|▌         | 485/8000 [00:29<07:19, 17.10it/s]
  6%|▌         | 487/8000 [00:30<07:20, 17.04it/s]
  6%|▌         | 489/8000 [00:30<07:21, 17.02it/s]
  6%|▌         | 491/8000 [00:30<07:22, 16.98it/s]
  6%|▌         | 493/8000 [00:30<07:23, 16.91it/s]
  6%|▌         | 495/8000 [00:30<07:25, 16.84it/s]
  6%|▌         | 497/8000 [00:30<07:24, 16.88it/s]
  6%|▌         | 499/8000 [00:30<07:26, 16.79it/s]
  6%|▋         | 501/8000 [00:30<07:27, 16.76it/s]
  6%|▋         | 503/8000 [00:30<07:25, 16.83it/s]
  6%|▋         | 505/8000 [00:31<07:25, 16.81it/s]
  6%|▋         | 507/8000 [00:31<07:26, 16.79it/s]
  6%|▋         | 509/8000 [00:31<07:24, 16.87it/s]
  6%|▋         | 511/8000 [00:31<07:22, 16.92it/s]
  6%|▋         | 513/8000 [00:31<07:21, 16.97it/s]
  6%|▋         | 515/8000 [00:31<07:18, 17.05it/s]
  6%|▋         | 517/8000 [00:31<07:19, 17.01it/s]
  6%|▋         | 519/8000 [00:31<07:20, 17.00it/s]
  7%|▋         | 521/8000 [00:32<07:18, 17.05it/s]
  7%|▋         | 523/8000 [00:32<07:19, 17.03it/s]
  7%|▋         | 525/8000 [00:32<07:19, 16.99it/s]
  7%|▋         | 527/8000 [00:32<07:19, 16.99it/s]
  7%|▋         | 529/8000 [00:32<07:20, 16.98it/s]
  7%|▋         | 531/8000 [00:32<07:17, 17.06it/s]
  7%|▋         | 533/8000 [00:32<07:18, 17.04it/s]
  7%|▋         | 535/8000 [00:32<07:22, 16.89it/s]
  7%|▋         | 537/8000 [00:33<07:20, 16.92it/s]
  7%|▋         | 539/8000 [00:33<07:21, 16.91it/s]
  7%|▋         | 541/8000 [00:33<07:20, 16.93it/s]
  7%|▋         | 543/8000 [00:33<07:20, 16.92it/s]
  7%|▋         | 545/8000 [00:33<07:20, 16.94it/s]
  7%|▋         | 547/8000 [00:33<07:19, 16.97it/s]
  7%|▋         | 549/8000 [00:33<07:19, 16.96it/s]
  7%|▋         | 551/8000 [00:33<07:17, 17.01it/s]
  7%|▋         | 553/8000 [00:33<07:17, 17.01it/s]
  7%|▋         | 555/8000 [00:34<07:18, 16.99it/s]
  7%|▋         | 557/8000 [00:34<07:17, 17.01it/s]
  7%|▋         | 559/8000 [00:34<07:18, 16.95it/s]
  7%|▋         | 561/8000 [00:34<07:18, 16.97it/s]
  7%|▋         | 563/8000 [00:34<07:18, 16.95it/s]
  7%|▋         | 565/8000 [00:34<07:17, 17.00it/s]
  7%|▋         | 567/8000 [00:34<07:19, 16.93it/s]
  7%|▋         | 569/8000 [00:34<07:22, 16.80it/s]
  7%|▋         | 571/8000 [00:35<07:20, 16.85it/s]
  7%|▋         | 573/8000 [00:35<07:19, 16.89it/s]
  7%|▋         | 575/8000 [00:35<07:18, 16.92it/s]
  7%|▋         | 577/8000 [00:35<07:15, 17.06it/s]
  7%|▋         | 579/8000 [00:35<07:18, 16.94it/s]
  7%|▋         | 581/8000 [00:35<07:16, 16.99it/s]
  7%|▋         | 583/8000 [00:35<07:16, 17.00it/s]
  7%|▋         | 585/8000 [00:35<07:18, 16.89it/s]
  7%|▋         | 587/8000 [00:35<07:18, 16.92it/s]
  7%|▋         | 589/8000 [00:36<07:17, 16.94it/s]
  7%|▋         | 591/8000 [00:36<07:18, 16.88it/s]
  7%|▋         | 593/8000 [00:36<07:20, 16.83it/s]
  7%|▋         | 595/8000 [00:36<07:18, 16.90it/s]
  7%|▋         | 597/8000 [00:36<07:16, 16.95it/s]
  7%|▋         | 599/8000 [00:36<07:16, 16.95it/s]
  8%|▊         | 601/8000 [00:36<07:16, 16.95it/s]
  8%|▊         | 603/8000 [00:36<07:15, 16.99it/s]
  8%|▊         | 605/8000 [00:37<07:15, 16.98it/s]
  8%|▊         | 607/8000 [00:37<07:16, 16.95it/s]
  8%|▊         | 609/8000 [00:37<07:16, 16.94it/s]
  8%|▊         | 611/8000 [00:37<07:17, 16.91it/s]
  8%|▊         | 613/8000 [00:37<07:14, 16.99it/s]
  8%|▊         | 615/8000 [00:37<07:15, 16.95it/s]
  8%|▊         | 617/8000 [00:37<07:15, 16.96it/s]
  8%|▊         | 619/8000 [00:37<07:12, 17.07it/s]
  8%|▊         | 621/8000 [00:37<07:13, 17.02it/s]
  8%|▊         | 623/8000 [00:38<07:13, 17.02it/s]
  8%|▊         | 625/8000 [00:38<07:13, 17.02it/s]
  8%|▊         | 627/8000 [00:38<07:13, 17.00it/s]
  8%|▊         | 629/8000 [00:38<07:13, 17.01it/s]
  8%|▊         | 631/8000 [00:38<07:12, 17.04it/s]
  8%|▊         | 633/8000 [00:38<07:12, 17.04it/s]
  8%|▊         | 635/8000 [00:38<07:11, 17.05it/s]
  8%|▊         | 637/8000 [00:38<07:10, 17.10it/s]
  8%|▊         | 639/8000 [00:39<07:11, 17.05it/s]
  8%|▊         | 641/8000 [00:39<07:12, 17.00it/s]
  8%|▊         | 643/8000 [00:39<07:13, 16.96it/s]
  8%|▊         | 645/8000 [00:39<07:13, 16.96it/s]
  8%|▊         | 647/8000 [00:39<07:13, 16.98it/s]
  8%|▊         | 649/8000 [00:39<07:13, 16.97it/s]
  8%|▊         | 651/8000 [00:39<07:16, 16.85it/s]
  8%|▊         | 653/8000 [00:39<07:16, 16.84it/s]
  8%|▊         | 655/8000 [00:39<07:17, 16.77it/s]
  8%|▊         | 657/8000 [00:40<07:20, 16.66it/s]
  8%|▊         | 659/8000 [00:40<07:22, 16.61it/s]
  8%|▊         | 661/8000 [00:40<07:24, 16.51it/s]
  8%|▊         | 663/8000 [00:40<07:24, 16.50it/s]
  8%|▊         | 665/8000 [00:40<07:25, 16.45it/s]
  8%|▊         | 667/8000 [00:40<07:27, 16.37it/s]
  8%|▊         | 669/8000 [00:40<07:28, 16.35it/s]
  8%|▊         | 671/8000 [00:40<07:29, 16.32it/s]
  8%|▊         | 673/8000 [00:41<07:29, 16.29it/s]
  8%|▊         | 675/8000 [00:41<07:30, 16.26it/s]
  8%|▊         | 677/8000 [00:41<07:31, 16.23it/s]
  8%|▊         | 679/8000 [00:41<07:30, 16.27it/s]
  9%|▊         | 681/8000 [00:41<07:30, 16.23it/s]
  9%|▊         | 683/8000 [00:41<07:31, 16.20it/s]
  9%|▊         | 685/8000 [00:41<07:31, 16.21it/s]
  9%|▊         | 687/8000 [00:41<07:31, 16.19it/s]
  9%|▊         | 689/8000 [00:42<07:30, 16.21it/s]
  9%|▊         | 691/8000 [00:42<07:30, 16.21it/s]
  9%|▊         | 693/8000 [00:42<07:30, 16.20it/s]
  9%|▊         | 695/8000 [00:42<07:30, 16.20it/s]
  9%|▊         | 697/8000 [00:42<07:30, 16.22it/s]
  9%|▊         | 699/8000 [00:42<07:30, 16.19it/s]
  9%|▉         | 701/8000 [00:42<07:30, 16.19it/s]
  9%|▉         | 703/8000 [00:42<07:28, 16.27it/s]
  9%|▉         | 705/8000 [00:43<07:25, 16.37it/s]
  9%|▉         | 707/8000 [00:43<07:27, 16.30it/s]
  9%|▉         | 709/8000 [00:43<07:26, 16.33it/s]
  9%|▉         | 711/8000 [00:43<07:25, 16.35it/s]
  9%|▉         | 713/8000 [00:43<07:25, 16.35it/s]
  9%|▉         | 715/8000 [00:43<07:27, 16.28it/s]
  9%|▉         | 717/8000 [00:43<07:27, 16.26it/s]
  9%|▉         | 719/8000 [00:43<07:28, 16.24it/s]
  9%|▉         | 721/8000 [00:44<07:28, 16.23it/s]
  9%|▉         | 723/8000 [00:44<07:28, 16.22it/s]
  9%|▉         | 725/8000 [00:44<07:28, 16.22it/s]
  9%|▉         | 727/8000 [00:44<07:24, 16.36it/s]
  9%|▉         | 729/8000 [00:44<07:20, 16.50it/s]
  9%|▉         | 731/8000 [00:44<07:16, 16.66it/s]
  9%|▉         | 733/8000 [00:44<07:11, 16.83it/s]
  9%|▉         | 735/8000 [00:44<07:10, 16.86it/s]
  9%|▉         | 737/8000 [00:44<07:09, 16.91it/s]
  9%|▉         | 739/8000 [00:45<07:09, 16.91it/s]
  9%|▉         | 741/8000 [00:45<07:08, 16.92it/s]
  9%|▉         | 743/8000 [00:45<07:06, 17.03it/s]
  9%|▉         | 745/8000 [00:45<07:06, 17.01it/s]
  9%|▉         | 747/8000 [00:45<07:05, 17.03it/s]
  9%|▉         | 749/8000 [00:45<07:05, 17.04it/s]
  9%|▉         | 751/8000 [00:45<07:07, 16.98it/s]
  9%|▉         | 753/8000 [00:45<07:05, 17.03it/s]
  9%|▉         | 755/8000 [00:46<07:06, 16.99it/s]
  9%|▉         | 757/8000 [00:46<07:06, 16.98it/s]
  9%|▉         | 759/8000 [00:46<07:07, 16.95it/s]
 10%|▉         | 761/8000 [00:46<07:05, 17.02it/s]
 10%|▉         | 763/8000 [00:46<07:04, 17.05it/s]
 10%|▉         | 765/8000 [00:46<07:05, 16.99it/s]
 10%|▉         | 767/8000 [00:46<07:05, 17.00it/s]
 10%|▉         | 769/8000 [00:46<07:03, 17.07it/s]
 10%|▉         | 771/8000 [00:46<07:08, 16.87it/s]
 10%|▉         | 773/8000 [00:47<07:09, 16.83it/s]
 10%|▉         | 775/8000 [00:47<07:08, 16.86it/s]
 10%|▉         | 777/8000 [00:47<07:07, 16.91it/s]
 10%|▉         | 779/8000 [00:47<07:07, 16.88it/s]
 10%|▉         | 781/8000 [00:47<07:04, 17.01it/s]
 10%|▉         | 783/8000 [00:47<07:05, 16.97it/s]
 10%|▉         | 785/8000 [00:47<07:04, 16.99it/s]
 10%|▉         | 787/8000 [00:47<07:06, 16.92it/s]
 10%|▉         | 789/8000 [00:48<07:06, 16.91it/s]
 10%|▉         | 791/8000 [00:48<07:04, 16.98it/s]
 10%|▉         | 793/8000 [00:48<07:04, 16.96it/s]
 10%|▉         | 795/8000 [00:48<07:03, 17.03it/s]
 10%|▉         | 797/8000 [00:48<07:01, 17.07it/s]
 10%|▉         | 799/8000 [00:48<07:03, 17.00it/s]
 10%|█         | 801/8000 [00:48<07:02, 17.03it/s]
 10%|█         | 803/8000 [00:48<07:01, 17.06it/s]
 10%|█         | 805/8000 [00:48<07:03, 17.01it/s]
 10%|█         | 807/8000 [00:49<07:04, 16.95it/s]
 10%|█         | 809/8000 [00:49<07:03, 16.97it/s]
 10%|█         | 811/8000 [00:49<07:03, 16.98it/s]
 10%|█         | 813/8000 [00:49<07:02, 16.99it/s]
 10%|█         | 815/8000 [00:49<07:03, 16.98it/s]
 10%|█         | 817/8000 [00:49<07:01, 17.03it/s]
 10%|█         | 819/8000 [00:49<07:03, 16.94it/s]
 10%|█         | 821/8000 [00:49<07:03, 16.93it/s]
 10%|█         | 823/8000 [00:50<07:03, 16.93it/s]
 10%|█         | 825/8000 [00:50<07:04, 16.91it/s]
 10%|█         | 827/8000 [00:50<07:04, 16.91it/s]
 10%|█         | 829/8000 [00:50<07:04, 16.88it/s]
 10%|█         | 831/8000 [00:50<07:05, 16.85it/s]
 10%|█         | 833/8000 [00:50<07:04, 16.90it/s]
 10%|█         | 835/8000 [00:50<07:06, 16.80it/s]
 10%|█         | 837/8000 [00:50<07:05, 16.85it/s]
 10%|█         | 839/8000 [00:50<07:05, 16.84it/s]
 11%|█         | 841/8000 [00:51<07:04, 16.85it/s]
 11%|█         | 843/8000 [00:51<07:04, 16.87it/s]
 11%|█         | 845/8000 [00:51<07:03, 16.88it/s]
 11%|█         | 847/8000 [00:51<07:04, 16.87it/s]
 11%|█         | 849/8000 [00:51<07:04, 16.85it/s]
 11%|█         | 851/8000 [00:51<07:02, 16.90it/s]
 11%|█         | 853/8000 [00:51<07:03, 16.87it/s]
 11%|█         | 855/8000 [00:51<07:02, 16.93it/s]
 11%|█         | 857/8000 [00:52<07:02, 16.91it/s]
 11%|█         | 859/8000 [00:52<07:02, 16.90it/s]
 11%|█         | 861/8000 [00:52<07:00, 16.98it/s]
 11%|█         | 863/8000 [00:52<07:02, 16.91it/s]
