2024-01-07 23:51:30.585 | INFO     | __main__:main:12 - args=Namespace(data='subj', model='gpt2-m', exp='standard.approach', epoch_num=100, batch_size=1024)

  2%|▏         | 157/8000 [00:07<05:14, 24.96it/s]
  2%|▏         | 160/8000 [00:07<05:14, 24.93it/s]
  2%|▏         | 163/8000 [00:08<05:14, 24.91it/s]
  2%|▏         | 166/8000 [00:08<05:15, 24.85it/s]
  2%|▏         | 169/8000 [00:08<05:15, 24.79it/s]
  2%|▏         | 172/8000 [00:08<05:15, 24.78it/s]
  2%|▏         | 175/8000 [00:08<05:15, 24.76it/s]
  2%|▏         | 178/8000 [00:08<05:15, 24.77it/s]
  2%|▏         | 181/8000 [00:08<05:15, 24.81it/s]
  2%|▏         | 184/8000 [00:08<05:13, 24.90it/s]
  2%|▏         | 187/8000 [00:09<05:15, 24.80it/s]
  2%|▏         | 190/8000 [00:09<05:13, 24.92it/s]
  2%|▏         | 193/8000 [00:09<05:13, 24.87it/s]
  2%|▏         | 196/8000 [00:09<05:13, 24.89it/s]
  2%|▏         | 199/8000 [00:09<05:12, 24.93it/s]
  3%|▎         | 202/8000 [00:09<05:13, 24.90it/s]
  3%|▎         | 205/8000 [00:09<05:13, 24.89it/s]
  3%|▎         | 208/8000 [00:09<05:11, 25.05it/s]
  3%|▎         | 211/8000 [00:10<05:11, 24.97it/s]
  3%|▎         | 214/8000 [00:10<05:10, 25.04it/s]
  3%|▎         | 217/8000 [00:10<05:11, 25.01it/s]
  3%|▎         | 220/8000 [00:10<05:10, 25.09it/s]
  3%|▎         | 223/8000 [00:10<05:11, 24.99it/s]
  3%|▎         | 226/8000 [00:10<05:11, 24.96it/s]
  3%|▎         | 229/8000 [00:10<05:12, 24.85it/s]
  3%|▎         | 232/8000 [00:10<05:12, 24.86it/s]
  3%|▎         | 235/8000 [00:10<05:12, 24.86it/s]
  3%|▎         | 238/8000 [00:11<05:12, 24.85it/s]
  3%|▎         | 241/8000 [00:11<05:11, 24.91it/s]
  3%|▎         | 244/8000 [00:11<05:11, 24.88it/s]
  3%|▎         | 247/8000 [00:11<05:11, 24.90it/s]
  3%|▎         | 250/8000 [00:11<05:09, 25.05it/s]
  3%|▎         | 253/8000 [00:11<05:10, 24.98it/s]
  3%|▎         | 256/8000 [00:11<05:11, 24.86it/s]
  3%|▎         | 259/8000 [00:11<05:12, 24.80it/s]
  3%|▎         | 262/8000 [00:12<05:11, 24.82it/s]
  3%|▎         | 265/8000 [00:12<05:10, 24.88it/s]
  3%|▎         | 268/8000 [00:12<05:11, 24.81it/s]
  3%|▎         | 271/8000 [00:12<05:09, 24.94it/s]
  3%|▎         | 274/8000 [00:12<05:09, 24.96it/s]
  3%|▎         | 277/8000 [00:12<05:10, 24.89it/s]
  4%|▎         | 280/8000 [00:12<05:10, 24.89it/s]
  4%|▎         | 283/8000 [00:12<05:10, 24.88it/s]
  4%|▎         | 286/8000 [00:13<05:10, 24.88it/s]
  4%|▎         | 289/8000 [00:13<05:10, 24.83it/s]
  4%|▎         | 292/8000 [00:13<05:10, 24.86it/s]
  4%|▎         | 295/8000 [00:13<05:10, 24.83it/s]
  4%|▎         | 298/8000 [00:13<05:08, 24.93it/s]
  4%|▍         | 301/8000 [00:13<05:08, 24.97it/s]
  4%|▍         | 304/8000 [00:13<05:08, 24.94it/s]
  4%|▍         | 307/8000 [00:13<05:09, 24.86it/s]
  4%|▍         | 310/8000 [00:13<05:09, 24.88it/s]
  4%|▍         | 313/8000 [00:14<05:09, 24.85it/s]
  4%|▍         | 316/8000 [00:14<05:09, 24.86it/s]
  4%|▍         | 319/8000 [00:14<05:09, 24.83it/s]
  4%|▍         | 322/8000 [00:14<05:09, 24.84it/s]
  4%|▍         | 325/8000 [00:14<05:08, 24.87it/s]
  4%|▍         | 328/8000 [00:14<05:09, 24.78it/s]
  4%|▍         | 331/8000 [00:14<05:09, 24.78it/s]
  4%|▍         | 334/8000 [00:14<05:09, 24.76it/s]
  4%|▍         | 337/8000 [00:15<05:08, 24.85it/s]
  4%|▍         | 340/8000 [00:15<05:08, 24.85it/s]
  4%|▍         | 343/8000 [00:15<05:07, 24.89it/s]
  4%|▍         | 346/8000 [00:15<05:07, 24.90it/s]
  4%|▍         | 349/8000 [00:15<05:06, 24.93it/s]
  4%|▍         | 352/8000 [00:15<05:07, 24.84it/s]
  4%|▍         | 355/8000 [00:15<05:07, 24.86it/s]
  4%|▍         | 358/8000 [00:15<05:05, 24.99it/s]
  5%|▍         | 361/8000 [00:16<05:08, 24.77it/s]
  5%|▍         | 364/8000 [00:16<05:11, 24.53it/s]
  5%|▍         | 367/8000 [00:16<05:13, 24.35it/s]
  5%|▍         | 370/8000 [00:16<05:14, 24.25it/s]
  5%|▍         | 373/8000 [00:16<05:15, 24.17it/s]
  5%|▍         | 376/8000 [00:16<05:17, 24.01it/s]
  5%|▍         | 379/8000 [00:16<05:18, 23.93it/s]
  5%|▍         | 382/8000 [00:16<05:18, 23.91it/s]
  5%|▍         | 385/8000 [00:17<05:19, 23.82it/s]
  5%|▍         | 388/8000 [00:17<05:19, 23.85it/s]
  5%|▍         | 391/8000 [00:17<05:18, 23.92it/s]
  5%|▍         | 394/8000 [00:17<05:17, 23.92it/s]
  5%|▍         | 397/8000 [00:17<05:18, 23.90it/s]
  5%|▌         | 400/8000 [00:17<05:18, 23.85it/s]
  5%|▌         | 403/8000 [00:17<05:17, 23.89it/s]
  5%|▌         | 406/8000 [00:17<05:17, 23.94it/s]
  5%|▌         | 409/8000 [00:18<05:17, 23.90it/s]
  5%|▌         | 412/8000 [00:18<05:17, 23.93it/s]
  5%|▌         | 415/8000 [00:18<05:17, 23.89it/s]
  5%|▌         | 418/8000 [00:18<05:18, 23.81it/s]
  5%|▌         | 421/8000 [00:18<05:17, 23.83it/s]
  5%|▌         | 424/8000 [00:18<05:17, 23.83it/s]
  5%|▌         | 427/8000 [00:18<05:18, 23.80it/s]
  5%|▌         | 430/8000 [00:18<05:18, 23.80it/s]
  5%|▌         | 433/8000 [00:19<05:19, 23.66it/s]
  5%|▌         | 436/8000 [00:19<05:20, 23.62it/s]
  5%|▌         | 439/8000 [00:19<05:20, 23.60it/s]
  6%|▌         | 442/8000 [00:19<05:18, 23.73it/s]
  6%|▌         | 445/8000 [00:19<05:18, 23.70it/s]
  6%|▌         | 448/8000 [00:19<05:17, 23.80it/s]
  6%|▌         | 451/8000 [00:19<05:16, 23.81it/s]
  6%|▌         | 454/8000 [00:19<05:15, 23.89it/s]
  6%|▌         | 457/8000 [00:20<05:17, 23.79it/s]
  6%|▌         | 460/8000 [00:20<05:17, 23.74it/s]
  6%|▌         | 463/8000 [00:20<05:17, 23.73it/s]
  6%|▌         | 466/8000 [00:20<05:17, 23.75it/s]
  6%|▌         | 469/8000 [00:20<05:13, 24.00it/s]
  6%|▌         | 472/8000 [00:20<05:12, 24.11it/s]
  6%|▌         | 475/8000 [00:20<05:09, 24.33it/s]
  6%|▌         | 478/8000 [00:20<05:07, 24.50it/s]
  6%|▌         | 481/8000 [00:21<05:05, 24.65it/s]
  6%|▌         | 484/8000 [00:21<05:04, 24.69it/s]
  6%|▌         | 487/8000 [00:21<05:03, 24.78it/s]
  6%|▌         | 490/8000 [00:21<05:01, 24.88it/s]
  6%|▌         | 493/8000 [00:21<05:01, 24.90it/s]
  6%|▌         | 496/8000 [00:21<05:01, 24.89it/s]
  6%|▌         | 499/8000 [00:21<05:02, 24.83it/s]
  6%|▋         | 502/8000 [00:21<05:02, 24.82it/s]
  6%|▋         | 505/8000 [00:22<05:01, 24.83it/s]
  6%|▋         | 508/8000 [00:22<05:01, 24.82it/s]
  6%|▋         | 511/8000 [00:22<05:01, 24.82it/s]
  6%|▋         | 514/8000 [00:22<05:03, 24.67it/s]
  6%|▋         | 517/8000 [00:22<05:00, 24.87it/s]
  6%|▋         | 520/8000 [00:22<05:01, 24.84it/s]
  7%|▋         | 523/8000 [00:22<04:59, 24.93it/s]
  7%|▋         | 526/8000 [00:22<05:00, 24.90it/s]
  7%|▋         | 529/8000 [00:22<04:59, 24.94it/s]
  7%|▋         | 532/8000 [00:23<04:58, 25.05it/s]
  7%|▋         | 535/8000 [00:23<04:58, 25.05it/s]
  7%|▋         | 538/8000 [00:23<04:58, 25.04it/s]
  7%|▋         | 541/8000 [00:23<04:58, 25.01it/s]
  7%|▋         | 544/8000 [00:23<04:57, 25.04it/s]
  7%|▋         | 547/8000 [00:23<04:59, 24.92it/s]
  7%|▋         | 550/8000 [00:23<04:58, 24.97it/s]
  7%|▋         | 553/8000 [00:23<04:59, 24.90it/s]
  7%|▋         | 556/8000 [00:24<04:59, 24.89it/s]
  7%|▋         | 559/8000 [00:24<05:00, 24.77it/s]
  7%|▋         | 562/8000 [00:24<05:00, 24.74it/s]
  7%|▋         | 565/8000 [00:24<05:00, 24.72it/s]
  7%|▋         | 568/8000 [00:24<04:59, 24.79it/s]
  7%|▋         | 571/8000 [00:24<04:58, 24.90it/s]
  7%|▋         | 574/8000 [00:24<04:58, 24.89it/s]
  7%|▋         | 577/8000 [00:24<04:57, 24.91it/s]
  7%|▋         | 580/8000 [00:25<04:56, 25.01it/s]
  7%|▋         | 583/8000 [00:25<04:56, 25.05it/s]
  7%|▋         | 586/8000 [00:25<04:55, 25.11it/s]
  7%|▋         | 589/8000 [00:25<04:55, 25.04it/s]
  7%|▋         | 592/8000 [00:25<04:56, 24.98it/s]
  7%|▋         | 595/8000 [00:25<04:58, 24.83it/s]
  7%|▋         | 598/8000 [00:25<04:59, 24.74it/s]
  8%|▊         | 601/8000 [00:25<04:58, 24.75it/s]
  8%|▊         | 604/8000 [00:25<04:57, 24.85it/s]
  8%|▊         | 607/8000 [00:26<04:58, 24.79it/s]
  8%|▊         | 610/8000 [00:26<04:58, 24.79it/s]
  8%|▊         | 613/8000 [00:26<04:57, 24.85it/s]
  8%|▊         | 616/8000 [00:26<04:57, 24.81it/s]
  8%|▊         | 619/8000 [00:26<04:58, 24.76it/s]
  8%|▊         | 622/8000 [00:26<04:59, 24.64it/s]
  8%|▊         | 625/8000 [00:26<05:01, 24.48it/s]
  8%|▊         | 628/8000 [00:26<05:00, 24.54it/s]
  8%|▊         | 631/8000 [00:27<04:58, 24.65it/s]
  8%|▊         | 634/8000 [00:27<04:57, 24.74it/s]
  8%|▊         | 637/8000 [00:27<04:57, 24.73it/s]
  8%|▊         | 640/8000 [00:27<04:57, 24.70it/s]
  8%|▊         | 643/8000 [00:27<04:57, 24.72it/s]
  8%|▊         | 646/8000 [00:27<04:57, 24.72it/s]
  8%|▊         | 649/8000 [00:27<04:57, 24.74it/s]
  8%|▊         | 652/8000 [00:27<04:58, 24.65it/s]
  8%|▊         | 655/8000 [00:28<04:57, 24.72it/s]
  8%|▊         | 658/8000 [00:28<04:56, 24.72it/s]
  8%|▊         | 661/8000 [00:28<04:57, 24.71it/s]
  8%|▊         | 664/8000 [00:28<04:56, 24.75it/s]
  8%|▊         | 667/8000 [00:28<04:56, 24.73it/s]
  8%|▊         | 670/8000 [00:28<04:56, 24.74it/s]
  8%|▊         | 673/8000 [00:28<04:56, 24.71it/s]
  8%|▊         | 676/8000 [00:28<04:55, 24.75it/s]
  8%|▊         | 679/8000 [00:29<04:55, 24.77it/s]
  9%|▊         | 682/8000 [00:29<04:55, 24.77it/s]
  9%|▊         | 685/8000 [00:29<04:55, 24.72it/s]
  9%|▊         | 688/8000 [00:29<04:55, 24.71it/s]
  9%|▊         | 691/8000 [00:29<04:57, 24.60it/s]
  9%|▊         | 694/8000 [00:29<04:56, 24.63it/s]
  9%|▊         | 697/8000 [00:29<04:56, 24.60it/s]
  9%|▉         | 700/8000 [00:29<04:56, 24.58it/s]
  9%|▉         | 703/8000 [00:29<04:55, 24.73it/s]
  9%|▉         | 706/8000 [00:30<04:53, 24.86it/s]
  9%|▉         | 709/8000 [00:30<04:52, 24.97it/s]
  9%|▉         | 712/8000 [00:30<04:51, 24.96it/s]
  9%|▉         | 715/8000 [00:30<04:51, 24.95it/s]
  9%|▉         | 718/8000 [00:30<04:52, 24.91it/s]
  9%|▉         | 721/8000 [00:30<04:52, 24.85it/s]
  9%|▉         | 724/8000 [00:30<04:53, 24.82it/s]
  9%|▉         | 727/8000 [00:30<04:52, 24.84it/s]
  9%|▉         | 730/8000 [00:31<04:52, 24.87it/s]
  9%|▉         | 733/8000 [00:31<04:50, 25.05it/s]
  9%|▉         | 736/8000 [00:31<04:51, 24.94it/s]
  9%|▉         | 739/8000 [00:31<04:52, 24.86it/s]
  9%|▉         | 742/8000 [00:31<04:52, 24.82it/s]
  9%|▉         | 745/8000 [00:31<04:53, 24.73it/s]
  9%|▉         | 748/8000 [00:31<04:54, 24.65it/s]
  9%|▉         | 751/8000 [00:31<04:52, 24.78it/s]
  9%|▉         | 754/8000 [00:32<04:51, 24.88it/s]
  9%|▉         | 757/8000 [00:32<04:51, 24.83it/s]
 10%|▉         | 760/8000 [00:32<04:52, 24.72it/s]
 10%|▉         | 763/8000 [00:32<04:52, 24.74it/s]
 10%|▉         | 766/8000 [00:32<04:54, 24.57it/s]
 10%|▉         | 769/8000 [00:32<04:55, 24.50it/s]
 10%|▉         | 772/8000 [00:32<04:55, 24.48it/s]
 10%|▉         | 775/8000 [00:32<04:54, 24.52it/s]
 10%|▉         | 778/8000 [00:33<04:52, 24.68it/s]
 10%|▉         | 781/8000 [00:33<04:50, 24.82it/s]
 10%|▉         | 784/8000 [00:33<04:50, 24.88it/s]
 10%|▉         | 787/8000 [00:33<04:49, 24.88it/s]
 10%|▉         | 790/8000 [00:33<04:49, 24.90it/s]
 10%|▉         | 793/8000 [00:33<04:49, 24.88it/s]
 10%|▉         | 796/8000 [00:33<04:50, 24.77it/s]
 10%|▉         | 799/8000 [00:33<04:50, 24.76it/s]
 10%|█         | 802/8000 [00:33<04:49, 24.87it/s]
 10%|█         | 805/8000 [00:34<04:49, 24.83it/s]
 10%|█         | 808/8000 [00:34<04:50, 24.78it/s]
 10%|█         | 811/8000 [00:34<04:50, 24.77it/s]
 10%|█         | 814/8000 [00:34<04:52, 24.58it/s]
 10%|█         | 817/8000 [00:34<04:53, 24.48it/s]
 10%|█         | 820/8000 [00:34<04:52, 24.52it/s]
 10%|█         | 823/8000 [00:34<04:52, 24.57it/s]
 10%|█         | 826/8000 [00:34<04:51, 24.65it/s]
 10%|█         | 829/8000 [00:35<04:50, 24.69it/s]
 10%|█         | 832/8000 [00:35<04:50, 24.72it/s]
 10%|█         | 835/8000 [00:35<04:49, 24.72it/s]
 10%|█         | 838/8000 [00:35<04:49, 24.77it/s]
 11%|█         | 841/8000 [00:35<04:49, 24.73it/s]
 11%|█         | 844/8000 [00:35<04:51, 24.55it/s]
 11%|█         | 847/8000 [00:35<04:52, 24.48it/s]
 11%|█         | 850/8000 [00:35<04:51, 24.50it/s]
 11%|█         | 853/8000 [00:36<04:50, 24.63it/s]
 11%|█         | 856/8000 [00:36<04:48, 24.79it/s]
 11%|█         | 859/8000 [00:36<04:47, 24.83it/s]
 11%|█         | 862/8000 [00:36<04:46, 24.89it/s]
 11%|█         | 865/8000 [00:36<04:46, 24.87it/s]
 11%|█         | 868/8000 [00:36<04:50, 24.58it/s]
 11%|█         | 871/8000 [00:36<04:51, 24.46it/s]
 11%|█         | 874/8000 [00:36<04:50, 24.53it/s]
 11%|█         | 877/8000 [00:37<04:48, 24.69it/s]
 11%|█         | 880/8000 [00:37<04:46, 24.82it/s]
 11%|█         | 883/8000 [00:37<04:47, 24.78it/s]
 11%|█         | 886/8000 [00:37<04:46, 24.80it/s]
 11%|█         | 889/8000 [00:37<04:47, 24.77it/s]
 11%|█         | 892/8000 [00:37<04:46, 24.77it/s]
 11%|█         | 895/8000 [00:37<04:47, 24.75it/s]
 11%|█         | 898/8000 [00:37<04:45, 24.89it/s]
 11%|█▏        | 901/8000 [00:37<04:45, 24.89it/s]
 11%|█▏        | 904/8000 [00:38<04:45, 24.83it/s]
 11%|█▏        | 907/8000 [00:38<04:45, 24.83it/s]
 11%|█▏        | 910/8000 [00:38<04:45, 24.85it/s]
 11%|█▏        | 913/8000 [00:38<04:45, 24.80it/s]
 11%|█▏        | 916/8000 [00:38<04:45, 24.81it/s]
 11%|█▏        | 919/8000 [00:38<04:45, 24.80it/s]
 12%|█▏        | 922/8000 [00:38<04:45, 24.81it/s]
 12%|█▏        | 925/8000 [00:38<04:44, 24.84it/s]
 12%|█▏        | 928/8000 [00:39<04:43, 24.94it/s]
 12%|█▏        | 931/8000 [00:39<04:42, 25.00it/s]
 12%|█▏        | 934/8000 [00:39<04:42, 25.02it/s]
 12%|█▏        | 937/8000 [00:39<04:43, 24.91it/s]
 12%|█▏        | 940/8000 [00:39<04:44, 24.85it/s]
 12%|█▏        | 943/8000 [00:39<04:44, 24.81it/s]
 12%|█▏        | 946/8000 [00:39<04:44, 24.80it/s]
 12%|█▏        | 949/8000 [00:39<04:44, 24.76it/s]
 12%|█▏        | 952/8000 [00:40<04:44, 24.79it/s]
 12%|█▏        | 955/8000 [00:40<04:44, 24.72it/s]
 12%|█▏        | 958/8000 [00:40<04:44, 24.76it/s]
 12%|█▏        | 961/8000 [00:40<04:44, 24.77it/s]
 12%|█▏        | 964/8000 [00:40<04:43, 24.80it/s]
 12%|█▏        | 967/8000 [00:40<04:43, 24.80it/s]
 12%|█▏        | 970/8000 [00:40<04:43, 24.76it/s]
 12%|█▏        | 973/8000 [00:40<04:43, 24.75it/s]
 12%|█▏        | 976/8000 [00:41<04:44, 24.70it/s]
 12%|█▏        | 979/8000 [00:41<04:44, 24.67it/s]
 12%|█▏        | 982/8000 [00:41<04:43, 24.76it/s]
 12%|█▏        | 985/8000 [00:41<04:43, 24.79it/s]
 12%|█▏        | 988/8000 [00:41<04:42, 24.82it/s]
 12%|█▏        | 991/8000 [00:41<04:42, 24.82it/s]
 12%|█▏        | 994/8000 [00:41<04:41, 24.86it/s]
 12%|█▏        | 997/8000 [00:41<04:42, 24.83it/s]
 12%|█▎        | 1000/8000 [00:41<04:41, 24.83it/s]
 13%|█▎        | 1003/8000 [00:42<04:42, 24.75it/s]
 13%|█▎        | 1006/8000 [00:42<04:41, 24.82it/s]
 13%|█▎        | 1009/8000 [00:42<04:42, 24.77it/s]
 13%|█▎        | 1012/8000 [00:42<04:42, 24.71it/s]
 13%|█▎        | 1015/8000 [00:42<04:42, 24.72it/s]
 13%|█▎        | 1018/8000 [00:42<04:42, 24.70it/s]
 13%|█▎        | 1021/8000 [00:42<04:42, 24.74it/s]
 13%|█▎        | 1024/8000 [00:42<04:41, 24.80it/s]
 13%|█▎        | 1027/8000 [00:43<04:40, 24.88it/s]
 13%|█▎        | 1030/8000 [00:43<04:40, 24.87it/s]
 13%|█▎        | 1033/8000 [00:43<04:40, 24.86it/s]
 13%|█▎        | 1036/8000 [00:43<04:40, 24.81it/s]
 13%|█▎        | 1039/8000 [00:43<04:40, 24.80it/s]
 13%|█▎        | 1042/8000 [00:43<04:42, 24.64it/s]
 13%|█▎        | 1045/8000 [00:43<04:42, 24.65it/s]
 13%|█▎        | 1048/8000 [00:43<04:41, 24.68it/s]
 13%|█▎        | 1051/8000 [00:44<04:41, 24.65it/s]
 13%|█▎        | 1054/8000 [00:44<04:41, 24.70it/s]
 13%|█▎        | 1057/8000 [00:44<04:43, 24.48it/s]
 13%|█▎        | 1060/8000 [00:44<04:43, 24.47it/s]
 13%|█▎        | 1063/8000 [00:44<04:43, 24.47it/s]
 13%|█▎        | 1066/8000 [00:44<04:43, 24.47it/s]
 13%|█▎        | 1069/8000 [00:44<04:43, 24.48it/s]
 13%|█▎        | 1072/8000 [00:44<04:41, 24.62it/s]
 13%|█▎        | 1075/8000 [00:45<04:39, 24.75it/s]
 13%|█▎        | 1078/8000 [00:45<04:39, 24.76it/s]
 14%|█▎        | 1081/8000 [00:45<04:39, 24.73it/s]
 14%|█▎        | 1084/8000 [00:45<04:39, 24.77it/s]
 14%|█▎        | 1087/8000 [00:45<04:38, 24.86it/s]
 14%|█▎        | 1090/8000 [00:45<04:39, 24.76it/s]
 14%|█▎        | 1093/8000 [00:45<04:39, 24.75it/s]
 14%|█▎        | 1096/8000 [00:45<04:38, 24.76it/s]
 14%|█▎        | 1099/8000 [00:45<04:39, 24.72it/s]
 14%|█▍        | 1102/8000 [00:46<04:40, 24.60it/s]
 14%|█▍        | 1105/8000 [00:46<04:42, 24.42it/s]
 14%|█▍        | 1108/8000 [00:46<04:43, 24.34it/s]
 14%|█▍        | 1111/8000 [00:46<04:44, 24.19it/s]
 14%|█▍        | 1114/8000 [00:46<04:45, 24.14it/s]
 14%|█▍        | 1117/8000 [00:46<04:45, 24.08it/s]
 14%|█▍        | 1120/8000 [00:46<04:47, 23.96it/s]
 14%|█▍        | 1123/8000 [00:46<04:47, 23.89it/s]
 14%|█▍        | 1126/8000 [00:47<04:47, 23.89it/s]
 14%|█▍        | 1129/8000 [00:47<04:48, 23.82it/s]
 14%|█▍        | 1132/8000 [00:47<04:46, 23.94it/s]
 14%|█▍        | 1135/8000 [00:47<04:45, 24.09it/s]
 14%|█▍        | 1138/8000 [00:47<04:44, 24.09it/s]
 14%|█▍        | 1141/8000 [00:47<04:44, 24.10it/s]
 14%|█▍        | 1144/8000 [00:47<04:45, 24.04it/s]
 14%|█▍        | 1147/8000 [00:47<04:46, 23.91it/s]
 14%|█▍        | 1150/8000 [00:48<04:46, 23.87it/s]
 14%|█▍        | 1153/8000 [00:48<04:46, 23.86it/s]
 14%|█▍        | 1156/8000 [00:48<04:47, 23.79it/s]
 14%|█▍        | 1159/8000 [00:48<04:48, 23.75it/s]
 15%|█▍        | 1162/8000 [00:48<04:48, 23.74it/s]
 15%|█▍        | 1165/8000 [00:48<04:46, 23.82it/s]
 15%|█▍        | 1168/8000 [00:48<04:46, 23.81it/s]
 15%|█▍        | 1171/8000 [00:49<04:45, 23.88it/s]
 15%|█▍        | 1174/8000 [00:49<04:46, 23.83it/s]
 15%|█▍        | 1177/8000 [00:49<04:46, 23.82it/s]
 15%|█▍        | 1180/8000 [00:49<04:47, 23.75it/s]
 15%|█▍        | 1183/8000 [00:49<04:47, 23.69it/s]
 15%|█▍        | 1186/8000 [00:49<04:46, 23.76it/s]
 15%|█▍        | 1189/8000 [00:49<04:46, 23.79it/s]
 15%|█▍        | 1192/8000 [00:49<04:46, 23.73it/s]
 15%|█▍        | 1195/8000 [00:50<04:46, 23.74it/s]
 15%|█▍        | 1198/8000 [00:50<04:45, 23.86it/s]
 15%|█▌        | 1201/8000 [00:50<04:44, 23.88it/s]
 15%|█▌        | 1204/8000 [00:50<04:44, 23.91it/s]
 15%|█▌        | 1207/8000 [00:50<04:43, 24.00it/s]
 15%|█▌        | 1210/8000 [00:50<04:40, 24.22it/s]
 15%|█▌        | 1213/8000 [00:50<04:38, 24.37it/s]
 15%|█▌        | 1216/8000 [00:50<04:37, 24.42it/s]
 15%|█▌        | 1219/8000 [00:50<04:36, 24.54it/s]
 15%|█▌        | 1222/8000 [00:51<04:36, 24.51it/s]
 15%|█▌        | 1225/8000 [00:51<04:35, 24.60it/s]
 15%|█▌        | 1228/8000 [00:51<04:34, 24.68it/s]
 15%|█▌        | 1231/8000 [00:51<04:33, 24.74it/s]
 15%|█▌        | 1234/8000 [00:51<04:34, 24.66it/s]
 15%|█▌        | 1237/8000 [00:51<04:33, 24.71it/s]
 16%|█▌        | 1240/8000 [00:51<04:34, 24.63it/s]
 16%|█▌        | 1243/8000 [00:51<04:33, 24.72it/s]
 16%|█▌        | 1246/8000 [00:52<04:33, 24.71it/s]
 16%|█▌        | 1249/8000 [00:52<04:33, 24.64it/s]
 16%|█▌        | 1252/8000 [00:52<04:32, 24.75it/s]
 16%|█▌        | 1255/8000 [00:52<04:32, 24.78it/s]
 16%|█▌        | 1258/8000 [00:52<04:32, 24.74it/s]
 16%|█▌        | 1261/8000 [00:52<04:33, 24.62it/s]
 16%|█▌        | 1264/8000 [00:52<04:33, 24.62it/s]
 16%|█▌        | 1267/8000 [00:52<04:33, 24.64it/s]
 16%|█▌        | 1270/8000 [00:53<04:32, 24.67it/s]
