2024-01-07 23:46:14.817 | INFO     | __main__:main:12 - args=Namespace(data='subj', model='gpt2', exp='standard.approach', epoch_num=100, batch_size=1024)

  6%|▌         | 461/8000 [00:11<02:43, 46.18it/s]
  6%|▌         | 466/8000 [00:11<02:43, 46.19it/s]
  6%|▌         | 471/8000 [00:11<02:43, 46.15it/s]
  6%|▌         | 476/8000 [00:11<02:43, 45.90it/s]
  6%|▌         | 481/8000 [00:11<02:44, 45.84it/s]
  6%|▌         | 486/8000 [00:12<02:43, 45.93it/s]
  6%|▌         | 491/8000 [00:12<02:43, 46.01it/s]
  6%|▌         | 496/8000 [00:12<02:42, 46.14it/s]
  6%|▋         | 501/8000 [00:12<02:42, 46.07it/s]
  6%|▋         | 506/8000 [00:12<02:42, 46.12it/s]
  6%|▋         | 511/8000 [00:12<02:42, 46.13it/s]
  6%|▋         | 516/8000 [00:12<02:41, 46.27it/s]
  7%|▋         | 521/8000 [00:12<02:41, 46.26it/s]
  7%|▋         | 526/8000 [00:12<02:41, 46.24it/s]
  7%|▋         | 531/8000 [00:12<02:40, 46.41it/s]
  7%|▋         | 536/8000 [00:13<02:40, 46.39it/s]
  7%|▋         | 541/8000 [00:13<02:40, 46.36it/s]
  7%|▋         | 546/8000 [00:13<02:41, 46.28it/s]
  7%|▋         | 551/8000 [00:13<02:41, 46.26it/s]
  7%|▋         | 556/8000 [00:13<02:41, 46.21it/s]
  7%|▋         | 561/8000 [00:13<02:41, 46.14it/s]
  7%|▋         | 566/8000 [00:13<02:40, 46.21it/s]
  7%|▋         | 571/8000 [00:13<02:41, 46.10it/s]
  7%|▋         | 576/8000 [00:13<02:40, 46.12it/s]
  7%|▋         | 581/8000 [00:14<02:39, 46.52it/s]
  7%|▋         | 586/8000 [00:14<02:39, 46.44it/s]
  7%|▋         | 591/8000 [00:14<02:39, 46.31it/s]
  7%|▋         | 596/8000 [00:14<02:40, 46.09it/s]
  8%|▊         | 601/8000 [00:14<02:40, 46.09it/s]
  8%|▊         | 606/8000 [00:14<02:40, 46.19it/s]
  8%|▊         | 611/8000 [00:14<02:40, 46.12it/s]
  8%|▊         | 616/8000 [00:14<02:39, 46.17it/s]
  8%|▊         | 621/8000 [00:14<02:39, 46.27it/s]
  8%|▊         | 626/8000 [00:15<02:40, 45.83it/s]
  8%|▊         | 631/8000 [00:15<02:41, 45.77it/s]
  8%|▊         | 636/8000 [00:15<02:41, 45.65it/s]
  8%|▊         | 641/8000 [00:15<02:42, 45.33it/s]
  8%|▊         | 646/8000 [00:15<02:41, 45.56it/s]
  8%|▊         | 651/8000 [00:15<02:41, 45.62it/s]
  8%|▊         | 656/8000 [00:15<02:40, 45.77it/s]
  8%|▊         | 661/8000 [00:15<02:40, 45.60it/s]
  8%|▊         | 666/8000 [00:15<02:40, 45.75it/s]
  8%|▊         | 671/8000 [00:16<02:39, 45.84it/s]
  8%|▊         | 676/8000 [00:16<02:39, 45.95it/s]
  9%|▊         | 681/8000 [00:16<02:38, 46.07it/s]
  9%|▊         | 686/8000 [00:16<02:38, 46.05it/s]
  9%|▊         | 691/8000 [00:16<02:38, 45.98it/s]
  9%|▊         | 696/8000 [00:16<02:39, 45.93it/s]
  9%|▉         | 701/8000 [00:16<02:38, 46.04it/s]
  9%|▉         | 706/8000 [00:16<02:37, 46.38it/s]
  9%|▉         | 711/8000 [00:16<02:36, 46.52it/s]
  9%|▉         | 716/8000 [00:17<02:36, 46.44it/s]
  9%|▉         | 721/8000 [00:17<02:36, 46.38it/s]
  9%|▉         | 726/8000 [00:17<02:37, 46.25it/s]
  9%|▉         | 731/8000 [00:17<02:36, 46.31it/s]
  9%|▉         | 736/8000 [00:17<02:36, 46.32it/s]
  9%|▉         | 741/8000 [00:17<02:36, 46.24it/s]
  9%|▉         | 746/8000 [00:17<02:36, 46.42it/s]
  9%|▉         | 751/8000 [00:17<02:35, 46.54it/s]
  9%|▉         | 756/8000 [00:17<02:36, 46.35it/s]
 10%|▉         | 761/8000 [00:17<02:36, 46.38it/s]
 10%|▉         | 766/8000 [00:18<02:35, 46.44it/s]
 10%|▉         | 771/8000 [00:18<02:35, 46.38it/s]
 10%|▉         | 776/8000 [00:18<02:35, 46.42it/s]
 10%|▉         | 781/8000 [00:18<02:35, 46.44it/s]
 10%|▉         | 786/8000 [00:18<02:35, 46.47it/s]
 10%|▉         | 791/8000 [00:18<02:34, 46.51it/s]
 10%|▉         | 796/8000 [00:18<02:34, 46.50it/s]
 10%|█         | 801/8000 [00:18<02:35, 46.36it/s]
 10%|█         | 806/8000 [00:18<02:34, 46.43it/s]
 10%|█         | 811/8000 [00:19<02:35, 46.32it/s]
 10%|█         | 816/8000 [00:19<02:35, 46.27it/s]
 10%|█         | 821/8000 [00:19<02:35, 46.23it/s]
 10%|█         | 826/8000 [00:19<02:35, 46.17it/s]
 10%|█         | 831/8000 [00:19<02:35, 46.14it/s]
 10%|█         | 836/8000 [00:19<02:35, 46.12it/s]
 11%|█         | 841/8000 [00:19<02:36, 45.80it/s]
 11%|█         | 846/8000 [00:19<02:36, 45.74it/s]
 11%|█         | 851/8000 [00:19<02:36, 45.78it/s]
 11%|█         | 856/8000 [00:20<02:35, 45.90it/s]
 11%|█         | 861/8000 [00:20<02:34, 46.08it/s]
 11%|█         | 866/8000 [00:20<02:34, 46.16it/s]
 11%|█         | 871/8000 [00:20<02:34, 46.17it/s]
 11%|█         | 876/8000 [00:20<02:33, 46.32it/s]
 11%|█         | 881/8000 [00:20<02:33, 46.42it/s]
 11%|█         | 886/8000 [00:20<02:33, 46.34it/s]
 11%|█         | 891/8000 [00:20<02:33, 46.20it/s]
 11%|█         | 896/8000 [00:20<02:34, 45.94it/s]
 11%|█▏        | 901/8000 [00:21<02:33, 46.21it/s]
 11%|█▏        | 906/8000 [00:21<02:33, 46.28it/s]
 11%|█▏        | 911/8000 [00:21<02:33, 46.24it/s]
 11%|█▏        | 916/8000 [00:21<02:32, 46.31it/s]
 12%|█▏        | 921/8000 [00:21<02:33, 46.26it/s]
 12%|█▏        | 926/8000 [00:21<02:32, 46.37it/s]
 12%|█▏        | 931/8000 [00:21<02:32, 46.39it/s]
 12%|█▏        | 936/8000 [00:21<02:32, 46.26it/s]
 12%|█▏        | 941/8000 [00:21<02:33, 45.95it/s]
 12%|█▏        | 946/8000 [00:21<02:33, 45.98it/s]
 12%|█▏        | 951/8000 [00:22<02:33, 46.06it/s]
 12%|█▏        | 956/8000 [00:22<02:33, 45.99it/s]
 12%|█▏        | 961/8000 [00:22<02:32, 46.01it/s]
 12%|█▏        | 966/8000 [00:22<02:32, 46.14it/s]
 12%|█▏        | 971/8000 [00:22<02:32, 45.99it/s]
 12%|█▏        | 976/8000 [00:22<02:33, 45.83it/s]
 12%|█▏        | 981/8000 [00:22<02:32, 45.88it/s]
 12%|█▏        | 986/8000 [00:22<02:33, 45.74it/s]
 12%|█▏        | 991/8000 [00:22<02:32, 45.90it/s]
 12%|█▏        | 996/8000 [00:23<02:31, 46.08it/s]
 13%|█▎        | 1001/8000 [00:23<02:31, 46.22it/s]
 13%|█▎        | 1006/8000 [00:23<02:31, 46.22it/s]
 13%|█▎        | 1011/8000 [00:23<02:31, 46.26it/s]
 13%|█▎        | 1016/8000 [00:23<02:31, 46.24it/s]
 13%|█▎        | 1021/8000 [00:23<02:30, 46.34it/s]
 13%|█▎        | 1026/8000 [00:23<02:30, 46.39it/s]
 13%|█▎        | 1031/8000 [00:23<02:30, 46.32it/s]
 13%|█▎        | 1036/8000 [00:23<02:30, 46.31it/s]
 13%|█▎        | 1041/8000 [00:24<02:30, 46.19it/s]
 13%|█▎        | 1046/8000 [00:24<02:30, 46.19it/s]
 13%|█▎        | 1051/8000 [00:24<02:30, 46.15it/s]
 13%|█▎        | 1056/8000 [00:24<02:30, 46.27it/s]
 13%|█▎        | 1061/8000 [00:24<02:30, 46.18it/s]
 13%|█▎        | 1066/8000 [00:24<02:30, 46.15it/s]
 13%|█▎        | 1071/8000 [00:24<02:30, 46.06it/s]
 13%|█▎        | 1076/8000 [00:24<02:30, 46.14it/s]
 14%|█▎        | 1081/8000 [00:24<02:30, 46.11it/s]
 14%|█▎        | 1086/8000 [00:25<02:29, 46.21it/s]
 14%|█▎        | 1091/8000 [00:25<02:31, 45.56it/s]
 14%|█▎        | 1096/8000 [00:25<02:31, 45.49it/s]
 14%|█▍        | 1101/8000 [00:25<02:30, 45.78it/s]
 14%|█▍        | 1106/8000 [00:25<02:29, 45.97it/s]
 14%|█▍        | 1111/8000 [00:25<02:29, 46.11it/s]
 14%|█▍        | 1116/8000 [00:25<02:28, 46.34it/s]
 14%|█▍        | 1121/8000 [00:25<02:28, 46.33it/s]
 14%|█▍        | 1126/8000 [00:25<02:28, 46.25it/s]
 14%|█▍        | 1131/8000 [00:25<02:28, 46.21it/s]
 14%|█▍        | 1136/8000 [00:26<02:27, 46.51it/s]
 14%|█▍        | 1141/8000 [00:26<02:27, 46.53it/s]
 14%|█▍        | 1146/8000 [00:26<02:27, 46.47it/s]
 14%|█▍        | 1151/8000 [00:26<02:27, 46.43it/s]
 14%|█▍        | 1156/8000 [00:26<02:27, 46.28it/s]
 15%|█▍        | 1161/8000 [00:26<02:27, 46.23it/s]
 15%|█▍        | 1166/8000 [00:26<02:27, 46.30it/s]
 15%|█▍        | 1171/8000 [00:26<02:27, 46.32it/s]
 15%|█▍        | 1176/8000 [00:26<02:27, 46.39it/s]
 15%|█▍        | 1181/8000 [00:27<02:27, 46.36it/s]
 15%|█▍        | 1186/8000 [00:27<02:27, 46.26it/s]
 15%|█▍        | 1191/8000 [00:27<02:27, 46.27it/s]
 15%|█▍        | 1196/8000 [00:27<02:26, 46.32it/s]
 15%|█▌        | 1201/8000 [00:27<02:26, 46.38it/s]
 15%|█▌        | 1206/8000 [00:27<02:26, 46.46it/s]
 15%|█▌        | 1211/8000 [00:27<02:26, 46.41it/s]
 15%|█▌        | 1216/8000 [00:27<02:26, 46.28it/s]
 15%|█▌        | 1221/8000 [00:27<02:26, 46.31it/s]
 15%|█▌        | 1226/8000 [00:28<02:26, 46.33it/s]
 15%|█▌        | 1231/8000 [00:28<02:26, 46.24it/s]
 15%|█▌        | 1236/8000 [00:28<02:26, 46.18it/s]
 16%|█▌        | 1241/8000 [00:28<02:26, 46.26it/s]
 16%|█▌        | 1246/8000 [00:28<02:26, 46.20it/s]
 16%|█▌        | 1251/8000 [00:28<02:26, 46.22it/s]
 16%|█▌        | 1256/8000 [00:28<02:25, 46.20it/s]
 16%|█▌        | 1261/8000 [00:28<02:25, 46.27it/s]
 16%|█▌        | 1266/8000 [00:28<02:25, 46.26it/s]
 16%|█▌        | 1271/8000 [00:29<02:25, 46.19it/s]
 16%|█▌        | 1276/8000 [00:29<02:25, 46.19it/s]
 16%|█▌        | 1281/8000 [00:29<02:25, 46.21it/s]
 16%|█▌        | 1286/8000 [00:29<02:25, 46.17it/s]
 16%|█▌        | 1291/8000 [00:29<02:25, 46.14it/s]
 16%|█▌        | 1296/8000 [00:29<02:25, 46.13it/s]
 16%|█▋        | 1301/8000 [00:29<02:25, 46.18it/s]
 16%|█▋        | 1306/8000 [00:29<02:24, 46.21it/s]
 16%|█▋        | 1311/8000 [00:29<02:24, 46.18it/s]
 16%|█▋        | 1316/8000 [00:29<02:24, 46.19it/s]
 17%|█▋        | 1321/8000 [00:30<02:25, 46.00it/s]
 17%|█▋        | 1326/8000 [00:30<02:24, 46.07it/s]
 17%|█▋        | 1331/8000 [00:30<02:24, 46.00it/s]
 17%|█▋        | 1336/8000 [00:30<02:24, 46.07it/s]
 17%|█▋        | 1341/8000 [00:30<02:24, 46.23it/s]
 17%|█▋        | 1346/8000 [00:30<02:23, 46.28it/s]
 17%|█▋        | 1351/8000 [00:30<02:23, 46.33it/s]
 17%|█▋        | 1356/8000 [00:30<02:23, 46.18it/s]
 17%|█▋        | 1361/8000 [00:30<02:23, 46.25it/s]
 17%|█▋        | 1366/8000 [00:31<02:23, 46.21it/s]
 17%|█▋        | 1371/8000 [00:31<02:23, 46.29it/s]
 17%|█▋        | 1376/8000 [00:31<02:23, 46.13it/s]
 17%|█▋        | 1381/8000 [00:31<02:23, 46.19it/s]
 17%|█▋        | 1386/8000 [00:31<02:22, 46.30it/s]
 17%|█▋        | 1391/8000 [00:31<02:23, 46.20it/s]
 17%|█▋        | 1396/8000 [00:31<02:22, 46.26it/s]
 18%|█▊        | 1401/8000 [00:31<02:22, 46.29it/s]
 18%|█▊        | 1406/8000 [00:31<02:23, 45.90it/s]
 18%|█▊        | 1411/8000 [00:32<02:23, 45.84it/s]
 18%|█▊        | 1416/8000 [00:32<02:23, 45.92it/s]
 18%|█▊        | 1421/8000 [00:32<02:22, 46.05it/s]
 18%|█▊        | 1426/8000 [00:32<02:22, 46.00it/s]
 18%|█▊        | 1431/8000 [00:32<02:22, 46.07it/s]
 18%|█▊        | 1436/8000 [00:32<02:22, 46.16it/s]
 18%|█▊        | 1441/8000 [00:32<02:21, 46.22it/s]
 18%|█▊        | 1446/8000 [00:32<02:22, 46.12it/s]
 18%|█▊        | 1451/8000 [00:32<02:22, 45.99it/s]
 18%|█▊        | 1456/8000 [00:33<02:21, 46.15it/s]
 18%|█▊        | 1461/8000 [00:33<02:20, 46.40it/s]
 18%|█▊        | 1466/8000 [00:33<02:20, 46.35it/s]
 18%|█▊        | 1471/8000 [00:33<02:20, 46.32it/s]
 18%|█▊        | 1476/8000 [00:33<02:20, 46.31it/s]
 19%|█▊        | 1481/8000 [00:33<02:20, 46.40it/s]
 19%|█▊        | 1486/8000 [00:33<02:20, 46.40it/s]
 19%|█▊        | 1491/8000 [00:33<02:20, 46.34it/s]
 19%|█▊        | 1496/8000 [00:33<02:20, 46.14it/s]
 19%|█▉        | 1501/8000 [00:34<02:21, 45.77it/s]
 19%|█▉        | 1506/8000 [00:34<02:21, 46.01it/s]
 19%|█▉        | 1511/8000 [00:34<02:20, 46.03it/s]
 19%|█▉        | 1516/8000 [00:34<02:20, 46.18it/s]
 19%|█▉        | 1521/8000 [00:34<02:20, 46.04it/s]
 19%|█▉        | 1526/8000 [00:34<02:21, 45.78it/s]
 19%|█▉        | 1531/8000 [00:34<02:21, 45.59it/s]
 19%|█▉        | 1536/8000 [00:34<02:22, 45.32it/s]
 19%|█▉        | 1541/8000 [00:34<02:23, 45.16it/s]
 19%|█▉        | 1546/8000 [00:34<02:23, 44.94it/s]
 19%|█▉        | 1551/8000 [00:35<02:23, 44.79it/s]
 19%|█▉        | 1556/8000 [00:35<02:23, 44.75it/s]
 20%|█▉        | 1561/8000 [00:35<02:24, 44.62it/s]
 20%|█▉        | 1566/8000 [00:35<02:24, 44.56it/s]
 20%|█▉        | 1571/8000 [00:35<02:24, 44.35it/s]
 20%|█▉        | 1576/8000 [00:35<02:25, 44.27it/s]
 20%|█▉        | 1581/8000 [00:35<02:25, 44.24it/s]
 20%|█▉        | 1586/8000 [00:35<02:25, 44.17it/s]
 20%|█▉        | 1591/8000 [00:36<02:25, 44.09it/s]
 20%|█▉        | 1596/8000 [00:36<02:25, 44.10it/s]
 20%|██        | 1601/8000 [00:36<02:24, 44.16it/s]
 20%|██        | 1606/8000 [00:36<02:24, 44.22it/s]
 20%|██        | 1611/8000 [00:36<02:24, 44.12it/s]
 20%|██        | 1616/8000 [00:36<02:25, 43.80it/s]
 20%|██        | 1621/8000 [00:36<02:25, 43.96it/s]
 20%|██        | 1626/8000 [00:36<02:24, 44.06it/s]
 20%|██        | 1631/8000 [00:36<02:24, 44.02it/s]
 20%|██        | 1636/8000 [00:37<02:23, 44.24it/s]
 21%|██        | 1641/8000 [00:37<02:24, 44.15it/s]
 21%|██        | 1646/8000 [00:37<02:23, 44.18it/s]
 21%|██        | 1651/8000 [00:37<02:23, 44.10it/s]
 21%|██        | 1656/8000 [00:37<02:23, 44.13it/s]
 21%|██        | 1661/8000 [00:37<02:23, 44.21it/s]
 21%|██        | 1666/8000 [00:37<02:23, 44.17it/s]
 21%|██        | 1671/8000 [00:37<02:23, 44.17it/s]
 21%|██        | 1676/8000 [00:37<02:23, 43.93it/s]
 21%|██        | 1681/8000 [00:38<02:24, 43.87it/s]
 21%|██        | 1686/8000 [00:38<02:23, 43.94it/s]
 21%|██        | 1691/8000 [00:38<02:23, 44.00it/s]
 21%|██        | 1696/8000 [00:38<02:23, 44.01it/s]
 21%|██▏       | 1701/8000 [00:38<02:22, 44.06it/s]
 21%|██▏       | 1706/8000 [00:38<02:22, 44.12it/s]
 21%|██▏       | 1711/8000 [00:38<02:22, 44.03it/s]
 21%|██▏       | 1716/8000 [00:38<02:22, 44.01it/s]
 22%|██▏       | 1721/8000 [00:38<02:21, 44.23it/s]
 22%|██▏       | 1726/8000 [00:39<02:20, 44.73it/s]
 22%|██▏       | 1731/8000 [00:39<02:19, 45.06it/s]
 22%|██▏       | 1736/8000 [00:39<02:18, 45.23it/s]
 22%|██▏       | 1741/8000 [00:39<02:17, 45.51it/s]
 22%|██▏       | 1746/8000 [00:39<02:16, 45.72it/s]
 22%|██▏       | 1751/8000 [00:39<02:16, 45.89it/s]
 22%|██▏       | 1756/8000 [00:39<02:15, 45.91it/s]
 22%|██▏       | 1761/8000 [00:39<02:16, 45.80it/s]
 22%|██▏       | 1766/8000 [00:39<02:16, 45.81it/s]
 22%|██▏       | 1771/8000 [00:40<02:15, 45.83it/s]
 22%|██▏       | 1776/8000 [00:40<02:15, 46.01it/s]
 22%|██▏       | 1781/8000 [00:40<02:14, 46.14it/s]
 22%|██▏       | 1786/8000 [00:40<02:14, 46.23it/s]
 22%|██▏       | 1791/8000 [00:40<02:13, 46.38it/s]
 22%|██▏       | 1796/8000 [00:40<02:13, 46.54it/s]
 23%|██▎       | 1801/8000 [00:40<02:13, 46.46it/s]
 23%|██▎       | 1806/8000 [00:40<02:14, 46.10it/s]
 23%|██▎       | 1811/8000 [00:40<02:13, 46.21it/s]
 23%|██▎       | 1816/8000 [00:41<02:13, 46.25it/s]
 23%|██▎       | 1821/8000 [00:41<02:13, 46.26it/s]
 23%|██▎       | 1826/8000 [00:41<02:13, 46.32it/s]
 23%|██▎       | 1831/8000 [00:41<02:12, 46.48it/s]
 23%|██▎       | 1836/8000 [00:41<02:12, 46.41it/s]
 23%|██▎       | 1841/8000 [00:41<02:12, 46.42it/s]
 23%|██▎       | 1846/8000 [00:41<02:12, 46.31it/s]
 23%|██▎       | 1851/8000 [00:41<02:13, 46.06it/s]
 23%|██▎       | 1856/8000 [00:41<02:14, 45.83it/s]
 23%|██▎       | 1861/8000 [00:41<02:13, 45.96it/s]
 23%|██▎       | 1866/8000 [00:42<02:13, 46.11it/s]
 23%|██▎       | 1871/8000 [00:42<02:12, 46.31it/s]
 23%|██▎       | 1876/8000 [00:42<02:12, 46.34it/s]
 24%|██▎       | 1881/8000 [00:42<02:12, 46.30it/s]
 24%|██▎       | 1886/8000 [00:42<02:11, 46.38it/s]
 24%|██▎       | 1891/8000 [00:42<02:11, 46.44it/s]
 24%|██▎       | 1896/8000 [00:42<02:11, 46.32it/s]
 24%|██▍       | 1901/8000 [00:42<02:12, 46.07it/s]
 24%|██▍       | 1906/8000 [00:42<02:12, 46.07it/s]
 24%|██▍       | 1911/8000 [00:43<02:12, 46.12it/s]
 24%|██▍       | 1916/8000 [00:43<02:11, 46.24it/s]
 24%|██▍       | 1921/8000 [00:43<02:11, 46.35it/s]
 24%|██▍       | 1926/8000 [00:43<02:10, 46.39it/s]
 24%|██▍       | 1931/8000 [00:43<02:10, 46.42it/s]
 24%|██▍       | 1936/8000 [00:43<02:10, 46.41it/s]
 24%|██▍       | 1941/8000 [00:43<02:10, 46.33it/s]
 24%|██▍       | 1946/8000 [00:43<02:11, 46.21it/s]
 24%|██▍       | 1951/8000 [00:43<02:10, 46.18it/s]
 24%|██▍       | 1956/8000 [00:44<02:10, 46.28it/s]
 25%|██▍       | 1961/8000 [00:44<02:10, 46.26it/s]
 25%|██▍       | 1966/8000 [00:44<02:10, 46.26it/s]
 25%|██▍       | 1971/8000 [00:44<02:10, 46.34it/s]
 25%|██▍       | 1976/8000 [00:44<02:10, 46.30it/s]
 25%|██▍       | 1981/8000 [00:44<02:10, 46.30it/s]
 25%|██▍       | 1986/8000 [00:44<02:09, 46.49it/s]
 25%|██▍       | 1991/8000 [00:44<02:09, 46.40it/s]
 25%|██▍       | 1996/8000 [00:44<02:10, 45.94it/s]
 25%|██▌       | 2001/8000 [00:45<02:10, 45.90it/s]
 25%|██▌       | 2006/8000 [00:45<02:10, 45.76it/s]
 25%|██▌       | 2011/8000 [00:45<02:10, 45.77it/s]
 25%|██▌       | 2016/8000 [00:45<02:11, 45.58it/s]
 25%|██▌       | 2021/8000 [00:45<02:10, 45.72it/s]
 25%|██▌       | 2026/8000 [00:45<02:10, 45.91it/s]
 25%|██▌       | 2031/8000 [00:45<02:09, 46.05it/s]
 25%|██▌       | 2036/8000 [00:45<02:09, 45.93it/s]
 26%|██▌       | 2041/8000 [00:45<02:09, 46.05it/s]
 26%|██▌       | 2046/8000 [00:46<02:08, 46.17it/s]
 26%|██▌       | 2051/8000 [00:46<02:08, 46.22it/s]
 26%|██▌       | 2056/8000 [00:46<02:07, 46.47it/s]
 26%|██▌       | 2061/8000 [00:46<02:07, 46.42it/s]
 26%|██▌       | 2066/8000 [00:46<02:08, 46.32it/s]
 26%|██▌       | 2071/8000 [00:46<02:08, 46.28it/s]
 26%|██▌       | 2076/8000 [00:46<02:08, 46.28it/s]
 26%|██▌       | 2081/8000 [00:46<02:08, 46.23it/s]
 26%|██▌       | 2086/8000 [00:46<02:08, 45.98it/s]
