2024-01-08 00:07:39.646 | INFO     | __main__:main:12 - args=Namespace(data='subj', model='gpt2-xl', exp='standard.approach', epoch_num=100, batch_size=1024)

  1%|          | 89/8000 [00:08<10:14, 12.87it/s]
  1%|          | 91/8000 [00:08<10:15, 12.85it/s]
  1%|          | 93/8000 [00:08<10:12, 12.90it/s]
  1%|          | 95/8000 [00:08<10:13, 12.88it/s]
  1%|          | 97/8000 [00:09<10:13, 12.89it/s]
  1%|          | 99/8000 [00:09<10:13, 12.89it/s]
  1%|▏         | 101/8000 [00:09<10:13, 12.87it/s]
  1%|▏         | 103/8000 [00:09<10:14, 12.86it/s]
  1%|▏         | 105/8000 [00:09<10:10, 12.93it/s]
  1%|▏         | 107/8000 [00:09<10:11, 12.90it/s]
  1%|▏         | 109/8000 [00:09<10:12, 12.89it/s]
  1%|▏         | 111/8000 [00:10<10:13, 12.86it/s]
  1%|▏         | 113/8000 [00:10<10:12, 12.87it/s]
  1%|▏         | 115/8000 [00:10<10:14, 12.84it/s]
  1%|▏         | 117/8000 [00:10<10:13, 12.84it/s]
  1%|▏         | 119/8000 [00:10<10:11, 12.88it/s]
  2%|▏         | 121/8000 [00:10<10:12, 12.87it/s]
  2%|▏         | 123/8000 [00:11<10:12, 12.86it/s]
  2%|▏         | 125/8000 [00:11<10:12, 12.86it/s]
  2%|▏         | 127/8000 [00:11<10:13, 12.83it/s]
  2%|▏         | 129/8000 [00:11<10:13, 12.83it/s]
  2%|▏         | 131/8000 [00:11<10:13, 12.83it/s]
  2%|▏         | 133/8000 [00:11<10:13, 12.82it/s]
  2%|▏         | 135/8000 [00:11<10:14, 12.80it/s]
  2%|▏         | 137/8000 [00:12<10:13, 12.82it/s]
  2%|▏         | 139/8000 [00:12<10:12, 12.83it/s]
  2%|▏         | 141/8000 [00:12<10:12, 12.82it/s]
  2%|▏         | 143/8000 [00:12<10:13, 12.81it/s]
  2%|▏         | 145/8000 [00:12<10:15, 12.76it/s]
  2%|▏         | 147/8000 [00:12<10:12, 12.82it/s]
  2%|▏         | 149/8000 [00:13<10:10, 12.87it/s]
  2%|▏         | 151/8000 [00:13<10:15, 12.75it/s]
  2%|▏         | 153/8000 [00:13<10:10, 12.85it/s]
  2%|▏         | 155/8000 [00:13<10:11, 12.82it/s]
  2%|▏         | 157/8000 [00:13<10:08, 12.89it/s]
  2%|▏         | 159/8000 [00:13<10:10, 12.85it/s]
  2%|▏         | 161/8000 [00:13<10:09, 12.87it/s]
  2%|▏         | 163/8000 [00:14<10:08, 12.87it/s]
  2%|▏         | 165/8000 [00:14<10:08, 12.89it/s]
  2%|▏         | 167/8000 [00:14<10:07, 12.89it/s]
  2%|▏         | 169/8000 [00:14<10:07, 12.90it/s]
  2%|▏         | 171/8000 [00:14<10:07, 12.88it/s]
  2%|▏         | 173/8000 [00:14<10:08, 12.86it/s]
  2%|▏         | 175/8000 [00:15<10:08, 12.87it/s]
  2%|▏         | 177/8000 [00:15<10:07, 12.88it/s]
  2%|▏         | 179/8000 [00:15<10:07, 12.88it/s]
  2%|▏         | 181/8000 [00:15<10:06, 12.88it/s]
  2%|▏         | 183/8000 [00:15<10:05, 12.90it/s]
  2%|▏         | 185/8000 [00:15<10:07, 12.87it/s]
  2%|▏         | 187/8000 [00:16<10:06, 12.89it/s]
  2%|▏         | 189/8000 [00:16<10:06, 12.88it/s]
  2%|▏         | 191/8000 [00:16<10:04, 12.92it/s]
  2%|▏         | 193/8000 [00:16<10:05, 12.89it/s]
  2%|▏         | 195/8000 [00:16<10:05, 12.88it/s]
  2%|▏         | 197/8000 [00:16<10:08, 12.81it/s]
  2%|▏         | 199/8000 [00:16<10:08, 12.82it/s]
  3%|▎         | 201/8000 [00:17<10:09, 12.80it/s]
  3%|▎         | 203/8000 [00:17<10:09, 12.78it/s]
  3%|▎         | 205/8000 [00:17<10:08, 12.80it/s]
  3%|▎         | 207/8000 [00:17<10:03, 12.91it/s]
  3%|▎         | 209/8000 [00:17<10:04, 12.89it/s]
  3%|▎         | 211/8000 [00:17<10:05, 12.86it/s]
  3%|▎         | 213/8000 [00:18<10:03, 12.90it/s]
  3%|▎         | 215/8000 [00:18<10:04, 12.88it/s]
  3%|▎         | 217/8000 [00:18<10:04, 12.87it/s]
  3%|▎         | 219/8000 [00:18<10:02, 12.91it/s]
  3%|▎         | 221/8000 [00:18<10:02, 12.90it/s]
  3%|▎         | 223/8000 [00:18<10:00, 12.94it/s]
  3%|▎         | 225/8000 [00:18<10:00, 12.95it/s]
  3%|▎         | 227/8000 [00:19<10:02, 12.91it/s]
  3%|▎         | 229/8000 [00:19<10:03, 12.89it/s]
  3%|▎         | 231/8000 [00:19<10:02, 12.89it/s]
  3%|▎         | 233/8000 [00:19<10:02, 12.89it/s]
  3%|▎         | 235/8000 [00:19<10:03, 12.86it/s]
  3%|▎         | 237/8000 [00:19<10:03, 12.85it/s]
  3%|▎         | 239/8000 [00:20<10:04, 12.84it/s]
  3%|▎         | 241/8000 [00:20<10:04, 12.83it/s]
  3%|▎         | 243/8000 [00:20<10:04, 12.84it/s]
  3%|▎         | 245/8000 [00:20<10:03, 12.84it/s]
  3%|▎         | 247/8000 [00:20<10:06, 12.78it/s]
  3%|▎         | 249/8000 [00:20<10:02, 12.86it/s]
  3%|▎         | 251/8000 [00:20<10:01, 12.87it/s]
  3%|▎         | 253/8000 [00:21<10:01, 12.88it/s]
  3%|▎         | 255/8000 [00:21<10:02, 12.85it/s]
  3%|▎         | 257/8000 [00:21<10:02, 12.85it/s]
  3%|▎         | 259/8000 [00:21<10:00, 12.89it/s]
  3%|▎         | 261/8000 [00:21<10:01, 12.87it/s]
  3%|▎         | 263/8000 [00:21<10:02, 12.84it/s]
  3%|▎         | 265/8000 [00:22<10:00, 12.88it/s]
  3%|▎         | 267/8000 [00:22<10:00, 12.88it/s]
  3%|▎         | 269/8000 [00:22<10:00, 12.87it/s]
  3%|▎         | 271/8000 [00:22<09:59, 12.90it/s]
  3%|▎         | 273/8000 [00:22<09:57, 12.94it/s]
  3%|▎         | 275/8000 [00:22<09:57, 12.93it/s]
  3%|▎         | 277/8000 [00:23<09:58, 12.91it/s]
  3%|▎         | 279/8000 [00:23<09:59, 12.87it/s]
  4%|▎         | 281/8000 [00:23<09:59, 12.87it/s]
  4%|▎         | 283/8000 [00:23<09:59, 12.86it/s]
  4%|▎         | 285/8000 [00:23<10:00, 12.84it/s]
  4%|▎         | 287/8000 [00:23<10:01, 12.83it/s]
  4%|▎         | 289/8000 [00:23<10:00, 12.84it/s]
  4%|▎         | 291/8000 [00:24<10:01, 12.82it/s]
  4%|▎         | 293/8000 [00:24<10:00, 12.83it/s]
  4%|▎         | 295/8000 [00:24<09:58, 12.87it/s]
  4%|▎         | 297/8000 [00:24<09:58, 12.87it/s]
  4%|▎         | 299/8000 [00:24<09:57, 12.89it/s]
  4%|▍         | 301/8000 [00:24<09:55, 12.93it/s]
  4%|▍         | 303/8000 [00:25<09:58, 12.87it/s]
  4%|▍         | 305/8000 [00:25<09:58, 12.86it/s]
  4%|▍         | 307/8000 [00:25<09:59, 12.82it/s]
  4%|▍         | 309/8000 [00:25<09:57, 12.87it/s]
  4%|▍         | 311/8000 [00:25<09:58, 12.86it/s]
  4%|▍         | 313/8000 [00:25<09:58, 12.85it/s]
  4%|▍         | 315/8000 [00:25<10:00, 12.80it/s]
  4%|▍         | 317/8000 [00:26<10:01, 12.78it/s]
  4%|▍         | 319/8000 [00:26<10:01, 12.77it/s]
  4%|▍         | 321/8000 [00:26<10:01, 12.77it/s]
  4%|▍         | 323/8000 [00:26<10:00, 12.78it/s]
  4%|▍         | 325/8000 [00:26<10:02, 12.75it/s]
  4%|▍         | 327/8000 [00:26<10:02, 12.73it/s]
  4%|▍         | 329/8000 [00:27<10:02, 12.74it/s]
  4%|▍         | 331/8000 [00:27<10:01, 12.75it/s]
  4%|▍         | 333/8000 [00:27<10:00, 12.76it/s]
  4%|▍         | 335/8000 [00:27<09:58, 12.80it/s]
  4%|▍         | 337/8000 [00:27<09:56, 12.85it/s]
  4%|▍         | 339/8000 [00:27<09:55, 12.86it/s]
  4%|▍         | 341/8000 [00:27<09:53, 12.91it/s]
  4%|▍         | 343/8000 [00:28<09:57, 12.81it/s]
  4%|▍         | 345/8000 [00:28<09:56, 12.84it/s]
  4%|▍         | 347/8000 [00:28<09:55, 12.86it/s]
  4%|▍         | 349/8000 [00:28<09:56, 12.83it/s]
  4%|▍         | 351/8000 [00:28<09:55, 12.84it/s]
  4%|▍         | 353/8000 [00:28<09:53, 12.89it/s]
  4%|▍         | 355/8000 [00:29<09:54, 12.86it/s]
  4%|▍         | 357/8000 [00:29<09:53, 12.88it/s]
  4%|▍         | 359/8000 [00:29<09:54, 12.85it/s]
  5%|▍         | 361/8000 [00:29<09:55, 12.84it/s]
  5%|▍         | 363/8000 [00:29<09:55, 12.83it/s]
  5%|▍         | 365/8000 [00:29<09:55, 12.83it/s]
  5%|▍         | 367/8000 [00:30<09:56, 12.81it/s]
  5%|▍         | 369/8000 [00:30<09:55, 12.81it/s]
  5%|▍         | 371/8000 [00:30<09:55, 12.81it/s]
  5%|▍         | 373/8000 [00:30<09:54, 12.82it/s]
  5%|▍         | 375/8000 [00:30<09:55, 12.80it/s]
  5%|▍         | 377/8000 [00:30<09:54, 12.82it/s]
  5%|▍         | 379/8000 [00:30<09:53, 12.83it/s]
  5%|▍         | 381/8000 [00:31<09:54, 12.83it/s]
  5%|▍         | 383/8000 [00:31<09:54, 12.82it/s]
  5%|▍         | 385/8000 [00:31<09:53, 12.84it/s]
  5%|▍         | 387/8000 [00:31<09:51, 12.88it/s]
  5%|▍         | 389/8000 [00:31<09:48, 12.93it/s]
  5%|▍         | 391/8000 [00:31<09:50, 12.89it/s]
  5%|▍         | 393/8000 [00:32<09:48, 12.92it/s]
  5%|▍         | 395/8000 [00:32<09:49, 12.89it/s]
  5%|▍         | 397/8000 [00:32<09:48, 12.93it/s]
  5%|▍         | 399/8000 [00:32<09:49, 12.89it/s]
  5%|▌         | 401/8000 [00:32<09:46, 12.95it/s]
  5%|▌         | 403/8000 [00:32<09:48, 12.90it/s]
  5%|▌         | 405/8000 [00:32<09:49, 12.88it/s]
  5%|▌         | 407/8000 [00:33<09:48, 12.90it/s]
  5%|▌         | 409/8000 [00:33<09:49, 12.88it/s]
  5%|▌         | 411/8000 [00:33<09:50, 12.86it/s]
  5%|▌         | 413/8000 [00:33<09:52, 12.82it/s]
  5%|▌         | 415/8000 [00:33<09:52, 12.79it/s]
  5%|▌         | 417/8000 [00:33<09:51, 12.81it/s]
  5%|▌         | 419/8000 [00:34<09:52, 12.80it/s]
  5%|▌         | 421/8000 [00:34<09:52, 12.80it/s]
  5%|▌         | 423/8000 [00:34<09:52, 12.78it/s]
  5%|▌         | 425/8000 [00:34<09:52, 12.78it/s]
  5%|▌         | 427/8000 [00:34<09:52, 12.79it/s]
  5%|▌         | 429/8000 [00:34<09:52, 12.78it/s]
  5%|▌         | 431/8000 [00:35<09:49, 12.84it/s]
  5%|▌         | 433/8000 [00:35<09:49, 12.84it/s]
  5%|▌         | 435/8000 [00:35<09:50, 12.82it/s]
  5%|▌         | 437/8000 [00:35<09:50, 12.81it/s]
  5%|▌         | 439/8000 [00:35<09:51, 12.77it/s]
  6%|▌         | 441/8000 [00:35<09:51, 12.78it/s]
  6%|▌         | 443/8000 [00:35<09:49, 12.83it/s]
  6%|▌         | 445/8000 [00:36<09:50, 12.80it/s]
  6%|▌         | 447/8000 [00:36<09:47, 12.86it/s]
  6%|▌         | 449/8000 [00:36<09:48, 12.84it/s]
  6%|▌         | 451/8000 [00:36<09:46, 12.86it/s]
  6%|▌         | 453/8000 [00:36<09:48, 12.82it/s]
  6%|▌         | 455/8000 [00:36<09:47, 12.84it/s]
  6%|▌         | 457/8000 [00:37<09:48, 12.82it/s]
  6%|▌         | 459/8000 [00:37<09:48, 12.80it/s]
  6%|▌         | 461/8000 [00:37<09:48, 12.80it/s]
  6%|▌         | 463/8000 [00:37<09:48, 12.80it/s]
  6%|▌         | 465/8000 [00:37<09:48, 12.80it/s]
  6%|▌         | 467/8000 [00:37<09:49, 12.78it/s]
  6%|▌         | 469/8000 [00:37<09:48, 12.79it/s]
  6%|▌         | 471/8000 [00:38<09:48, 12.78it/s]
  6%|▌         | 473/8000 [00:38<09:48, 12.80it/s]
  6%|▌         | 475/8000 [00:38<09:47, 12.81it/s]
  6%|▌         | 477/8000 [00:38<09:47, 12.80it/s]
  6%|▌         | 479/8000 [00:38<09:45, 12.84it/s]
  6%|▌         | 481/8000 [00:38<09:44, 12.86it/s]
  6%|▌         | 483/8000 [00:39<09:44, 12.85it/s]
  6%|▌         | 485/8000 [00:39<09:46, 12.81it/s]
  6%|▌         | 487/8000 [00:39<09:46, 12.80it/s]
  6%|▌         | 489/8000 [00:39<09:47, 12.79it/s]
  6%|▌         | 491/8000 [00:39<09:47, 12.78it/s]
  6%|▌         | 493/8000 [00:39<09:47, 12.78it/s]
  6%|▌         | 495/8000 [00:39<09:45, 12.82it/s]
  6%|▌         | 497/8000 [00:40<09:44, 12.83it/s]
  6%|▌         | 499/8000 [00:40<09:46, 12.80it/s]
  6%|▋         | 501/8000 [00:40<09:47, 12.77it/s]
  6%|▋         | 503/8000 [00:40<09:46, 12.78it/s]
  6%|▋         | 505/8000 [00:40<09:46, 12.78it/s]
  6%|▋         | 507/8000 [00:40<09:47, 12.76it/s]
  6%|▋         | 509/8000 [00:41<09:46, 12.78it/s]
  6%|▋         | 511/8000 [00:41<09:46, 12.78it/s]
  6%|▋         | 513/8000 [00:41<09:45, 12.79it/s]
  6%|▋         | 515/8000 [00:41<09:41, 12.86it/s]
  6%|▋         | 517/8000 [00:41<09:43, 12.83it/s]
  6%|▋         | 519/8000 [00:41<09:43, 12.82it/s]
  7%|▋         | 521/8000 [00:42<09:40, 12.88it/s]
  7%|▋         | 523/8000 [00:42<09:40, 12.88it/s]
  7%|▋         | 525/8000 [00:42<09:40, 12.87it/s]
  7%|▋         | 527/8000 [00:42<09:41, 12.85it/s]
  7%|▋         | 529/8000 [00:42<09:42, 12.83it/s]
  7%|▋         | 531/8000 [00:42<09:39, 12.88it/s]
  7%|▋         | 533/8000 [00:42<09:42, 12.82it/s]
  7%|▋         | 535/8000 [00:43<09:43, 12.80it/s]
  7%|▋         | 537/8000 [00:43<09:42, 12.80it/s]
  7%|▋         | 539/8000 [00:43<09:44, 12.77it/s]
  7%|▋         | 541/8000 [00:43<09:43, 12.77it/s]
  7%|▋         | 543/8000 [00:43<09:43, 12.78it/s]
  7%|▋         | 545/8000 [00:43<09:42, 12.80it/s]
  7%|▋         | 547/8000 [00:44<09:42, 12.80it/s]
  7%|▋         | 549/8000 [00:44<09:41, 12.81it/s]
  7%|▋         | 551/8000 [00:44<09:39, 12.86it/s]
  7%|▋         | 553/8000 [00:44<09:40, 12.84it/s]
  7%|▋         | 555/8000 [00:44<09:40, 12.83it/s]
  7%|▋         | 557/8000 [00:44<09:40, 12.82it/s]
  7%|▋         | 559/8000 [00:44<09:41, 12.79it/s]
  7%|▋         | 561/8000 [00:45<09:41, 12.80it/s]
  7%|▋         | 563/8000 [00:45<09:41, 12.80it/s]
  7%|▋         | 565/8000 [00:45<09:41, 12.80it/s]
  7%|▋         | 567/8000 [00:45<09:41, 12.79it/s]
  7%|▋         | 569/8000 [00:45<09:42, 12.77it/s]
  7%|▋         | 571/8000 [00:45<09:39, 12.81it/s]
  7%|▋         | 573/8000 [00:46<09:39, 12.81it/s]
  7%|▋         | 575/8000 [00:46<09:39, 12.82it/s]
  7%|▋         | 577/8000 [00:46<09:36, 12.88it/s]
  7%|▋         | 579/8000 [00:46<09:35, 12.90it/s]
  7%|▋         | 581/8000 [00:46<09:35, 12.90it/s]
  7%|▋         | 583/8000 [00:46<09:37, 12.83it/s]
  7%|▋         | 585/8000 [00:47<09:39, 12.80it/s]
  7%|▋         | 587/8000 [00:47<09:36, 12.86it/s]
  7%|▋         | 589/8000 [00:47<09:37, 12.83it/s]
  7%|▋         | 591/8000 [00:47<09:38, 12.80it/s]
  7%|▋         | 593/8000 [00:47<09:38, 12.81it/s]
  7%|▋         | 595/8000 [00:47<09:37, 12.83it/s]
  7%|▋         | 597/8000 [00:47<09:36, 12.84it/s]
  7%|▋         | 599/8000 [00:48<09:37, 12.82it/s]
  8%|▊         | 601/8000 [00:48<09:36, 12.83it/s]
  8%|▊         | 603/8000 [00:48<09:35, 12.85it/s]
  8%|▊         | 605/8000 [00:48<09:35, 12.84it/s]
  8%|▊         | 607/8000 [00:48<09:36, 12.82it/s]
  8%|▊         | 609/8000 [00:48<09:35, 12.84it/s]
  8%|▊         | 611/8000 [00:49<09:35, 12.84it/s]
  8%|▊         | 613/8000 [00:49<09:33, 12.88it/s]
  8%|▊         | 615/8000 [00:49<09:33, 12.87it/s]
  8%|▊         | 617/8000 [00:49<09:34, 12.85it/s]
  8%|▊         | 619/8000 [00:49<09:31, 12.92it/s]
  8%|▊         | 621/8000 [00:49<09:32, 12.88it/s]
  8%|▊         | 623/8000 [00:49<09:34, 12.85it/s]
  8%|▊         | 625/8000 [00:50<09:34, 12.84it/s]
  8%|▊         | 627/8000 [00:50<09:34, 12.82it/s]
  8%|▊         | 629/8000 [00:50<09:40, 12.70it/s]
  8%|▊         | 631/8000 [00:50<09:37, 12.76it/s]
  8%|▊         | 633/8000 [00:50<09:36, 12.77it/s]
  8%|▊         | 635/8000 [00:50<09:33, 12.84it/s]
  8%|▊         | 637/8000 [00:51<09:31, 12.87it/s]
  8%|▊         | 639/8000 [00:51<09:32, 12.85it/s]
  8%|▊         | 641/8000 [00:51<09:33, 12.83it/s]
  8%|▊         | 643/8000 [00:51<09:34, 12.81it/s]
  8%|▊         | 645/8000 [00:51<09:34, 12.81it/s]
  8%|▊         | 647/8000 [00:51<09:33, 12.82it/s]
  8%|▊         | 649/8000 [00:52<09:33, 12.82it/s]
  8%|▊         | 651/8000 [00:52<09:35, 12.77it/s]
  8%|▊         | 653/8000 [00:52<09:32, 12.82it/s]
  8%|▊         | 655/8000 [00:52<09:31, 12.85it/s]
  8%|▊         | 657/8000 [00:52<09:32, 12.83it/s]
  8%|▊         | 659/8000 [00:52<09:29, 12.88it/s]
  8%|▊         | 661/8000 [00:52<09:30, 12.85it/s]
  8%|▊         | 663/8000 [00:53<09:29, 12.87it/s]
  8%|▊         | 665/8000 [00:53<09:30, 12.86it/s]
  8%|▊         | 667/8000 [00:53<09:31, 12.84it/s]
  8%|▊         | 669/8000 [00:53<09:31, 12.83it/s]
  8%|▊         | 671/8000 [00:53<09:31, 12.83it/s]
  8%|▊         | 673/8000 [00:53<09:31, 12.82it/s]
  8%|▊         | 675/8000 [00:54<09:30, 12.83it/s]
  8%|▊         | 677/8000 [00:54<09:30, 12.83it/s]
  8%|▊         | 679/8000 [00:54<09:29, 12.86it/s]
  9%|▊         | 681/8000 [00:54<09:30, 12.84it/s]
  9%|▊         | 683/8000 [00:54<09:30, 12.82it/s]
  9%|▊         | 685/8000 [00:54<09:30, 12.82it/s]
  9%|▊         | 687/8000 [00:54<09:30, 12.83it/s]
  9%|▊         | 689/8000 [00:55<09:28, 12.85it/s]
  9%|▊         | 691/8000 [00:55<09:28, 12.85it/s]
  9%|▊         | 693/8000 [00:55<09:28, 12.85it/s]
  9%|▊         | 695/8000 [00:55<09:28, 12.84it/s]
  9%|▊         | 697/8000 [00:55<09:28, 12.84it/s]
  9%|▊         | 699/8000 [00:55<09:29, 12.83it/s]
  9%|▉         | 701/8000 [00:56<09:28, 12.84it/s]
  9%|▉         | 703/8000 [00:56<09:26, 12.89it/s]
  9%|▉         | 705/8000 [00:56<09:23, 12.95it/s]
  9%|▉         | 707/8000 [00:56<09:25, 12.89it/s]
  9%|▉         | 709/8000 [00:56<09:25, 12.90it/s]
  9%|▉         | 711/8000 [00:56<09:25, 12.89it/s]
  9%|▉         | 713/8000 [00:56<09:25, 12.88it/s]
  9%|▉         | 715/8000 [00:57<09:27, 12.85it/s]
  9%|▉         | 717/8000 [00:57<09:27, 12.84it/s]
  9%|▉         | 719/8000 [00:57<09:28, 12.81it/s]
  9%|▉         | 721/8000 [00:57<09:27, 12.82it/s]
  9%|▉         | 723/8000 [00:57<09:28, 12.81it/s]
  9%|▉         | 725/8000 [00:57<09:30, 12.76it/s]
  9%|▉         | 727/8000 [00:58<09:30, 12.75it/s]
  9%|▉         | 729/8000 [00:58<09:29, 12.76it/s]
  9%|▉         | 731/8000 [00:58<09:27, 12.81it/s]
  9%|▉         | 733/8000 [00:58<09:24, 12.87it/s]
  9%|▉         | 735/8000 [00:58<09:26, 12.83it/s]
  9%|▉         | 737/8000 [00:58<09:26, 12.81it/s]
  9%|▉         | 739/8000 [00:59<09:27, 12.81it/s]
  9%|▉         | 741/8000 [00:59<09:27, 12.79it/s]
  9%|▉         | 743/8000 [00:59<09:25, 12.84it/s]
  9%|▉         | 745/8000 [00:59<09:26, 12.80it/s]
  9%|▉         | 747/8000 [00:59<09:25, 12.82it/s]
  9%|▉         | 749/8000 [00:59<09:23, 12.87it/s]
  9%|▉         | 751/8000 [00:59<09:24, 12.83it/s]
  9%|▉         | 753/8000 [01:00<09:23, 12.87it/s]
  9%|▉         | 755/8000 [01:00<09:24, 12.84it/s]
  9%|▉         | 757/8000 [01:00<09:24, 12.83it/s]
  9%|▉         | 759/8000 [01:00<09:25, 12.79it/s]
 10%|▉         | 761/8000 [01:00<09:23, 12.84it/s]
 10%|▉         | 763/8000 [01:00<09:22, 12.87it/s]
 10%|▉         | 765/8000 [01:01<09:27, 12.76it/s]
 10%|▉         | 767/8000 [01:01<09:24, 12.82it/s]
 10%|▉         | 769/8000 [01:01<09:21, 12.87it/s]
 10%|▉         | 771/8000 [01:01<09:22, 12.84it/s]
 10%|▉         | 773/8000 [01:01<09:22, 12.84it/s]
 10%|▉         | 775/8000 [01:01<09:23, 12.82it/s]
 10%|▉         | 777/8000 [01:01<09:21, 12.85it/s]
 10%|▉         | 779/8000 [01:02<09:22, 12.83it/s]
 10%|▉         | 781/8000 [01:02<09:20, 12.89it/s]
 10%|▉         | 783/8000 [01:02<09:21, 12.85it/s]
 10%|▉         | 785/8000 [01:02<09:20, 12.88it/s]
 10%|▉         | 787/8000 [01:02<09:22, 12.82it/s]
 10%|▉         | 789/8000 [01:02<09:22, 12.81it/s]
 10%|▉         | 791/8000 [01:03<09:21, 12.85it/s]
 10%|▉         | 793/8000 [01:03<09:22, 12.82it/s]
 10%|▉         | 795/8000 [01:03<09:20, 12.86it/s]
 10%|▉         | 797/8000 [01:03<09:18, 12.89it/s]
 10%|▉         | 799/8000 [01:03<09:20, 12.85it/s]
 10%|█         | 801/8000 [01:03<09:18, 12.88it/s]
 10%|█         | 803/8000 [01:03<09:17, 12.91it/s]
 10%|█         | 805/8000 [01:04<09:18, 12.88it/s]
 10%|█         | 807/8000 [01:04<09:19, 12.85it/s]
 10%|█         | 809/8000 [01:04<09:20, 12.83it/s]
 10%|█         | 811/8000 [01:04<09:21, 12.81it/s]
 10%|█         | 813/8000 [01:04<09:21, 12.80it/s]
 10%|█         | 815/8000 [01:04<09:22, 12.78it/s]
 10%|█         | 817/8000 [01:05<09:20, 12.82it/s]
 10%|█         | 819/8000 [01:05<09:21, 12.80it/s]
 10%|█         | 821/8000 [01:05<09:24, 12.72it/s]
 10%|█         | 823/8000 [01:05<09:24, 12.71it/s]
 10%|█         | 825/8000 [01:05<09:23, 12.74it/s]
 10%|█         | 827/8000 [01:05<09:22, 12.74it/s]
 10%|█         | 829/8000 [01:06<09:23, 12.74it/s]
 10%|█         | 831/8000 [01:06<09:22, 12.76it/s]
 10%|█         | 833/8000 [01:06<09:22, 12.75it/s]
 10%|█         | 835/8000 [01:06<09:21, 12.75it/s]
 10%|█         | 837/8000 [01:06<09:20, 12.78it/s]
 10%|█         | 839/8000 [01:06<09:23, 12.71it/s]
 11%|█         | 841/8000 [01:06<09:24, 12.68it/s]
 11%|█         | 843/8000 [01:07<09:25, 12.65it/s]
 11%|█         | 845/8000 [01:07<09:24, 12.68it/s]
 11%|█         | 847/8000 [01:07<09:23, 12.70it/s]
 11%|█         | 849/8000 [01:07<09:23, 12.70it/s]
 11%|█         | 851/8000 [01:07<09:20, 12.75it/s]
 11%|█         | 853/8000 [01:07<09:20, 12.75it/s]
 11%|█         | 855/8000 [01:08<09:18, 12.80it/s]
 11%|█         | 857/8000 [01:08<09:17, 12.81it/s]
 11%|█         | 859/8000 [01:08<09:18, 12.79it/s]
 11%|█         | 861/8000 [01:08<09:16, 12.84it/s]
