2024-01-08 01:40:02.232 | INFO     | __main__:main:12 - args=Namespace(data='dbpedia', model='gpt2-m', exp='standard.approach', epoch_num=100, batch_size=1024)

  0%|          | 101/49999 [00:21<34:20, 24.22it/s]
  0%|          | 104/49999 [00:21<34:18, 24.24it/s]
  0%|          | 107/49999 [00:21<34:15, 24.28it/s]
  0%|          | 110/49999 [00:21<34:10, 24.32it/s]
  0%|          | 113/49999 [00:21<34:02, 24.42it/s]
  0%|          | 116/49999 [00:21<34:05, 24.39it/s]
  0%|          | 119/49999 [00:21<34:08, 24.35it/s]
  0%|          | 122/49999 [00:21<34:19, 24.22it/s]
  0%|          | 125/49999 [00:22<34:21, 24.20it/s]
  0%|          | 128/49999 [00:22<34:15, 24.27it/s]
  0%|          | 131/49999 [00:22<34:12, 24.30it/s]
  0%|          | 134/49999 [00:22<34:10, 24.32it/s]
  0%|          | 137/49999 [00:22<34:14, 24.27it/s]
  0%|          | 140/49999 [00:22<34:03, 24.40it/s]
  0%|          | 143/49999 [00:22<34:07, 24.34it/s]
  0%|          | 146/49999 [00:22<34:10, 24.32it/s]
  0%|          | 149/49999 [00:23<34:09, 24.32it/s]
  0%|          | 152/49999 [00:23<34:09, 24.32it/s]
  0%|          | 155/49999 [00:23<34:08, 24.33it/s]
  0%|          | 158/49999 [00:23<34:07, 24.34it/s]
  0%|          | 161/49999 [00:23<34:07, 24.35it/s]
  0%|          | 164/49999 [00:23<34:07, 24.34it/s]
  0%|          | 167/49999 [00:23<34:12, 24.28it/s]
  0%|          | 170/49999 [00:23<34:07, 24.33it/s]
  0%|          | 173/49999 [00:24<34:06, 24.34it/s]
  0%|          | 176/49999 [00:24<34:12, 24.28it/s]
  0%|          | 179/49999 [00:24<34:13, 24.26it/s]
  0%|          | 182/49999 [00:24<34:13, 24.25it/s]
  0%|          | 185/49999 [00:24<34:14, 24.24it/s]
  0%|          | 188/49999 [00:24<34:18, 24.19it/s]
  0%|          | 191/49999 [00:24<34:11, 24.28it/s]
  0%|          | 194/49999 [00:24<34:15, 24.23it/s]
  0%|          | 197/49999 [00:25<34:15, 24.23it/s]
  0%|          | 200/49999 [00:25<34:17, 24.20it/s]
  0%|          | 203/49999 [00:25<34:17, 24.21it/s]
  0%|          | 206/49999 [00:25<34:15, 24.22it/s]
  0%|          | 209/49999 [00:25<34:10, 24.28it/s]
  0%|          | 212/49999 [00:25<34:11, 24.26it/s]
  0%|          | 215/49999 [00:25<34:07, 24.32it/s]
  0%|          | 218/49999 [00:25<34:13, 24.24it/s]
  0%|          | 221/49999 [00:26<34:09, 24.29it/s]
  0%|          | 224/49999 [00:26<34:12, 24.26it/s]
  0%|          | 227/49999 [00:26<34:03, 24.35it/s]
  0%|          | 230/49999 [00:26<34:02, 24.36it/s]
  0%|          | 233/49999 [00:26<34:04, 24.34it/s]
  0%|          | 236/49999 [00:26<34:05, 24.33it/s]
  0%|          | 239/49999 [00:26<34:01, 24.38it/s]
  0%|          | 242/49999 [00:26<34:10, 24.26it/s]
  0%|          | 245/49999 [00:27<34:13, 24.22it/s]
  0%|          | 248/49999 [00:27<34:19, 24.16it/s]
  1%|          | 251/49999 [00:27<34:18, 24.17it/s]
  1%|          | 254/49999 [00:27<34:09, 24.27it/s]
  1%|          | 257/49999 [00:27<34:08, 24.28it/s]
  1%|          | 260/49999 [00:27<34:09, 24.26it/s]
  1%|          | 263/49999 [00:27<34:06, 24.31it/s]
  1%|          | 266/49999 [00:27<34:07, 24.29it/s]
  1%|          | 269/49999 [00:28<34:04, 24.33it/s]
  1%|          | 272/49999 [00:28<34:10, 24.25it/s]
  1%|          | 275/49999 [00:28<34:21, 24.12it/s]
  1%|          | 278/49999 [00:28<34:13, 24.22it/s]
  1%|          | 281/49999 [00:28<34:10, 24.24it/s]
  1%|          | 284/49999 [00:28<34:16, 24.17it/s]
  1%|          | 287/49999 [00:28<34:15, 24.18it/s]
  1%|          | 290/49999 [00:28<34:15, 24.19it/s]
  1%|          | 293/49999 [00:29<34:12, 24.22it/s]
  1%|          | 296/49999 [00:29<34:15, 24.18it/s]
  1%|          | 299/49999 [00:29<34:13, 24.20it/s]
  1%|          | 302/49999 [00:29<34:11, 24.22it/s]
  1%|          | 305/49999 [00:29<34:09, 24.25it/s]
  1%|          | 308/49999 [00:29<34:07, 24.27it/s]
  1%|          | 311/49999 [00:29<34:07, 24.27it/s]
  1%|          | 314/49999 [00:29<34:10, 24.23it/s]
  1%|          | 317/49999 [00:29<34:12, 24.20it/s]
  1%|          | 320/49999 [00:30<34:13, 24.19it/s]
  1%|          | 323/49999 [00:30<34:07, 24.26it/s]
  1%|          | 326/49999 [00:30<34:11, 24.21it/s]
  1%|          | 329/49999 [00:30<34:07, 24.26it/s]
  1%|          | 332/49999 [00:30<34:09, 24.23it/s]
  1%|          | 335/49999 [00:30<34:06, 24.26it/s]
  1%|          | 338/49999 [00:30<34:06, 24.26it/s]
  1%|          | 341/49999 [00:30<34:09, 24.22it/s]
  1%|          | 344/49999 [00:31<34:10, 24.21it/s]
  1%|          | 347/49999 [00:31<34:19, 24.11it/s]
  1%|          | 350/49999 [00:31<34:17, 24.13it/s]
  1%|          | 353/49999 [00:31<34:19, 24.10it/s]
  1%|          | 356/49999 [00:31<34:16, 24.14it/s]
  1%|          | 359/49999 [00:31<34:11, 24.19it/s]
  1%|          | 362/49999 [00:31<34:11, 24.19it/s]
  1%|          | 365/49999 [00:31<34:18, 24.11it/s]
  1%|          | 368/49999 [00:32<35:51, 23.06it/s]
  1%|          | 371/49999 [00:32<35:24, 23.35it/s]
  1%|          | 374/49999 [00:32<35:01, 23.61it/s]
  1%|          | 377/49999 [00:32<34:44, 23.81it/s]
  1%|          | 380/49999 [00:32<34:35, 23.91it/s]
  1%|          | 383/49999 [00:32<34:27, 23.99it/s]
  1%|          | 386/49999 [00:32<34:24, 24.03it/s]
  1%|          | 389/49999 [00:32<34:23, 24.04it/s]
  1%|          | 392/49999 [00:33<34:18, 24.10it/s]
  1%|          | 395/49999 [00:33<34:16, 24.12it/s]
  1%|          | 398/49999 [00:33<34:10, 24.19it/s]
  1%|          | 401/49999 [00:33<47:11, 17.51it/s]
  1%|          | 404/49999 [00:33<43:18, 19.08it/s]
  1%|          | 407/49999 [00:33<40:34, 20.37it/s]
  1%|          | 410/49999 [00:34<38:36, 21.41it/s]
  1%|          | 413/49999 [00:34<37:12, 22.21it/s]
  1%|          | 416/49999 [00:34<36:20, 22.74it/s]
  1%|          | 419/49999 [00:34<35:37, 23.20it/s]
  1%|          | 422/49999 [00:34<35:11, 23.48it/s]
  1%|          | 425/49999 [00:34<34:56, 23.65it/s]
  1%|          | 428/49999 [00:34<34:40, 23.83it/s]
  1%|          | 431/49999 [00:34<34:35, 23.88it/s]
  1%|          | 434/49999 [00:35<34:35, 23.88it/s]
  1%|          | 437/49999 [00:35<34:27, 23.97it/s]
  1%|          | 440/49999 [00:35<34:18, 24.07it/s]
  1%|          | 443/49999 [00:35<34:11, 24.16it/s]
  1%|          | 446/49999 [00:35<34:13, 24.13it/s]
  1%|          | 449/49999 [00:35<34:08, 24.18it/s]
  1%|          | 452/49999 [00:35<34:07, 24.20it/s]
  1%|          | 455/49999 [00:35<34:08, 24.18it/s]
  1%|          | 458/49999 [00:36<34:01, 24.27it/s]
  1%|          | 461/49999 [00:36<33:54, 24.35it/s]
  1%|          | 464/49999 [00:36<33:56, 24.33it/s]
  1%|          | 467/49999 [00:36<33:56, 24.32it/s]
  1%|          | 470/49999 [00:36<33:54, 24.35it/s]
  1%|          | 473/49999 [00:36<33:52, 24.37it/s]
  1%|          | 476/49999 [00:36<33:51, 24.38it/s]
  1%|          | 479/49999 [00:36<33:41, 24.49it/s]
  1%|          | 482/49999 [00:36<33:51, 24.38it/s]
  1%|          | 485/49999 [00:37<33:54, 24.34it/s]
  1%|          | 488/49999 [00:37<33:52, 24.37it/s]
  1%|          | 491/49999 [00:37<33:58, 24.28it/s]
  1%|          | 494/49999 [00:37<34:04, 24.21it/s]
  1%|          | 497/49999 [00:37<33:54, 24.33it/s]
  1%|          | 500/49999 [00:37<33:56, 24.31it/s]
  1%|          | 503/49999 [00:37<33:59, 24.27it/s]
  1%|          | 506/49999 [00:37<34:00, 24.26it/s]
  1%|          | 509/49999 [00:38<33:57, 24.29it/s]
  1%|          | 512/49999 [00:38<33:53, 24.34it/s]
  1%|          | 515/49999 [00:38<33:51, 24.36it/s]
  1%|          | 518/49999 [00:38<33:56, 24.29it/s]
  1%|          | 521/49999 [00:38<34:02, 24.22it/s]
  1%|          | 524/49999 [00:38<34:03, 24.21it/s]
  1%|          | 527/49999 [00:38<34:03, 24.21it/s]
  1%|          | 530/49999 [00:38<34:02, 24.23it/s]
  1%|          | 533/49999 [00:39<34:03, 24.20it/s]
  1%|          | 536/49999 [00:39<34:04, 24.20it/s]
  1%|          | 539/49999 [00:39<33:57, 24.28it/s]
  1%|          | 542/49999 [00:39<33:58, 24.26it/s]
  1%|          | 545/49999 [00:39<34:00, 24.23it/s]
  1%|          | 548/49999 [00:39<34:01, 24.22it/s]
  1%|          | 551/49999 [00:39<33:57, 24.27it/s]
  1%|          | 554/49999 [00:39<33:58, 24.26it/s]
  1%|          | 557/49999 [00:40<33:55, 24.29it/s]
  1%|          | 560/49999 [00:40<33:59, 24.25it/s]
  1%|          | 563/49999 [00:40<33:59, 24.24it/s]
  1%|          | 566/49999 [00:40<33:56, 24.28it/s]
  1%|          | 569/49999 [00:40<33:56, 24.28it/s]
  1%|          | 572/49999 [00:40<33:52, 24.32it/s]
  1%|          | 575/49999 [00:40<33:54, 24.29it/s]
  1%|          | 578/49999 [00:40<33:56, 24.26it/s]
  1%|          | 581/49999 [00:41<33:56, 24.26it/s]
  1%|          | 584/49999 [00:41<34:03, 24.19it/s]
  1%|          | 587/49999 [00:41<34:03, 24.18it/s]
  1%|          | 590/49999 [00:41<34:06, 24.14it/s]
  1%|          | 593/49999 [00:41<34:08, 24.12it/s]
  1%|          | 596/49999 [00:41<33:57, 24.24it/s]
  1%|          | 599/49999 [00:41<33:50, 24.33it/s]
  1%|          | 602/49999 [00:41<33:57, 24.24it/s]
  1%|          | 605/49999 [00:42<33:58, 24.23it/s]
  1%|          | 608/49999 [00:42<34:00, 24.20it/s]
  1%|          | 611/49999 [00:42<34:00, 24.21it/s]
  1%|          | 614/49999 [00:42<33:59, 24.22it/s]
  1%|          | 617/49999 [00:42<33:59, 24.21it/s]
  1%|          | 620/49999 [00:42<34:03, 24.16it/s]
  1%|          | 623/49999 [00:42<34:06, 24.13it/s]
  1%|▏         | 626/49999 [00:42<34:06, 24.12it/s]
  1%|▏         | 629/49999 [00:43<35:33, 23.14it/s]
  1%|▏         | 632/49999 [00:43<35:10, 23.39it/s]
  1%|▏         | 635/49999 [00:43<34:46, 23.65it/s]
  1%|▏         | 638/49999 [00:43<34:30, 23.84it/s]
  1%|▏         | 641/49999 [00:43<34:36, 23.77it/s]
  1%|▏         | 644/49999 [00:43<34:28, 23.85it/s]
  1%|▏         | 647/49999 [00:43<34:16, 23.99it/s]
  1%|▏         | 650/49999 [00:43<34:08, 24.09it/s]
  1%|▏         | 653/49999 [00:44<34:06, 24.11it/s]
  1%|▏         | 656/49999 [00:44<33:55, 24.24it/s]
  1%|▏         | 659/49999 [00:44<33:57, 24.22it/s]
  1%|▏         | 662/49999 [00:44<33:54, 24.25it/s]
  1%|▏         | 665/49999 [00:44<33:58, 24.20it/s]
  1%|▏         | 668/49999 [00:44<33:51, 24.28it/s]
  1%|▏         | 671/49999 [00:44<33:54, 24.25it/s]
  1%|▏         | 674/49999 [00:44<33:53, 24.25it/s]
  1%|▏         | 677/49999 [00:45<33:53, 24.25it/s]
  1%|▏         | 680/49999 [00:45<33:54, 24.25it/s]
  1%|▏         | 683/49999 [00:45<33:53, 24.26it/s]
  1%|▏         | 686/49999 [00:45<33:49, 24.30it/s]
  1%|▏         | 689/49999 [00:45<33:53, 24.25it/s]
  1%|▏         | 692/49999 [00:45<33:51, 24.27it/s]
  1%|▏         | 695/49999 [00:45<33:54, 24.24it/s]
  1%|▏         | 698/49999 [00:45<33:47, 24.32it/s]
  1%|▏         | 701/49999 [00:46<33:50, 24.28it/s]
  1%|▏         | 704/49999 [00:46<33:50, 24.27it/s]
  1%|▏         | 707/49999 [00:46<33:56, 24.21it/s]
  1%|▏         | 710/49999 [00:46<33:48, 24.30it/s]
  1%|▏         | 713/49999 [00:46<33:49, 24.28it/s]
  1%|▏         | 716/49999 [00:46<33:49, 24.28it/s]
  1%|▏         | 719/49999 [00:46<33:50, 24.27it/s]
  1%|▏         | 722/49999 [00:46<33:44, 24.34it/s]
  1%|▏         | 725/49999 [00:47<33:48, 24.29it/s]
  1%|▏         | 728/49999 [00:47<33:51, 24.25it/s]
  1%|▏         | 731/49999 [00:47<33:51, 24.25it/s]
  1%|▏         | 734/49999 [00:47<33:47, 24.30it/s]
  1%|▏         | 737/49999 [00:47<33:52, 24.24it/s]
  1%|▏         | 740/49999 [00:47<33:54, 24.21it/s]
  1%|▏         | 743/49999 [00:47<33:53, 24.22it/s]
  1%|▏         | 746/49999 [00:47<33:52, 24.23it/s]
  1%|▏         | 749/49999 [00:48<33:50, 24.25it/s]
  2%|▏         | 752/49999 [00:48<33:54, 24.20it/s]
  2%|▏         | 755/49999 [00:48<33:55, 24.19it/s]
  2%|▏         | 758/49999 [00:48<33:48, 24.27it/s]
  2%|▏         | 761/49999 [00:48<33:50, 24.25it/s]
  2%|▏         | 764/49999 [00:48<33:48, 24.27it/s]
  2%|▏         | 767/49999 [00:48<33:50, 24.24it/s]
  2%|▏         | 770/49999 [00:48<33:54, 24.20it/s]
  2%|▏         | 773/49999 [00:49<33:50, 24.25it/s]
  2%|▏         | 776/49999 [00:49<33:49, 24.25it/s]
  2%|▏         | 779/49999 [00:49<33:52, 24.22it/s]
  2%|▏         | 782/49999 [00:49<33:48, 24.26it/s]
  2%|▏         | 785/49999 [00:49<33:55, 24.18it/s]
  2%|▏         | 788/49999 [00:49<33:56, 24.16it/s]
  2%|▏         | 791/49999 [00:49<33:53, 24.20it/s]
  2%|▏         | 794/49999 [00:49<33:52, 24.20it/s]
  2%|▏         | 797/49999 [00:50<33:53, 24.19it/s]
  2%|▏         | 800/49999 [00:50<33:53, 24.19it/s]
  2%|▏         | 803/49999 [00:50<33:51, 24.22it/s]
  2%|▏         | 806/49999 [00:50<33:46, 24.27it/s]
  2%|▏         | 809/49999 [00:50<33:52, 24.20it/s]
  2%|▏         | 812/49999 [00:50<33:52, 24.20it/s]
  2%|▏         | 815/49999 [00:50<33:50, 24.23it/s]
  2%|▏         | 818/49999 [00:50<33:46, 24.27it/s]
  2%|▏         | 821/49999 [00:50<33:48, 24.25it/s]
  2%|▏         | 824/49999 [00:51<34:20, 23.86it/s]
  2%|▏         | 827/49999 [00:51<34:12, 23.95it/s]
  2%|▏         | 830/49999 [00:51<33:55, 24.15it/s]
  2%|▏         | 833/49999 [00:51<33:51, 24.20it/s]
  2%|▏         | 836/49999 [00:51<33:43, 24.30it/s]
  2%|▏         | 839/49999 [00:51<33:47, 24.25it/s]
  2%|▏         | 842/49999 [00:51<33:45, 24.26it/s]
  2%|▏         | 845/49999 [00:51<33:54, 24.16it/s]
  2%|▏         | 848/49999 [00:52<33:54, 24.16it/s]
  2%|▏         | 851/49999 [00:52<33:54, 24.16it/s]
  2%|▏         | 854/49999 [00:52<33:57, 24.12it/s]
  2%|▏         | 857/49999 [00:52<33:50, 24.21it/s]
  2%|▏         | 860/49999 [00:52<33:45, 24.25it/s]
  2%|▏         | 863/49999 [00:52<33:31, 24.43it/s]
  2%|▏         | 866/49999 [00:52<33:29, 24.45it/s]
  2%|▏         | 869/49999 [00:52<33:33, 24.40it/s]
  2%|▏         | 872/49999 [00:53<33:36, 24.36it/s]
  2%|▏         | 875/49999 [00:53<33:33, 24.40it/s]
  2%|▏         | 878/49999 [00:53<33:33, 24.40it/s]
  2%|▏         | 881/49999 [00:53<33:24, 24.50it/s]
  2%|▏         | 884/49999 [00:53<33:22, 24.53it/s]
  2%|▏         | 887/49999 [00:53<33:29, 24.44it/s]
  2%|▏         | 890/49999 [00:53<33:30, 24.42it/s]
  2%|▏         | 893/49999 [00:53<33:20, 24.55it/s]
  2%|▏         | 896/49999 [00:54<33:23, 24.50it/s]
  2%|▏         | 899/49999 [00:54<33:31, 24.41it/s]
  2%|▏         | 902/49999 [00:54<33:36, 24.34it/s]
  2%|▏         | 905/49999 [00:54<33:33, 24.38it/s]
  2%|▏         | 908/49999 [00:54<33:39, 24.31it/s]
  2%|▏         | 911/49999 [00:54<33:32, 24.39it/s]
  2%|▏         | 914/49999 [00:54<33:35, 24.35it/s]
  2%|▏         | 917/49999 [00:54<33:35, 24.35it/s]
  2%|▏         | 920/49999 [00:55<33:38, 24.32it/s]
  2%|▏         | 923/49999 [00:55<33:35, 24.35it/s]
  2%|▏         | 926/49999 [00:55<33:34, 24.36it/s]
  2%|▏         | 929/49999 [00:55<33:36, 24.33it/s]
  2%|▏         | 932/49999 [00:55<33:37, 24.32it/s]
  2%|▏         | 935/49999 [00:55<33:42, 24.26it/s]
  2%|▏         | 938/49999 [00:55<33:42, 24.26it/s]
  2%|▏         | 941/49999 [00:55<33:39, 24.29it/s]
  2%|▏         | 944/49999 [00:56<33:42, 24.26it/s]
  2%|▏         | 947/49999 [00:56<33:40, 24.28it/s]
  2%|▏         | 950/49999 [00:56<33:39, 24.29it/s]
  2%|▏         | 953/49999 [00:56<33:39, 24.28it/s]
  2%|▏         | 956/49999 [00:56<33:37, 24.31it/s]
  2%|▏         | 959/49999 [00:56<33:39, 24.29it/s]
  2%|▏         | 962/49999 [00:56<33:40, 24.27it/s]
  2%|▏         | 965/49999 [00:56<33:40, 24.27it/s]
  2%|▏         | 968/49999 [00:57<33:44, 24.22it/s]
  2%|▏         | 971/49999 [00:57<33:45, 24.20it/s]
  2%|▏         | 974/49999 [00:57<33:45, 24.20it/s]
  2%|▏         | 977/49999 [00:57<33:41, 24.25it/s]
  2%|▏         | 980/49999 [00:57<33:39, 24.27it/s]
  2%|▏         | 983/49999 [00:57<33:42, 24.23it/s]
  2%|▏         | 986/49999 [00:57<33:47, 24.17it/s]
  2%|▏         | 989/49999 [00:57<33:47, 24.18it/s]
  2%|▏         | 992/49999 [00:58<33:47, 24.17it/s]
  2%|▏         | 995/49999 [00:58<33:43, 24.21it/s]
  2%|▏         | 998/49999 [00:58<33:39, 24.26it/s]
  2%|▏         | 1001/49999 [00:58<33:41, 24.24it/s]
  2%|▏         | 1004/49999 [00:58<33:41, 24.24it/s]
  2%|▏         | 1007/49999 [00:58<33:40, 24.25it/s]
  2%|▏         | 1010/49999 [00:58<33:31, 24.36it/s]
  2%|▏         | 1013/49999 [00:58<33:37, 24.29it/s]
  2%|▏         | 1016/49999 [00:59<33:37, 24.28it/s]
  2%|▏         | 1019/49999 [00:59<33:33, 24.33it/s]
  2%|▏         | 1022/49999 [00:59<33:27, 24.40it/s]
  2%|▏         | 1025/49999 [00:59<33:30, 24.36it/s]
  2%|▏         | 1028/49999 [00:59<33:30, 24.36it/s]
  2%|▏         | 1031/49999 [00:59<33:33, 24.32it/s]
  2%|▏         | 1034/49999 [00:59<33:47, 24.15it/s]
  2%|▏         | 1037/49999 [00:59<33:43, 24.19it/s]
  2%|▏         | 1040/49999 [01:00<33:35, 24.29it/s]
  2%|▏         | 1043/49999 [01:00<33:31, 24.33it/s]
  2%|▏         | 1046/49999 [01:00<33:34, 24.31it/s]
  2%|▏         | 1049/49999 [01:00<33:34, 24.30it/s]
  2%|▏         | 1052/49999 [01:00<33:38, 24.25it/s]
  2%|▏         | 1055/49999 [01:00<33:41, 24.22it/s]
  2%|▏         | 1058/49999 [01:00<33:41, 24.21it/s]
  2%|▏         | 1061/49999 [01:00<33:39, 24.23it/s]
  2%|▏         | 1064/49999 [01:01<33:44, 24.17it/s]
  2%|▏         | 1067/49999 [01:01<33:36, 24.26it/s]
  2%|▏         | 1070/49999 [01:01<33:34, 24.29it/s]
  2%|▏         | 1073/49999 [01:01<33:30, 24.33it/s]
  2%|▏         | 1076/49999 [01:01<33:32, 24.31it/s]
  2%|▏         | 1079/49999 [01:01<33:33, 24.30it/s]
  2%|▏         | 1082/49999 [01:01<33:37, 24.24it/s]
  2%|▏         | 1085/49999 [01:01<33:41, 24.19it/s]
  2%|▏         | 1088/49999 [01:01<33:48, 24.11it/s]
  2%|▏         | 1091/49999 [01:02<33:47, 24.13it/s]
  2%|▏         | 1094/49999 [01:02<33:45, 24.15it/s]
  2%|▏         | 1097/49999 [01:02<33:44, 24.15it/s]
  2%|▏         | 1100/49999 [01:02<33:46, 24.13it/s]
  2%|▏         | 1103/49999 [01:02<33:36, 24.25it/s]
  2%|▏         | 1106/49999 [01:02<33:34, 24.27it/s]
  2%|▏         | 1109/49999 [01:02<33:34, 24.26it/s]
  2%|▏         | 1112/49999 [01:02<33:32, 24.29it/s]
  2%|▏         | 1115/49999 [01:03<33:37, 24.23it/s]
  2%|▏         | 1118/49999 [01:03<33:37, 24.23it/s]
  2%|▏         | 1121/49999 [01:03<33:33, 24.28it/s]
  2%|▏         | 1124/49999 [01:03<33:38, 24.22it/s]
  2%|▏         | 1127/49999 [01:03<33:33, 24.27it/s]
  2%|▏         | 1130/49999 [01:03<33:30, 24.31it/s]
  2%|▏         | 1133/49999 [01:03<33:35, 24.24it/s]
  2%|▏         | 1136/49999 [01:03<33:38, 24.21it/s]
  2%|▏         | 1139/49999 [01:04<33:35, 24.24it/s]
  2%|▏         | 1142/49999 [01:04<33:34, 24.25it/s]
  2%|▏         | 1145/49999 [01:04<33:26, 24.35it/s]
  2%|▏         | 1148/49999 [01:04<33:27, 24.33it/s]
  2%|▏         | 1151/49999 [01:04<33:32, 24.28it/s]
  2%|▏         | 1154/49999 [01:04<33:36, 24.22it/s]
  2%|▏         | 1157/49999 [01:04<33:37, 24.21it/s]
  2%|▏         | 1160/49999 [01:04<33:31, 24.28it/s]
  2%|▏         | 1163/49999 [01:05<33:29, 24.30it/s]
  2%|▏         | 1166/49999 [01:05<33:32, 24.26it/s]
  2%|▏         | 1169/49999 [01:05<33:36, 24.21it/s]
  2%|▏         | 1172/49999 [01:05<33:37, 24.20it/s]
  2%|▏         | 1175/49999 [01:05<33:28, 24.31it/s]
  2%|▏         | 1178/49999 [01:05<33:26, 24.33it/s]
  2%|▏         | 1181/49999 [01:05<33:28, 24.30it/s]
  2%|▏         | 1184/49999 [01:05<33:27, 24.32it/s]
  2%|▏         | 1187/49999 [01:06<33:25, 24.34it/s]
  2%|▏         | 1190/49999 [01:06<33:27, 24.32it/s]
  2%|▏         | 1193/49999 [01:06<33:31, 24.27it/s]
  2%|▏         | 1196/49999 [01:06<33:27, 24.30it/s]
  2%|▏         | 1199/49999 [01:06<33:20, 24.40it/s]
  2%|▏         | 1202/49999 [01:06<33:16, 24.45it/s]
  2%|▏         | 1205/49999 [01:06<33:22, 24.37it/s]
  2%|▏         | 1208/49999 [01:06<33:29, 24.29it/s]
  2%|▏         | 1211/49999 [01:07<33:30, 24.27it/s]
  2%|▏         | 1214/49999 [01:07<33:25, 24.33it/s]
  2%|▏         | 1217/49999 [01:07<33:27, 24.29it/s]
  2%|▏         | 1220/49999 [01:07<33:23, 24.35it/s]
  2%|▏         | 1223/49999 [01:07<33:37, 24.18it/s]
  2%|▏         | 1226/49999 [01:07<33:29, 24.28it/s]
  2%|▏         | 1229/49999 [01:07<33:23, 24.35it/s]
  2%|▏         | 1232/49999 [01:07<33:22, 24.36it/s]
  2%|▏         | 1235/49999 [01:08<33:22, 24.36it/s]
  2%|▏         | 1238/49999 [01:08<33:22, 24.35it/s]
  2%|▏         | 1241/49999 [01:08<33:23, 24.34it/s]
  2%|▏         | 1244/49999 [01:08<33:32, 24.23it/s]
  2%|▏         | 1247/49999 [01:08<33:31, 24.23it/s]
  3%|▎         | 1250/49999 [01:08<33:31, 24.23it/s]
  3%|▎         | 1253/49999 [01:08<33:29, 24.25it/s]
  3%|▎         | 1256/49999 [01:08<33:31, 24.23it/s]
  3%|▎         | 1259/49999 [01:09<33:34, 24.19it/s]
  3%|▎         | 1262/49999 [01:09<33:32, 24.22it/s]
  3%|▎         | 1265/49999 [01:09<33:37, 24.15it/s]
  3%|▎         | 1268/49999 [01:09<33:36, 24.17it/s]
  3%|▎         | 1271/49999 [01:09<33:35, 24.17it/s]
  3%|▎         | 1274/49999 [01:09<33:34, 24.19it/s]
  3%|▎         | 1277/49999 [01:09<33:29, 24.25it/s]
  3%|▎         | 1280/49999 [01:09<33:31, 24.22it/s]
  3%|▎         | 1283/49999 [01:10<33:25, 24.29it/s]
  3%|▎         | 1286/49999 [01:10<33:27, 24.26it/s]
  3%|▎         | 1289/49999 [01:10<33:29, 24.24it/s]
  3%|▎         | 1292/49999 [01:10<33:24, 24.30it/s]
  3%|▎         | 1295/49999 [01:10<33:19, 24.36it/s]
  3%|▎         | 1298/49999 [01:10<33:22, 24.32it/s]
  3%|▎         | 1301/49999 [01:10<33:18, 24.37it/s]
  3%|▎         | 1304/49999 [01:10<33:13, 24.43it/s]
