2024-01-08 02:02:52.778 | INFO     | __main__:main:12 - args=Namespace(data='dbpedia', model='gpt2-xl', exp='standard.approach', epoch_num=100, batch_size=1024)

  0%|          | 114/49999 [00:25<1:06:22, 12.53it/s]
  0%|          | 116/49999 [00:25<1:06:30, 12.50it/s]
  0%|          | 118/49999 [00:25<1:06:33, 12.49it/s]
  0%|          | 120/49999 [00:25<1:06:54, 12.43it/s]
  0%|          | 122/49999 [00:26<1:06:45, 12.45it/s]
  0%|          | 124/49999 [00:26<1:06:48, 12.44it/s]
  0%|          | 126/49999 [00:26<1:06:27, 12.51it/s]
  0%|          | 128/49999 [00:26<1:06:30, 12.50it/s]
  0%|          | 130/49999 [00:26<1:06:33, 12.49it/s]
  0%|          | 132/49999 [00:26<1:06:38, 12.47it/s]
  0%|          | 134/49999 [00:27<1:06:39, 12.47it/s]
  0%|          | 136/49999 [00:27<1:06:47, 12.44it/s]
  0%|          | 138/49999 [00:27<1:06:29, 12.50it/s]
  0%|          | 140/49999 [00:27<1:06:20, 12.53it/s]
  0%|          | 142/49999 [00:27<1:06:34, 12.48it/s]
  0%|          | 144/49999 [00:27<1:06:48, 12.44it/s]
  0%|          | 146/49999 [00:27<1:06:42, 12.46it/s]
  0%|          | 148/49999 [00:28<1:06:43, 12.45it/s]
  0%|          | 150/49999 [00:28<1:06:37, 12.47it/s]
  0%|          | 152/49999 [00:28<1:06:42, 12.45it/s]
  0%|          | 154/49999 [00:28<1:06:44, 12.45it/s]
  0%|          | 156/49999 [00:28<1:06:34, 12.48it/s]
  0%|          | 158/49999 [00:28<1:06:32, 12.48it/s]
  0%|          | 160/49999 [00:29<1:06:44, 12.45it/s]
  0%|          | 162/49999 [00:29<1:06:25, 12.50it/s]
  0%|          | 164/49999 [00:29<1:06:35, 12.47it/s]
  0%|          | 166/49999 [00:29<1:06:36, 12.47it/s]
  0%|          | 168/49999 [00:29<1:06:41, 12.45it/s]
  0%|          | 170/49999 [00:29<1:06:29, 12.49it/s]
  0%|          | 172/49999 [00:30<1:06:33, 12.48it/s]
  0%|          | 174/49999 [00:30<1:06:28, 12.49it/s]
  0%|          | 176/49999 [00:30<1:06:29, 12.49it/s]
  0%|          | 178/49999 [00:30<1:06:30, 12.49it/s]
  0%|          | 180/49999 [00:30<1:06:42, 12.45it/s]
  0%|          | 182/49999 [00:30<1:06:51, 12.42it/s]
  0%|          | 184/49999 [00:31<1:06:42, 12.44it/s]
  0%|          | 186/49999 [00:31<1:06:39, 12.45it/s]
  0%|          | 188/49999 [00:31<1:06:46, 12.43it/s]
  0%|          | 190/49999 [00:31<1:06:11, 12.54it/s]
  0%|          | 192/49999 [00:31<1:06:22, 12.51it/s]
  0%|          | 194/49999 [00:31<1:06:26, 12.49it/s]
  0%|          | 196/49999 [00:31<1:06:28, 12.49it/s]
  0%|          | 198/49999 [00:32<1:06:35, 12.46it/s]
  0%|          | 200/49999 [00:32<1:06:45, 12.43it/s]
  0%|          | 202/49999 [00:32<1:06:47, 12.43it/s]
  0%|          | 204/49999 [00:32<1:06:57, 12.40it/s]
  0%|          | 206/49999 [00:32<1:06:58, 12.39it/s]
  0%|          | 208/49999 [00:32<1:07:00, 12.38it/s]
  0%|          | 210/49999 [00:33<1:06:40, 12.44it/s]
  0%|          | 212/49999 [00:33<1:06:42, 12.44it/s]
  0%|          | 214/49999 [00:33<1:06:23, 12.50it/s]
  0%|          | 216/49999 [00:33<1:06:46, 12.43it/s]
  0%|          | 218/49999 [00:33<1:06:38, 12.45it/s]
  0%|          | 220/49999 [00:33<1:06:21, 12.50it/s]
  0%|          | 222/49999 [00:34<1:06:30, 12.47it/s]
  0%|          | 224/49999 [00:34<1:06:35, 12.46it/s]
  0%|          | 226/49999 [00:34<1:06:19, 12.51it/s]
  0%|          | 228/49999 [00:34<1:06:25, 12.49it/s]
  0%|          | 230/49999 [00:34<1:06:19, 12.51it/s]
  0%|          | 232/49999 [00:34<1:06:33, 12.46it/s]
  0%|          | 234/49999 [00:35<1:06:28, 12.48it/s]
  0%|          | 236/49999 [00:35<1:06:35, 12.46it/s]
  0%|          | 238/49999 [00:35<1:06:27, 12.48it/s]
  0%|          | 240/49999 [00:35<1:06:20, 12.50it/s]
  0%|          | 242/49999 [00:35<1:06:28, 12.48it/s]
  0%|          | 244/49999 [00:35<1:06:32, 12.46it/s]
  0%|          | 246/49999 [00:35<1:06:40, 12.44it/s]
  0%|          | 248/49999 [00:36<1:06:45, 12.42it/s]
  1%|          | 250/49999 [00:36<1:06:42, 12.43it/s]
  1%|          | 252/49999 [00:36<1:06:49, 12.41it/s]
  1%|          | 254/49999 [00:36<1:06:30, 12.47it/s]
  1%|          | 256/49999 [00:36<1:06:34, 12.45it/s]
  1%|          | 258/49999 [00:36<1:06:31, 12.46it/s]
  1%|          | 260/49999 [00:37<1:06:46, 12.41it/s]
  1%|          | 262/49999 [00:37<1:06:30, 12.46it/s]
  1%|          | 264/49999 [00:37<1:06:38, 12.44it/s]
  1%|          | 266/49999 [00:37<1:06:42, 12.43it/s]
  1%|          | 268/49999 [00:37<1:06:28, 12.47it/s]
  1%|          | 270/49999 [00:37<1:06:40, 12.43it/s]
  1%|          | 272/49999 [00:38<1:06:49, 12.40it/s]
  1%|          | 274/49999 [00:38<1:06:45, 12.42it/s]
  1%|          | 276/49999 [00:38<1:06:40, 12.43it/s]
  1%|          | 278/49999 [00:38<1:06:29, 12.46it/s]
  1%|          | 280/49999 [00:38<1:06:38, 12.43it/s]
  1%|          | 282/49999 [00:38<1:06:21, 12.49it/s]
  1%|          | 284/49999 [00:39<1:06:25, 12.47it/s]
  1%|          | 286/49999 [00:39<1:06:42, 12.42it/s]
  1%|          | 288/49999 [00:39<1:07:09, 12.34it/s]
  1%|          | 290/49999 [00:39<1:06:48, 12.40it/s]
  1%|          | 292/49999 [00:39<1:06:41, 12.42it/s]
  1%|          | 294/49999 [00:39<1:06:45, 12.41it/s]
  1%|          | 296/49999 [00:40<1:06:51, 12.39it/s]
  1%|          | 298/49999 [00:40<1:06:44, 12.41it/s]
  1%|          | 300/49999 [00:40<1:06:36, 12.44it/s]
  1%|          | 302/49999 [00:40<1:06:33, 12.44it/s]
  1%|          | 304/49999 [00:40<1:06:46, 12.40it/s]
  1%|          | 306/49999 [00:40<1:06:48, 12.40it/s]
  1%|          | 308/49999 [00:40<1:06:46, 12.40it/s]
  1%|          | 310/49999 [00:41<1:06:46, 12.40it/s]
  1%|          | 312/49999 [00:41<1:06:44, 12.41it/s]
  1%|          | 314/49999 [00:41<1:06:46, 12.40it/s]
  1%|          | 316/49999 [00:41<1:06:47, 12.40it/s]
  1%|          | 318/49999 [00:41<1:06:43, 12.41it/s]
  1%|          | 320/49999 [00:41<1:06:36, 12.43it/s]
  1%|          | 322/49999 [00:42<1:05:59, 12.55it/s]
  1%|          | 324/49999 [00:42<1:06:11, 12.51it/s]
  1%|          | 326/49999 [00:42<1:06:21, 12.48it/s]
  1%|          | 328/49999 [00:42<1:06:27, 12.46it/s]
  1%|          | 330/49999 [00:42<1:06:06, 12.52it/s]
  1%|          | 332/49999 [00:42<1:06:22, 12.47it/s]
  1%|          | 334/49999 [00:43<1:06:26, 12.46it/s]
  1%|          | 336/49999 [00:43<1:06:37, 12.42it/s]
  1%|          | 338/49999 [00:43<1:06:36, 12.43it/s]
  1%|          | 340/49999 [00:43<1:06:41, 12.41it/s]
  1%|          | 342/49999 [00:43<1:06:42, 12.41it/s]
  1%|          | 344/49999 [00:43<1:06:49, 12.39it/s]
  1%|          | 346/49999 [00:44<1:06:45, 12.40it/s]
  1%|          | 348/49999 [00:44<1:06:47, 12.39it/s]
  1%|          | 350/49999 [00:44<1:06:51, 12.38it/s]
  1%|          | 352/49999 [00:44<1:06:49, 12.38it/s]
  1%|          | 354/49999 [00:44<1:06:46, 12.39it/s]
  1%|          | 356/49999 [00:44<1:06:28, 12.45it/s]
  1%|          | 358/49999 [00:45<1:06:32, 12.43it/s]
  1%|          | 360/49999 [00:45<1:06:41, 12.41it/s]
  1%|          | 362/49999 [00:45<1:06:38, 12.41it/s]
  1%|          | 364/49999 [00:45<1:06:45, 12.39it/s]
  1%|          | 366/49999 [00:45<1:06:48, 12.38it/s]
  1%|          | 368/49999 [00:45<1:06:38, 12.41it/s]
  1%|          | 370/49999 [00:45<1:06:31, 12.43it/s]
  1%|          | 372/49999 [00:46<1:06:47, 12.38it/s]
  1%|          | 374/49999 [00:46<1:06:42, 12.40it/s]
  1%|          | 376/49999 [00:46<1:06:41, 12.40it/s]
  1%|          | 378/49999 [00:46<1:06:28, 12.44it/s]
  1%|          | 380/49999 [00:46<1:06:35, 12.42it/s]
  1%|          | 382/49999 [00:46<1:06:36, 12.42it/s]
  1%|          | 384/49999 [00:47<1:06:42, 12.40it/s]
  1%|          | 386/49999 [00:47<1:06:32, 12.43it/s]
  1%|          | 388/49999 [00:47<1:06:30, 12.43it/s]
  1%|          | 390/49999 [00:47<1:06:28, 12.44it/s]
  1%|          | 392/49999 [00:47<1:06:14, 12.48it/s]
  1%|          | 394/49999 [00:47<1:06:40, 12.40it/s]
  1%|          | 396/49999 [00:48<1:06:50, 12.37it/s]
  1%|          | 398/49999 [00:48<1:06:49, 12.37it/s]
  1%|          | 400/49999 [00:48<1:06:29, 12.43it/s]
  1%|          | 402/49999 [00:48<1:39:28,  8.31it/s]
  1%|          | 404/49999 [00:48<1:29:24,  9.25it/s]
  1%|          | 406/49999 [00:49<1:22:38, 10.00it/s]
  1%|          | 408/49999 [00:49<1:17:54, 10.61it/s]
  1%|          | 410/49999 [00:49<1:14:33, 11.08it/s]
  1%|          | 412/49999 [00:49<1:11:55, 11.49it/s]
  1%|          | 414/49999 [00:49<1:10:26, 11.73it/s]
  1%|          | 416/49999 [00:49<1:09:15, 11.93it/s]
  1%|          | 418/49999 [00:50<1:08:22, 12.09it/s]
  1%|          | 420/49999 [00:50<1:07:38, 12.22it/s]
  1%|          | 422/49999 [00:50<1:07:21, 12.27it/s]
  1%|          | 424/49999 [00:50<1:07:16, 12.28it/s]
  1%|          | 426/49999 [00:50<1:07:01, 12.33it/s]
  1%|          | 428/49999 [00:50<1:06:49, 12.36it/s]
  1%|          | 430/49999 [00:51<1:06:57, 12.34it/s]
  1%|          | 432/49999 [00:51<1:06:58, 12.34it/s]
  1%|          | 434/49999 [00:51<1:06:50, 12.36it/s]
  1%|          | 436/49999 [00:51<1:06:48, 12.37it/s]
  1%|          | 438/49999 [00:51<1:06:46, 12.37it/s]
  1%|          | 440/49999 [00:51<1:06:27, 12.43it/s]
  1%|          | 442/49999 [00:52<1:06:10, 12.48it/s]
  1%|          | 444/49999 [00:52<1:06:21, 12.45it/s]
  1%|          | 446/49999 [00:52<1:06:16, 12.46it/s]
  1%|          | 448/49999 [00:52<1:06:04, 12.50it/s]
  1%|          | 450/49999 [00:52<1:06:17, 12.46it/s]
  1%|          | 452/49999 [00:52<1:06:27, 12.42it/s]
  1%|          | 454/49999 [00:53<1:06:25, 12.43it/s]
  1%|          | 456/49999 [00:53<1:06:16, 12.46it/s]
  1%|          | 458/49999 [00:53<1:06:17, 12.46it/s]
  1%|          | 460/49999 [00:53<1:06:12, 12.47it/s]
  1%|          | 462/49999 [00:53<1:06:13, 12.47it/s]
  1%|          | 464/49999 [00:53<1:06:23, 12.43it/s]
  1%|          | 466/49999 [00:53<1:06:24, 12.43it/s]
  1%|          | 468/49999 [00:54<1:06:28, 12.42it/s]
  1%|          | 470/49999 [00:54<1:06:26, 12.42it/s]
  1%|          | 472/49999 [00:54<1:06:15, 12.46it/s]
  1%|          | 474/49999 [00:54<1:06:20, 12.44it/s]
  1%|          | 476/49999 [00:54<1:06:15, 12.46it/s]
  1%|          | 478/49999 [00:54<1:05:45, 12.55it/s]
  1%|          | 480/49999 [00:55<1:05:50, 12.54it/s]
  1%|          | 482/49999 [00:55<1:06:01, 12.50it/s]
  1%|          | 484/49999 [00:55<1:06:14, 12.46it/s]
  1%|          | 486/49999 [00:55<1:06:21, 12.44it/s]
  1%|          | 488/49999 [00:55<1:06:16, 12.45it/s]
  1%|          | 490/49999 [00:55<1:06:25, 12.42it/s]
  1%|          | 492/49999 [00:56<1:06:28, 12.41it/s]
  1%|          | 494/49999 [00:56<1:06:28, 12.41it/s]
  1%|          | 496/49999 [00:56<1:06:16, 12.45it/s]
  1%|          | 498/49999 [00:56<1:06:01, 12.49it/s]
  1%|          | 500/49999 [00:56<1:06:12, 12.46it/s]
  1%|          | 502/49999 [00:56<1:06:32, 12.40it/s]
  1%|          | 504/49999 [00:57<1:06:36, 12.39it/s]
  1%|          | 506/49999 [00:57<1:06:24, 12.42it/s]
  1%|          | 508/49999 [00:57<1:06:19, 12.44it/s]
  1%|          | 510/49999 [00:57<1:06:05, 12.48it/s]
  1%|          | 512/49999 [00:57<1:06:12, 12.46it/s]
  1%|          | 514/49999 [00:57<1:06:11, 12.46it/s]
  1%|          | 516/49999 [00:57<1:06:22, 12.43it/s]
  1%|          | 518/49999 [00:58<1:06:20, 12.43it/s]
  1%|          | 520/49999 [00:58<1:06:20, 12.43it/s]
  1%|          | 522/49999 [00:58<1:06:15, 12.45it/s]
  1%|          | 524/49999 [00:58<1:06:21, 12.43it/s]
  1%|          | 526/49999 [00:58<1:06:18, 12.44it/s]
  1%|          | 528/49999 [00:58<1:06:07, 12.47it/s]
  1%|          | 530/49999 [00:59<1:06:10, 12.46it/s]
  1%|          | 532/49999 [00:59<1:06:25, 12.41it/s]
  1%|          | 534/49999 [00:59<1:06:37, 12.37it/s]
  1%|          | 536/49999 [00:59<1:06:41, 12.36it/s]
  1%|          | 538/49999 [00:59<1:06:33, 12.39it/s]
  1%|          | 540/49999 [00:59<1:06:15, 12.44it/s]
  1%|          | 542/49999 [01:00<1:06:26, 12.41it/s]
  1%|          | 544/49999 [01:00<1:06:30, 12.39it/s]
  1%|          | 546/49999 [01:00<1:06:31, 12.39it/s]
  1%|          | 548/49999 [01:00<1:06:44, 12.35it/s]
  1%|          | 550/49999 [01:00<1:06:23, 12.41it/s]
  1%|          | 552/49999 [01:00<1:06:27, 12.40it/s]
  1%|          | 554/49999 [01:01<1:06:27, 12.40it/s]
  1%|          | 556/49999 [01:01<1:06:16, 12.43it/s]
  1%|          | 558/49999 [01:01<1:06:17, 12.43it/s]
  1%|          | 560/49999 [01:01<1:06:25, 12.41it/s]
  1%|          | 562/49999 [01:01<1:06:31, 12.39it/s]
  1%|          | 564/49999 [01:01<1:06:33, 12.38it/s]
  1%|          | 566/49999 [01:02<1:06:12, 12.44it/s]
  1%|          | 568/49999 [01:02<1:06:15, 12.43it/s]
  1%|          | 570/49999 [01:02<1:06:07, 12.46it/s]
  1%|          | 572/49999 [01:02<1:06:19, 12.42it/s]
  1%|          | 574/49999 [01:02<1:06:14, 12.44it/s]
  1%|          | 576/49999 [01:02<1:06:20, 12.42it/s]
  1%|          | 578/49999 [01:02<1:06:14, 12.43it/s]
  1%|          | 580/49999 [01:03<1:06:24, 12.40it/s]
  1%|          | 582/49999 [01:03<1:06:20, 12.42it/s]
  1%|          | 584/49999 [01:03<1:06:20, 12.41it/s]
  1%|          | 586/49999 [01:03<1:06:24, 12.40it/s]
  1%|          | 588/49999 [01:03<1:06:31, 12.38it/s]
  1%|          | 590/49999 [01:03<1:06:25, 12.40it/s]
  1%|          | 592/49999 [01:04<1:06:26, 12.39it/s]
  1%|          | 594/49999 [01:04<1:06:20, 12.41it/s]
  1%|          | 596/49999 [01:04<1:06:10, 12.44it/s]
  1%|          | 598/49999 [01:04<1:06:18, 12.42it/s]
  1%|          | 600/49999 [01:04<1:06:07, 12.45it/s]
  1%|          | 602/49999 [01:04<1:06:07, 12.45it/s]
  1%|          | 604/49999 [01:05<1:06:04, 12.46it/s]
  1%|          | 606/49999 [01:05<1:06:12, 12.43it/s]
  1%|          | 608/49999 [01:05<1:06:25, 12.39it/s]
  1%|          | 610/49999 [01:05<1:06:12, 12.43it/s]
  1%|          | 612/49999 [01:05<1:06:19, 12.41it/s]
  1%|          | 614/49999 [01:05<1:06:16, 12.42it/s]
  1%|          | 616/49999 [01:06<1:06:34, 12.36it/s]
  1%|          | 618/49999 [01:06<1:06:32, 12.37it/s]
  1%|          | 620/49999 [01:06<1:06:26, 12.39it/s]
  1%|          | 622/49999 [01:06<1:06:31, 12.37it/s]
  1%|          | 624/49999 [01:06<1:06:32, 12.37it/s]
  1%|▏         | 626/49999 [01:06<1:06:26, 12.39it/s]
  1%|▏         | 628/49999 [01:07<1:07:13, 12.24it/s]
  1%|▏         | 630/49999 [01:07<1:06:53, 12.30it/s]
  1%|▏         | 632/49999 [01:07<1:06:43, 12.33it/s]
  1%|▏         | 634/49999 [01:07<1:06:20, 12.40it/s]
  1%|▏         | 636/49999 [01:07<1:06:27, 12.38it/s]
  1%|▏         | 638/49999 [01:07<1:06:17, 12.41it/s]
  1%|▏         | 640/49999 [01:07<1:06:04, 12.45it/s]
  1%|▏         | 642/49999 [01:08<1:05:49, 12.50it/s]
  1%|▏         | 644/49999 [01:08<1:06:09, 12.43it/s]
  1%|▏         | 646/49999 [01:08<1:05:55, 12.48it/s]
  1%|▏         | 648/49999 [01:08<1:06:03, 12.45it/s]
  1%|▏         | 650/49999 [01:08<1:05:41, 12.52it/s]
  1%|▏         | 652/49999 [01:08<1:05:54, 12.48it/s]
  1%|▏         | 654/49999 [01:09<1:05:41, 12.52it/s]
  1%|▏         | 656/49999 [01:09<1:05:35, 12.54it/s]
  1%|▏         | 658/49999 [01:09<1:05:50, 12.49it/s]
  1%|▏         | 660/49999 [01:09<1:05:59, 12.46it/s]
  1%|▏         | 662/49999 [01:09<1:06:05, 12.44it/s]
  1%|▏         | 664/49999 [01:09<1:06:08, 12.43it/s]
  1%|▏         | 666/49999 [01:10<1:06:04, 12.44it/s]
  1%|▏         | 668/49999 [01:10<1:06:02, 12.45it/s]
  1%|▏         | 670/49999 [01:10<1:06:04, 12.44it/s]
  1%|▏         | 672/49999 [01:10<1:06:13, 12.41it/s]
  1%|▏         | 674/49999 [01:10<1:05:58, 12.46it/s]
  1%|▏         | 676/49999 [01:10<1:06:03, 12.44it/s]
  1%|▏         | 678/49999 [01:11<1:06:08, 12.43it/s]
  1%|▏         | 680/49999 [01:11<1:06:09, 12.42it/s]
  1%|▏         | 682/49999 [01:11<1:06:10, 12.42it/s]
  1%|▏         | 684/49999 [01:11<1:06:13, 12.41it/s]
  1%|▏         | 686/49999 [01:11<1:06:12, 12.41it/s]
  1%|▏         | 688/49999 [01:11<1:06:15, 12.40it/s]
  1%|▏         | 690/49999 [01:11<1:06:06, 12.43it/s]
  1%|▏         | 692/49999 [01:12<1:06:13, 12.41it/s]
  1%|▏         | 694/49999 [01:12<1:06:05, 12.43it/s]
  1%|▏         | 696/49999 [01:12<1:06:15, 12.40it/s]
  1%|▏         | 698/49999 [01:12<1:05:56, 12.46it/s]
  1%|▏         | 700/49999 [01:12<1:06:00, 12.45it/s]
  1%|▏         | 702/49999 [01:12<1:06:00, 12.45it/s]
  1%|▏         | 704/49999 [01:13<1:05:49, 12.48it/s]
  1%|▏         | 706/49999 [01:13<1:05:54, 12.47it/s]
  1%|▏         | 708/49999 [01:13<1:06:04, 12.43it/s]
  1%|▏         | 710/49999 [01:13<1:05:55, 12.46it/s]
  1%|▏         | 712/49999 [01:13<1:06:03, 12.44it/s]
  1%|▏         | 714/49999 [01:13<1:06:07, 12.42it/s]
  1%|▏         | 716/49999 [01:14<1:06:25, 12.37it/s]
  1%|▏         | 718/49999 [01:14<1:06:22, 12.37it/s]
  1%|▏         | 720/49999 [01:14<1:06:08, 12.42it/s]
  1%|▏         | 722/49999 [01:14<1:06:03, 12.43it/s]
  1%|▏         | 724/49999 [01:14<1:05:58, 12.45it/s]
  1%|▏         | 726/49999 [01:14<1:06:05, 12.43it/s]
  1%|▏         | 728/49999 [01:15<1:05:39, 12.51it/s]
  1%|▏         | 730/49999 [01:15<1:05:46, 12.48it/s]
  1%|▏         | 732/49999 [01:15<1:05:51, 12.47it/s]
  1%|▏         | 734/49999 [01:15<1:05:32, 12.53it/s]
  1%|▏         | 736/49999 [01:15<1:05:51, 12.47it/s]
  1%|▏         | 738/49999 [01:15<1:05:55, 12.45it/s]
  1%|▏         | 740/49999 [01:16<1:06:02, 12.43it/s]
  1%|▏         | 742/49999 [01:16<1:05:59, 12.44it/s]
  1%|▏         | 744/49999 [01:16<1:06:06, 12.42it/s]
  1%|▏         | 746/49999 [01:16<1:06:12, 12.40it/s]
  1%|▏         | 748/49999 [01:16<1:06:20, 12.37it/s]
  2%|▏         | 750/49999 [01:16<1:06:10, 12.41it/s]
  2%|▏         | 752/49999 [01:16<1:06:10, 12.40it/s]
  2%|▏         | 754/49999 [01:17<1:06:04, 12.42it/s]
  2%|▏         | 756/49999 [01:17<1:05:56, 12.45it/s]
  2%|▏         | 758/49999 [01:17<1:05:55, 12.45it/s]
  2%|▏         | 760/49999 [01:17<1:05:54, 12.45it/s]
  2%|▏         | 762/49999 [01:17<1:05:50, 12.46it/s]
  2%|▏         | 764/49999 [01:17<1:06:02, 12.43it/s]
  2%|▏         | 766/49999 [01:18<1:05:56, 12.44it/s]
  2%|▏         | 768/49999 [01:18<1:06:01, 12.43it/s]
  2%|▏         | 770/49999 [01:18<1:05:54, 12.45it/s]
  2%|▏         | 772/49999 [01:18<1:06:05, 12.41it/s]
  2%|▏         | 774/49999 [01:18<1:05:37, 12.50it/s]
  2%|▏         | 776/49999 [01:18<1:05:48, 12.47it/s]
  2%|▏         | 778/49999 [01:19<1:05:47, 12.47it/s]
  2%|▏         | 780/49999 [01:19<1:05:51, 12.45it/s]
  2%|▏         | 782/49999 [01:19<1:05:47, 12.47it/s]
  2%|▏         | 784/49999 [01:19<1:05:54, 12.45it/s]
  2%|▏         | 786/49999 [01:19<1:05:55, 12.44it/s]
  2%|▏         | 788/49999 [01:19<1:05:57, 12.44it/s]
  2%|▏         | 790/49999 [01:20<1:06:02, 12.42it/s]
  2%|▏         | 792/49999 [01:20<1:06:05, 12.41it/s]
  2%|▏         | 794/49999 [01:20<1:06:00, 12.42it/s]
  2%|▏         | 796/49999 [01:20<1:06:15, 12.38it/s]
  2%|▏         | 798/49999 [01:20<1:06:11, 12.39it/s]
  2%|▏         | 800/49999 [01:20<1:06:09, 12.39it/s]
  2%|▏         | 802/49999 [01:21<1:06:04, 12.41it/s]
  2%|▏         | 804/49999 [01:21<1:06:17, 12.37it/s]
  2%|▏         | 806/49999 [01:21<1:05:53, 12.44it/s]
  2%|▏         | 808/49999 [01:21<1:05:56, 12.43it/s]
  2%|▏         | 810/49999 [01:21<1:05:56, 12.43it/s]
  2%|▏         | 812/49999 [01:21<1:05:56, 12.43it/s]
  2%|▏         | 814/49999 [01:21<1:06:02, 12.41it/s]
  2%|▏         | 816/49999 [01:22<1:06:07, 12.40it/s]
  2%|▏         | 818/49999 [01:22<1:06:08, 12.39it/s]
  2%|▏         | 820/49999 [01:22<1:06:13, 12.38it/s]
  2%|▏         | 822/49999 [01:22<1:06:46, 12.28it/s]
  2%|▏         | 824/49999 [01:22<1:06:39, 12.30it/s]
  2%|▏         | 826/49999 [01:22<1:06:20, 12.35it/s]
  2%|▏         | 828/49999 [01:23<1:06:04, 12.40it/s]
  2%|▏         | 830/49999 [01:23<1:05:43, 12.47it/s]
  2%|▏         | 832/49999 [01:23<1:05:55, 12.43it/s]
  2%|▏         | 834/49999 [01:23<1:05:45, 12.46it/s]
  2%|▏         | 836/49999 [01:23<1:05:37, 12.48it/s]
  2%|▏         | 838/49999 [01:23<1:05:40, 12.48it/s]
  2%|▏         | 840/49999 [01:24<1:05:48, 12.45it/s]
