2024-01-08 01:26:39.495 | INFO     | __main__:main:12 - args=Namespace(data='dbpedia', model='gpt2', exp='standard.approach', epoch_num=100, batch_size=1024)

  0%|          | 141/49999 [00:04<18:28, 44.96it/s]
  0%|          | 146/49999 [00:04<18:25, 45.11it/s]
  0%|          | 151/49999 [00:04<18:24, 45.15it/s]
  0%|          | 156/49999 [00:04<18:25, 45.10it/s]
  0%|          | 161/49999 [00:04<18:25, 45.09it/s]
  0%|          | 166/49999 [00:04<18:23, 45.14it/s]
  0%|          | 171/49999 [00:04<18:23, 45.14it/s]
  0%|          | 176/49999 [00:05<18:25, 45.09it/s]
  0%|          | 181/49999 [00:05<18:25, 45.08it/s]
  0%|          | 186/49999 [00:05<18:23, 45.14it/s]
  0%|          | 191/49999 [00:05<18:24, 45.09it/s]
  0%|          | 196/49999 [00:05<18:27, 44.97it/s]
  0%|          | 201/49999 [00:05<18:28, 44.94it/s]
  0%|          | 206/49999 [00:05<18:24, 45.06it/s]
  0%|          | 211/49999 [00:05<18:24, 45.09it/s]
  0%|          | 216/49999 [00:05<18:24, 45.07it/s]
  0%|          | 221/49999 [00:06<18:20, 45.22it/s]
  0%|          | 226/49999 [00:06<18:19, 45.28it/s]
  0%|          | 231/49999 [00:06<18:21, 45.20it/s]
  0%|          | 236/49999 [00:06<18:19, 45.25it/s]
  0%|          | 241/49999 [00:06<18:17, 45.34it/s]
  0%|          | 246/49999 [00:06<18:17, 45.34it/s]
  1%|          | 251/49999 [00:06<18:21, 45.18it/s]
  1%|          | 256/49999 [00:06<18:19, 45.22it/s]
  1%|          | 261/49999 [00:06<18:19, 45.24it/s]
  1%|          | 266/49999 [00:07<18:19, 45.25it/s]
  1%|          | 271/49999 [00:07<18:22, 45.12it/s]
  1%|          | 276/49999 [00:07<18:23, 45.06it/s]
  1%|          | 281/49999 [00:07<18:19, 45.21it/s]
  1%|          | 286/49999 [00:07<18:19, 45.19it/s]
  1%|          | 291/49999 [00:07<18:20, 45.17it/s]
  1%|          | 296/49999 [00:07<18:20, 45.16it/s]
  1%|          | 301/49999 [00:07<18:20, 45.15it/s]
  1%|          | 306/49999 [00:07<18:20, 45.15it/s]
  1%|          | 311/49999 [00:08<18:20, 45.14it/s]
  1%|          | 316/49999 [00:08<18:19, 45.17it/s]
  1%|          | 321/49999 [00:08<18:16, 45.32it/s]
  1%|          | 326/49999 [00:08<18:19, 45.19it/s]
  1%|          | 331/49999 [00:08<18:19, 45.19it/s]
  1%|          | 336/49999 [00:08<18:18, 45.21it/s]
  1%|          | 341/49999 [00:08<18:20, 45.13it/s]
  1%|          | 346/49999 [00:08<18:20, 45.12it/s]
  1%|          | 351/49999 [00:08<18:21, 45.06it/s]
  1%|          | 356/49999 [00:09<18:26, 44.87it/s]
  1%|          | 361/49999 [00:09<18:25, 44.91it/s]
  1%|          | 366/49999 [00:09<18:24, 44.93it/s]
  1%|          | 371/49999 [00:09<18:24, 44.93it/s]
  1%|          | 376/49999 [00:09<18:23, 44.96it/s]
  1%|          | 381/49999 [00:09<18:21, 45.03it/s]
  1%|          | 386/49999 [00:09<18:21, 45.05it/s]
  1%|          | 391/49999 [00:09<18:23, 44.95it/s]
  1%|          | 396/49999 [00:09<18:20, 45.09it/s]
  1%|          | 401/49999 [00:10<18:50, 43.88it/s]
  1%|          | 406/49999 [00:10<18:39, 44.29it/s]
  1%|          | 411/49999 [00:10<18:33, 44.53it/s]
  1%|          | 416/49999 [00:10<18:33, 44.53it/s]
  1%|          | 421/49999 [00:10<18:29, 44.67it/s]
  1%|          | 426/49999 [00:10<18:26, 44.81it/s]
  1%|          | 431/49999 [00:10<18:25, 44.82it/s]
  1%|          | 436/49999 [00:10<18:23, 44.90it/s]
  1%|          | 441/49999 [00:10<18:21, 45.00it/s]
  1%|          | 446/49999 [00:11<18:19, 45.07it/s]
  1%|          | 451/49999 [00:11<18:16, 45.17it/s]
  1%|          | 456/49999 [00:11<18:15, 45.23it/s]
  1%|          | 461/49999 [00:11<18:13, 45.29it/s]
  1%|          | 466/49999 [00:11<18:18, 45.10it/s]
  1%|          | 471/49999 [00:11<18:19, 45.06it/s]
  1%|          | 476/49999 [00:11<18:17, 45.12it/s]
  1%|          | 481/49999 [00:11<18:13, 45.27it/s]
  1%|          | 486/49999 [00:11<18:15, 45.19it/s]
  1%|          | 491/49999 [00:12<18:20, 44.97it/s]
  1%|          | 496/49999 [00:12<18:22, 44.90it/s]
  1%|          | 501/49999 [00:12<18:19, 45.01it/s]
  1%|          | 506/49999 [00:12<18:19, 45.03it/s]
  1%|          | 511/49999 [00:12<18:16, 45.15it/s]
  1%|          | 516/49999 [00:12<18:14, 45.20it/s]
  1%|          | 521/49999 [00:12<18:17, 45.10it/s]
  1%|          | 526/49999 [00:12<18:17, 45.06it/s]
  1%|          | 531/49999 [00:12<18:15, 45.14it/s]
  1%|          | 536/49999 [00:13<18:15, 45.15it/s]
  1%|          | 541/49999 [00:13<18:15, 45.13it/s]
  1%|          | 546/49999 [00:13<18:26, 44.71it/s]
  1%|          | 551/49999 [00:13<18:22, 44.84it/s]
  1%|          | 556/49999 [00:13<18:19, 44.97it/s]
  1%|          | 561/49999 [00:13<18:19, 44.97it/s]
  1%|          | 566/49999 [00:13<18:17, 45.05it/s]
  1%|          | 571/49999 [00:13<18:16, 45.10it/s]
  1%|          | 576/49999 [00:13<18:39, 44.14it/s]
  1%|          | 581/49999 [00:14<18:33, 44.38it/s]
  1%|          | 586/49999 [00:14<18:28, 44.56it/s]
  1%|          | 591/49999 [00:14<18:25, 44.71it/s]
  1%|          | 596/49999 [00:14<18:19, 44.95it/s]
  1%|          | 601/49999 [00:14<18:15, 45.07it/s]
  1%|          | 606/49999 [00:14<18:14, 45.14it/s]
  1%|          | 611/49999 [00:14<18:14, 45.12it/s]
  1%|          | 616/49999 [00:14<18:15, 45.07it/s]
  1%|          | 621/49999 [00:14<18:15, 45.08it/s]
  1%|▏         | 626/49999 [00:15<18:16, 45.03it/s]
  1%|▏         | 631/49999 [00:15<18:15, 45.07it/s]
  1%|▏         | 636/49999 [00:15<18:15, 45.06it/s]
  1%|▏         | 641/49999 [00:15<18:14, 45.11it/s]
  1%|▏         | 646/49999 [00:15<18:12, 45.17it/s]
  1%|▏         | 651/49999 [00:15<18:10, 45.25it/s]
  1%|▏         | 656/49999 [00:15<18:09, 45.30it/s]
  1%|▏         | 661/49999 [00:15<18:10, 45.24it/s]
  1%|▏         | 666/49999 [00:15<18:12, 45.17it/s]
  1%|▏         | 671/49999 [00:16<18:11, 45.19it/s]
  1%|▏         | 676/49999 [00:16<18:11, 45.18it/s]
  1%|▏         | 681/49999 [00:16<18:11, 45.18it/s]
  1%|▏         | 686/49999 [00:16<18:12, 45.12it/s]
  1%|▏         | 691/49999 [00:16<18:13, 45.08it/s]
  1%|▏         | 696/49999 [00:16<18:13, 45.08it/s]
  1%|▏         | 701/49999 [00:16<18:11, 45.18it/s]
  1%|▏         | 706/49999 [00:16<18:10, 45.19it/s]
  1%|▏         | 711/49999 [00:16<18:09, 45.23it/s]
  1%|▏         | 716/49999 [00:17<18:11, 45.17it/s]
  1%|▏         | 721/49999 [00:17<18:10, 45.17it/s]
  1%|▏         | 726/49999 [00:17<18:15, 44.99it/s]
  1%|▏         | 731/49999 [00:17<18:12, 45.08it/s]
  1%|▏         | 736/49999 [00:17<18:09, 45.20it/s]
  1%|▏         | 741/49999 [00:17<18:10, 45.17it/s]
  1%|▏         | 746/49999 [00:17<18:10, 45.16it/s]
  2%|▏         | 751/49999 [00:17<18:11, 45.11it/s]
  2%|▏         | 756/49999 [00:17<18:10, 45.16it/s]
  2%|▏         | 761/49999 [00:18<18:11, 45.09it/s]
  2%|▏         | 766/49999 [00:18<18:10, 45.14it/s]
  2%|▏         | 771/49999 [00:18<18:11, 45.11it/s]
  2%|▏         | 776/49999 [00:18<18:10, 45.12it/s]
  2%|▏         | 781/49999 [00:18<18:12, 45.06it/s]
  2%|▏         | 786/49999 [00:18<18:13, 45.03it/s]
  2%|▏         | 791/49999 [00:18<18:14, 44.96it/s]
  2%|▏         | 796/49999 [00:18<18:12, 45.06it/s]
  2%|▏         | 801/49999 [00:18<18:12, 45.03it/s]
  2%|▏         | 806/49999 [00:19<18:16, 44.87it/s]
  2%|▏         | 811/49999 [00:19<18:14, 44.93it/s]
  2%|▏         | 816/49999 [00:19<18:11, 45.05it/s]
  2%|▏         | 821/49999 [00:19<18:10, 45.09it/s]
  2%|▏         | 826/49999 [00:19<18:12, 45.02it/s]
  2%|▏         | 831/49999 [00:19<18:09, 45.14it/s]
  2%|▏         | 836/49999 [00:19<18:06, 45.24it/s]
  2%|▏         | 841/49999 [00:19<18:08, 45.18it/s]
  2%|▏         | 846/49999 [00:19<18:08, 45.15it/s]
  2%|▏         | 851/49999 [00:20<18:10, 45.06it/s]
  2%|▏         | 856/49999 [00:20<18:07, 45.17it/s]
  2%|▏         | 861/49999 [00:20<18:06, 45.24it/s]
  2%|▏         | 866/49999 [00:20<18:01, 45.43it/s]
  2%|▏         | 871/49999 [00:20<18:05, 45.25it/s]
  2%|▏         | 876/49999 [00:20<18:04, 45.30it/s]
  2%|▏         | 881/49999 [00:20<18:02, 45.37it/s]
  2%|▏         | 886/49999 [00:20<18:01, 45.41it/s]
  2%|▏         | 891/49999 [00:20<18:01, 45.42it/s]
  2%|▏         | 896/49999 [00:21<17:58, 45.55it/s]
  2%|▏         | 901/49999 [00:21<18:02, 45.37it/s]
  2%|▏         | 906/49999 [00:21<18:02, 45.35it/s]
  2%|▏         | 911/49999 [00:21<18:02, 45.35it/s]
  2%|▏         | 916/49999 [00:21<18:02, 45.34it/s]
  2%|▏         | 921/49999 [00:21<18:02, 45.34it/s]
  2%|▏         | 926/49999 [00:21<18:01, 45.39it/s]
  2%|▏         | 931/49999 [00:21<18:01, 45.36it/s]
  2%|▏         | 936/49999 [00:21<18:04, 45.23it/s]
  2%|▏         | 941/49999 [00:21<18:06, 45.16it/s]
  2%|▏         | 946/49999 [00:22<18:05, 45.20it/s]
  2%|▏         | 951/49999 [00:22<18:04, 45.24it/s]
  2%|▏         | 956/49999 [00:22<18:04, 45.21it/s]
  2%|▏         | 961/49999 [00:22<18:05, 45.17it/s]
  2%|▏         | 966/49999 [00:22<18:05, 45.16it/s]
  2%|▏         | 971/49999 [00:22<18:06, 45.11it/s]
  2%|▏         | 976/49999 [00:22<18:06, 45.11it/s]
  2%|▏         | 981/49999 [00:22<18:02, 45.26it/s]
  2%|▏         | 986/49999 [00:22<18:04, 45.19it/s]
  2%|▏         | 991/49999 [00:23<18:05, 45.13it/s]
  2%|▏         | 996/49999 [00:23<18:04, 45.19it/s]
  2%|▏         | 1001/49999 [00:23<18:03, 45.21it/s]
  2%|▏         | 1006/49999 [00:23<18:05, 45.15it/s]
  2%|▏         | 1011/49999 [00:23<18:01, 45.29it/s]
  2%|▏         | 1016/49999 [00:23<18:03, 45.21it/s]
  2%|▏         | 1021/49999 [00:23<18:00, 45.34it/s]
  2%|▏         | 1026/49999 [00:23<18:00, 45.32it/s]
  2%|▏         | 1031/49999 [00:23<18:23, 44.38it/s]
  2%|▏         | 1036/49999 [00:24<18:18, 44.56it/s]
  2%|▏         | 1041/49999 [00:24<18:09, 44.94it/s]
  2%|▏         | 1046/49999 [00:24<18:05, 45.10it/s]
  2%|▏         | 1051/49999 [00:24<18:03, 45.18it/s]
  2%|▏         | 1056/49999 [00:24<18:01, 45.26it/s]
  2%|▏         | 1061/49999 [00:24<18:02, 45.22it/s]
  2%|▏         | 1066/49999 [00:24<18:03, 45.15it/s]
  2%|▏         | 1071/49999 [00:24<18:01, 45.24it/s]
  2%|▏         | 1076/49999 [00:24<18:03, 45.17it/s]
  2%|▏         | 1081/49999 [00:25<18:04, 45.12it/s]
  2%|▏         | 1086/49999 [00:25<18:05, 45.06it/s]
  2%|▏         | 1091/49999 [00:25<18:11, 44.79it/s]
  2%|▏         | 1096/49999 [00:25<18:09, 44.88it/s]
  2%|▏         | 1101/49999 [00:25<18:11, 44.81it/s]
  2%|▏         | 1106/49999 [00:25<18:07, 44.96it/s]
  2%|▏         | 1111/49999 [00:25<18:06, 45.00it/s]
  2%|▏         | 1116/49999 [00:25<18:07, 44.95it/s]
  2%|▏         | 1121/49999 [00:25<18:06, 44.97it/s]
  2%|▏         | 1126/49999 [00:26<18:05, 45.01it/s]
  2%|▏         | 1131/49999 [00:26<18:03, 45.12it/s]
  2%|▏         | 1136/49999 [00:26<18:02, 45.12it/s]
  2%|▏         | 1141/49999 [00:26<18:02, 45.12it/s]
  2%|▏         | 1146/49999 [00:26<18:00, 45.20it/s]
  2%|▏         | 1151/49999 [00:26<18:05, 45.02it/s]
  2%|▏         | 1156/49999 [00:26<18:07, 44.93it/s]
  2%|▏         | 1161/49999 [00:26<18:03, 45.06it/s]
  2%|▏         | 1166/49999 [00:26<18:05, 45.00it/s]
  2%|▏         | 1171/49999 [00:27<18:06, 44.94it/s]
  2%|▏         | 1176/49999 [00:27<18:04, 45.00it/s]
  2%|▏         | 1181/49999 [00:27<18:06, 44.95it/s]
  2%|▏         | 1186/49999 [00:27<18:06, 44.94it/s]
  2%|▏         | 1191/49999 [00:27<18:05, 44.97it/s]
  2%|▏         | 1196/49999 [00:27<18:07, 44.88it/s]
  2%|▏         | 1201/49999 [00:27<18:03, 45.05it/s]
  2%|▏         | 1206/49999 [00:27<18:04, 45.01it/s]
  2%|▏         | 1211/49999 [00:27<18:03, 45.01it/s]
  2%|▏         | 1216/49999 [00:28<18:03, 45.04it/s]
  2%|▏         | 1221/49999 [00:28<18:06, 44.88it/s]
  2%|▏         | 1226/49999 [00:28<18:05, 44.94it/s]
  2%|▏         | 1231/49999 [00:28<18:01, 45.10it/s]
  2%|▏         | 1236/49999 [00:28<18:00, 45.14it/s]
  2%|▏         | 1241/49999 [00:28<18:00, 45.12it/s]
  2%|▏         | 1246/49999 [00:28<18:00, 45.12it/s]
  3%|▎         | 1251/49999 [00:28<18:01, 45.09it/s]
  3%|▎         | 1256/49999 [00:28<18:04, 44.96it/s]
  3%|▎         | 1261/49999 [00:29<18:08, 44.76it/s]
  3%|▎         | 1266/49999 [00:29<18:09, 44.75it/s]
  3%|▎         | 1271/49999 [00:29<18:07, 44.81it/s]
  3%|▎         | 1276/49999 [00:29<18:04, 44.94it/s]
  3%|▎         | 1281/49999 [00:29<18:07, 44.79it/s]
  3%|▎         | 1286/49999 [00:29<18:09, 44.72it/s]
  3%|▎         | 1291/49999 [00:29<18:04, 44.91it/s]
  3%|▎         | 1296/49999 [00:29<18:00, 45.06it/s]
  3%|▎         | 1301/49999 [00:29<18:00, 45.09it/s]
  3%|▎         | 1306/49999 [00:30<17:55, 45.29it/s]
  3%|▎         | 1311/49999 [00:30<17:54, 45.31it/s]
  3%|▎         | 1316/49999 [00:30<17:55, 45.28it/s]
  3%|▎         | 1321/49999 [00:30<17:58, 45.14it/s]
  3%|▎         | 1326/49999 [00:30<17:58, 45.12it/s]
  3%|▎         | 1331/49999 [00:30<17:55, 45.23it/s]
  3%|▎         | 1336/49999 [00:30<17:53, 45.35it/s]
  3%|▎         | 1341/49999 [00:30<17:53, 45.33it/s]
  3%|▎         | 1346/49999 [00:30<17:54, 45.29it/s]
  3%|▎         | 1351/49999 [00:31<17:55, 45.23it/s]
  3%|▎         | 1356/49999 [00:31<17:56, 45.19it/s]
  3%|▎         | 1361/49999 [00:31<17:57, 45.13it/s]
  3%|▎         | 1366/49999 [00:31<17:55, 45.22it/s]
  3%|▎         | 1371/49999 [00:31<17:57, 45.14it/s]
  3%|▎         | 1376/49999 [00:31<17:56, 45.17it/s]
  3%|▎         | 1381/49999 [00:31<17:55, 45.21it/s]
  3%|▎         | 1386/49999 [00:31<18:05, 44.79it/s]
  3%|▎         | 1391/49999 [00:31<18:04, 44.81it/s]
  3%|▎         | 1396/49999 [00:32<17:56, 45.17it/s]
  3%|▎         | 1401/49999 [00:32<17:53, 45.27it/s]
  3%|▎         | 1406/49999 [00:32<17:55, 45.17it/s]
  3%|▎         | 1411/49999 [00:32<17:53, 45.24it/s]
  3%|▎         | 1416/49999 [00:32<17:53, 45.24it/s]
  3%|▎         | 1421/49999 [00:32<17:55, 45.15it/s]
  3%|▎         | 1426/49999 [00:32<17:57, 45.09it/s]
  3%|▎         | 1431/49999 [00:32<17:53, 45.25it/s]
  3%|▎         | 1436/49999 [00:32<17:53, 45.23it/s]
  3%|▎         | 1441/49999 [00:33<17:53, 45.24it/s]
  3%|▎         | 1446/49999 [00:33<17:59, 44.99it/s]
  3%|▎         | 1451/49999 [00:33<17:57, 45.08it/s]
  3%|▎         | 1456/49999 [00:33<17:57, 45.07it/s]
  3%|▎         | 1461/49999 [00:33<17:53, 45.20it/s]
  3%|▎         | 1466/49999 [00:33<17:54, 45.17it/s]
  3%|▎         | 1471/49999 [00:33<17:53, 45.19it/s]
  3%|▎         | 1476/49999 [00:33<17:52, 45.23it/s]
  3%|▎         | 1481/49999 [00:33<17:54, 45.15it/s]
  3%|▎         | 1486/49999 [00:34<17:54, 45.16it/s]
  3%|▎         | 1491/49999 [00:34<17:47, 45.43it/s]
  3%|▎         | 1496/49999 [00:34<17:47, 45.44it/s]
  3%|▎         | 1501/49999 [00:34<17:47, 45.43it/s]
  3%|▎         | 1506/49999 [00:34<17:51, 45.25it/s]
  3%|▎         | 1511/49999 [00:34<17:52, 45.21it/s]
  3%|▎         | 1516/49999 [00:34<17:54, 45.13it/s]
  3%|▎         | 1521/49999 [00:34<17:47, 45.42it/s]
  3%|▎         | 1526/49999 [00:34<17:47, 45.41it/s]
  3%|▎         | 1531/49999 [00:35<17:50, 45.26it/s]
  3%|▎         | 1536/49999 [00:35<17:49, 45.31it/s]
  3%|▎         | 1541/49999 [00:35<17:49, 45.32it/s]
  3%|▎         | 1546/49999 [00:35<17:48, 45.36it/s]
  3%|▎         | 1551/49999 [00:35<17:48, 45.34it/s]
  3%|▎         | 1556/49999 [00:35<17:48, 45.33it/s]
  3%|▎         | 1561/49999 [00:35<17:47, 45.36it/s]
  3%|▎         | 1566/49999 [00:35<17:48, 45.33it/s]
  3%|▎         | 1571/49999 [00:35<17:48, 45.34it/s]
  3%|▎         | 1576/49999 [00:36<17:50, 45.24it/s]
  3%|▎         | 1581/49999 [00:36<17:53, 45.10it/s]
  3%|▎         | 1586/49999 [00:36<17:51, 45.17it/s]
  3%|▎         | 1591/49999 [00:36<17:50, 45.22it/s]
  3%|▎         | 1596/49999 [00:36<17:49, 45.27it/s]
  3%|▎         | 1601/49999 [00:36<17:45, 45.42it/s]
  3%|▎         | 1606/49999 [00:36<17:47, 45.35it/s]
  3%|▎         | 1611/49999 [00:36<17:49, 45.24it/s]
  3%|▎         | 1616/49999 [00:36<17:48, 45.26it/s]
  3%|▎         | 1621/49999 [00:37<17:48, 45.28it/s]
  3%|▎         | 1626/49999 [00:37<17:51, 45.14it/s]
  3%|▎         | 1631/49999 [00:37<17:51, 45.13it/s]
  3%|▎         | 1636/49999 [00:37<17:50, 45.16it/s]
  3%|▎         | 1641/49999 [00:37<17:49, 45.22it/s]
  3%|▎         | 1646/49999 [00:37<17:51, 45.11it/s]
  3%|▎         | 1651/49999 [00:37<17:50, 45.18it/s]
  3%|▎         | 1656/49999 [00:37<17:48, 45.24it/s]
  3%|▎         | 1661/49999 [00:37<17:48, 45.22it/s]
  3%|▎         | 1666/49999 [00:38<17:46, 45.32it/s]
  3%|▎         | 1671/49999 [00:38<17:51, 45.11it/s]
  3%|▎         | 1676/49999 [00:38<17:52, 45.06it/s]
  3%|▎         | 1681/49999 [00:38<17:50, 45.11it/s]
  3%|▎         | 1686/49999 [00:38<18:04, 44.54it/s]
  3%|▎         | 1691/49999 [00:38<18:04, 44.56it/s]
  3%|▎         | 1696/49999 [00:38<17:59, 44.76it/s]
  3%|▎         | 1701/49999 [00:38<17:57, 44.82it/s]
  3%|▎         | 1706/49999 [00:38<17:59, 44.75it/s]
  3%|▎         | 1711/49999 [00:39<17:58, 44.76it/s]
  3%|▎         | 1716/49999 [00:39<17:58, 44.78it/s]
  3%|▎         | 1721/49999 [00:39<17:58, 44.75it/s]
  3%|▎         | 1726/49999 [00:39<17:57, 44.79it/s]
  3%|▎         | 1731/49999 [00:39<17:55, 44.89it/s]
  3%|▎         | 1736/49999 [00:39<17:50, 45.09it/s]
  3%|▎         | 1741/49999 [00:39<17:49, 45.13it/s]
  3%|▎         | 1746/49999 [00:39<17:49, 45.10it/s]
  4%|▎         | 1751/49999 [00:39<17:47, 45.18it/s]
  4%|▎         | 1756/49999 [00:40<17:49, 45.11it/s]
  4%|▎         | 1761/49999 [00:40<17:58, 44.73it/s]
  4%|▎         | 1766/49999 [00:40<17:50, 45.04it/s]
  4%|▎         | 1771/49999 [00:40<17:54, 44.90it/s]
  4%|▎         | 1776/49999 [00:40<17:52, 44.97it/s]
  4%|▎         | 1781/49999 [00:40<17:50, 45.04it/s]
  4%|▎         | 1786/49999 [00:40<17:47, 45.17it/s]
  4%|▎         | 1791/49999 [00:40<17:48, 45.10it/s]
  4%|▎         | 1796/49999 [00:40<17:49, 45.07it/s]
  4%|▎         | 1801/49999 [00:41<17:45, 45.24it/s]
  4%|▎         | 1806/49999 [00:41<17:44, 45.27it/s]
  4%|▎         | 1811/49999 [00:41<17:47, 45.16it/s]
  4%|▎         | 1816/49999 [00:41<17:44, 45.28it/s]
  4%|▎         | 1821/49999 [00:41<17:43, 45.30it/s]
  4%|▎         | 1826/49999 [00:41<17:44, 45.27it/s]
  4%|▎         | 1831/49999 [00:41<17:44, 45.24it/s]
  4%|▎         | 1836/49999 [00:41<17:42, 45.33it/s]
  4%|▎         | 1841/49999 [00:41<17:43, 45.30it/s]
  4%|▎         | 1846/49999 [00:42<17:40, 45.41it/s]
  4%|▎         | 1851/49999 [00:42<17:48, 45.05it/s]
  4%|▎         | 1856/49999 [00:42<17:46, 45.16it/s]
  4%|▎         | 1861/49999 [00:42<17:49, 45.01it/s]
  4%|▎         | 1866/49999 [00:42<17:47, 45.10it/s]
  4%|▎         | 1871/49999 [00:42<17:48, 45.03it/s]
  4%|▍         | 1876/49999 [00:42<17:47, 45.06it/s]
  4%|▍         | 1881/49999 [00:42<17:47, 45.07it/s]
  4%|▍         | 1886/49999 [00:42<17:47, 45.09it/s]
  4%|▍         | 1891/49999 [00:43<17:45, 45.16it/s]
  4%|▍         | 1896/49999 [00:43<17:46, 45.10it/s]
  4%|▍         | 1901/49999 [00:43<17:43, 45.23it/s]
  4%|▍         | 1906/49999 [00:43<17:41, 45.29it/s]
  4%|▍         | 1911/49999 [00:43<17:44, 45.19it/s]
  4%|▍         | 1916/49999 [00:43<17:44, 45.19it/s]
  4%|▍         | 1921/49999 [00:43<17:43, 45.22it/s]
  4%|▍         | 1926/49999 [00:43<17:41, 45.28it/s]
  4%|▍         | 1931/49999 [00:43<17:43, 45.20it/s]
  4%|▍         | 1936/49999 [00:44<17:44, 45.16it/s]
  4%|▍         | 1941/49999 [00:44<17:42, 45.25it/s]
  4%|▍         | 1946/49999 [00:44<17:42, 45.21it/s]
  4%|▍         | 1951/49999 [00:44<17:45, 45.10it/s]
  4%|▍         | 1956/49999 [00:44<17:48, 44.97it/s]
  4%|▍         | 1961/49999 [00:44<17:47, 45.00it/s]
  4%|▍         | 1966/49999 [00:44<17:43, 45.15it/s]
  4%|▍         | 1971/49999 [00:44<17:46, 45.04it/s]
  4%|▍         | 1976/49999 [00:44<17:45, 45.06it/s]
  4%|▍         | 1981/49999 [00:45<17:42, 45.18it/s]
  4%|▍         | 1986/49999 [00:45<17:41, 45.23it/s]
  4%|▍         | 1991/49999 [00:45<17:42, 45.17it/s]
  4%|▍         | 1996/49999 [00:45<17:43, 45.13it/s]
  4%|▍         | 2001/49999 [00:45<17:44, 45.09it/s]
  4%|▍         | 2006/49999 [00:45<17:44, 45.09it/s]
  4%|▍         | 2011/49999 [00:45<17:44, 45.06it/s]
  4%|▍         | 2016/49999 [00:45<17:49, 44.87it/s]
  4%|▍         | 2021/49999 [00:45<17:47, 44.95it/s]
  4%|▍         | 2026/49999 [00:46<17:45, 45.01it/s]
  4%|▍         | 2031/49999 [00:46<17:42, 45.14it/s]
  4%|▍         | 2036/49999 [00:46<17:39, 45.26it/s]
  4%|▍         | 2041/49999 [00:46<17:38, 45.31it/s]
  4%|▍         | 2046/49999 [00:46<17:39, 45.26it/s]
  4%|▍         | 2051/49999 [00:46<17:41, 45.15it/s]
  4%|▍         | 2056/49999 [00:46<17:40, 45.20it/s]
  4%|▍         | 2061/49999 [00:46<17:41, 45.15it/s]
  4%|▍         | 2066/49999 [00:46<17:43, 45.07it/s]
  4%|▍         | 2071/49999 [00:47<17:44, 45.00it/s]
  4%|▍         | 2076/49999 [00:47<17:54, 44.59it/s]
  4%|▍         | 2081/49999 [00:47<17:51, 44.72it/s]
  4%|▍         | 2086/49999 [00:47<17:48, 44.86it/s]
  4%|▍         | 2091/49999 [00:47<17:47, 44.86it/s]
  4%|▍         | 2096/49999 [00:47<17:47, 44.89it/s]
  4%|▍         | 2101/49999 [00:47<17:44, 45.00it/s]
  4%|▍         | 2106/49999 [00:47<17:42, 45.06it/s]
  4%|▍         | 2111/49999 [00:47<17:41, 45.11it/s]
  4%|▍         | 2116/49999 [00:48<17:37, 45.28it/s]
  4%|▍         | 2121/49999 [00:48<17:36, 45.31it/s]
  4%|▍         | 2126/49999 [00:48<17:37, 45.28it/s]
  4%|▍         | 2131/49999 [00:48<17:34, 45.38it/s]
