2024-01-08 01:50:14.384 | INFO     | __main__:main:12 - args=Namespace(data='dbpedia', model='gpt2-l', exp='standard.approach', epoch_num=100, batch_size=1024)

  0%|          | 75/49999 [00:17<49:12, 16.91it/s]
  0%|          | 77/49999 [00:17<49:11, 16.91it/s]
  0%|          | 79/49999 [00:18<49:13, 16.90it/s]
  0%|          | 81/49999 [00:18<49:00, 16.98it/s]
  0%|          | 83/49999 [00:18<49:07, 16.93it/s]
  0%|          | 85/49999 [00:18<48:58, 16.99it/s]
  0%|          | 87/49999 [00:18<48:40, 17.09it/s]
  0%|          | 89/49999 [00:18<48:44, 17.07it/s]
  0%|          | 91/49999 [00:18<48:49, 17.03it/s]
  0%|          | 93/49999 [00:18<48:57, 16.99it/s]
  0%|          | 95/49999 [00:18<48:54, 17.00it/s]
  0%|          | 97/49999 [00:19<48:52, 17.02it/s]
  0%|          | 99/49999 [00:19<48:58, 16.98it/s]
  0%|          | 101/49999 [00:19<48:51, 17.02it/s]
  0%|          | 103/49999 [00:19<48:58, 16.98it/s]
  0%|          | 105/49999 [00:19<49:06, 16.93it/s]
  0%|          | 107/49999 [00:19<49:17, 16.87it/s]
  0%|          | 109/49999 [00:19<49:20, 16.85it/s]
  0%|          | 111/49999 [00:19<49:09, 16.92it/s]
  0%|          | 113/49999 [00:20<49:11, 16.90it/s]
  0%|          | 115/49999 [00:20<49:05, 16.93it/s]
  0%|          | 117/49999 [00:20<49:02, 16.95it/s]
  0%|          | 119/49999 [00:20<49:11, 16.90it/s]
  0%|          | 121/49999 [00:20<49:10, 16.90it/s]
  0%|          | 123/49999 [00:20<49:22, 16.84it/s]
  0%|          | 125/49999 [00:20<49:15, 16.87it/s]
  0%|          | 127/49999 [00:20<48:59, 16.96it/s]
  0%|          | 129/49999 [00:20<48:55, 16.99it/s]
  0%|          | 131/49999 [00:21<49:04, 16.94it/s]
  0%|          | 133/49999 [00:21<49:08, 16.91it/s]
  0%|          | 135/49999 [00:21<49:19, 16.85it/s]
  0%|          | 137/49999 [00:21<49:23, 16.82it/s]
  0%|          | 139/49999 [00:21<49:10, 16.90it/s]
  0%|          | 141/49999 [00:21<49:04, 16.93it/s]
  0%|          | 143/49999 [00:21<49:11, 16.89it/s]
  0%|          | 145/49999 [00:21<49:05, 16.93it/s]
  0%|          | 147/49999 [00:22<49:04, 16.93it/s]
  0%|          | 149/49999 [00:22<49:01, 16.95it/s]
  0%|          | 151/49999 [00:22<49:05, 16.92it/s]
  0%|          | 153/49999 [00:22<49:08, 16.91it/s]
  0%|          | 155/49999 [00:22<49:13, 16.88it/s]
  0%|          | 157/49999 [00:22<49:13, 16.87it/s]
  0%|          | 159/49999 [00:22<49:13, 16.88it/s]
  0%|          | 161/49999 [00:22<48:55, 16.98it/s]
  0%|          | 163/49999 [00:22<49:00, 16.95it/s]
  0%|          | 165/49999 [00:23<49:01, 16.94it/s]
  0%|          | 167/49999 [00:23<49:02, 16.94it/s]
  0%|          | 169/49999 [00:23<49:00, 16.95it/s]
  0%|          | 171/49999 [00:23<48:54, 16.98it/s]
  0%|          | 173/49999 [00:23<48:55, 16.97it/s]
  0%|          | 175/49999 [00:23<48:57, 16.96it/s]
  0%|          | 177/49999 [00:23<48:48, 17.01it/s]
  0%|          | 179/49999 [00:23<48:49, 17.01it/s]
  0%|          | 181/49999 [00:24<48:56, 16.97it/s]
  0%|          | 183/49999 [00:24<49:11, 16.88it/s]
  0%|          | 185/49999 [00:24<48:54, 16.98it/s]
  0%|          | 187/49999 [00:24<49:02, 16.93it/s]
  0%|          | 189/49999 [00:24<48:44, 17.03it/s]
  0%|          | 191/49999 [00:24<48:40, 17.06it/s]
  0%|          | 193/49999 [00:24<48:46, 17.02it/s]
  0%|          | 195/49999 [00:24<48:43, 17.03it/s]
  0%|          | 197/49999 [00:24<48:43, 17.04it/s]
  0%|          | 199/49999 [00:25<48:52, 16.98it/s]
  0%|          | 201/49999 [00:25<49:00, 16.94it/s]
  0%|          | 203/49999 [00:25<48:46, 17.02it/s]
  0%|          | 205/49999 [00:25<48:55, 16.96it/s]
  0%|          | 207/49999 [00:25<49:04, 16.91it/s]
  0%|          | 209/49999 [00:25<48:51, 16.98it/s]
  0%|          | 211/49999 [00:25<48:50, 16.99it/s]
  0%|          | 213/49999 [00:25<48:52, 16.98it/s]
  0%|          | 215/49999 [00:26<48:45, 17.02it/s]
  0%|          | 217/49999 [00:26<48:47, 17.00it/s]
  0%|          | 219/49999 [00:26<48:48, 17.00it/s]
  0%|          | 221/49999 [00:26<48:34, 17.08it/s]
  0%|          | 223/49999 [00:26<48:43, 17.02it/s]
  0%|          | 225/49999 [00:26<48:39, 17.05it/s]
  0%|          | 227/49999 [00:26<48:30, 17.10it/s]
  0%|          | 229/49999 [00:26<48:31, 17.10it/s]
  0%|          | 231/49999 [00:26<48:50, 16.98it/s]
  0%|          | 233/49999 [00:27<48:54, 16.96it/s]
  0%|          | 235/49999 [00:27<48:53, 16.96it/s]
  0%|          | 237/49999 [00:27<48:42, 17.02it/s]
  0%|          | 239/49999 [00:27<48:30, 17.09it/s]
  0%|          | 241/49999 [00:27<48:35, 17.07it/s]
  0%|          | 243/49999 [00:27<48:41, 17.03it/s]
  0%|          | 245/49999 [00:27<48:40, 17.03it/s]
  0%|          | 247/49999 [00:27<48:47, 17.00it/s]
  0%|          | 249/49999 [00:28<48:49, 16.98it/s]
  1%|          | 251/49999 [00:28<48:48, 16.98it/s]
  1%|          | 253/49999 [00:28<48:49, 16.98it/s]
  1%|          | 255/49999 [00:28<48:41, 17.02it/s]
  1%|          | 257/49999 [00:28<48:37, 17.05it/s]
  1%|          | 259/49999 [00:28<48:38, 17.04it/s]
  1%|          | 261/49999 [00:28<48:33, 17.07it/s]
  1%|          | 263/49999 [00:28<48:36, 17.05it/s]
  1%|          | 265/49999 [00:28<48:41, 17.02it/s]
  1%|          | 267/49999 [00:29<48:46, 16.99it/s]
  1%|          | 269/49999 [00:29<48:33, 17.07it/s]
  1%|          | 271/49999 [00:29<48:54, 16.95it/s]
  1%|          | 273/49999 [00:29<48:46, 16.99it/s]
  1%|          | 275/49999 [00:29<48:48, 16.98it/s]
  1%|          | 277/49999 [00:29<48:41, 17.02it/s]
  1%|          | 279/49999 [00:29<48:55, 16.94it/s]
  1%|          | 281/49999 [00:29<48:54, 16.94it/s]
  1%|          | 283/49999 [00:30<49:11, 16.84it/s]
  1%|          | 285/49999 [00:30<48:54, 16.94it/s]
  1%|          | 287/49999 [00:30<48:53, 16.95it/s]
  1%|          | 289/49999 [00:30<48:44, 17.00it/s]
  1%|          | 291/49999 [00:30<48:49, 16.97it/s]
  1%|          | 293/49999 [00:30<48:42, 17.01it/s]
  1%|          | 295/49999 [00:30<48:48, 16.97it/s]
  1%|          | 297/49999 [00:30<48:41, 17.01it/s]
  1%|          | 299/49999 [00:30<48:44, 16.99it/s]
  1%|          | 301/49999 [00:31<48:33, 17.06it/s]
  1%|          | 303/49999 [00:31<48:41, 17.01it/s]
  1%|          | 305/49999 [00:31<48:42, 17.01it/s]
  1%|          | 307/49999 [00:31<48:44, 16.99it/s]
  1%|          | 309/49999 [00:31<48:55, 16.93it/s]
  1%|          | 311/49999 [00:31<49:02, 16.89it/s]
  1%|          | 313/49999 [00:31<48:52, 16.94it/s]
  1%|          | 315/49999 [00:31<48:51, 16.95it/s]
  1%|          | 317/49999 [00:32<48:46, 16.98it/s]
  1%|          | 319/49999 [00:32<48:43, 16.99it/s]
  1%|          | 321/49999 [00:32<48:25, 17.10it/s]
  1%|          | 323/49999 [00:32<48:25, 17.10it/s]
  1%|          | 325/49999 [00:32<48:37, 17.03it/s]
  1%|          | 327/49999 [00:32<48:33, 17.05it/s]
  1%|          | 329/49999 [00:32<48:15, 17.15it/s]
  1%|          | 331/49999 [00:32<48:25, 17.10it/s]
  1%|          | 333/49999 [00:32<48:25, 17.09it/s]
  1%|          | 335/49999 [00:33<48:30, 17.06it/s]
  1%|          | 337/49999 [00:33<48:37, 17.02it/s]
  1%|          | 339/49999 [00:33<48:32, 17.05it/s]
  1%|          | 341/49999 [00:33<48:39, 17.01it/s]
  1%|          | 343/49999 [00:33<48:34, 17.03it/s]
  1%|          | 345/49999 [00:33<48:38, 17.01it/s]
  1%|          | 347/49999 [00:33<48:40, 17.00it/s]
  1%|          | 349/49999 [00:33<48:39, 17.01it/s]
  1%|          | 351/49999 [00:34<48:38, 17.01it/s]
  1%|          | 353/49999 [00:34<48:41, 16.99it/s]
  1%|          | 355/49999 [00:34<48:42, 16.99it/s]
  1%|          | 357/49999 [00:34<48:19, 17.12it/s]
  1%|          | 359/49999 [00:34<48:33, 17.04it/s]
  1%|          | 361/49999 [00:34<48:24, 17.09it/s]
  1%|          | 363/49999 [00:34<48:33, 17.04it/s]
  1%|          | 365/49999 [00:34<48:42, 16.98it/s]
  1%|          | 367/49999 [00:34<48:48, 16.95it/s]
  1%|          | 369/49999 [00:35<48:29, 17.06it/s]
  1%|          | 371/49999 [00:35<48:31, 17.05it/s]
  1%|          | 373/49999 [00:35<48:21, 17.10it/s]
  1%|          | 375/49999 [00:35<48:29, 17.06it/s]
  1%|          | 377/49999 [00:35<48:15, 17.14it/s]
  1%|          | 379/49999 [00:35<48:25, 17.08it/s]
  1%|          | 381/49999 [00:35<48:33, 17.03it/s]
  1%|          | 383/49999 [00:35<48:33, 17.03it/s]
  1%|          | 385/49999 [00:36<48:29, 17.05it/s]
  1%|          | 387/49999 [00:36<48:23, 17.09it/s]
  1%|          | 389/49999 [00:36<48:20, 17.11it/s]
  1%|          | 391/49999 [00:36<48:14, 17.14it/s]
  1%|          | 393/49999 [00:36<48:12, 17.15it/s]
  1%|          | 395/49999 [00:36<48:17, 17.12it/s]
  1%|          | 397/49999 [00:36<48:13, 17.14it/s]
  1%|          | 399/49999 [00:36<48:11, 17.15it/s]
  1%|          | 401/49999 [00:37<1:26:45,  9.53it/s]
  1%|          | 403/49999 [00:37<1:17:32, 10.66it/s]
  1%|          | 405/49999 [00:37<1:08:52, 12.00it/s]
  1%|          | 407/49999 [00:37<1:02:51, 13.15it/s]
  1%|          | 409/49999 [00:37<58:21, 14.16it/s]  
  1%|          | 411/49999 [00:37<55:21, 14.93it/s]
  1%|          | 413/49999 [00:37<53:18, 15.50it/s]
  1%|          | 415/49999 [00:38<51:53, 15.93it/s]
  1%|          | 417/49999 [00:38<50:53, 16.24it/s]
  1%|          | 419/49999 [00:38<50:00, 16.52it/s]
  1%|          | 421/49999 [00:38<49:33, 16.67it/s]
  1%|          | 423/49999 [00:38<49:09, 16.81it/s]
  1%|          | 425/49999 [00:38<48:51, 16.91it/s]
  1%|          | 427/49999 [00:38<48:36, 17.00it/s]
  1%|          | 429/49999 [00:38<48:47, 16.93it/s]
  1%|          | 431/49999 [00:39<48:41, 16.96it/s]
  1%|          | 433/49999 [00:39<48:50, 16.91it/s]
  1%|          | 435/49999 [00:39<49:03, 16.84it/s]
  1%|          | 437/49999 [00:39<48:54, 16.89it/s]
  1%|          | 439/49999 [00:39<48:41, 16.97it/s]
  1%|          | 441/49999 [00:39<48:35, 17.00it/s]
  1%|          | 443/49999 [00:39<48:42, 16.96it/s]
  1%|          | 445/49999 [00:39<48:49, 16.92it/s]
  1%|          | 447/49999 [00:39<48:39, 16.97it/s]
  1%|          | 449/49999 [00:40<48:35, 17.00it/s]
  1%|          | 451/49999 [00:40<48:35, 16.99it/s]
  1%|          | 453/49999 [00:40<48:36, 16.99it/s]
  1%|          | 455/49999 [00:40<48:33, 17.00it/s]
  1%|          | 457/49999 [00:40<48:14, 17.11it/s]
  1%|          | 459/49999 [00:40<48:22, 17.07it/s]
  1%|          | 461/49999 [00:40<48:05, 17.17it/s]
  1%|          | 463/49999 [00:40<48:24, 17.05it/s]
  1%|          | 465/49999 [00:41<48:14, 17.11it/s]
  1%|          | 467/49999 [00:41<48:22, 17.07it/s]
  1%|          | 469/49999 [00:41<48:24, 17.05it/s]
  1%|          | 471/49999 [00:41<48:29, 17.02it/s]
  1%|          | 473/49999 [00:41<48:20, 17.08it/s]
  1%|          | 475/49999 [00:41<48:23, 17.06it/s]
  1%|          | 477/49999 [00:41<47:58, 17.21it/s]
  1%|          | 479/49999 [00:41<47:44, 17.29it/s]
  1%|          | 481/49999 [00:41<48:01, 17.18it/s]
  1%|          | 483/49999 [00:42<48:08, 17.14it/s]
  1%|          | 485/49999 [00:42<48:17, 17.09it/s]
  1%|          | 487/49999 [00:42<48:12, 17.12it/s]
  1%|          | 489/49999 [00:42<48:16, 17.10it/s]
  1%|          | 491/49999 [00:42<48:20, 17.07it/s]
  1%|          | 493/49999 [00:42<48:24, 17.05it/s]
  1%|          | 495/49999 [00:42<48:28, 17.02it/s]
  1%|          | 497/49999 [00:42<48:08, 17.14it/s]
  1%|          | 499/49999 [00:43<48:17, 17.08it/s]
  1%|          | 501/49999 [00:43<48:23, 17.05it/s]
  1%|          | 503/49999 [00:43<48:30, 17.01it/s]
  1%|          | 505/49999 [00:43<48:26, 17.03it/s]
  1%|          | 507/49999 [00:43<48:20, 17.06it/s]
  1%|          | 509/49999 [00:43<48:20, 17.06it/s]
  1%|          | 511/49999 [00:43<48:15, 17.09it/s]
  1%|          | 513/49999 [00:43<48:15, 17.09it/s]
  1%|          | 515/49999 [00:43<48:13, 17.10it/s]
  1%|          | 517/49999 [00:44<48:14, 17.10it/s]
  1%|          | 519/49999 [00:44<48:09, 17.12it/s]
  1%|          | 521/49999 [00:44<48:03, 17.16it/s]
  1%|          | 523/49999 [00:44<48:09, 17.12it/s]
  1%|          | 525/49999 [00:44<48:10, 17.12it/s]
  1%|          | 527/49999 [00:44<48:00, 17.18it/s]
  1%|          | 529/49999 [00:44<48:01, 17.17it/s]
  1%|          | 531/49999 [00:44<48:15, 17.08it/s]
  1%|          | 533/49999 [00:45<48:17, 17.07it/s]
  1%|          | 535/49999 [00:45<48:26, 17.02it/s]
  1%|          | 537/49999 [00:45<48:22, 17.04it/s]
  1%|          | 539/49999 [00:45<48:04, 17.15it/s]
  1%|          | 541/49999 [00:45<48:15, 17.08it/s]
  1%|          | 543/49999 [00:45<48:23, 17.03it/s]
  1%|          | 545/49999 [00:45<48:14, 17.09it/s]
  1%|          | 547/49999 [00:45<48:17, 17.07it/s]
  1%|          | 549/49999 [00:45<48:10, 17.11it/s]
  1%|          | 551/49999 [00:46<48:14, 17.08it/s]
  1%|          | 553/49999 [00:46<48:13, 17.09it/s]
  1%|          | 555/49999 [00:46<48:27, 17.01it/s]
  1%|          | 557/49999 [00:46<48:21, 17.04it/s]
  1%|          | 559/49999 [00:46<48:22, 17.04it/s]
  1%|          | 561/49999 [00:46<48:18, 17.06it/s]
  1%|          | 563/49999 [00:46<48:59, 16.82it/s]
  1%|          | 565/49999 [00:46<48:45, 16.90it/s]
  1%|          | 567/49999 [00:47<48:29, 16.99it/s]
  1%|          | 569/49999 [00:47<48:22, 17.03it/s]
  1%|          | 571/49999 [00:47<48:11, 17.10it/s]
  1%|          | 573/49999 [00:47<48:09, 17.10it/s]
  1%|          | 575/49999 [00:47<48:17, 17.06it/s]
  1%|          | 577/49999 [00:47<48:23, 17.02it/s]
  1%|          | 579/49999 [00:47<48:27, 16.99it/s]
  1%|          | 581/49999 [00:47<48:24, 17.02it/s]
  1%|          | 583/49999 [00:47<48:25, 17.01it/s]
  1%|          | 585/49999 [00:48<48:29, 16.99it/s]
  1%|          | 587/49999 [00:48<48:34, 16.95it/s]
  1%|          | 589/49999 [00:48<48:39, 16.93it/s]
  1%|          | 591/49999 [00:48<48:38, 16.93it/s]
  1%|          | 593/49999 [00:48<48:26, 17.00it/s]
  1%|          | 595/49999 [00:48<48:10, 17.09it/s]
  1%|          | 597/49999 [00:48<48:14, 17.07it/s]
  1%|          | 599/49999 [00:48<48:08, 17.10it/s]
  1%|          | 601/49999 [00:49<48:10, 17.09it/s]
  1%|          | 603/49999 [00:49<48:12, 17.08it/s]
  1%|          | 605/49999 [00:49<47:59, 17.15it/s]
  1%|          | 607/49999 [00:49<48:15, 17.06it/s]
  1%|          | 609/49999 [00:49<48:22, 17.02it/s]
  1%|          | 611/49999 [00:49<48:16, 17.05it/s]
  1%|          | 613/49999 [00:49<48:26, 16.99it/s]
  1%|          | 615/49999 [00:49<48:34, 16.95it/s]
  1%|          | 617/49999 [00:49<48:38, 16.92it/s]
  1%|          | 619/49999 [00:50<48:37, 16.93it/s]
  1%|          | 621/49999 [00:50<48:44, 16.89it/s]
  1%|          | 623/49999 [00:50<48:34, 16.94it/s]
  1%|▏         | 625/49999 [00:50<48:30, 16.97it/s]
  1%|▏         | 627/49999 [00:50<48:22, 17.01it/s]
  1%|▏         | 629/49999 [00:50<48:27, 16.98it/s]
  1%|▏         | 631/49999 [00:50<48:28, 16.97it/s]
  1%|▏         | 633/49999 [00:50<48:24, 17.00it/s]
  1%|▏         | 635/49999 [00:51<48:14, 17.05it/s]
  1%|▏         | 637/49999 [00:51<48:21, 17.01it/s]
  1%|▏         | 639/49999 [00:51<48:07, 17.10it/s]
  1%|▏         | 641/49999 [00:51<48:10, 17.07it/s]
  1%|▏         | 643/49999 [00:51<48:26, 16.98it/s]
  1%|▏         | 645/49999 [00:51<48:30, 16.96it/s]
  1%|▏         | 647/49999 [00:51<48:17, 17.03it/s]
  1%|▏         | 649/49999 [00:51<48:09, 17.08it/s]
  1%|▏         | 651/49999 [00:51<47:56, 17.16it/s]
  1%|▏         | 653/49999 [00:52<48:09, 17.07it/s]
  1%|▏         | 655/49999 [00:52<47:51, 17.19it/s]
  1%|▏         | 657/49999 [00:52<47:59, 17.14it/s]
  1%|▏         | 659/49999 [00:52<47:59, 17.14it/s]
  1%|▏         | 661/49999 [00:52<48:11, 17.06it/s]
  1%|▏         | 663/49999 [00:52<48:17, 17.03it/s]
  1%|▏         | 665/49999 [00:52<48:12, 17.06it/s]
  1%|▏         | 667/49999 [00:52<48:23, 16.99it/s]
  1%|▏         | 669/49999 [00:52<48:15, 17.04it/s]
  1%|▏         | 671/49999 [00:53<48:16, 17.03it/s]
  1%|▏         | 673/49999 [00:53<48:21, 17.00it/s]
  1%|▏         | 675/49999 [00:53<48:25, 16.97it/s]
  1%|▏         | 677/49999 [00:53<48:26, 16.97it/s]
  1%|▏         | 679/49999 [00:53<48:31, 16.94it/s]
  1%|▏         | 681/49999 [00:53<48:34, 16.92it/s]
  1%|▏         | 683/49999 [00:53<48:38, 16.90it/s]
  1%|▏         | 685/49999 [00:53<48:32, 16.93it/s]
  1%|▏         | 687/49999 [00:54<48:34, 16.92it/s]
  1%|▏         | 689/49999 [00:54<48:58, 16.78it/s]
  1%|▏         | 691/49999 [00:54<48:52, 16.81it/s]
  1%|▏         | 693/49999 [00:54<48:34, 16.92it/s]
  1%|▏         | 695/49999 [00:54<48:36, 16.91it/s]
  1%|▏         | 697/49999 [00:54<48:30, 16.94it/s]
  1%|▏         | 699/49999 [00:54<48:22, 16.99it/s]
  1%|▏         | 701/49999 [00:54<48:15, 17.02it/s]
  1%|▏         | 703/49999 [00:55<48:23, 16.98it/s]
  1%|▏         | 705/49999 [00:55<48:10, 17.05it/s]
  1%|▏         | 707/49999 [00:55<48:20, 16.99it/s]
  1%|▏         | 709/49999 [00:55<48:10, 17.06it/s]
  1%|▏         | 711/49999 [00:55<48:15, 17.02it/s]
  1%|▏         | 713/49999 [00:55<48:14, 17.03it/s]
  1%|▏         | 715/49999 [00:55<48:14, 17.03it/s]
  1%|▏         | 717/49999 [00:55<48:22, 16.98it/s]
  1%|▏         | 719/49999 [00:55<48:25, 16.96it/s]
  1%|▏         | 721/49999 [00:56<48:09, 17.05it/s]
  1%|▏         | 723/49999 [00:56<48:13, 17.03it/s]
  1%|▏         | 725/49999 [00:56<48:15, 17.02it/s]
  1%|▏         | 727/49999 [00:56<48:23, 16.97it/s]
  1%|▏         | 729/49999 [00:56<48:12, 17.03it/s]
  1%|▏         | 731/49999 [00:56<48:16, 17.01it/s]
  1%|▏         | 733/49999 [00:56<48:10, 17.04it/s]
  1%|▏         | 735/49999 [00:56<48:12, 17.03it/s]
  1%|▏         | 737/49999 [00:57<48:11, 17.04it/s]
  1%|▏         | 739/49999 [00:57<48:12, 17.03it/s]
  1%|▏         | 741/49999 [00:57<48:20, 16.99it/s]
  1%|▏         | 743/49999 [00:57<48:29, 16.93it/s]
  1%|▏         | 745/49999 [00:57<48:30, 16.92it/s]
  1%|▏         | 747/49999 [00:57<48:37, 16.88it/s]
  1%|▏         | 749/49999 [00:57<48:34, 16.90it/s]
  2%|▏         | 751/49999 [00:57<48:32, 16.91it/s]
  2%|▏         | 753/49999 [00:57<48:23, 16.96it/s]
  2%|▏         | 755/49999 [00:58<48:27, 16.94it/s]
  2%|▏         | 757/49999 [00:58<48:20, 16.98it/s]
  2%|▏         | 759/49999 [00:58<48:11, 17.03it/s]
  2%|▏         | 761/49999 [00:58<48:09, 17.04it/s]
  2%|▏         | 763/49999 [00:58<48:21, 16.97it/s]
  2%|▏         | 765/49999 [00:58<48:14, 17.01it/s]
  2%|▏         | 767/49999 [00:58<48:11, 17.03it/s]
  2%|▏         | 769/49999 [00:58<48:10, 17.03it/s]
  2%|▏         | 771/49999 [00:59<48:14, 17.01it/s]
  2%|▏         | 773/49999 [00:59<48:01, 17.08it/s]
  2%|▏         | 775/49999 [00:59<48:05, 17.06it/s]
  2%|▏         | 777/49999 [00:59<48:13, 17.01it/s]
  2%|▏         | 779/49999 [00:59<48:20, 16.97it/s]
  2%|▏         | 781/49999 [00:59<48:15, 17.00it/s]
  2%|▏         | 783/49999 [00:59<48:32, 16.90it/s]
  2%|▏         | 785/49999 [00:59<48:27, 16.92it/s]
  2%|▏         | 787/49999 [00:59<48:35, 16.88it/s]
  2%|▏         | 789/49999 [01:00<48:29, 16.91it/s]
  2%|▏         | 791/49999 [01:00<48:30, 16.91it/s]
  2%|▏         | 793/49999 [01:00<48:23, 16.95it/s]
  2%|▏         | 795/49999 [01:00<48:39, 16.85it/s]
  2%|▏         | 797/49999 [01:00<48:40, 16.84it/s]
  2%|▏         | 799/49999 [01:00<48:42, 16.84it/s]
  2%|▏         | 801/49999 [01:00<48:31, 16.90it/s]
  2%|▏         | 803/49999 [01:00<48:31, 16.90it/s]
  2%|▏         | 805/49999 [01:01<48:26, 16.92it/s]
  2%|▏         | 807/49999 [01:01<48:20, 16.96it/s]
  2%|▏         | 809/49999 [01:01<48:10, 17.02it/s]
  2%|▏         | 811/49999 [01:01<48:12, 17.00it/s]
  2%|▏         | 813/49999 [01:01<48:14, 16.99it/s]
  2%|▏         | 815/49999 [01:01<48:11, 17.01it/s]
  2%|▏         | 817/49999 [01:01<48:30, 16.90it/s]
  2%|▏         | 819/49999 [01:01<48:37, 16.85it/s]
  2%|▏         | 821/49999 [01:01<48:29, 16.91it/s]
  2%|▏         | 823/49999 [01:02<48:23, 16.94it/s]
  2%|▏         | 825/49999 [01:02<48:21, 16.95it/s]
  2%|▏         | 827/49999 [01:02<48:19, 16.96it/s]
  2%|▏         | 829/49999 [01:02<48:04, 17.05it/s]
  2%|▏         | 831/49999 [01:02<48:18, 16.97it/s]
  2%|▏         | 833/49999 [01:02<48:21, 16.95it/s]
  2%|▏         | 835/49999 [01:02<48:13, 16.99it/s]
  2%|▏         | 837/49999 [01:02<48:07, 17.03it/s]
  2%|▏         | 839/49999 [01:03<48:18, 16.96it/s]
  2%|▏         | 841/49999 [01:03<48:19, 16.96it/s]
  2%|▏         | 843/49999 [01:03<48:16, 16.97it/s]
  2%|▏         | 845/49999 [01:03<48:18, 16.96it/s]
  2%|▏         | 847/49999 [01:03<48:22, 16.94it/s]
  2%|▏         | 849/49999 [01:03<48:21, 16.94it/s]
  2%|▏         | 851/49999 [01:03<48:19, 16.95it/s]
  2%|▏         | 853/49999 [01:03<48:18, 16.96it/s]
  2%|▏         | 855/49999 [01:03<48:14, 16.98it/s]
  2%|▏         | 857/49999 [01:04<48:05, 17.03it/s]
  2%|▏         | 859/49999 [01:04<48:10, 17.00it/s]
  2%|▏         | 861/49999 [01:04<48:05, 17.03it/s]
  2%|▏         | 863/49999 [01:04<47:47, 17.14it/s]
  2%|▏         | 865/49999 [01:04<47:52, 17.11it/s]
  2%|▏         | 867/49999 [01:04<47:56, 17.08it/s]
  2%|▏         | 869/49999 [01:04<47:58, 17.07it/s]
  2%|▏         | 871/49999 [01:04<48:05, 17.03it/s]
  2%|▏         | 873/49999 [01:05<48:05, 17.03it/s]
  2%|▏         | 875/49999 [01:05<47:57, 17.07it/s]
  2%|▏         | 877/49999 [01:05<48:00, 17.05it/s]
  2%|▏         | 879/49999 [01:05<47:57, 17.07it/s]
  2%|▏         | 881/49999 [01:05<47:54, 17.09it/s]
  2%|▏         | 883/49999 [01:05<48:02, 17.04it/s]
  2%|▏         | 885/49999 [01:05<48:00, 17.05it/s]
  2%|▏         | 887/49999 [01:05<48:09, 17.00it/s]
  2%|▏         | 889/49999 [01:05<48:00, 17.05it/s]
